G[0,0](Chloride >= 1.431 & HCO3 >= 0.110) [Discrimination Score: 0.277; Robustness + : -1.337; Robustness - : -1.431; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 168.664 | Temp <= 23.140) [Discrimination Score: 0.000; Robustness + : 168.664; Robustness - : 168.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.979 -> WBC <= 3.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 5.938 & Temp <= 17.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 -> BaseExcess >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 11.953 -> O2Sat <= 99.796) -> Hgb >= 99.398) [Discrimination Score: 2.000; Robustness + : 99.398; Robustness - : 99.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.109 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.314) U[0,2] (MAP <= 128.425)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC <= 3.145 & MAP >= 68.328) -> pH <= 112.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.014 & HCO3 >= 0.609) -> Temp >= 0.280) -> Platelets <= 20.516) [Discrimination Score: 0.000; Robustness + : -20.516; Robustness - : -20.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 99.346 -> DBP >= 12.784) | Temp <= 64.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 195.027) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.000 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((TroponinI >= 0.000 | Platelets <= 101.333) -> Hct >= 13.517) [Discrimination Score: 0.192; Robustness + : -97.714; Robustness - : -101.333; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.142 | HCO3 <= 6.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 97.101) U[1,1] (HCO3 >= 0.308)) [Discrimination Score: 0.500; Robustness + : 97.101; Robustness - : 97.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 >= 0.601 & O2Sat >= 98.187) -> SBP <= 99.916) -> HR >= 98.757) [Discrimination Score: 4.000; Robustness + : 98.757; Robustness - : 98.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.290 | Hgb >= 0.467) & Phosphate <= 7.157) -> MAP <= 1.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 76.359 -> O2Sat >= 99.331) & HCO3 >= 98.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.000 -> Magnesium <= 0.624) -> O2Sat >= 0.059) & Temp <= 0.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.067 | Resp >= 14.931) & PTT >= 16.181) -> HCO3 >= 13.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 10.989 -> SBP >= 89.526) -> Creatinine <= 133.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 4.602 | SaO2 >= 0.000) | Fibrinogen >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct <= 0.000 -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 2.403 | HCO3 <= 18.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.083) U[1,2] (HR <= 90.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen >= 3.219 & WBC >= 0.208) | Creatinine <= 3.769) [Discrimination Score: -0.276; Robustness + : 3.460; Robustness - : 3.769; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.000 -> SaO2 <= 0.000) | Potassium <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 0.000 -> TroponinI <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.277; Robustness + : 0.054; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium <= 1.095 & EtCO2 <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.372; Robustness + : -17.954; Robustness - : -21.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.000 -> FiO2 >= 0.000) [Discrimination Score: -0.277; Robustness + : -1.714; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 17.890 & EtCO2 >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 3.296 -> Fibrinogen <= 433.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.224 -> BUN >= 0.081) & Lactate >= 0.760) [Discrimination Score: -0.385; Robustness + : -0.916; Robustness - : -0.479; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 0.000 & Creatinine <= 0.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 & MAP <= 85.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((WBC >= 0.118 | Glucose <= 215.406) | Potassium >= 12.684) [Discrimination Score: -1.000; Robustness + : 215.406; Robustness - : 215.406; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.000 & FiO2 <= 0.000) & BUN >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 0.000 | Magnesium <= 1.110) & O2Sat >= 0.055) [Discrimination Score: 3.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SaO2 >= 0.000 -> O2Sat >= 98.344) -> PTT <= 99.580) [Discrimination Score: 0.343; Robustness + : -98.659; Robustness - : -99.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 99.963 & Hgb <= 3.546) & SBP >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI <= 0.000 & Lactate >= 0.000) | HCO3 >= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 0.000 | PTT >= 0.245) & Bilirubin_total <= 16.653) | SBP >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,2] (Glucose >= 14.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 4.982 | BUN <= 5.240) & SBP >= 0.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 0.000 | Creatinine <= 0.390) | pH >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.013 & HR >= 82.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 4.925 | Calcium >= 0.229) -> FiO2 >= 0.134) | pH >= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.035 & PTT >= 0.692) | Resp >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 98.373 & HCO3 >= 1.106) & DBP >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC >= 0.067 | Potassium <= 2.904) | Magnesium <= 2.801) [Discrimination Score: -3.000; Robustness + : 2.904; Robustness - : 2.904; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp <= 18.414 | Chloride <= 27.601) & Magnesium <= 44.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 0.000 & EtCO2 >= 0.000) | Magnesium >= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 99.774 & PTT >= 0.531) & PTT >= 0.398) -> Temp >= 0.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC <= 1.343 & TroponinI <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.018 -> Chloride >= 3.099) & HCO3 >= 3.784) -> Resp <= 20.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.279) U[0,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 0.000 & BUN >= 0.389) & DBP >= 0.646) | TroponinI >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 1.350 & FiO2 >= 0.000) | Chloride >= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 0.000 & BUN >= 0.597) -> Bilirubin_total <= 3.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 73.919 -> SBP <= 151.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.024 -> SepsisLabel >= 0.083) & Phosphate >= 0.083) -> FiO2 <= 0.409) [Discrimination Score: 0.000; Robustness + : -0.409; Robustness - : -0.409; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 0.976 & SaO2 >= 0.000) & Resp <= 0.000) | SBP >= 0.000) [Discrimination Score: -0.335; Robustness + : 13.356; Robustness - : 25.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 98.433 -> HR >= 81.393) -> Bilirubin_total >= 76.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 0.000 -> TroponinI >= 0.000) & PaCO2 >= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.242 -> Hct >= 1.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 5.753 -> HR >= 76.636) & Glucose >= 76.916) | Lactate <= 94.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 2.936 | Resp >= 14.516) -> Hct <= 22.516) -> WBC >= 13.102) [Discrimination Score: -0.192; Robustness + : 12.127; Robustness - : 13.102; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[0,0] (PaCO2 >= 0.072)) [Discrimination Score: 0.199; Robustness + : 0.254; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.000 -> Glucose <= 141.788) -> TroponinI >= 2.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 147.328 & DBP <= 59.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 7.706 -> BUN <= 15.785) | BaseExcess >= 0.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp <= 27.252 & PTT <= 19.838) & AST >= 0.336) [Discrimination Score: 0.000; Robustness + : -0.336; Robustness - : -0.336; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[1,1] (Creatinine >= 0.039)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate <= 3.050 & Hct <= 30.876) & AST <= 23.153) [Discrimination Score: 1.000; Robustness + : 3.050; Robustness - : 3.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 3.042 -> Magnesium <= 0.657) | TroponinI >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.000 | Temp <= 16.300) & Platelets >= 12.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.000 & Calcium >= 0.139) | Alkalinephos >= 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 99.562 | Fibrinogen <= 99.753) -> Lactate >= 1.797) | PaCO2 <= 434.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.635 | pH <= 3.591) [Discrimination Score: 0.000; Robustness + : 3.591; Robustness - : 3.591; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.201 | Bilirubin_total <= 0.000) & Calcium >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 0.460 & SaO2 <= 0.000) -> AST >= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 1.814 & Chloride <= 23.425) | SepsisLabel >= 0.212) & Platelets >= 3.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 0.000 & DBP <= 69.399) | Lactate <= 65.761) [Discrimination Score: -0.000; Robustness + : 65.761; Robustness - : 65.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 50.236 & PaCO2 >= 0.053) | SepsisLabel >= 0.497) | FiO2 <= 17.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 8.188 -> SBP >= 128.004) & Creatinine >= 106.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.234 | Phosphate <= 2.887) & PTT <= 0.886) | Temp <= 2.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.750) U[1,2] (Hgb <= 8.893)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 <= 0.000 & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.048 & Lactate <= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 166.380 | Potassium <= 0.452) -> SepsisLabel >= 0.199) [Discrimination Score: -0.000; Robustness + : -166.380; Robustness - : -166.380; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 94.744 & Resp >= 13.672) & EtCO2 <= 22.718) | Magnesium >= 16.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 54.611 -> MAP >= 59.588) | Hct <= 87.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 15.692 & FiO2 <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.000 & SBP <= 163.255) | SepsisLabel >= 112.241) -> PTT <= 145.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
