G[1,1](Chloride >= 2.767 & HCO3 >= 1.232) [Discrimination Score: 0.000; Robustness + : -2.767; Robustness - : -2.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.070 -> Glucose <= 176.211) & Calcium <= 151.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 13.825 & Glucose <= 91.441) | Creatinine <= 94.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 2.340 | PaCO2 >= 19.233) | Lactate >= 1.796) -> DBP >= 21.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SaO2 <= 57.951 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 57.951; Robustness - : 57.951; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 53.977 & pH <= 6.122) | Calcium <= 5.413) -> Chloride >= 3.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 2.294 -> O2Sat <= 60.701) & BUN <= 77.856) [Discrimination Score: 0.000; Robustness + : -60.701; Robustness - : -60.701; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 11.271 -> PaCO2 >= 6.734) -> Calcium >= 13.795) -> Bilirubin_direct <= 43.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 0.000 & SBP >= 35.676) [Discrimination Score: 0.000; Robustness + : -35.676; Robustness - : -35.676; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 18.180) U[0,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 0.000 | Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 8.506 & Chloride >= 6.469) & SaO2 <= 41.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.458 & HR <= 43.575) & Creatinine <= 82.812) [Discrimination Score: 1.000; Robustness + : 0.458; Robustness - : 0.458; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.604 | pH <= 5.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -0.313 & Hct >= 13.253) -> SBP >= 9.355) [Discrimination Score: 0.000; Robustness + : 9.355; Robustness - : 9.355; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct <= 0.000 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.746 & Magnesium <= 0.000) -> Lactate >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.238 -> Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 14.935 | Platelets >= 20.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 2.018 | O2Sat >= 45.755) | EtCO2 <= 52.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 19.262) U[0,2] (HCO3 >= 1.861)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.070 -> AST <= 0.000) -> Potassium >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 9.134 | TroponinI >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.000 & AST <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 6.767 & Phosphate <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.000) U[2,2] (HR <= 42.986)) [Discrimination Score: 0.000; Robustness + : 42.986; Robustness - : 42.986; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.068 & AST <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.000 -> BUN >= 0.750) -> Bilirubin_total >= 0.275) -> WBC >= 2.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 <= 10.064 & MAP >= 35.320) | DBP >= 13.755) | Chloride >= 15.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp <= 24.715 & Bilirubin_total >= 0.000) & HCO3 >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 36.335 | O2Sat >= 26.218) -> Phosphate >= 24.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 <= 27.713 | Glucose <= 160.401) | Fibrinogen <= 120.681) | Platelets <= 114.139) [Discrimination Score: 0.000; Robustness + : 160.401; Robustness - : 160.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 57.465 -> Magnesium >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 170.732 -> Hct <= 30.990) & MAP <= 31.506) -> DBP <= 25.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 67.336 & AST <= 0.000) -> Resp >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 65.502 & SepsisLabel >= 0.019) | Magnesium >= 0.224) | Creatinine >= 0.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP <= 96.885 | Alkalinephos >= 0.000) -> PaCO2 <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 17.090 | AST <= 0.000) -> Temp <= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.489 | BaseExcess >= -1.966) | TroponinI >= -1.347) | HCO3 >= -1.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.000 | Resp >= 1.269) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.000 & Fibrinogen <= 139.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 1.867 | Temp <= 24.004) | MAP >= 3.156) [Discrimination Score: 0.423; Robustness + : 69.924; Robustness - : 38.372; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 2.104 & Phosphate <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH >= 3.139 | Phosphate >= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI >= 0.000 -> Chloride <= 70.746) -> Phosphate >= 5.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium >= 1.151 | Resp <= 15.388) & SaO2 >= 8.843) [Discrimination Score: 0.000; Robustness + : -8.843; Robustness - : -8.843; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.000 & Alkalinephos >= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 2.778 & Phosphate >= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.000 & Hct >= 14.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 5.570 -> Potassium <= 4.250) | Bilirubin_direct >= 1.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel >= 0.172 -> Platelets >= 2.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.000 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 54.389 | Fibrinogen >= 20.924) & Bilirubin_total >= 17.782) -> MAP <= 111.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 24.550 | Temp <= 14.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen <= 147.145 | EtCO2 >= 0.000) & SepsisLabel >= 0.000) | Hgb >= 0.000) [Discrimination Score: -0.943; Robustness + : 0.000; Robustness - : 43.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 14.974 -> Potassium >= 0.361) [Discrimination Score: 0.000; Robustness + : -14.974; Robustness - : -14.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 23.758 -> WBC >= 0.684) -> pH <= 4.830) -> MAP >= 1.614) [Discrimination Score: -0.401; Robustness + : -57.886; Robustness - : -18.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.501 & SepsisLabel <= 0.740) & FiO2 >= 0.174) -> Lactate <= 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 2.634 | Platelets <= 196.833) -> Resp >= 0.489) -> BUN >= 11.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp <= 17.519 | pH <= 5.609) [Discrimination Score: 0.000; Robustness + : 17.519; Robustness - : 17.519; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[2,2] (WBC <= 12.739)) [Discrimination Score: 0.000; Robustness + : 12.739; Robustness - : 12.739; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 70.387 & Resp <= 11.700) & Lactate >= 8.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 20.081 -> AST >= 0.000) -> Phosphate <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 18.641) U[1,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.000 | DBP >= 18.829) | MAP >= 1.508) | Chloride <= 55.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 119.035 & O2Sat <= 90.741) | Creatinine <= 72.655) -> Hgb >= 12.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 45.058 -> Lactate <= 1.871) [Discrimination Score: 0.000; Robustness + : -1.871; Robustness - : -1.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 2.000 & Platelets <= 90.234) | SepsisLabel >= 22.623) & SaO2 >= 10.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 107.082) U[1,2] (Hct <= 23.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 0.000 & Fibrinogen <= 90.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.000 | Chloride <= 36.461) | Lactate >= 11.817) [Discrimination Score: 0.000; Robustness + : 36.461; Robustness - : 36.461; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -0.045 | Hgb >= 1.819) -> pH <= 7.935) & TroponinI >= 2.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 33.401 -> PaCO2 >= 24.666) | Bilirubin_total >= 14.593) [Discrimination Score: 0.000; Robustness + : 24.666; Robustness - : 24.666; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 1.630 -> TroponinI >= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.154 | BUN <= 18.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 39.552 -> Bilirubin_total <= 0.000) & HCO3 >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.273 | Bilirubin_direct <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 35.580) U[0,1] (HCO3 <= 19.369)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 7.195) U[0,2] (PaCO2 >= 11.505)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 | Calcium >= 0.000) | BUN <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.000 -> Potassium >= 1.565) -> Bilirubin_total >= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 & MAP <= 83.611) | Phosphate >= 24.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp <= 20.668 -> Chloride >= 1.579) [Discrimination Score: 0.000; Robustness + : -20.668; Robustness - : -20.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.000 -> Hct >= 1.106) | DBP <= 36.060) | BUN >= 4.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.000 -> Phosphate >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen >= 32.104 -> Hgb >= 4.871) | FiO2 >= 1.852) [Discrimination Score: 2.000; Robustness + : 4.871; Robustness - : -0.508; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 1.773 -> pH <= 5.724) & pH <= 5.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 10.889 -> HR >= 33.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 0.000 | Creatinine >= 0.036) -> Glucose <= 0.772) [Discrimination Score: 0.000; Robustness + : -0.772; Robustness - : -0.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen >= 32.380 & Calcium <= 0.000) | Calcium >= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SaO2 >= 0.847 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 4.317 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 18.370 | Hgb >= 2.651) -> FiO2 <= 11.422) & Fibrinogen >= 2.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.000 -> Bilirubin_direct >= 0.000) | Bilirubin_total <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 2.355 | Bilirubin_total <= 0.000) -> BaseExcess >= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 12.769 -> BUN <= 4.766) & BUN >= 0.793) | SaO2 >= 2.540) [Discrimination Score: 0.000; Robustness + : -2.540; Robustness - : -2.540; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 31.570 | Hct >= 8.436) -> Hct <= 33.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 26.904 -> SaO2 >= 1.721) & WBC >= 1.889) | PTT <= 59.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
