G[2,2](Chloride >= 4.017 & HCO3 >= 1.637) [Discrimination Score: 1.000; Robustness + : -4.017; Robustness - : -4.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 5.347 -> HR >= 46.658) | PTT >= 71.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.791 -> SBP <= 115.560) | HR <= 129.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 2.890 -> Temp <= 34.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.391) U[0,2] (PTT >= 1.503)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 63.603 & Hct >= 1.395) -> HR <= 5.246) -> Bilirubin_direct >= 2.718) [Discrimination Score: 0.000; Robustness + : 2.718; Robustness - : 2.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.157 & SaO2 <= 69.612) -> Platelets <= 63.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 43.451 -> Potassium >= 0.161) -> FiO2 >= 0.030) [Discrimination Score: -0.324; Robustness + : -2.161; Robustness - : 0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 6.881 | Temp <= 10.992) | Creatinine >= 0.612) | Fibrinogen >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.955) U[0,0] (Temp >= 0.172)) [Discrimination Score: 0.523; Robustness + : 96.447; Robustness - : 75.428; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.166) U[0,1] (MAP >= 33.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 1.779 -> Temp <= 7.764) | Glucose <= 1.694) -> Temp >= 0.087) [Discrimination Score: 0.000; Robustness + : -1.694; Robustness - : -1.694; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 59.352 -> PaCO2 >= 8.106) | BUN >= 8.061) -> SBP >= 6.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 28.420 -> PaCO2 >= 5.657) | Alkalinephos >= 8.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 43.852 | SepsisLabel <= 0.901) [Discrimination Score: 0.065; Robustness + : 24.362; Robustness - : 22.999; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 59.414 | pH <= 3.574) | HR >= 1.070) | Potassium <= 3.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.089 | Potassium <= 4.339) | Chloride <= 1.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 25.578 | DBP <= 62.028) & Phosphate <= 64.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 8.807 -> PaCO2 <= 13.143) -> Phosphate >= 5.993) [Discrimination Score: 0.000; Robustness + : 5.993; Robustness - : 5.993; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 1.792 | Temp >= 0.555) | Resp <= 33.146) & SaO2 >= 0.641) [Discrimination Score: 0.000; Robustness + : -0.641; Robustness - : -0.641; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 44.590 | Temp <= 34.767) -> Lactate <= 24.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.746 & Temp <= 23.705) & EtCO2 <= 23.518) [Discrimination Score: -0.530; Robustness + : -72.914; Robustness - : -56.786; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 24.175 | Temp <= 12.344) | PTT <= 3.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -0.312 | Temp >= 0.380) -> Potassium <= 26.229) [Discrimination Score: 0.000; Robustness + : -26.229; Robustness - : -26.229; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.326) U[0,2] (PaCO2 >= 6.766)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp >= 0.171 & WBC <= 7.372) [Discrimination Score: -2.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.032 | Temp >= 0.496) -> Alkalinephos <= 11.269) -> Fibrinogen >= 0.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 24.263 & SBP <= 127.447) | PTT <= 137.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 2.358 | Resp >= 11.735) & Magnesium >= 12.173) [Discrimination Score: -1.500; Robustness + : -12.173; Robustness - : -12.173; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.161 -> O2Sat >= 48.367) -> PaCO2 <= 95.421) | DBP >= 62.415) [Discrimination Score: 0.000; Robustness + : -62.415; Robustness - : -62.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 6.744 & Temp <= 22.907) & WBC >= 0.009) [Discrimination Score: -1.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate <= 4.157 -> Temp <= 14.008) & WBC <= 22.829) [Discrimination Score: 0.500; Robustness + : -14.008; Robustness - : -14.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 5.386 -> Temp >= 0.154) & SBP <= 9.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 1.747 -> Temp <= 27.491) & Platelets >= 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.150 & Resp >= 12.189) & AST >= 8.037) | O2Sat >= 10.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.954 -> MAP >= 10.692) & SBP >= 49.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 34.442 | Magnesium >= 0.012) -> Hgb >= 0.180) | pH <= 2.213) [Discrimination Score: 1.000; Robustness + : 2.213; Robustness - : 2.213; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 6.594) U[2,2] (SBP >= 97.645)) [Discrimination Score: 1.000; Robustness + : -6.594; Robustness - : -6.594; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.810 & O2Sat >= 75.064) | BaseExcess <= 95.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 38.741 & pH <= 5.103) [Discrimination Score: -1.000; Robustness + : -38.741; Robustness - : -38.741; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.355 | HCO3 >= 0.099) -> MAP <= 21.760) & PaCO2 <= 10.576) [Discrimination Score: 0.497; Robustness + : -0.312; Robustness - : -4.636; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 99.437) U[0,1] (Phosphate >= 0.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 102.671 -> FiO2 <= 0.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 41.061 & DBP <= 65.054) [Discrimination Score: 0.000; Robustness + : 41.061; Robustness - : 41.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 1.142 & PaCO2 <= 41.680) [Discrimination Score: 0.000; Robustness + : 1.142; Robustness - : 1.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 3.102 -> Temp >= 0.404) -> Alkalinephos <= 16.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 10.855 & SepsisLabel >= 0.039) & Magnesium <= 0.886) | Bilirubin_direct <= 0.227) [Discrimination Score: 0.000; Robustness + : 0.227; Robustness - : 0.227; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 2.059) U[1,2] (SBP >= 101.232)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 77.797 -> SaO2 <= 39.281) [Discrimination Score: 1.000; Robustness + : -77.797; Robustness - : -77.797; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.570) U[0,0] (HR <= 90.837)) [Discrimination Score: -0.224; Robustness + : 1.999; Robustness - : 3.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.086 -> pH <= 3.199) [Discrimination Score: 2.000; Robustness + : -3.199; Robustness - : -3.199; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.759 -> SBP <= 140.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 1.203 -> SaO2 <= 96.095) | Creatinine >= 8.889) [Discrimination Score: 1.000; Robustness + : -8.889; Robustness - : -8.889; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 41.516) U[1,2] (Temp >= 0.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 17.966 | Phosphate <= 4.985) & FiO2 <= 4.312) -> BaseExcess >= 0.132) [Discrimination Score: -1.000; Robustness + : -4.312; Robustness - : -4.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 3.271 | SepsisLabel >= 0.153) | Phosphate >= 0.050) | SaO2 <= 0.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.146 -> SepsisLabel >= 0.100) -> Creatinine <= 0.647) & SaO2 <= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 203.470 -> SBP <= 131.388) -> BUN >= 61.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 33.447) U[0,1] (SepsisLabel <= 0.452)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.631 & SBP <= 147.994) | Fibrinogen <= 141.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 110.553 & SepsisLabel <= 0.692) [Discrimination Score: 2.000; Robustness + : 0.692; Robustness - : 0.692; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 44.827 -> Potassium >= 0.244) & DBP <= 2.953) [Discrimination Score: -0.038; Robustness + : -65.261; Robustness - : -64.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 1.013 | MAP >= 3.101) & SBP <= 68.529) [Discrimination Score: -1.000; Robustness + : -1.013; Robustness - : -1.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.244 & Temp <= 18.648) | Alkalinephos <= 21.834) | pH <= 13.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.061 & Hgb <= 3.601) & Bilirubin_direct <= 9.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 <= 0.000 | HR <= 88.010) -> FiO2 <= 87.976) & Chloride <= 87.969) [Discrimination Score: -2.000; Robustness + : -88.010; Robustness - : -88.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct >= 0.000 -> Hct <= 22.875) [Discrimination Score: -1.500; Robustness + : -22.875; Robustness - : -22.875; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 2.986 | Phosphate >= 0.204) -> EtCO2 >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI >= 0.000 | WBC <= 6.235) & Lactate <= 4.239) | Chloride >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 34.724 & Resp >= 11.437) -> Glucose >= 2.798) [Discrimination Score: 2.000; Robustness + : 2.798; Robustness - : 2.798; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[1,1] (SaO2 >= 19.114)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 4.361 | SBP >= 24.243) | SaO2 <= 117.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.263 | AST >= 1.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.157 & SBP >= 3.552) -> pH >= 72.427) & Magnesium <= 140.150) [Discrimination Score: 0.000; Robustness + : 3.552; Robustness - : 3.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 19.277 -> PTT <= 8.660) & EtCO2 <= 9.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 | FiO2 <= 0.610) | Glucose <= 0.297) & BUN >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 31.512 -> Resp <= 18.758) [Discrimination Score: -1.000; Robustness + : -18.758; Robustness - : -18.758; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 17.325) U[1,2] (Alkalinephos >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel >= 0.040 -> FiO2 >= 0.158) | Phosphate >= 0.121) [Discrimination Score: 0.000; Robustness + : 0.040; Robustness - : 0.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.216 | Bilirubin_total >= 0.039) | Bilirubin_direct >= 0.026) & HR >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 193.954 & MAP >= 20.886) | TroponinI >= 35.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[2,2] (pH <= 3.376)) [Discrimination Score: 1.500; Robustness + : 3.376; Robustness - : 3.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.118 | Glucose >= 30.333) & Fibrinogen <= 129.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.214 -> Temp >= 0.260) -> AST >= 0.707) -> BaseExcess <= 32.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.583) U[1,1] (Hct >= 2.154)) [Discrimination Score: 2.000; Robustness + : -2.154; Robustness - : -2.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 4.089 | SepsisLabel <= 0.945) & Hgb <= 0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.135 | Chloride <= 20.529) & Hct <= 26.527) -> Hct >= 9.900) [Discrimination Score: 0.000; Robustness + : -20.529; Robustness - : -20.529; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 3.739 | Platelets <= 6.221) | BaseExcess >= 2.147) & Resp >= 2.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 80.520 -> HR >= 12.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 72.020 & Lactate <= 2.951) -> SaO2 <= 2.864) -> HCO3 >= 0.247) [Discrimination Score: -0.550; Robustness + : -7.987; Robustness - : 0.247; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp >= 8.279 -> O2Sat <= 98.626) | HR >= 29.260) & PTT >= 56.498) [Discrimination Score: -0.500; Robustness + : -56.498; Robustness - : -56.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.310 & SepsisLabel <= 0.658) -> Bilirubin_total >= 0.112) | EtCO2 >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 116.093 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.632 -> O2Sat <= 95.170) -> Platelets <= 98.391) -> HR <= 96.443) [Discrimination Score: 2.000; Robustness + : -96.443; Robustness - : -96.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.066 & DBP <= 54.889) & Potassium <= 57.564) & Hct <= 67.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.260 & Platelets <= 110.612) | DBP >= 4.994) | Phosphate <= 45.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 4.685 -> Fibrinogen <= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.915) U[0,0] (Fibrinogen <= 0.000)) [Discrimination Score: -0.469; Robustness + : 0.713; Robustness - : 0.915; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 42.544) U[1,1] (Potassium >= 0.359)) [Discrimination Score: 2.000; Robustness + : 42.544; Robustness - : 42.544; Percent Class + : 0.000; Percent Class - : 1.000]
