G[0,0](Chloride >= 9.799 & HCO3 >= 2.367) [Discrimination Score: 0.274; Robustness + : -9.268; Robustness - : -9.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.261 | Resp <= 20.403) & EtCO2 <= 24.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[1,2] (Phosphate >= 0.067)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 7.481 | Alkalinephos <= 0.000) -> Creatinine >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.220 & Resp <= 24.482) & Bilirubin_direct <= 24.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 85.754 & Alkalinephos <= 0.000) -> Hgb <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel >= 0.026 -> PaCO2 >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 0.000 | SepsisLabel >= 0.043) | AST <= 0.944) | HCO3 >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI >= 0.000 | BUN >= 0.013) -> Alkalinephos >= 0.359) | SBP >= 0.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 0.000 | Chloride >= 10.503) | EtCO2 <= 41.451) | TroponinI <= 28.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC >= 0.052 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 27.563 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 61.894 & AST >= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.290 -> Fibrinogen >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.290; Robustness - : -0.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI <= 0.000 -> Creatinine >= 0.029) -> SaO2 <= 0.476) -> PaCO2 >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.487 -> Calcium <= 7.036) & HCO3 <= 0.529) | Magnesium >= 0.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP >= 54.904 -> SaO2 >= 0.000) & Temp <= 0.000) [Discrimination Score: 0.403; Robustness + : -86.605; Robustness - : -100.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.481 | SBP >= 0.070) -> Hct <= 78.175) -> O2Sat <= 122.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 0.000 | O2Sat <= 94.136) -> WBC <= 93.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 32.044 -> Platelets >= 7.425) & PaCO2 >= 18.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((TroponinI >= 0.000 -> Bilirubin_total >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.010) U[1,2] (Potassium >= 0.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 42.876 & Temp <= 25.089) | Bilirubin_total >= 2.666) [Discrimination Score: 2.000; Robustness + : 25.089; Robustness - : 25.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 0.743 | Potassium <= 1.106) | Magnesium >= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 1.207 & Phosphate >= 0.073) | O2Sat <= 2.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 21.916 -> TroponinI <= 0.000) | FiO2 >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SepsisLabel >= 0.091 -> SepsisLabel <= 0.536) [Discrimination Score: -0.360; Robustness + : -50.207; Robustness - : -0.536; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 1.571 -> O2Sat <= 90.644) -> Potassium >= 84.698) & Bilirubin_direct >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 | MAP >= 42.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 12.339 & Hct <= 10.838) | FiO2 >= 4.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI <= 0.000 -> Temp >= 9.667) -> Creatinine >= 0.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 0.000 & EtCO2 <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 100.083 & AST >= 0.000) & Fibrinogen <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.056 & PaCO2 >= 0.625) & HCO3 <= 14.323) [Discrimination Score: 2.000; Robustness + : -0.625; Robustness - : -0.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen <= 0.000 -> Magnesium <= 1.200) | Fibrinogen <= 1.032) [Discrimination Score: -0.000; Robustness + : 1.032; Robustness - : 1.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate <= 1.830 | PTT >= 0.548) -> Bilirubin_total <= 16.826) -> Potassium >= 0.394) [Discrimination Score: 0.000; Robustness + : 0.394; Robustness - : 0.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP >= 47.599 & SBP >= 64.162) | BUN <= 115.400) [Discrimination Score: 4.000; Robustness + : 115.400; Robustness - : 115.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 92.855 | HCO3 <= 20.819) & Potassium >= 0.458) [Discrimination Score: 0.273; Robustness + : -0.219; Robustness - : -0.458; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 2.009 | PTT <= 17.401) & Hct <= 16.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 5.859 -> Calcium >= 0.340) & SepsisLabel >= 0.426) & BUN <= 8.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 0.000 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 1.860 & Chloride >= 11.687) -> Magnesium >= 5.274) & Hgb >= 7.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 8.248 | Resp >= 13.783) | Hgb >= 11.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 0.000 | MAP <= 68.306) & Platelets >= 14.130) [Discrimination Score: 4.000; Robustness + : -14.130; Robustness - : -14.130; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 0.617) U[2,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.619) U[1,1] (Glucose >= 9.751)) [Discrimination Score: -3.000; Robustness + : 7.619; Robustness - : 7.619; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.000 | Lactate >= 0.026) & FiO2 <= 0.954) [Discrimination Score: -0.437; Robustness + : -4.055; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 12.266 -> PTT >= 0.555) & EtCO2 <= 21.345) | DBP >= 0.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 2.911 & Potassium <= 2.739) | Phosphate <= 2.092) [Discrimination Score: 0.000; Robustness + : 2.092; Robustness - : 2.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 58.346 & Resp >= 2.226) & SepsisLabel >= 10.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](WBC <= 3.387 & Hct >= 2.906) [Discrimination Score: -0.221; Robustness + : -4.169; Robustness - : -2.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI >= 0.000 | EtCO2 >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.880 & Bilirubin_direct >= 0.000) | SBP <= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 12.954) U[2,2] (Glucose >= 0.253)) [Discrimination Score: 0.000; Robustness + : -0.253; Robustness - : -0.253; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 1.076 | DBP >= 20.474) | HCO3 >= 29.116) & Hgb <= 61.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 3.841 | pH <= 6.305) [Discrimination Score: 0.000; Robustness + : 6.305; Robustness - : 6.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 24.453 & O2Sat <= 95.770) | Temp <= 90.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 85.265) U[0,2] (PaCO2 <= 33.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.919 -> Potassium <= 3.893) | Bilirubin_direct <= 2.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 6.387 & Hgb <= 2.446) -> FiO2 >= 1.336) & Alkalinephos >= 1.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.077 -> BaseExcess <= 3.968) | BUN >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.911 | BUN >= 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 3.070 -> Hct <= 29.741) | MAP <= 21.277) -> PTT >= 1.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.074 | HR >= 55.634) [Discrimination Score: -3.000; Robustness + : 5195.366; Robustness - : 5195.366; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 4.302 -> Fibrinogen <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 21.468 & DBP <= 53.855) [Discrimination Score: 1.000; Robustness + : -21.468; Robustness - : -21.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen <= 0.000 & Bilirubin_total >= 0.000) | BUN <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.440; Robustness + : 0.665; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel >= 0.049 -> Creatinine >= 0.030) -> Platelets >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 19.826 & O2Sat >= 70.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.077 | Magnesium <= 0.513) | TroponinI >= 0.113) -> Glucose >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 99.734 & HCO3 >= 0.191) & EtCO2 >= 1.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.532 | HCO3 <= 11.393) & pH >= 1.712) [Discrimination Score: -2.000; Robustness + : -1.712; Robustness - : -1.712; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 4.082 -> SBP >= 4.483) & Magnesium >= 40.279) & TroponinI <= 74.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate <= 0.814 -> Fibrinogen >= 0.000) -> HR <= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.469; Robustness + : 2.998; Robustness - : 0.814; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.765 -> O2Sat <= 99.777) | SBP >= 15.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 25.260 & O2Sat >= 82.833) | Hgb <= 88.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets <= 186.411 | BaseExcess <= 2.765) & Alkalinephos <= 2.979) [Discrimination Score: -0.439; Robustness + : 1.932; Robustness - : 2.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 47.821 -> MAP <= 82.572) -> Calcium <= 66.521) | BaseExcess <= 67.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 0.000 & Lactate <= 1.255) & TroponinI >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.026 & Creatinine >= 0.035) & TroponinI <= 0.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 2.825 & SepsisLabel <= 0.824) | BaseExcess <= 0.304) | MAP >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.000 | Hct <= 11.239) -> Potassium <= 8.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.017 | Glucose <= 36.528) -> Phosphate >= 7.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (Phosphate >= 0.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 22.474 & Phosphate <= 2.725) & BUN <= 2.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 0.913 & O2Sat >= 8.141) -> SaO2 <= 94.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.000 -> pH >= 0.401) | Calcium <= 3.997) [Discrimination Score: 1.000; Robustness + : 3.997; Robustness - : 3.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 24.758 & Glucose <= 30.711) & TroponinI <= 102.237) [Discrimination Score: -0.000; Robustness + : 24.758; Robustness - : 24.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP >= 20.282 -> BUN >= 0.268) [Discrimination Score: 0.000; Robustness + : 0.268; Robustness - : 0.268; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.000 & WBC >= 1.678) & Resp <= 16.156) & AST >= 1.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.083 & FiO2 <= 0.224) | Temp <= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.156 | SBP >= 33.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.781 | Alkalinephos <= 0.000) | Bilirubin_direct <= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 3.330 & Chloride >= 1.385) | Lactate >= 11.400) [Discrimination Score: -6.000; Robustness + : -1.385; Robustness - : -1.385; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((WBC >= 1.380 -> SaO2 <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.357; Robustness + : 0.155; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.871 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
