G[2,2](Chloride >= 1.237 & HCO3 >= 0.227) [Discrimination Score: 1.000; Robustness + : -1.237; Robustness - : -1.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate <= 1.224 & PTT <= 13.262) -> Bilirubin_direct >= 0.384) [Discrimination Score: 0.000; Robustness + : -1.224; Robustness - : -1.224; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 25.062 | Calcium >= 0.108) | pH >= 0.202) -> Bilirubin_total <= 7.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 0.000 | TroponinI <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.036 -> PTT >= 0.632) | Resp >= 0.996) -> Bilirubin_total >= 0.739) [Discrimination Score: -0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 62.130 -> MAP >= 17.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets <= 72.119 & Glucose >= 1.286) & WBC <= 63.830) & AST <= 14.764) [Discrimination Score: -0.000; Robustness + : -1.286; Robustness - : -1.286; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.125 | SaO2 <= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 | Hct <= 22.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.104 -> Platelets >= 4.023) | Bilirubin_direct <= 73.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC >= 0.017 | Platelets >= 3.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 42.180 & DBP <= 74.777) | BaseExcess <= 54.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 <= 0.000 | TroponinI >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.549; Robustness + : -83.900; Robustness - : -95.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 0.000 | Alkalinephos <= 21.625) -> AST >= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 14.693 -> BUN <= 5.994) & PaCO2 <= 5.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.041) U[1,1] (HCO3 <= 28.775)) [Discrimination Score: 0.500; Robustness + : 28.775; Robustness - : 28.775; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 27.316 | Platelets <= 37.800) | Platelets <= 173.615) & TroponinI >= 5.506) [Discrimination Score: 0.000; Robustness + : -5.506; Robustness - : -5.506; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC <= 2.281 & Hgb <= 5.031) & Magnesium <= 2.695) | DBP <= 9.449) [Discrimination Score: -0.333; Robustness + : -0.809; Robustness - : 2.281; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 65.297) U[1,2] (SBP >= 10.734)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.500 -> Chloride <= 27.078) | pH >= 1.232) & Temp <= 17.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP >= 35.903 | Glucose >= 0.624) | Magnesium <= 125.897) | Potassium <= 17.846) [Discrimination Score: 0.500; Robustness + : 125.897; Robustness - : 125.897; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 3.831 & O2Sat <= 96.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 0.649 & PTT <= 15.430) -> Chloride >= 0.419) -> Phosphate <= 14.158) [Discrimination Score: 0.000; Robustness + : -14.158; Robustness - : -14.158; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 41.014 & Calcium <= 2.196) | MAP <= 7.753) | Bilirubin_direct >= 0.076) [Discrimination Score: -0.500; Robustness + : 7.753; Robustness - : 7.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 3.990 -> TroponinI >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -3.990; Robustness - : -3.990; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.008 -> Phosphate <= 1.190) -> HCO3 <= 0.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.119 & O2Sat <= 98.333) -> O2Sat >= 24.523) -> BUN <= 99.783) [Discrimination Score: 0.000; Robustness + : -99.783; Robustness - : -99.783; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 7.624 | Temp >= 5.280) [Discrimination Score: 0.000; Robustness + : 7.624; Robustness - : 7.624; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 98.693 | pH >= 0.419) [Discrimination Score: 0.000; Robustness + : 98.693; Robustness - : 98.693; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.078 & HCO3 <= 23.688) -> Creatinine <= 19.751) -> Fibrinogen >= 0.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 95.305 | Resp >= 6.388) | EtCO2 <= 26.743) & FiO2 >= 12.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 95.874 | BUN <= 13.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 4.038 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= 0.129 | BUN <= 6.497) [Discrimination Score: 0.000; Robustness + : 6.497; Robustness - : 6.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel >= 0.214 -> Temp <= 26.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct >= 0.000 | PTT >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 1.230 & FiO2 <= 0.137) | HR <= 0.158) | Platelets >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 22.564 & Chloride >= 1.348) -> Platelets <= 41.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 0.159 -> HR <= 85.856) -> Chloride <= 105.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct >= 0.000 | Phosphate <= 2.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.465) U[1,1] (pH <= 6.715)) [Discrimination Score: 0.000; Robustness + : 6.715; Robustness - : 6.715; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 8.366 & PaCO2 <= 40.739) & SaO2 <= 11.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.870 | HR <= 91.529) [Discrimination Score: -1.000; Robustness + : 91.529; Robustness - : 91.529; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= 0.230 -> BUN <= 16.266) [Discrimination Score: 0.000; Robustness + : -16.266; Robustness - : -16.266; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC <= 3.509 | PTT <= 20.285) -> WBC >= 0.169) & Hct >= 0.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.050 -> HCO3 <= 26.146) [Discrimination Score: 0.333; Robustness + : -25.546; Robustness - : -26.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 174.021 & Bilirubin_total <= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 97.468 -> BaseExcess >= 0.109) & MAP >= 0.183) [Discrimination Score: -0.642; Robustness + : -14.652; Robustness - : -5.437; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 0.000 -> DBP >= 35.153) | Fibrinogen <= 87.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 58.266 | Hct >= 0.236) & Glucose >= 0.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 128.386 & Temp <= 26.795) | SBP <= 13.031) -> HCO3 <= 33.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 20.229 -> Fibrinogen <= 0.000) & Lactate >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate >= 0.027 & Chloride >= 0.899) [Discrimination Score: 0.000; Robustness + : -0.899; Robustness - : -0.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 1.312 -> SepsisLabel <= 0.625) [Discrimination Score: 0.000; Robustness + : -1.312; Robustness - : -1.312; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 14.125) U[0,2] (Hct >= 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 9.598 | PTT <= 19.799) & EtCO2 >= 0.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.171) U[2,2] (Glucose >= 1.141)) [Discrimination Score: 0.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP <= 148.004 & Platelets >= 1.659) & Creatinine >= 0.152) [Discrimination Score: 0.000; Robustness + : -1.659; Robustness - : -1.659; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 136.817) U[0,0] (BaseExcess >= 0.041)) [Discrimination Score: -0.500; Robustness + : 129.461; Robustness - : 136.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.011 & HCO3 <= 3.378) -> BaseExcess <= 16.616) & Lactate <= 28.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 1.573 -> FiO2 >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[1,2] (Phosphate <= 2.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 2.492 | AST >= 1.093) -> TroponinI >= 0.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.064 & HCO3 <= 18.506) -> pH <= 20.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.120 | Temp >= 2.463) | Bilirubin_total >= 4.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 27.211 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 17.041 & Magnesium <= 1.075) | Calcium <= 1.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 0.168 & PaCO2 >= 0.598) & BUN >= 3.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 79.274 -> Temp <= 24.272) -> AST >= 7.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 5.019 & WBC >= 0.218) -> BaseExcess >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.074 & Resp <= 17.629) -> AST >= 8.676) -> Hct <= 19.680) [Discrimination Score: 1.000; Robustness + : -19.680; Robustness - : -19.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 0.870 | O2Sat >= 76.513) | Glucose >= 83.164) -> WBC >= 3.806) [Discrimination Score: -0.000; Robustness + : 0.870; Robustness - : 0.870; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 115.944 -> BUN <= 10.147) -> Fibrinogen <= 17.855) | DBP <= 14.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 42.170 & HCO3 >= 0.001) & Hgb <= 9.136) | Hct <= 17.348) [Discrimination Score: -0.000; Robustness + : 17.348; Robustness - : 17.348; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 79.129 & O2Sat >= 21.143) | Chloride >= 56.855) -> Bilirubin_direct <= 97.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 98.068 | Hct <= 25.965) & TroponinI >= 0.105) | Bilirubin_total <= 13.901) [Discrimination Score: 0.000; Robustness + : 13.901; Robustness - : 13.901; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.070 -> Hct <= 5.268) & HCO3 <= 27.097) | Calcium >= 0.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 17.506 | SBP <= 151.536) | BUN >= 76.938) & AST >= 49.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 90.002 & Lactate >= 0.063) | Creatinine <= 0.479) -> Hgb <= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.049 | Glucose >= 2.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.049 | Resp <= 26.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 18.437 | WBC >= 0.150) [Discrimination Score: 0.000; Robustness + : 18.437; Robustness - : 18.437; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 24.360 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 18.046 -> HCO3 <= 6.451) -> AST >= 0.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.800) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 1.163 -> Temp >= 1.894) [Discrimination Score: 0.000; Robustness + : -1.163; Robustness - : -1.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.374 & Phosphate <= 1.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.300 | BaseExcess <= 4.182) -> Hgb >= 0.221) & Chloride <= 2.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 76.718 | PTT <= 24.181) & DBP >= 0.931) [Discrimination Score: 0.000; Robustness + : -0.931; Robustness - : -0.931; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 -> Temp >= 3.669) & DBP >= 0.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 9.187 -> Glucose >= 1.526) & PTT >= 1.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 18.470 -> HCO3 <= 12.970) -> DBP <= 17.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.027 & PaCO2 >= 0.245) & BaseExcess <= 21.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.216 | SaO2 >= 0.000) | PTT <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 3.887 & HR >= 6.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp >= 4.720 & HCO3 >= 0.622) | Alkalinephos >= 0.078) | BaseExcess >= 0.507) [Discrimination Score: 0.333; Robustness + : 1.922; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.031) U[0,2] (Bilirubin_total <= 0.289)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.042 | Potassium <= 1.245) | Hct <= 1.753) [Discrimination Score: -0.500; Robustness + : 1.753; Robustness - : 1.753; Percent Class + : 1.000; Percent Class - : 0.000]
