G[2,2](Chloride >= 9.802 & HCO3 >= 1.034) [Discrimination Score: 1.000; Robustness + : -9.802; Robustness - : -9.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.000 & Lactate <= 1.870) | Hgb <= 3.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.262 -> Temp <= 33.506) -> PaCO2 <= 11.275) & Magnesium >= 2.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 24.405 | WBC >= 0.428) [Discrimination Score: 3.000; Robustness + : 24.405; Robustness - : 24.405; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.561 -> Bilirubin_total >= 0.000) & TroponinI <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: -1.000; Robustness + : -0.561; Robustness - : -0.561; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 99.692 & BUN <= 5.905) | Magnesium <= 2.560) -> PaCO2 >= 1.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 19.707 | Lactate <= 1.900) & Hgb >= 0.189) [Discrimination Score: 0.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 73.726 -> BUN <= 1.919) -> SaO2 >= 1.467) -> Phosphate >= 1.330) [Discrimination Score: 3.000; Robustness + : -1.467; Robustness - : -1.467; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 1.784 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 2.518 & Hgb <= 11.489) & Lactate >= 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 2.927 | SBP >= 94.267) & O2Sat >= 33.951) & FiO2 <= 136.524) [Discrimination Score: 2.000; Robustness + : -33.951; Robustness - : -33.951; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 4.300 -> PTT >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 11.012 | SepsisLabel <= 0.883) | FiO2 >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 1.923 -> Fibrinogen <= 0.000) & PTT >= 0.000) & Temp <= 0.000) [Discrimination Score: -0.000; Robustness + : -1.923; Robustness - : -1.923; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.277 -> Platelets <= 97.019) & Phosphate <= 142.768) -> Temp <= 153.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.170 | Resp >= 17.473) | HCO3 >= 15.178) & HCO3 >= 10.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.000 -> Magnesium <= 1.061) | PaCO2 >= 0.156) [Discrimination Score: 0.544; Robustness + : 1.530; Robustness - : -0.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp <= 23.865 | Bilirubin_total <= 0.000) | HCO3 >= 0.000) | Chloride <= 0.000) [Discrimination Score: -0.149; Robustness + : 2.360; Robustness - : 4.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.269 | O2Sat >= 48.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 17.557 | Chloride <= 90.862) | SBP >= 6.795) | PaCO2 <= 16.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 >= 0.000 | pH >= 0.800) | WBC >= 0.970) -> Fibrinogen >= 0.530) [Discrimination Score: -0.910; Robustness + : -22.836; Robustness - : -14.300; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.805) U[1,1] (Alkalinephos <= 0.000)) [Discrimination Score: -4.000; Robustness + : 0.805; Robustness - : 0.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.235 -> Temp <= 28.438) -> Creatinine >= 0.133) -> Bilirubin_direct >= 5.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 2.950 | BUN <= 7.039) -> Glucose <= 4.614) [Discrimination Score: -1.000; Robustness + : -7.039; Robustness - : -7.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 0.000 & Creatinine >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel >= 0.105 | Chloride <= 101.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 3.472 -> Fibrinogen >= 0.000) & SBP >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.446) U[0,1] (Calcium <= 1.223)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.028 | PaCO2 >= 0.460) -> PaCO2 >= 3.414) | FiO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 99.137 & WBC <= 11.378) & HCO3 <= 7.660) -> Creatinine <= 12.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.000 -> Platelets <= 175.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 20.580 -> BaseExcess >= -6.594) | PaCO2 >= -6.365) -> Hct <= 3.867) [Discrimination Score: 0.000; Robustness + : -6.365; Robustness - : -6.365; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.676 -> PaCO2 <= 21.514) -> EtCO2 <= 10.240) & HCO3 <= 7.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 8.238 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp <= 22.684 -> Bilirubin_total >= 0.000) -> Glucose <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 3.712 -> Bilirubin_direct >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.111 & SaO2 <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 81.005) U[0,2] (Temp <= 13.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.029 & HR >= 41.112) | Bilirubin_total <= 115.079) | Phosphate >= 15.094) [Discrimination Score: -0.000; Robustness + : 115.079; Robustness - : 115.079; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 75.734 & Platelets >= 0.949) & Bilirubin_direct <= 136.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.030) U[2,2] (PTT >= 0.547)) [Discrimination Score: -2.000; Robustness + : 2.030; Robustness - : 2.030; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 162.717) U[0,1] (Creatinine >= 0.053)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((WBC <= 16.178 | Chloride <= 90.270) & Potassium >= 1.958) -> Alkalinephos <= 100.539) [Discrimination Score: 0.065; Robustness + : -98.482; Robustness - : -98.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.744 | Bilirubin_total >= 0.000) | EtCO2 <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.744; Robustness - : -0.744; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp >= 10.682 & pH >= 1.241) | Resp <= 6.389) | EtCO2 >= 0.582) [Discrimination Score: 1.083; Robustness + : 22.175; Robustness - : 15.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 0.000 -> Platelets <= 188.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 >= 0.000 | Hgb <= 5.699) -> Creatinine <= 7.640) [Discrimination Score: -1.108; Robustness + : -22.757; Robustness - : -15.828; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 96.684 | Resp <= 22.926) -> FiO2 >= 18.116) & MAP <= 21.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 164.402 -> DBP >= 55.102) -> Magnesium <= 79.587) | SBP <= 66.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 4.559 | FiO2 >= 0.124) | Potassium >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.000 -> Resp <= 23.105) & Platelets <= 22.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 158.277 & Temp <= 29.126) | EtCO2 >= 5.566) -> Hct <= 30.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 69.827 | FiO2 <= 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 0.000 -> Hct <= 28.015) | MAP >= 2.131) -> HR <= 33.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 49.763 & DBP <= 89.033) & PTT >= 20.301) & DBP >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC >= 0.278 & Fibrinogen <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp <= 24.345 & Platelets <= 152.646) | WBC <= 29.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 84.684 & PaCO2 >= 1.623) | O2Sat <= 17.207) [Discrimination Score: 0.000; Robustness + : 17.207; Robustness - : 17.207; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.063 & pH >= 0.249) [Discrimination Score: -0.090; Robustness + : -0.191; Robustness - : -0.175; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((TroponinI >= 0.000 & Magnesium >= 0.041) & Calcium >= 0.068) -> SepsisLabel >= 0.169) [Discrimination Score: 1.000; Robustness + : 0.068; Robustness - : 0.068; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.171) U[0,1] (Lactate >= 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 97.842 & BUN >= 0.873) & Chloride >= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 2.525 -> Temp >= 2.974) | Fibrinogen <= 20.907) -> FiO2 >= 9.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 & Potassium <= 3.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.000 | BUN >= 1.308) | Glucose >= 0.577) & MAP >= 0.964) [Discrimination Score: 0.000; Robustness + : -0.964; Robustness - : -0.964; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 2.087 | Phosphate <= 0.396) & Alkalinephos >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 7.416) U[0,2] (pH >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[1,2] (Temp <= 13.952)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.353 | MAP >= 49.618) -> Platelets <= 103.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.000 -> WBC >= 0.020) -> AST <= 11.636) | DBP >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 & Potassium >= 0.269) -> SBP <= 0.856) & Fibrinogen >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium <= 0.909 | AST >= 0.000) [Discrimination Score: 2.000; Robustness + : 0.909; Robustness - : 0.909; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.010 -> Resp <= 22.980) -> Creatinine >= 9.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 83.114 -> pH <= 1.864) & DBP <= 2.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 10.149 -> EtCO2 <= 0.000) | Hct >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC >= 0.214 | Hgb <= 7.187) | Phosphate >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,2] (Calcium <= 0.928)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 15.053 | Bilirubin_total >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 0.616 & O2Sat <= 97.243) & HR <= 98.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 5.254 & Potassium >= 0.412) [Discrimination Score: 4.000; Robustness + : -0.412; Robustness - : -0.412; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 1.928 -> PaCO2 >= 3.542) -> Chloride >= 3.478) -> PaCO2 >= 3.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Temp <= 34.575 | Bilirubin_direct <= 0.000) [Discrimination Score: -3.000; Robustness + : 34.575; Robustness - : 34.575; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC <= 3.292 -> SBP <= 145.410) -> SBP <= 113.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 2.510 & SepsisLabel >= 0.104) & Resp <= 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.255 & Temp <= 13.034) | PTT <= 36.508) & PaCO2 >= 6.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.016 -> Magnesium >= 0.119) -> Chloride >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 2.595 -> PTT >= 0.282) | TroponinI <= 8.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 77.216) U[1,2] (Glucose <= 12.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.900 -> Hct >= 5.399) & HR >= 5.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.794 & Resp <= 23.988) -> Chloride >= 2.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.343) U[0,1] (BaseExcess <= 1.465)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.819 -> O2Sat <= 97.212) -> Hct <= 97.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 2.160 & Phosphate >= 0.153) & Chloride >= 0.124) [Discrimination Score: 0.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[0,1] (Creatinine >= 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp <= 22.355 | pH <= 5.449) & Lactate <= 4.022) -> SepsisLabel >= 0.784) [Discrimination Score: -2.000; Robustness + : -4.022; Robustness - : -4.022; Percent Class + : 0.000; Percent Class - : 1.000]
