G[1,1](Chloride >= 4.801 & HCO3 >= 0.120) [Discrimination Score: 1.000; Robustness + : -4.801; Robustness - : -4.801; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.064) U[0,2] (PaCO2 >= 1.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 0.038 -> Temp >= 0.277) | O2Sat <= 23.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 149.185 & pH <= 7.018) | SBP >= 0.209) & Magnesium <= 5.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 9.663 | HR >= 79.606) | Bilirubin_direct <= 96.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((WBC <= 2.335 | SepsisLabel >= 0.052) -> Alkalinephos <= 0.551) [Discrimination Score: -0.340; Robustness + : -22.020; Robustness - : -2.335; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 22.063 | Chloride <= 72.684) -> Glucose >= 1.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 143.878 -> Bilirubin_total <= 0.000) | Platelets <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 1.510 -> O2Sat <= 96.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium <= 1.121 -> Bilirubin_total <= 0.000) & PaCO2 >= 0.000) -> AST >= 0.000) [Discrimination Score: -0.189; Robustness + : -0.075; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 23.340 & BUN <= 17.459) [Discrimination Score: -0.000; Robustness + : 17.459; Robustness - : 17.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Temp >= 5.050 & Calcium <= 1.454) [Discrimination Score: 0.500; Robustness + : -5.050; Robustness - : -5.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct >= 0.000 -> BUN >= 0.871) & pH <= 35.563) | EtCO2 <= 27.018) [Discrimination Score: 1.667; Robustness + : 27.018; Robustness - : 27.018; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 3.894) U[1,2] (Calcium >= 0.233)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 38.709 & HCO3 >= 0.870) | TroponinI <= 6.903) -> HR <= 16.376) [Discrimination Score: 0.000; Robustness + : -16.376; Robustness - : -16.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 0.000 -> Bilirubin_direct >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 131.621 | Phosphate <= 5.441) & Potassium >= 0.062) [Discrimination Score: 0.324; Robustness + : 0.462; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC >= 0.389 & BaseExcess <= 3.825) -> Calcium >= 0.109) | BUN <= 1.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 1.688 | WBC >= 0.233) | pH <= 2.226) -> MAP <= 4.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel <= 0.279 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SaO2 >= 0.000 | Potassium >= 0.176) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.000 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.293 & Platelets >= 0.179) & Alkalinephos >= 3.549) | EtCO2 >= 8.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 1.665 -> Hgb <= 4.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 64.103) U[2,2] (Lactate >= 0.024)) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 9.022 -> Creatinine >= 0.085) & Creatinine >= 0.111) | Phosphate >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 0.000 & PTT <= 2.975) & Glucose <= 21.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.395) U[0,0] (Calcium >= 0.302)) [Discrimination Score: -0.340; Robustness + : 1.220; Robustness - : 1.395; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.027 & Creatinine <= 2.666) -> Alkalinephos <= 1.878) | BaseExcess >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 <= 0.000 & Magnesium <= 0.189) | Magnesium >= 0.036) & Platelets <= 1.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.118) U[0,2] (PaCO2 <= 28.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 0.000 & Bilirubin_direct <= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 3.686 | DBP >= 2.185) | Resp <= 65.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.714 -> Bilirubin_direct <= 0.000) | SaO2 <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 0.967 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 4.862 | PTT >= 0.142) | Creatinine <= 10.353) -> Platelets <= 20.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.189 | Fibrinogen >= 0.000) -> AST <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 14.204) U[0,1] (Magnesium >= 0.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.175 & EtCO2 >= 0.000) -> O2Sat >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 94.079 & Bilirubin_direct <= 0.000) -> Alkalinephos >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.260 -> HCO3 <= 14.683) -> BUN <= 3.834) | Fibrinogen <= 2.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 5.812 & DBP <= 40.282) | MAP >= 35.689) | BaseExcess >= 30.743) [Discrimination Score: -2.000; Robustness + : 5.812; Robustness - : 5.812; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 157.744 & Calcium <= 4.068) -> Hct >= 0.118) [Discrimination Score: 3.000; Robustness + : -4.068; Robustness - : -4.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 0.000 | Alkalinephos >= 0.000) & Potassium >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 0.001 | Bilirubin_direct <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.050 | Glucose <= 153.014) | Calcium >= 5.904) -> Creatinine >= 5.881) [Discrimination Score: 0.000; Robustness + : -153.014; Robustness - : -153.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 4.730 | Potassium >= 0.187) | Fibrinogen <= 3.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 16.515 -> PaCO2 >= 0.636) -> O2Sat <= 36.892) [Discrimination Score: -4.000; Robustness + : -36.892; Robustness - : -36.892; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.000 & HCO3 >= 0.663) [Discrimination Score: -0.000; Robustness + : -0.663; Robustness - : -0.663; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.079 -> Calcium <= 0.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.392 & SBP <= 161.672) -> Creatinine >= 107.898) -> Creatinine >= 47.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.995 & EtCO2 >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.577 | Chloride <= 17.749) | Creatinine >= 6.330) & AST >= 5.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.111 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.000 & Temp >= 1.797) -> Temp <= 25.468) -> Calcium >= 3.434) [Discrimination Score: 0.000; Robustness + : 3.434; Robustness - : 3.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.000 | Potassium <= 0.975) -> SaO2 >= 0.080) [Discrimination Score: -6.000; Robustness + : -0.975; Robustness - : -0.975; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 0.000 & BaseExcess <= 3.414) | Calcium <= 1.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.455 | SBP >= 18.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium <= 2.668 | Lactate <= 0.889) | SBP <= 1.037) [Discrimination Score: -0.340; Robustness + : 2.499; Robustness - : 2.668; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.129 & BaseExcess >= 0.054) & BaseExcess <= 3.816) | Potassium >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,1] (HR <= 102.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.089 -> Calcium <= 3.589) [Discrimination Score: -0.339; Robustness + : -5.795; Robustness - : -3.589; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 146.282 | PaCO2 >= 0.647) & Bilirubin_total <= 39.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 29.499 & EtCO2 >= 0.000) [Discrimination Score: -0.000; Robustness + : -29.499; Robustness - : -29.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 3.882 & SBP >= 60.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct <= 0.000 & AST <= 0.000) & EtCO2 >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 3.107 & PaCO2 >= 1.094) -> PaCO2 <= 38.151) & SepsisLabel >= 1.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.177 -> DBP >= 17.505) | Bilirubin_direct >= 18.247) -> Temp <= 70.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.358 -> HCO3 >= 0.666) & Calcium <= 8.530) | Creatinine <= 8.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 97.556 -> FiO2 <= 0.221) [Discrimination Score: -0.688; Robustness + : -19.476; Robustness - : -0.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 1.538 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 3.592 | SBP <= 122.316) & Resp <= 143.334) | Temp >= 31.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.181 | HR >= 45.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.050 & AST >= 0.000) -> Phosphate >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 8.414 | TroponinI >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.111 | PTT >= 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 0.363 -> Resp <= 28.887) | TroponinI <= 20.754) & Alkalinephos <= 23.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 7.911 & SepsisLabel <= 0.958) -> Hct <= 0.933) & Fibrinogen <= 0.305) [Discrimination Score: -6.000; Robustness + : -0.933; Robustness - : -0.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC <= 5.040 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -5.040; Robustness - : -5.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP <= 149.338 & FiO2 <= 0.351) [Discrimination Score: -0.339; Robustness + : -2.235; Robustness - : 0.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp <= 25.185 -> BaseExcess >= 0.058) -> TroponinI >= 0.108) & PTT >= 0.036) [Discrimination Score: -0.877; Robustness + : -0.055; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.130 | Bilirubin_direct >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 77.120 | SBP >= 89.118) | TroponinI >= 107.961) | O2Sat >= 76.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 88.801 -> Potassium <= 0.264) & FiO2 <= 2.372) | Magnesium >= 0.011) [Discrimination Score: 2.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 0.000 | BaseExcess <= 1.030) & HR >= 0.112) -> PTT >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.000 & Magnesium >= 0.099) | SBP <= 0.759) [Discrimination Score: -0.000; Robustness + : 0.759; Robustness - : 0.759; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 87.848 & AST <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.111 -> Calcium >= 0.289) | Lactate >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.096 & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.000 | Temp >= 4.042) -> DBP <= 26.457) | HCO3 >= 7.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.201 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 0.000 & PTT >= 0.341) -> Hct <= 17.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_direct <= 0.000 -> Fibrinogen <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.335; Robustness + : 0.290; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.224 -> Bilirubin_total >= 0.000) -> Platelets >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
