G[2,2](Chloride >= 5.768 & HCO3 >= 1.218) [Discrimination Score: 6.000; Robustness + : -5.768; Robustness - : -5.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct <= 5.164 | Chloride >= 4.012) -> SBP <= 23.299) -> BaseExcess >= 2.243) [Discrimination Score: 3.000; Robustness + : 2.243; Robustness - : 2.243; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 2.128 & Potassium <= 0.591) | Potassium <= 3.564) [Discrimination Score: 5.000; Robustness + : 3.564; Robustness - : 3.564; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct >= 0.067 -> HCO3 <= 4.477) & Temp <= 4.034) [Discrimination Score: -1.000; Robustness + : -4.477; Robustness - : -4.477; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.412) U[0,1] (Potassium >= 0.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.707 & Platelets >= 1.100) | Creatinine <= 74.805) -> Creatinine <= 9.112) [Discrimination Score: 0.000; Robustness + : -74.805; Robustness - : -74.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.656 -> WBC >= 0.280) & Magnesium >= 0.357) -> SBP >= 0.391) [Discrimination Score: 1.000; Robustness + : 0.357; Robustness - : 0.357; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -8.210 | Platelets >= 3.479) [Discrimination Score: -3.000; Robustness + : 8.210; Robustness - : 8.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 6.552 -> Phosphate >= 0.237) | FiO2 <= 4.855) | Bilirubin_direct >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 8.480 -> pH >= 0.853) | SepsisLabel <= 1.900) | MAP >= 0.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.212 & Potassium <= 5.513) -> Glucose <= 1.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 5.486 -> Calcium <= 6.407) | Magnesium >= 0.434) -> Chloride >= 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 12.312 | WBC >= 0.265) & Platelets <= 14.874) -> Platelets <= 17.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 54.073) U[0,2] (SepsisLabel >= 0.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.650 & WBC <= 11.552) & PaCO2 <= 10.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct <= 7.622 -> Hgb <= 11.644) | Hgb >= 0.546) | PTT <= 9.928) [Discrimination Score: 1.000; Robustness + : 9.928; Robustness - : 9.928; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 138.500 | Lactate <= 4.757) & Temp <= 1.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct >= 0.013 & Glucose >= 12.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.183 -> PTT >= 3.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 85.531 | Resp >= 0.625) [Discrimination Score: -0.579; Robustness + : 54.358; Robustness - : 64.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 98.929 & Temp >= 34.249) | Glucose <= 36.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 86.002) U[2,2] (pH <= 1.349)) [Discrimination Score: 0.000; Robustness + : 86.002; Robustness - : 86.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct >= 0.065 & Hct <= 9.020) [Discrimination Score: -0.235; Robustness + : 0.104; Robustness - : 0.535; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 25.064 | Platelets <= 55.436) | Hct <= 33.862) -> Creatinine <= 102.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct >= 0.008 | Potassium <= 3.624) -> Platelets >= 0.230) | Glucose <= 1.990) [Discrimination Score: -0.000; Robustness + : 1.990; Robustness - : 1.990; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 64.797 -> Temp <= 37.954) & EtCO2 >= 18.778) | BUN <= 37.619) [Discrimination Score: 4.000; Robustness + : 37.619; Robustness - : 37.619; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 74.687 | Resp <= 32.968) -> PaCO2 <= 43.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 7.316 & Phosphate >= 0.004) & AST >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 30.898) U[0,2] (SBP >= 47.210)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.235 & Resp <= 31.404) | Chloride <= 57.687) & Phosphate <= 57.036) [Discrimination Score: 0.000; Robustness + : 57.036; Robustness - : 57.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 81.315 | SepsisLabel >= 0.013) & BaseExcess <= 0.545) | Hgb <= 0.744) [Discrimination Score: 0.000; Robustness + : 0.744; Robustness - : 0.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct >= 0.073 & WBC >= 0.014) & BaseExcess <= 9.322) | Creatinine <= 7.226) [Discrimination Score: 1.000; Robustness + : 7.226; Robustness - : 7.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 6.777 & pH <= 2.197) | TroponinI <= 3.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.151) U[2,2] (pH >= 1.055)) [Discrimination Score: -0.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.347 -> pH <= 3.797) | AST >= 0.894) [Discrimination Score: 6.000; Robustness + : -0.894; Robustness - : -0.894; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.679 | pH <= 6.093) | DBP >= 0.579) & PaCO2 >= 0.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -13.548 -> Glucose <= 157.661) [Discrimination Score: 3.000; Robustness + : -157.661; Robustness - : -157.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 201.732 -> PaCO2 <= 27.890) | MAP >= 1.351) & pH >= 2.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 35.910) U[2,2] (PTT >= 4.720)) [Discrimination Score: -0.000; Robustness + : 35.910; Robustness - : 35.910; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 1.465 -> PTT >= 3.212) -> Glucose <= 66.039) & Chloride <= 133.248) [Discrimination Score: -1.000; Robustness + : -66.039; Robustness - : -66.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 1.425 & pH >= 0.330) | Creatinine <= 4.887) -> pH <= 1.424) [Discrimination Score: 0.000; Robustness + : -4.887; Robustness - : -4.887; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 862.843 & pH >= 0.229) -> pH <= 1.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.023) U[0,1] (pH >= 0.867)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 66.673 | PTT <= 86.526) | HR >= 0.971) [Discrimination Score: -1.500; Robustness + : 11009.029; Robustness - : 11009.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.047 | PTT <= 12.821) | Fibrinogen >= 6.536) [Discrimination Score: -0.000; Robustness + : 12.821; Robustness - : 12.821; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -11.309 | Temp >= 21.383) | Bilirubin_direct >= 12.040) & PaCO2 >= 2.649) [Discrimination Score: 0.396; Robustness + : -1.657; Robustness - : -2.649; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 20.251) U[0,0] (pH <= 6.851)) [Discrimination Score: -1.000; Robustness + : 20.251; Robustness - : 20.251; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH <= 6.629 -> Resp >= 18.059) & TroponinI <= 22.548) [Discrimination Score: 0.579; Robustness + : -36.925; Robustness - : -46.941; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 136.005) U[1,1] (PaCO2 <= 13.446)) [Discrimination Score: 0.000; Robustness + : 136.005; Robustness - : 136.005; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.479) U[0,1] (PTT <= 37.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 52.444 -> pH <= 6.671) | BaseExcess <= 1.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 83.813 & Temp <= 38.013) & HCO3 <= 36.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.677 -> PTT <= 92.059) | WBC >= 6.095) -> Phosphate <= 30.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 1.150 | pH <= 4.430) | Lactate >= 0.165) [Discrimination Score: -1.000; Robustness + : 4.430; Robustness - : 4.430; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.436) U[0,1] (PTT <= 123.756)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.315 -> PTT >= 3.217) | SaO2 <= 17.299) -> Calcium >= 1.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.149 | PTT >= 7.460) | Magnesium <= 19.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 70.793 & Resp <= 46.220) -> Hgb <= 60.804) [Discrimination Score: -0.425; Robustness + : -58.078; Robustness - : -47.784; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 8.620) U[0,1] (WBC <= 4.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 5.923 & PaCO2 <= 24.881) [Discrimination Score: -4.000; Robustness + : 5.923; Robustness - : 5.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.006 -> Platelets >= 1.784) & DBP <= 34.893) -> Potassium >= 1.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 17.626 -> Phosphate <= 1.153) & Glucose <= 5.680) & Chloride <= 0.419) [Discrimination Score: 0.396; Robustness + : -16.634; Robustness - : -17.626; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 6.015 | Platelets >= 1.938) -> Fibrinogen >= 3.997) & EtCO2 <= 65.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.812 | Phosphate >= 0.047) -> Hgb >= 0.230) -> HR >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 98.895 | Resp <= 61.909) & Hct >= 5.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate >= 0.232 & Temp >= 12.376) [Discrimination Score: -6.000; Robustness + : -12.376; Robustness - : -12.376; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 23.706 -> PaCO2 >= 0.596) [Discrimination Score: 0.000; Robustness + : -23.706; Robustness - : -23.706; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 57.979) U[0,0] (PTT <= 45.522)) [Discrimination Score: 0.225; Robustness + : 56.611; Robustness - : 53.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 4.925 | PaCO2 >= 1.131) [Discrimination Score: 0.000; Robustness + : 4.925; Robustness - : 4.925; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.332 -> SaO2 >= 2.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 1.250 | PTT <= 9.386) -> PaCO2 >= 6.024) | AST >= 1.984) [Discrimination Score: 5.000; Robustness + : -1.984; Robustness - : -1.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= -0.574 -> Hct >= 2.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 1.202 -> Resp >= 0.139) & O2Sat >= 20.433) | Lactate <= 35.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 24.267 -> Resp >= 3.006) -> EtCO2 <= 33.611) & Bilirubin_total >= 11.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 21.811 | PaCO2 >= 4.038) -> PaCO2 >= 3.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 5.047 & PaCO2 <= 12.894) | BUN <= 11.711) [Discrimination Score: -6.000; Robustness + : 11.711; Robustness - : 11.711; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.206 -> PaCO2 >= 3.804) & Glucose >= 1.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.125 & PaCO2 <= 16.073) & Potassium <= 33.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 77.752 | Temp >= 13.319) | Phosphate <= 37.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.419 & Resp <= 44.323) | Bilirubin_total <= 63.522) | pH >= 17.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 30.170 & PTT <= 137.014) | Potassium >= 3.170) -> BUN <= 131.244) [Discrimination Score: -0.000; Robustness + : -131.244; Robustness - : -131.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 9.099 -> PaCO2 >= 3.566) -> BaseExcess >= 2.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 5.481 & PaCO2 >= 0.007) [Discrimination Score: -11.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 <= 22.454 | WBC >= 0.119) & Hgb <= 10.568) -> SepsisLabel >= 0.530) [Discrimination Score: -0.011; Robustness + : -11.771; Robustness - : -11.528; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 8.624 | PTT >= 4.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 8.598 & Phosphate <= 3.785) & Calcium <= 3.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 4.093) U[0,2] (PTT <= 138.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.562 -> FiO2 >= 0.107) | Magnesium >= 0.032) & Magnesium <= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 29.303 | BaseExcess <= -0.295) & Hct <= -0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct <= 6.710 & pH <= 1.116) -> FiO2 <= 4.567) -> WBC >= 0.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 49.600 -> Temp <= 38.015) & Potassium >= 21.763) -> Fibrinogen <= 37.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -2.605 & Calcium <= 8.411) | Hct <= 2.993) | O2Sat <= 7.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -9.195 | Hgb <= 12.092) | HR >= 0.754) | Potassium <= 2.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 64.489 & Temp >= 30.965) & EtCO2 >= 33.812) & AST <= 35.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.254) U[0,1] (Chloride <= 89.432)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.842 | PTT >= 7.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.099 & Hct >= 1.026) -> Hgb >= 2.287) -> Fibrinogen <= 20.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -13.958 | Magnesium >= 0.084) -> PTT >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 2.196 -> SepsisLabel <= 0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.419 & WBC >= 0.645) [Discrimination Score: 1.000; Robustness + : -0.645; Robustness - : -0.645; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets <= 29.403 & SBP >= 16.159) -> EtCO2 <= 117.032) [Discrimination Score: -6.000; Robustness + : -117.032; Robustness - : -117.032; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 2.510) U[2,2] (Temp <= 35.502)) [Discrimination Score: -5.000; Robustness + : 35.502; Robustness - : 35.502; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 67.619 -> Resp >= 4.935) -> SaO2 >= 1.884) [Discrimination Score: 7.000; Robustness + : 1.884; Robustness - : 1.884; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.625 -> SBP <= 123.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.543 & SBP <= 131.344) -> DBP >= 35.784) -> Hct <= 118.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.043 -> Resp >= 6.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 1344.994 | PaCO2 >= 3.665) -> Fibrinogen >= 4.041) & Bilirubin_direct <= 32.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.007) U[0,2] (Hgb <= 8.356)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -10.660 & Bilirubin_total >= 0.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 2.732 | PaCO2 <= 39.677) | Bilirubin_total >= 1.946) -> WBC >= 1.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 0.137 | SBP >= 91.311) -> Calcium <= 122.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 2207.790 -> Bilirubin_direct <= 5.985) -> Temp <= 7.824) [Discrimination Score: -5.000; Robustness + : -7.824; Robustness - : -7.824; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -7.510) U[2,2] (HCO3 <= 11.574)) [Discrimination Score: -2.000; Robustness + : 11.574; Robustness - : 11.574; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -12.803 & Creatinine >= 0.050) | PTT <= 2.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.029) U[1,2] (Temp >= 32.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 8.995 & WBC <= 16.932) | Magnesium <= 9.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 104.830 -> Resp >= 14.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.412 -> Lactate >= 0.353) | pH >= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 51.207 -> SepsisLabel >= 0.045) & Chloride >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 2.949 -> HR >= 62.369) -> MAP >= 25.223) [Discrimination Score: 6.000; Robustness + : 2.949; Robustness - : 2.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 6.217 -> PTT <= 43.989) -> Temp >= 3.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 3.068 | SBP >= 5.575) & Chloride >= 97.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= -0.707 -> BUN <= 38.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 4.600 -> MAP <= 77.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 3.404 & Temp <= 36.732) & Bilirubin_direct <= 38.032) | O2Sat >= 5.402) [Discrimination Score: 4.500; Robustness + : -3.404; Robustness - : -3.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 13.888 -> SBP <= 133.840) [Discrimination Score: -0.318; Robustness + : -99.333; Robustness - : -96.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 7.891 | SaO2 >= 2.927) | FiO2 >= 1.874) & TroponinI <= 5.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 13.135 & HR <= 78.326) -> Phosphate <= 85.701) | BUN <= 82.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 89.320 & pH <= 3.415) & BaseExcess >= 0.417) [Discrimination Score: 3.000; Robustness + : -0.417; Robustness - : -0.417; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.454) U[2,2] (Lactate <= 4.400)) [Discrimination Score: 0.000; Robustness + : 4.400; Robustness - : 4.400; Percent Class + : 0.000; Percent Class - : 1.000]
