G[2,2](Chloride >= 1.214 & HCO3 >= 0.238) [Discrimination Score: 0.000; Robustness + : -1.214; Robustness - : -1.214; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 16.287 & O2Sat >= 80.993) & Hct <= 96.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 148.226 -> Hgb <= 1.160) -> HCO3 >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct >= 0.006 -> PTT <= 30.931) | Bilirubin_direct <= 16.647) -> TroponinI >= 1.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 90.439 & Phosphate >= 0.067) & Fibrinogen <= 2.250) -> PaCO2 <= 0.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 133.028) U[0,2] (SepsisLabel <= 0.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.029 | Hgb >= 0.534) & TroponinI >= 0.420) -> SaO2 >= 0.519) [Discrimination Score: -0.000; Robustness + : 0.420; Robustness - : 0.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 19.228 | Hgb <= 6.335) | HR <= 2.912) [Discrimination Score: 6.000; Robustness + : 19.228; Robustness - : 19.228; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.029 & BUN >= 0.373) -> Phosphate >= 0.551) | Magnesium <= 3.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.593 & Phosphate >= 0.058) | DBP >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 3.309 & Hgb >= 0.558) -> Creatinine >= 0.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.032 | SepsisLabel <= 0.579) & BUN <= 0.619) -> HR >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.561 -> SepsisLabel <= 0.700) [Discrimination Score: 9.000; Robustness + : -0.700; Robustness - : -0.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 1.279 -> Hct >= 2.210) | Fibrinogen >= 2.367) | Alkalinephos <= 3.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.007 | SepsisLabel <= 0.715) -> Fibrinogen <= 0.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 145.056 -> BUN >= 0.474) | FiO2 >= 0.375) -> TroponinI <= 9.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.676 & SepsisLabel >= 0.016) | Potassium >= 0.037) & BUN >= 0.080) [Discrimination Score: 0.140; Robustness + : 0.285; Robustness - : -0.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 1.288 & Hct >= 3.323) -> WBC >= 3.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 78.391 | Hct >= 1.773) -> EtCO2 <= 24.930) [Discrimination Score: 7.000; Robustness + : -78.391; Robustness - : -78.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 24.648 & SepsisLabel <= 0.945) [Discrimination Score: 0.000; Robustness + : 0.945; Robustness - : 0.945; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 12.057 | SBP <= 125.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.016 | Hct >= 2.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 72.437 | MAP <= 64.419) & Glucose >= 56.547) & Temp <= 65.878) [Discrimination Score: 2.000; Robustness + : -56.547; Robustness - : -56.547; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 44.912 | Temp >= 1.188) | Glucose >= 2.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 3.688 & SBP <= 126.324) [Discrimination Score: -0.102; Robustness + : 115.813; Robustness - : 119.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 69.236 & Resp <= 20.300) -> HCO3 <= 21.407) & DBP <= 21.374) [Discrimination Score: -0.000; Robustness + : -21.407; Robustness - : -21.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct <= 3.653 | BUN <= 13.743) | BUN <= 13.408) [Discrimination Score: -0.140; Robustness + : 13.530; Robustness - : 13.743; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 110.925) U[1,1] (SepsisLabel >= 0.026)) [Discrimination Score: 0.667; Robustness + : 110.925; Robustness - : 110.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 52.096 & Temp <= 23.899) [Discrimination Score: 2.000; Robustness + : -52.096; Robustness - : -52.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.509 -> MAP <= 81.503) -> HR <= 65.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 4.750 | Temp >= 4.734) & Resp >= 9.420) -> Creatinine >= 5.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 4.154 -> WBC <= 9.801) | DBP >= 0.093) | Hgb <= 0.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 342.534 -> Temp >= 6.838) & Platelets >= 0.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 32.040 -> SepsisLabel <= 0.509) | Potassium <= 0.275) [Discrimination Score: 1.000; Robustness + : 0.275; Robustness - : 0.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.057 -> MAP <= 61.952) | Creatinine >= 52.136) | SBP <= 60.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct <= 2.995 -> SBP >= 2.797) [Discrimination Score: 0.000; Robustness + : -2.995; Robustness - : -2.995; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.234 & SBP <= 125.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.388 | MAP <= 73.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.003 -> SBP <= 144.962) & Platelets <= 124.352) [Discrimination Score: 3.000; Robustness + : -144.962; Robustness - : -144.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 30.739 | Temp >= 7.015) -> Temp >= 10.684) [Discrimination Score: 0.085; Robustness + : -90.524; Robustness - : -93.950; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.641 & SBP >= 0.876) -> HR <= 138.080) & Magnesium <= 125.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct <= 1.401 | MAP <= 71.991) | HR <= 58.223) | AST >= 2.863) [Discrimination Score: -0.000; Robustness + : 71.991; Robustness - : 71.991; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.992) U[0,0] (Temp <= 15.061)) [Discrimination Score: -0.155; Robustness + : -1.278; Robustness - : 0.619; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.034) U[0,2] (Temp <= 16.725)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 8.249 | Temp <= 22.020) | Magnesium >= 2.752) & BUN >= 0.507) [Discrimination Score: 0.000; Robustness + : -0.507; Robustness - : -0.507; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.019 | Temp >= 9.629) [Discrimination Score: 0.222; Robustness + : 80.192; Robustness - : 67.493; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.506) U[1,2] (Temp >= 10.833)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.127 & Temp <= 13.766) -> Hct <= 30.939) | PaCO2 >= 3.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 94.230 -> Temp >= 0.368) & DBP <= 17.328) [Discrimination Score: 5.000; Robustness + : -94.230; Robustness - : -94.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel >= 0.020 -> Temp >= 5.850) & PTT <= 23.645) [Discrimination Score: -0.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 18.952 -> Temp <= 16.540) & Creatinine <= 27.203) -> Creatinine <= 14.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.030 & HR >= 57.435) | Chloride <= 95.490) -> Temp >= 50.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 110.529 -> SepsisLabel <= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 8.448 -> HR <= 92.915) -> Bilirubin_direct <= 132.506) & Bilirubin_direct >= 44.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 2.815 & HR <= 144.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 2.015 -> O2Sat <= 95.606) | O2Sat <= 89.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.091 & WBC <= 4.075) & Resp <= 10.785) & Platelets <= 6.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_direct >= 0.030 & Resp <= 18.948) | FiO2 <= 25.638) [Discrimination Score: -5.000; Robustness + : 25.638; Robustness - : 25.638; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 49.288 | HR >= 9.918) | SaO2 >= 74.120) [Discrimination Score: 0.000; Robustness + : 9687.082; Robustness - : 9687.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.745 & Resp <= 21.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.055 -> Resp >= 4.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 7.452 | WBC >= 0.478) -> Hct <= 9.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 86.524 | WBC <= 12.659) -> Platelets <= 11.978) -> Calcium >= 0.414) [Discrimination Score: -0.140; Robustness + : -0.509; Robustness - : 0.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets >= 24.289 & Resp >= 0.045) [Discrimination Score: 5.000; Robustness + : -24.289; Robustness - : -24.289; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 104.046 & Platelets >= 25.748) & Bilirubin_direct >= 23.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos >= 1.659 -> Resp >= 7.981) [Discrimination Score: -1.000; Robustness + : 1.659; Robustness - : 1.659; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 42.945 | SepsisLabel <= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.097 & SepsisLabel >= 0.064) -> Creatinine >= 0.029) -> Phosphate <= 0.735) [Discrimination Score: 0.000; Robustness + : -0.735; Robustness - : -0.735; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 22.455) U[0,2] (Temp <= 27.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 28.831 & Temp >= 0.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 3.144 & Resp <= 22.519) [Discrimination Score: 0.000; Robustness + : -3.144; Robustness - : -3.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 13.860 -> Temp >= 8.044) & Hgb >= 2.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.822) U[0,1] (SepsisLabel <= 0.269)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 7.064 | O2Sat >= 42.228) & SepsisLabel >= 40.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.211 -> SepsisLabel >= 0.012) & BaseExcess <= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.493 & SepsisLabel <= 0.518) -> Hgb <= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 9.321 | SepsisLabel <= 0.521) | Magnesium >= 0.071) & Lactate >= 0.038) [Discrimination Score: 6.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.556) U[0,0] (Temp <= 30.144)) [Discrimination Score: -0.152; Robustness + : 2.402; Robustness - : 5.584; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 94.581 & Platelets >= 8.580) -> TroponinI <= 398.965) | Calcium >= 18.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.618 -> Resp >= 1.926) [Discrimination Score: -0.393; Robustness + : -2.730; Robustness - : 0.618; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 90.020 -> WBC <= 10.188) & Bilirubin_total <= 4.488) [Discrimination Score: -6.000; Robustness + : -90.020; Robustness - : -90.020; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 2.002) U[0,1] (SBP >= 36.556)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 90.599) U[1,2] (Potassium >= 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium <= 2.453 -> SepsisLabel <= 0.152) | Phosphate >= 0.027) [Discrimination Score: 0.199; Robustness + : 0.052; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 3.529 | MAP >= 23.316) [Discrimination Score: 0.500; Robustness + : -3.529; Robustness - : -3.529; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.244) U[1,1] (Temp >= 2.684)) [Discrimination Score: -0.000; Robustness + : 2.244; Robustness - : 2.244; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 75.059) U[0,2] (PTT <= 39.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 3.109 -> Temp >= 6.045) -> FiO2 <= 34.056) [Discrimination Score: 0.200; Robustness + : -33.036; Robustness - : -34.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.323 | HR <= 97.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 93.622 | WBC >= 0.029) & Bilirubin_total >= 0.015) | Hgb >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 103.516 | Temp >= 7.775) -> Hct >= 2.172) & Resp >= 9.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.769) U[1,1] (Resp >= 13.689)) [Discrimination Score: 0.000; Robustness + : -0.769; Robustness - : -0.769; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 11.800 & O2Sat >= 43.623) & Hgb >= 30.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 5.265 & HR >= 76.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.010 | O2Sat <= 99.986) | SepsisLabel >= 70.440) & Magnesium <= 95.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 2.639 -> O2Sat >= 50.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 0.821 & O2Sat >= 75.950) & Bilirubin_total <= 91.714) -> Bilirubin_total <= 92.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.023 -> O2Sat >= 4.611) -> Magnesium <= 91.342) | TroponinI >= 22.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 6.118 | Phosphate <= 1.509) & DBP <= 3.353) -> Fibrinogen <= 0.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 31.246 -> O2Sat >= 73.613) & Lactate >= 77.311) & Glucose <= 92.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.067) U[0,0] (O2Sat <= 93.966)) [Discrimination Score: 0.378; Robustness + : 8.143; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.031 -> Temp <= 28.302) -> Creatinine >= 2.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 79.970 | Resp >= 15.661) -> Creatinine <= 24.876) | AST <= 18.660) [Discrimination Score: -6.000; Robustness + : 18.660; Robustness - : 18.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 2.142 -> Resp <= 23.257) -> DBP >= 11.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.052 | Resp <= 18.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 16.153 -> HR <= 121.042) | Bilirubin_total >= 69.923) [Discrimination Score: 0.000; Robustness + : -16.153; Robustness - : -16.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.003 | Resp <= 21.463) & Platelets >= 9.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 1.323 & SBP >= 101.377) | Bilirubin_direct >= 51.897) -> BaseExcess >= 80.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 2.888 -> MAP >= 21.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 1.217 | SepsisLabel >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 64.021) U[2,2] (Platelets <= 374.475)) [Discrimination Score: -6.000; Robustness + : 374.475; Robustness - : 374.475; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 3.691 | Resp <= 23.836) & O2Sat <= 18.839) | Lactate >= 6.032) [Discrimination Score: 7.000; Robustness + : 18.839; Robustness - : 18.839; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.007 | HR <= 144.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 90.232 & SepsisLabel >= 0.013) | MAP <= 0.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 62.520 & Resp <= 18.326) [Discrimination Score: 4.000; Robustness + : 18.326; Robustness - : 18.326; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 24.469 & Resp <= 21.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 1.537 -> SBP <= 133.247) & O2Sat <= 118.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.919 | MAP <= 57.855) -> DBP <= 78.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.064 & SepsisLabel >= 0.007) -> Hgb >= 0.072) -> Phosphate >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.048 -> HR <= 100.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 113.121 & Magnesium <= 2.069) & PTT >= 0.023) | Glucose <= 0.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 22.018 -> HR <= 138.040) & Bilirubin_total <= 130.559) | EtCO2 >= 29.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 3.648 | MAP <= 80.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP <= 116.188 & WBC >= 0.291) [Discrimination Score: -5.000; Robustness + : -0.291; Robustness - : -0.291; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 2.031) U[0,1] (HR <= 124.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.005 & SBP <= 137.095) -> Phosphate >= 22.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.049 -> Resp >= 11.063) & FiO2 >= 0.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 22.760 | MAP >= 17.194) | Hct <= 63.165) -> Bilirubin_direct <= 89.832) [Discrimination Score: -0.145; Robustness + : -107.342; Robustness - : -103.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.105 -> MAP >= 18.497) [Discrimination Score: -4.000; Robustness + : 0.105; Robustness - : 0.105; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 41.068) U[0,2] (Potassium <= 2.496)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.253 -> MAP <= 71.372) -> Alkalinephos <= 57.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.172 & SBP <= 132.621) & Creatinine >= 27.590) [Discrimination Score: 0.200; Robustness + : -26.536; Robustness - : -27.590; Percent Class + : 1.000; Percent Class - : 0.000]
