G[0,0](Chloride >= 0.384 & HCO3 >= 0.113) [Discrimination Score: 0.224; Robustness + : -0.371; Robustness - : -0.384; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.443 & FiO2 <= 0.090) -> pH <= 0.278) -> BUN <= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.001 | TroponinI >= 0.000) & HR >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.199 & HCO3 <= 0.465) & HCO3 <= 18.440) [Discrimination Score: 2.000; Robustness + : 0.199; Robustness - : 0.199; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.283 | Lactate <= 0.985) | Potassium <= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.025 | Chloride <= 49.502) -> Bilirubin_direct <= 53.021) | WBC <= 94.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.313 -> Lactate >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.001 -> TroponinI <= 0.036) & Lactate >= 0.000) | Resp >= 1.7991395949753824e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 9.802 -> Chloride <= 12.961) -> Bilirubin_total <= 21.724) | Magnesium <= 47.022) [Discrimination Score: 5.000; Robustness + : 47.022; Robustness - : 47.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.075 | Lactate >= 0.003) & Chloride <= 0.153) [Discrimination Score: -5.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.151 & HCO3 <= 15.181) | Bilirubin_direct >= 0.051) & Bilirubin_total <= 8.670) [Discrimination Score: 6.000; Robustness + : 0.151; Robustness - : 0.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 0.063 -> TroponinI <= 0.016) | Chloride >= 0.000) | HR >= 8.867718687168138e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 1.182 | HCO3 >= 0.085) | Platelets <= 7.003) [Discrimination Score: 1.000; Robustness + : 7.003; Robustness - : 7.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 15.882 | TroponinI <= 0.028) & MAP >= 0.000) & BaseExcess <= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.014 -> HCO3 >= 0.079) -> EtCO2 >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.037 -> Temp <= 9.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.125 -> Temp <= 11.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 0.000 & HR <= 60.681) & AST <= 64.328) & BaseExcess <= 45.534) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 0.000 -> DBP >= 6.783) -> AST <= 65.737) [Discrimination Score: -0.577; Robustness + : -65.737; Robustness - : -44.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.261 & WBC <= 4.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.000 | SepsisLabel >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 31.726 & Phosphate >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 26.645 | pH >= 0.021) -> WBC <= 1.550) & Bilirubin_total <= 1.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 <= 35.750 & Lactate <= 0.925) [Discrimination Score: 0.224; Robustness + : -42.694; Robustness - : -77.825; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.239 -> Fibrinogen <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 14.471 & Lactate <= 0.397) | Chloride <= 0.374) & Potassium >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.019 & Fibrinogen <= 0.000) | Creatinine >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.086 & pH >= 0.040) [Discrimination Score: 2.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 0.573 -> pH <= 1.323) & Glucose >= 0.020) & Chloride >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.256) U[0,1] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 140.506 & HCO3 <= 16.295) & TroponinI >= 0.073) -> Temp >= 0.100) [Discrimination Score: -7.000; Robustness + : 0.073; Robustness - : 0.073; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.188 -> SepsisLabel >= 0.042) & Temp >= 0.050) & Alkalinephos >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 0.000 -> HCO3 <= 1.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 77.870) U[0,0] (Alkalinephos <= 15.078)) [Discrimination Score: 0.915; Robustness + : 45.684; Robustness - : 15.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 6.693318786005134e-05 | Bilirubin_direct >= 0.000) & Bilirubin_direct <= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.071 | pH >= 0.085) -> MAP <= 3.294) -> Temp <= 5.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 2.728 -> Bilirubin_total >= 1.631917063313695e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 186.780 | pH >= 0.008) -> WBC <= 4.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.007 -> SaO2 >= 0.206) -> PTT <= 55.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 1.944 -> HCO3 <= 13.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](TroponinI <= 0.003 | Chloride <= 15.282) [Discrimination Score: -4.000; Robustness + : 15.282; Robustness - : 15.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel >= 0.004 | PTT <= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.583) U[2,2] (PaCO2 <= 26.602)) [Discrimination Score: 3.000; Robustness + : 26.602; Robustness - : 26.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 119.762 -> HR <= 47.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 2.224 -> Hct <= 17.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.827 -> SepsisLabel <= 0.070) | BUN >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 1.688 -> EtCO2 <= 0.000) | SaO2 <= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 0.727 -> EtCO2 <= 0.000) | WBC <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 0.676 | Glucose >= 23.557) [Discrimination Score: 8.000; Robustness + : 0.676; Robustness - : 0.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.014 & Bilirubin_direct <= 0.000) -> Chloride <= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 78.247) U[0,1] (Alkalinephos <= 37.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 16.300 | TroponinI <= 0.005) & Magnesium <= 0.021) & EtCO2 <= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 9.748 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.267 -> Calcium <= 6.227) -> AST >= 0.001) [Discrimination Score: 0.577; Robustness + : 0.001; Robustness - : -21.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 120.742 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate <= 1.043 -> PTT >= 0.000) | Lactate <= 0.000) -> Hgb >= 0.000) [Discrimination Score: -0.224; Robustness + : -1.630; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 9.339 & DBP >= 21.726) -> Hgb <= 82.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 35.535) U[2,2] (Hct <= 15.384)) [Discrimination Score: 2.750; Robustness + : 15.384; Robustness - : 15.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 44.075 -> pH <= 4.908) & EtCO2 >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 84.926 | Bilirubin_direct <= 0.000) & Calcium <= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.255 & Phosphate <= 1.679) -> Bilirubin_direct >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate >= 0.008 & BaseExcess <= 0.000) [Discrimination Score: -1.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 45.380 & SBP >= 45.562) -> FiO2 <= 127.164) | AST >= 27.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.002 & Fibrinogen >= 0.000) | Temp >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 131.930) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.936) U[1,2] (Phosphate >= 0.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,0] (Lactate <= 0.756)) [Discrimination Score: -0.297; Robustness + : 9.391; Robustness - : 14.939; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 47.426 -> O2Sat >= 22.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.001 & Lactate >= 0.004) | FiO2 >= 0.008) [Discrimination Score: -0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.274) U[0,2] (Hct <= 34.544)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 78.675 & PaCO2 >= 0.066) [Discrimination Score: -5.000; Robustness + : -37974.325; Robustness - : -37974.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 5.882 & SBP >= 0.453) & Bilirubin_total >= 30.952) & Glucose >= 16.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Temp <= 18.144 & Bilirubin_total >= 1.562228499311988e-05) [Discrimination Score: 0.223; Robustness + : -38052.768; Robustness - : -38053.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.021 -> Hgb >= 0.016) -> Glucose >= 0.475) | SaO2 <= 8.979) [Discrimination Score: 0.577; Robustness + : 8.979; Robustness - : 6.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.019 & Hgb <= 1.422) -> Hgb <= 3.979) & SBP <= 6.885) [Discrimination Score: 2.000; Robustness + : -3.979; Robustness - : -3.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct >= 0.000 | pH <= 4.015) | pH <= 0.127) & pH >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 4.849 -> HR >= 6.656) [Discrimination Score: 0.000; Robustness + : -4.849; Robustness - : -4.849; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 6.191 | Alkalinephos <= 64.378) [Discrimination Score: -0.000; Robustness + : 64.378; Robustness - : 64.378; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 23.804 & SepsisLabel >= 0.004) & Phosphate <= 0.881) | FiO2 <= 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= 0.000 & SaO2 >= 1.157) [Discrimination Score: 4.000; Robustness + : -1.157; Robustness - : -1.157; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 21.234 | Lactate >= 0.008) [Discrimination Score: -0.220; Robustness + : 59.121; Robustness - : 89.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 <= 33.681 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 65.372 | O2Sat <= 88.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.116 -> TroponinI <= 0.028) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.002 & Phosphate >= 0.150) & Calcium >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 70.744 & pH >= 0.038) & FiO2 >= 0.018) [Discrimination Score: 0.682; Robustness + : -4.560; Robustness - : -15.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 7.067 | HR <= 81.380) [Discrimination Score: 1.000; Robustness + : 81.380; Robustness - : 81.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 2.408 -> O2Sat <= 95.199) & MAP <= 75.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp <= 27.926 | SBP >= 36.423) [Discrimination Score: -9.000; Robustness + : 27.926; Robustness - : 27.926; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 0.032 & BaseExcess >= 0.000) | BUN >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 <= 0.000 -> TroponinI <= 0.007) [Discrimination Score: 5.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 5.450 -> BUN <= 11.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 24.136 -> Temp <= 29.224) & DBP <= 13.912) & Creatinine <= 8.579) [Discrimination Score: 0.307; Robustness + : -47.935; Robustness - : -57.338; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 1.715 -> Potassium <= 3.056) [Discrimination Score: 0.003; Robustness + : -3.051; Robustness - : -3.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.016 & BUN >= 0.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 0.000 | SaO2 >= 0.597) | Bilirubin_total <= 69.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 66.841 | TroponinI >= 3.6119861406868935e-05) & Hct >= 0.000) -> Hgb >= 0.000) [Discrimination Score: -0.224; Robustness + : -1.630; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 199.581 & Hct >= 1.010) -> Potassium >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
