G[2,2](Chloride >= 4.604 & HCO3 >= 0.044) [Discrimination Score: 0.000; Robustness + : -4.604; Robustness - : -4.604; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.004 & WBC <= 4.962) | Temp <= 13.785) -> Bilirubin_direct <= 10.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.093 & HR >= 4.835) | Hct <= 92.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 22.040 & DBP <= 36.739) & BUN >= 8.831) [Discrimination Score: 0.000; Robustness + : -22.040; Robustness - : -22.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.329 & Bilirubin_direct >= 0.000) -> O2Sat <= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI >= 0.000 & Calcium >= 0.136) & PaCO2 <= 9.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 1.540 & BaseExcess <= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 13.631 -> PaCO2 >= 0.000) & PaCO2 <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI >= 0.000 & AST >= 0.218) [Discrimination Score: 1.000; Robustness + : -0.218; Robustness - : -0.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 73.646 -> SepsisLabel >= 0.105) & BaseExcess <= 0.414) -> PaCO2 <= 0.274) [Discrimination Score: 0.000; Robustness + : -0.274; Robustness - : -0.274; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.040 & pH >= 0.000) & Calcium <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 0.000 | Calcium >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 45.832 -> DBP <= 62.199) | Potassium >= 9.023) [Discrimination Score: -0.000; Robustness + : -9.023; Robustness - : -9.023; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.781) U[0,0] (HR <= 108.286)) [Discrimination Score: -2.500; Robustness + : 3.781; Robustness - : 3.781; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 49.183 & Calcium <= 6.003) & DBP <= 4.649) & pH <= 3.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 -> Bilirubin_total >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= 0.000 & Magnesium >= 0.120) [Discrimination Score: 7.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC >= 0.572 & SepsisLabel <= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 52.302) U[1,1] (Creatinine >= 0.030)) [Discrimination Score: 0.000; Robustness + : 52.302; Robustness - : 52.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 5.044 | Magnesium >= 0.130) | Magnesium >= 0.168) [Discrimination Score: -4.000; Robustness + : -0.130; Robustness - : -0.130; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 0.092 & HCO3 >= 0.635) [Discrimination Score: 0.000; Robustness + : -0.635; Robustness - : -0.635; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.131 & WBC <= 3.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC <= 8.861 & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 0.924 -> HR <= 121.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 1.010 | AST <= 50.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.000 -> pH <= 0.000) -> Temp >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 2.373 & PTT <= 11.857) | Temp >= 0.462) | Glucose >= 0.354) [Discrimination Score: -0.000; Robustness + : 2.373; Robustness - : 2.373; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.674 & MAP <= 108.486) -> Bilirubin_direct <= 83.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.012 | BUN <= 9.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 19.866) U[1,2] (Calcium <= 8.584)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.000 -> Resp >= 6.215) | HCO3 >= 18.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH <= 0.000 -> Hgb >= 0.469) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.175 & pH <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 19.427 & Creatinine >= 0.056) | Alkalinephos >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.991 -> TroponinI >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.175 & BUN <= 14.981) [Discrimination Score: 0.314; Robustness + : 0.017; Robustness - : -0.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.177 & Potassium <= 1.094) | O2Sat >= 0.042) | O2Sat <= 1.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 2.338 & Alkalinephos <= 42.175) & Bilirubin_direct >= 0.258) & BaseExcess >= 1.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 6.795 & Temp <= 31.707) & Lactate <= 29.057) | PTT <= 24.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 34.838) U[2,2] (Lactate <= 0.000)) [Discrimination Score: -2.000; Robustness + : 34.838; Robustness - : 34.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.000 | PaCO2 >= 0.000) -> SepsisLabel >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 82.410 & Magnesium >= 0.125) & Phosphate <= 1.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.003 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.796) U[1,2] (Glucose <= 93.999)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.808 & SepsisLabel >= 0.087) | Hct <= 0.894) & HCO3 >= 0.087) [Discrimination Score: -2.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 8.031 & PTT >= 0.203) | PaCO2 >= 0.048) | Magnesium <= 6.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat >= 44.044 -> AST <= 10.723) [Discrimination Score: -0.206; Robustness + : -49.087; Robustness - : -43.610; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 96.383 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.009 & SBP <= 85.571) | SepsisLabel >= 10.040) | EtCO2 >= 52.427) [Discrimination Score: 0.308; Robustness + : 16.598; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.567 | PTT <= 15.263) -> Bilirubin_total >= 0.074) & Alkalinephos <= 27.181) [Discrimination Score: 2.500; Robustness + : -15.263; Robustness - : -15.263; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 1.947 -> EtCO2 >= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 0.000 | WBC >= 1.080) | Glucose <= 8.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp <= 14.463 | Creatinine <= 1.042) [Discrimination Score: 1.000; Robustness + : 14.463; Robustness - : 14.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 8.439 -> AST >= 0.987) -> BUN <= 55.431) [Discrimination Score: -0.667; Robustness + : -55.431; Robustness - : -55.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 36.255 -> Alkalinephos >= 0.278) | DBP <= 8.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 3.138 -> O2Sat <= 95.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 0.000 & SBP <= 152.088) -> Bilirubin_direct >= 14.381) -> HR >= 51.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.237 -> BUN <= 12.461) & Platelets >= 1.219) | Fibrinogen <= 10.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT <= 19.290 & Temp >= 5.529) -> Lactate >= 7.340) -> SaO2 <= 26.011) [Discrimination Score: -1.000; Robustness + : -26.011; Robustness - : -26.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((TroponinI >= 0.000 -> TroponinI >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 3.515 | Calcium <= 1.615) & Hgb <= 8.068) | BUN >= 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 53.891 | Creatinine <= 0.132) | O2Sat >= 0.004) | Chloride >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 28.639 -> AST >= 1.084) & PaCO2 >= 0.891) -> SaO2 >= 0.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 3.643 -> Bilirubin_total >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.209 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 20.599) U[2,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 20.599; Robustness - : 20.599; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.763 | Bilirubin_total <= 0.483) & O2Sat >= 0.002) [Discrimination Score: 1.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.371 -> AST >= 1.242) | WBC <= 23.595) | WBC >= 0.232) [Discrimination Score: 3.000; Robustness + : 23.595; Robustness - : 23.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.112 & Hgb <= 3.540) & Bilirubin_total <= 7.098) & Resp <= 1.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 10.745) U[1,1] (HCO3 <= 19.166)) [Discrimination Score: -2.000; Robustness + : 19.166; Robustness - : 19.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 1.964 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= 0.000 & Chloride <= 80.562) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.009 -> EtCO2 >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 17.304 & BaseExcess >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](TroponinI >= 0.000 | SepsisLabel <= 0.575) [Discrimination Score: -0.277; Robustness + : 0.534; Robustness - : 0.575; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.554 -> HR >= 31.319) & BUN <= 99.339) -> Bilirubin_direct >= 31.826) [Discrimination Score: -0.276; Robustness + : 31.743; Robustness - : 31.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH <= 0.000 & SBP >= 18.262) [Discrimination Score: 4.000; Robustness + : -18.262; Robustness - : -18.262; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,1] (O2Sat >= 86.809)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.000 | Phosphate <= 1.179) -> Fibrinogen >= 0.027) | Chloride <= 3.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.390 & HR >= 34.549) & HCO3 >= 29.212) [Discrimination Score: -1.000; Robustness + : -34.549; Robustness - : -34.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel >= 0.036 | SaO2 <= 0.000) -> SepsisLabel <= 0.000) & FiO2 >= 0.000) [Discrimination Score: -0.276; Robustness + : -15.283; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel >= 0.014 | Platelets >= 0.384) | Lactate >= 0.246) -> PaCO2 <= 235.816) [Discrimination Score: -0.000; Robustness + : -235.816; Robustness - : -235.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.000 & BaseExcess <= 0.000) | Bilirubin_direct <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.510 | BUN >= 1.251) | Creatinine <= 5.766) -> WBC <= 5.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 0.001 | BUN >= 1.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 3.030 & Creatinine <= 1.031) -> TroponinI >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 14.207 -> Hgb <= 8.556) & Hgb >= 0.650) [Discrimination Score: 0.000; Robustness + : -14.207; Robustness - : -14.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 2.138 & Bilirubin_direct <= 0.000) -> Hct >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp >= 6.943 -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 2.469 | Alkalinephos <= 12.681) & Bilirubin_direct <= 44.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 23.187 & Lactate <= 0.000) & WBC <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp >= 8.240 -> DBP >= 22.336) [Discrimination Score: -1.000; Robustness + : 8.240; Robustness - : 8.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 18.987 -> Creatinine >= 0.025) -> Bilirubin_direct <= 0.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 6.159 -> SepsisLabel >= 0.029) | DBP <= 0.656) -> TroponinI <= 0.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 8.184) U[2,2] (PTT >= 0.129)) [Discrimination Score: 0.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.205) U[0,2] (HCO3 >= 1.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI <= 0.000 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.001 & Phosphate <= 2.372) | HR <= 1.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.053 -> SBP <= 95.915) | Bilirubin_direct >= 39.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.556 -> O2Sat >= 71.197) | DBP <= 98.651) -> O2Sat <= 95.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
