G[1,1](Chloride >= 6.085 & HCO3 >= 0.994) [Discrimination Score: 2.000; Robustness + : -6.085; Robustness - : -6.085; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium >= 0.040 -> Resp <= 22.416) [Discrimination Score: 3.000; Robustness + : -22.416; Robustness - : -22.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP >= 43.086 & HCO3 <= 16.562) [Discrimination Score: -0.259; Robustness + : 12.528; Robustness - : 16.162; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.326 -> Potassium <= 3.711) & Magnesium <= 2.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.008 & PTT >= 0.484) -> TroponinI >= 0.434) & Magnesium <= 29.146) [Discrimination Score: 0.500; Robustness + : 0.434; Robustness - : 0.434; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.118 & PTT <= 10.009) | Resp <= 11.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 78.402 & PTT >= 0.212) | BUN <= 34.043) & Potassium >= 0.427) [Discrimination Score: -3.000; Robustness + : -0.427; Robustness - : -0.427; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 107.398 & SaO2 <= 75.719) -> Magnesium <= 68.790) -> Temp >= 0.123) [Discrimination Score: 0.257; Robustness + : -93.456; Robustness - : -99.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.236 | HCO3 >= 0.304) | EtCO2 <= 1.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 2.420 & Resp >= 21.279) -> SepsisLabel <= 30.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 66.775 -> Lactate <= 0.109) | Bilirubin_direct >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 0.290 -> SBP <= 122.120) [Discrimination Score: 0.000; Robustness + : -122.120; Robustness - : -122.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 0.757 & SBP <= 121.619) | PaCO2 <= 128.721) [Discrimination Score: -0.013; Robustness + : 127.162; Robustness - : 127.241; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 2.351 & Temp >= 8.859) & PTT >= 1.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 1.315 & Resp <= 28.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 4.940 & DBP <= 92.680) -> PaCO2 <= 74.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.099 & Resp >= 21.073) -> PaCO2 >= 16.427) [Discrimination Score: -0.000; Robustness + : 16.427; Robustness - : 16.427; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 1.431 | SBP <= 128.752) & Chloride >= 78.168) -> HR >= 80.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH >= 0.960 | Temp <= 32.469) [Discrimination Score: 0.245; Robustness + : 0.863; Robustness - : -0.960; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.624 | Resp <= 26.192) | pH <= 26.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 115.677 -> Resp >= 5.756) & DBP >= 17.799) & SBP >= 6.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 104.440 -> WBC <= 3.968) | Temp <= 3.656) & Bilirubin_direct >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 87.366) U[0,1] (SBP <= 127.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 62.561 | Platelets <= 35.811) | Temp <= 211.951) | SepsisLabel >= 0.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 2.526 | HR >= 49.356) & Calcium <= 108.844) & pH >= 17.577) [Discrimination Score: 0.433; Robustness + : -17.514; Robustness - : -17.577; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.088 & HR <= 106.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 12.750 & SBP <= 102.327) -> Bilirubin_direct >= 98.037) | Creatinine >= 50.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 112.547 | SaO2 >= 0.803) & WBC >= 0.055) | SepsisLabel >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.413 & O2Sat >= 41.411) & AST <= 99.468) -> Glucose <= 95.348) [Discrimination Score: 2.000; Robustness + : -95.348; Robustness - : -95.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.180 & O2Sat <= 97.866) | PaCO2 >= 32.076) [Discrimination Score: 2.000; Robustness + : 0.180; Robustness - : 0.180; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 8.886) U[1,2] (O2Sat <= 95.908)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.384 | SBP <= 110.363) -> Calcium >= 85.026) -> SBP >= 13.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 1.906 | SBP >= 19.693) [Discrimination Score: -1.000; Robustness + : 1.906; Robustness - : 1.906; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 1.395 & BUN >= 0.537) [Discrimination Score: 0.000; Robustness + : -0.537; Robustness - : -0.537; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.088 | HR <= 100.071) & SBP >= 60.327) | TroponinI <= 104.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.264 & HR <= 100.148) & Lactate >= 42.970) [Discrimination Score: 3.000; Robustness + : -42.970; Robustness - : -42.970; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.524 & HR >= 84.951) & PaCO2 >= 32.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 1.913 | Resp <= 22.288) | BaseExcess <= 21.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 82.537) U[0,2] (PTT <= 31.885)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 56.825 & SepsisLabel <= 0.778) & AST >= 0.009) | Temp >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.115 & SBP <= 111.666) | EtCO2 <= 124.415) & Creatinine >= 41.665) [Discrimination Score: 0.000; Robustness + : -41.665; Robustness - : -41.665; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 102.128 | WBC <= 5.327) -> Chloride >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 14.740 & Platelets <= 13.907) | Calcium >= 7.701) [Discrimination Score: -0.500; Robustness + : -7.701; Robustness - : -7.701; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.951 | MAP >= 67.023) | WBC >= 65.243) & Temp <= 145.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.159 & MAP <= 132.453) [Discrimination Score: 1.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 21.260 | Temp >= 6.427) | Glucose <= 27.931) -> PaCO2 >= 7.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 5.707 | SBP <= 114.477) [Discrimination Score: -0.138; Robustness + : 103.000; Robustness - : 107.311; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 0.057 & SBP >= 35.001) & TroponinI <= 131.165) & SepsisLabel >= 86.439) [Discrimination Score: -3.000; Robustness + : -86.439; Robustness - : -86.439; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 26.566 & MAP <= 122.941) [Discrimination Score: -3.000; Robustness + : 26.566; Robustness - : 26.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 29.513 -> MAP >= 45.171) | Magnesium <= 120.311) -> SBP <= 241.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.001 -> MAP <= 157.289) & Resp >= 12.421) & Potassium >= 48.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.460 & SBP <= 130.362) | Hct <= 133.833) [Discrimination Score: 0.000; Robustness + : 133.833; Robustness - : 133.833; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.002) U[1,2] (SBP >= 28.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 5.745 -> SBP >= 63.684) & PTT >= 5.153) [Discrimination Score: 0.000; Robustness + : -5.153; Robustness - : -5.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 -> HR <= 95.838) | O2Sat >= 34.168) & AST >= 88.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.090 -> AST >= 0.196) -> Phosphate >= 0.224) & Hct <= 34.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.739 & BaseExcess >= 0.391) & DBP <= 0.654) | MAP >= 0.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 7.770 | Phosphate <= 3.075) & Hct <= 2.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.001 -> BaseExcess >= 0.319) | Chloride <= 5.465) & Magnesium <= 3.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.143 -> BaseExcess >= 0.372) & Calcium <= 2.857) | Platelets >= 0.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 3.071 & Temp >= 3.165) -> TroponinI <= 23.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.029 | DBP <= 77.459) & Chloride >= 53.068) -> Hct >= 13.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 3.660 -> TroponinI >= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 5.805 & Bilirubin_total >= 0.008) | Platelets <= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.626 & Calcium <= 8.427) -> Fibrinogen <= 4.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 28.320 & Fibrinogen <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT <= 21.098 | SaO2 <= 48.012) -> TroponinI >= 4.045) | BaseExcess >= 1.126) [Discrimination Score: 0.000; Robustness + : -1.126; Robustness - : -1.126; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 4.913 | Lactate <= 0.531) | Calcium >= 0.026) [Discrimination Score: 0.000; Robustness + : 4.913; Robustness - : 4.913; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.015 & Calcium <= 6.043) | BaseExcess <= 4.640) [Discrimination Score: 1.000; Robustness + : 4.640; Robustness - : 4.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.266 -> TroponinI >= 0.000) | EtCO2 <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.091 | BUN <= 7.050) -> EtCO2 <= 3.492) -> WBC <= 7.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 0.068 -> Hgb >= 0.169) [Discrimination Score: -0.236; Robustness + : -5.142; Robustness - : 0.068; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 11.341 & Glucose <= 36.323) [Discrimination Score: -1.000; Robustness + : 11.341; Robustness - : 11.341; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.070 & Alkalinephos <= 149.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 80.741 | Magnesium <= 0.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 124.080 | DBP <= 70.296) | FiO2 >= 25.381) & Magnesium <= 82.061) [Discrimination Score: -2.000; Robustness + : 82.061; Robustness - : 82.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 8.787 | BaseExcess <= 3.353) -> Hct <= 0.505) | PaCO2 <= 2.966) [Discrimination Score: -0.013; Robustness + : 1.407; Robustness - : 1.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 0.000 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 14.826 | BUN <= 10.717) | Potassium >= 0.562) & EtCO2 <= 6.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.684 & MAP <= 224.922) & TroponinI >= 83.324) | SepsisLabel <= 243.613) [Discrimination Score: -5.000; Robustness + : 243.613; Robustness - : 243.613; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,2] (SepsisLabel >= 0.148)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 0.828 | PaCO2 >= 1.875) | Potassium <= 43.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.418 -> Potassium <= 0.286) & EtCO2 >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.262 -> FiO2 >= 0.016) | PaCO2 >= 0.010) -> HCO3 >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 28.881 & Hct <= 8.568) | FiO2 >= 1.053) -> Platelets >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 5.162 | MAP >= 70.749) | Temp <= 187.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 95.589 & BaseExcess >= 0.156) [Discrimination Score: -0.086; Robustness + : -3.764; Robustness - : -3.211; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.123) U[1,2] (PaCO2 >= 0.981)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 14.403 | FiO2 >= 0.011) & SepsisLabel <= 0.259) & SaO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.228 & HR >= 25.665) & BaseExcess <= 96.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.064 | Fibrinogen >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 13.171 & Bilirubin_direct >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= 0.052 & HCO3 <= 2.791) -> BUN <= 26.496) & Alkalinephos <= 12.174) [Discrimination Score: -3.000; Robustness + : -26.496; Robustness - : -26.496; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.756) U[1,2] (Magnesium <= 0.636)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.001 | PTT >= 0.260) & Lactate >= 0.563) [Discrimination Score: 0.000; Robustness + : -0.563; Robustness - : -0.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 2.516 | Resp <= 26.852) & SaO2 <= 25.692) [Discrimination Score: 0.000; Robustness + : 25.692; Robustness - : 25.692; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 7.645 & Phosphate >= 0.086) -> SepsisLabel <= 2.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
