G[2,2](Chloride >= 19.081 & HCO3 >= 0.650) [Discrimination Score: 2.000; Robustness + : -19.081; Robustness - : -19.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 <= 32.424 | O2Sat >= 94.615) [Discrimination Score: 1.000; Robustness + : 32.424; Robustness - : 32.424; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 0.354 | Platelets >= 6.680) & Hct >= 4.380) | Fibrinogen <= 165.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel >= 0.043 -> Temp <= 32.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 3.517 -> HR <= 101.816) & Chloride <= 100.403) & DBP >= 96.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 79.346 -> Temp <= 30.446) & SBP <= 33.002) & PaCO2 >= 20.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 0.000 | Hct <= 23.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 25.497 | FiO2 >= 0.097) -> Lactate <= 0.400) | Creatinine >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 89.359) U[1,2] (Resp <= 31.387)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp >= 16.593 -> Bilirubin_direct >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 22.033 & Calcium >= 0.051) -> DBP >= 0.024) | BaseExcess <= 1.404) [Discrimination Score: -1.000; Robustness + : 1.404; Robustness - : 1.404; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -6.847 & Fibrinogen >= 0.000) -> BUN <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.415 -> HR >= 85.322) -> AST >= 87.440) -> Lactate >= 88.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.632) U[0,0] (SepsisLabel <= 0.513)) [Discrimination Score: 1.000; Robustness + : 0.513; Robustness - : 0.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 45.721 & Hgb >= 0.659) | SBP <= 2.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 97.283 & Potassium <= 1.523) [Discrimination Score: -0.297; Robustness + : -4.077; Robustness - : -0.738; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 99.313 -> Temp <= 31.233) & Glucose >= 5.247) -> WBC <= 37.029) [Discrimination Score: 0.000; Robustness + : -37.029; Robustness - : -37.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 0.129 | Bilirubin_direct >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.000 & Resp >= 25.661) & SBP >= 24.292) | pH >= 22.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_direct <= 0.000 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 6.245 & AST <= 0.000) -> Platelets >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 3.351) U[0,1] (Resp <= 33.871)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct <= 0.000 -> Potassium >= 0.724) | Hct >= 0.490) -> Glucose <= 2.699) [Discrimination Score: 3.000; Robustness + : -2.699; Robustness - : -2.699; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 3.576 | Fibrinogen <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.000 & Calcium <= 2.073) -> PTT >= 0.045) -> Alkalinephos >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.000 | Phosphate <= 1.048) -> MAP <= 3.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 41.223 & Magnesium >= 0.048) & BUN >= 0.061) | Temp >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 27.571 -> Alkalinephos <= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 0.928 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 1.493 -> HCO3 <= 8.928) & Bilirubin_direct <= 7.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 0.000 | BaseExcess >= -5.674) -> EtCO2 >= -3.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI >= 0.000 & Alkalinephos >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.543 & DBP >= 42.281) & O2Sat >= 54.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -1.431 & Magnesium >= 0.070) & PTT <= 2.401) & EtCO2 >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 107.617 & PaCO2 >= 8.642) | Bilirubin_total >= 2.543) | Lactate <= 17.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 11.903 | Magnesium <= 2.210) -> HCO3 >= 0.025) [Discrimination Score: 1.000; Robustness + : -11.903; Robustness - : -11.903; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 62.502 -> SaO2 >= 0.299) -> Glucose >= 1.234) & Lactate <= 90.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 72.879 & Phosphate <= 1.695) | Resp <= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 91.652 -> pH >= 1.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 11.332 & Resp >= 23.922) -> WBC <= 30.165) | Hct >= 25.797) [Discrimination Score: 0.333; Robustness + : -25.797; Robustness - : -25.797; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.000 & O2Sat >= 94.344) -> Magnesium <= 99.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 0.000 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.760 | Temp >= 8.346) & Hgb >= 2.898) -> BaseExcess <= 38.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium <= 5.432 -> FiO2 >= 0.183) -> pH <= 0.556) [Discrimination Score: 0.247; Robustness + : -0.339; Robustness - : -0.456; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 0.000 & Creatinine >= 0.004) & Hct >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 0.000 -> SBP >= 83.394) | FiO2 <= 150.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 10.844 & SepsisLabel <= 0.517) -> Bilirubin_direct <= 0.776) | BaseExcess <= 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 0.000 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 110.480) U[1,2] (Creatinine >= 0.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC >= 1.285 | FiO2 <= 0.226) | Lactate <= 0.892) -> WBC >= 0.043) [Discrimination Score: -0.228; Robustness + : -0.765; Robustness - : -0.626; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 54.130 -> EtCO2 <= 0.000) -> SepsisLabel >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 2.003 | Alkalinephos <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 63.922 -> Bilirubin_direct <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[0,1] (Potassium <= 1.967)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 18.173 & pH <= 6.476) | DBP >= 3.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.000 -> FiO2 <= 0.959) | PaCO2 >= 0.112) & Phosphate >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 0.000 | WBC <= 10.409) [Discrimination Score: 1.000; Robustness + : 10.409; Robustness - : 10.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 34.743 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 69.136) U[0,2] (Hgb >= 1.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 -> Calcium <= 8.001) -> SaO2 <= 4.265) | BUN <= 5.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 | Platelets <= 191.009) | Lactate <= 195.171) | Calcium <= 35.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= -0.081 & Potassium <= 0.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.636) U[1,1] (BUN >= 4.370)) [Discrimination Score: -2.000; Robustness + : -0.636; Robustness - : -0.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 95.092 | Creatinine >= 0.115) & Chloride >= 0.024) -> O2Sat >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI >= 0.000 -> PaCO2 <= 40.210) -> Temp <= 24.319) | Hgb <= 26.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 72.312 & HR >= 88.659) -> TroponinI <= 106.051) & Hgb <= 113.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 6.599 | AST >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 3.212 -> FiO2 <= 0.986) | PaCO2 >= 0.153) | PTT <= 0.261) [Discrimination Score: 0.500; Robustness + : 0.261; Robustness - : 0.261; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 4.508 & Temp <= 37.738) & DBP >= 11.542) [Discrimination Score: 0.000; Robustness + : -11.542; Robustness - : -11.542; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 124.673 -> PTT <= 31.648) & Potassium <= 32.726) & BaseExcess >= 0.554) [Discrimination Score: 0.667; Robustness + : -124.673; Robustness - : -124.673; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 >= 0.432 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 0.000 & Phosphate >= 0.014) -> SaO2 <= 1.593) -> Hct <= 2.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 94.884) U[0,1] (Calcium >= 0.072)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.000 -> Bilirubin_direct >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 28.246 | Magnesium <= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 8.902 & Lactate <= 2.899) | EtCO2 <= 2.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 97.837 | HR <= 105.940) & EtCO2 <= 98.937) [Discrimination Score: -1.000; Robustness + : -7293.060; Robustness - : -7293.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 4.587 -> Resp >= 23.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,1] (SaO2 <= 53.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 99.523 | Resp <= 31.200) & Chloride <= 32.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp <= 37.895 | Hgb <= 10.080) -> Magnesium >= 1.520) [Discrimination Score: 3.000; Robustness + : -37.895; Robustness - : -37.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 94.726 | pH >= 3.332) | TroponinI <= 5.190) | Bilirubin_total >= 1.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct >= 0.000 & MAP >= 53.016) | PTT >= 65.060) & Bilirubin_direct >= 66.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 24.240 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 0.000 | HCO3 <= 19.930) & Glucose >= 0.488) [Discrimination Score: 0.000; Robustness + : -0.488; Robustness - : -0.488; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.373 & BUN >= 4.159) | PTT <= 32.503) & Temp <= 8.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp <= 27.776 & WBC <= 10.110) -> Platelets <= 19.888) | Alkalinephos <= 26.946) [Discrimination Score: -0.000; Robustness + : 26.946; Robustness - : 26.946; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 64.063) U[0,1] (MAP >= 46.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.148 | DBP >= 38.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 41.109 | PTT <= 20.859) | HR <= 30.327) | FiO2 >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 -> DBP <= 59.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 <= 32.440 -> Fibrinogen <= 0.000) -> Resp <= 0.000) & Potassium >= 0.000) [Discrimination Score: -0.213; Robustness + : -0.111; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 24.555 -> SaO2 <= 60.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 19.852 & Glucose <= 107.585) | Resp <= 95.616) -> SepsisLabel >= 8.435) [Discrimination Score: 1.000; Robustness + : -95.616; Robustness - : -95.616; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH <= 6.514 & Potassium <= 2.649) & MAP >= 0.447) [Discrimination Score: 0.333; Robustness + : -0.447; Robustness - : -0.447; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 0.000 & O2Sat <= 99.603) -> Platelets <= 99.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
