G[0,0](Chloride >= 0.613 & HCO3 >= 0.385) [Discrimination Score: 0.000; Robustness + : -0.613; Robustness - : -0.613; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 0.523 & Phosphate <= 2.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 1.507 -> EtCO2 <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.000 & Calcium >= 0.233) | MAP <= 2.009) | HR >= 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 88.483 -> Creatinine >= 0.014) -> PTT >= 0.008) [Discrimination Score: -3.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.290 -> PaCO2 <= 26.929) -> Platelets >= 2.248) [Discrimination Score: 0.000; Robustness + : 2.248; Robustness - : 2.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Temp >= 1.250 & BaseExcess >= 0.107) & EtCO2 <= 1.965) [Discrimination Score: 0.000; Robustness + : -1.250; Robustness - : -1.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.090 -> WBC >= 0.056) | Glucose <= 10.223) & BaseExcess >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 3.531 -> Platelets >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 26.294 | TroponinI >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 4.309 -> MAP <= 102.474) | MAP <= 102.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.234 -> BaseExcess >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SepsisLabel <= 0.596 | Lactate <= 1.857) [Discrimination Score: -1.000; Robustness + : 1.857; Robustness - : 1.857; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 | FiO2 <= 0.563) -> Hct <= 0.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.336 & MAP >= 17.771) | SaO2 <= 91.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.000 & Magnesium >= 0.049) & Temp <= 1.094) & FiO2 >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 33.554 -> Magnesium <= 1.354) & Hgb >= 0.041) [Discrimination Score: -1.000; Robustness + : -33.554; Robustness - : -33.554; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC >= 0.306 -> Magnesium <= 0.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.670) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.152 | Creatinine >= 0.002) [Discrimination Score: -1.000; Robustness + : 0.152; Robustness - : 0.152; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.028 -> Magnesium <= 1.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 12.416 -> BaseExcess <= 4.924) & Phosphate <= 1.600) [Discrimination Score: 1.000; Robustness + : -12.416; Robustness - : -12.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 7.917 | Lactate >= 0.039) | TroponinI <= 1.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.004 | Bilirubin_direct >= 0.000) | Magnesium >= 0.000) -> BUN <= 0.000) [Discrimination Score: -0.316; Robustness + : -0.182; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 32.864 -> Magnesium <= 1.576) -> HR <= 1.101) | HCO3 <= 1.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp >= 3.358 & Chloride >= 0.437) -> Calcium >= 1.721) | BUN <= 46.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 0.000 -> EtCO2 >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 0.000 -> Hct >= 0.256) -> PaCO2 <= 36.916) | SBP <= 30.076) [Discrimination Score: -1.000; Robustness + : 30.076; Robustness - : 30.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 30.338 -> Temp <= 13.850) -> HR >= 4.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 3.527 & MAP >= 83.410) & AST >= 77.133) [Discrimination Score: 1.000; Robustness + : -83.410; Robustness - : -83.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 28.044 -> Potassium >= 0.024) -> Hct <= 2.990) & Hgb >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 8.597 -> Hgb >= 0.229) [Discrimination Score: 0.000; Robustness + : -8.597; Robustness - : -8.597; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI >= 0.000 | MAP <= 103.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.000 -> Lactate <= 1.649) -> pH >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp >= 2.618 | Alkalinephos >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 6.535 -> HCO3 <= 28.635) | AST <= 10.476) -> Chloride >= 0.666) [Discrimination Score: -1.000; Robustness + : -10.476; Robustness - : -10.476; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 2.835 & Alkalinephos >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.000 | Platelets <= 249.239) & pH >= 7.831) -> WBC >= 8.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct <= 0.000 -> Phosphate <= 0.173) | Hct >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 94.173) U[0,2] (Temp <= 10.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 2.668 -> AST >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.000 | Platelets <= 128.610) & PTT <= 37.429) -> TroponinI >= 3.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 22.977 & Chloride <= 46.815) & PTT <= 58.307) & BaseExcess >= 1.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((TroponinI <= 0.000 | Creatinine >= 0.002) | Platelets <= 0.336) [Discrimination Score: -2.000; Robustness + : 0.336; Robustness - : 0.336; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 0.000 | EtCO2 <= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.017 & Potassium >= 0.008) | Alkalinephos >= 0.110) | PaCO2 <= 1.351) [Discrimination Score: 2.000; Robustness + : 1.351; Robustness - : 1.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 >= 2.698 | Glucose >= 0.531) | HCO3 <= 65.593) | Resp <= 6.576) [Discrimination Score: -0.469; Robustness + : 64.593; Robustness - : 65.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT >= 0.126 & HR >= 8.837) | SaO2 >= 80.052) & O2Sat >= 51.910) [Discrimination Score: 0.000; Robustness + : -51.910; Robustness - : -51.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel >= 0.181 & SepsisLabel >= 0.278) -> Bilirubin_total >= 0.106) [Discrimination Score: 1.000; Robustness + : 0.106; Robustness - : 0.106; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 0.505 | Resp >= 19.968) | Fibrinogen >= 10.469) [Discrimination Score: 0.000; Robustness + : -0.505; Robustness - : -0.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 34.730 & MAP >= 43.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 9.138 -> HCO3 <= 26.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 102.393 | Magnesium >= 0.028) | Hct <= 0.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 26.550 & Glucose >= 3.051) | Lactate >= 3.857) -> Creatinine <= 99.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((WBC >= 0.197 & Magnesium >= 0.026) | Bilirubin_total <= 0.227) [Discrimination Score: 1.000; Robustness + : 0.227; Robustness - : 0.227; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.273 -> Alkalinephos >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.020 & Alkalinephos >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 7.621 | SBP <= 152.414) -> FiO2 <= 134.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 5.975 & Lactate >= 0.023) | MAP <= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.217 & Resp <= 31.440) | Creatinine <= 32.284) & SaO2 <= 29.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.704 | Magnesium <= 0.397) & EtCO2 >= 0.055) | Bilirubin_direct <= 0.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 3.062 & Resp <= 31.153) | TroponinI >= 14.790) [Discrimination Score: 0.316; Robustness + : -13.724; Robustness - : -14.790; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 28.242) U[0,1] (SBP >= 52.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 26.515 | SBP >= 119.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,2] (Creatinine <= 0.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp <= 12.782 & Alkalinephos <= 0.000) & AST >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 5.063 | Glucose <= 145.555) & Hct >= 2.059) -> Fibrinogen >= 3.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 81.549 & Potassium <= 2.482) | SBP <= 1.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 23.982 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.412 & pH <= 3.790) -> Bilirubin_total <= 1.068) -> Lactate <= 4.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 34.616 & FiO2 <= 0.254) & Fibrinogen <= 0.514) -> PTT >= 0.181) [Discrimination Score: 0.000; Robustness + : 0.181; Robustness - : 0.181; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 3.055 & Temp <= 26.804) -> Resp <= 36.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium >= 0.010 | Lactate >= 0.026) [Discrimination Score: 0.316; Robustness + : 0.172; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 27.999) U[0,0] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.316; Robustness + : 2.545; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.000 & AST >= 0.000) | O2Sat <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 66.045 | BUN >= 0.302) & EtCO2 >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 -> HR <= 99.595) | Bilirubin_total >= 38.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 0.567 & PTT <= 12.800) -> SBP >= 0.162) -> AST <= 24.629) [Discrimination Score: 1.000; Robustness + : -24.629; Robustness - : -24.629; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Temp <= 25.207 -> SBP <= 142.009) -> SBP <= 139.459) [Discrimination Score: -1.000; Robustness + : -139.459; Robustness - : -139.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 77.117 | Temp <= 15.562) -> DBP <= 21.328) [Discrimination Score: 0.000; Robustness + : -77.117; Robustness - : -77.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 50.372 -> PTT >= 0.022) | BUN >= 0.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.186 & Magnesium >= 0.040) -> AST >= 0.010) -> SBP <= 1.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 2.700 -> Calcium <= 2.171) -> Bilirubin_direct <= 2.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 9.076 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 5.059 -> Fibrinogen >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 & Temp <= 19.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 53.926) U[2,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : 53.926; Robustness - : 53.926; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 36.424 | Creatinine >= 0.021) -> HR <= 0.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.026 | Fibrinogen <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 73.493 -> EtCO2 >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.221 & PTT <= 12.751) | EtCO2 <= 7.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 98.322 | Resp >= 19.073) | SaO2 >= 1.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 28.551) U[1,1] (HR >= 12.595)) [Discrimination Score: 0.000; Robustness + : 28.551; Robustness - : 28.551; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.656) U[1,1] (Platelets <= 191.929)) [Discrimination Score: -0.000; Robustness + : 191.929; Robustness - : 191.929; Percent Class + : 0.000; Percent Class - : 1.000]
