G[2,2](Chloride >= 2.141 & HCO3 >= 0.536) [Discrimination Score: 0.000; Robustness + : -2.141; Robustness - : -2.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 31.862 & Chloride <= 49.289) & HR <= 33.951) [Discrimination Score: 1.000; Robustness + : 31.862; Robustness - : 31.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp <= 31.082 | MAP <= 56.010) -> MAP <= 58.835) | Phosphate >= 2.583) [Discrimination Score: 0.709; Robustness + : 25.228; Robustness - : 4.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.010 & Bilirubin_total <= 0.050) & DBP <= 0.092) -> Alkalinephos >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 155.249 -> Hgb >= 2.014) -> O2Sat <= 12.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.201 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 41.156 & SBP <= 87.540) & Hgb <= 95.089) -> Magnesium >= 42.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 130.119 | SaO2 <= 38.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp >= 2.929 & pH <= 2.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -11.894 -> Bilirubin_total <= 0.008) & Platelets <= 0.063) -> Creatinine >= 0.005) [Discrimination Score: -0.577; Robustness + : -23.995; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 4.973 -> PaCO2 >= 4.754) -> Bilirubin_direct <= 23.521) | BUN <= 25.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.473 & DBP <= 0.000) | FiO2 >= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 145.726 | SaO2 <= 60.175) | O2Sat <= 60.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 54.091 & Magnesium <= 1.547) | Bilirubin_total <= 2.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 17.801 & Hct >= 9.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.044 & Magnesium >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= -1.901 & Lactate <= 3.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 23.890 & Potassium <= 2.485) & SaO2 >= 1.020) -> SBP >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 20.983 | Lactate >= 0.617) -> WBC <= 1.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.641 & TroponinI <= 0.000) & SepsisLabel <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 -> Phosphate >= 0.319) & Phosphate <= 0.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 4.685 | HCO3 >= 0.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 48.260) U[1,2] (Magnesium >= 0.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 7.096) U[0,1] (Temp <= 11.345)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 170.381 & Glucose >= 17.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 150.705 | Lactate <= 2.879) & Resp >= 0.659) -> HR <= 3.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 50.326 | HR >= 31.159) -> Alkalinephos <= 43.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.004 | Calcium <= 3.498) & Platelets <= 5.223) | DBP <= 1.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 141.441 | Calcium <= 3.030) & Resp <= 1.554) | Hgb <= 5.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.396 -> Phosphate >= 0.126) & AST <= 1.811) -> Hgb <= 5.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total >= 0.005 -> BaseExcess >= -7.729) [Discrimination Score: 1.000; Robustness + : -7.729; Robustness - : -7.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((WBC >= 1.083 | Phosphate <= 1.497) | DBP <= 1.403) | Calcium >= 0.164) [Discrimination Score: 0.577; Robustness + : 69.082; Robustness - : 1.497; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 2.424 | MAP <= 50.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 0.000 & PaCO2 >= 9.084) | Calcium >= 6.674) [Discrimination Score: 1.000; Robustness + : -6.674; Robustness - : -6.674; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 1.746 | MAP >= 14.330) [Discrimination Score: 0.000; Robustness + : -1.746; Robustness - : -1.746; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.488 | FiO2 >= 0.054) -> EtCO2 <= 0.094) & Alkalinephos >= 0.054) [Discrimination Score: 0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 0.596 | MAP <= 47.764) [Discrimination Score: -0.699; Robustness + : 11.494; Robustness - : 41.620; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp >= 2.557 & DBP <= 0.000) | BUN >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 1.366) U[0,0] (Lactate <= 1.833)) [Discrimination Score: 1.283; Robustness + : 2.583; Robustness - : -0.726; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 1.149 -> BaseExcess <= -1.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 0.000 & Platelets >= 2.838) -> Calcium <= 112.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 9.805 & EtCO2 <= 0.000) -> MAP <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 0.000 & Temp >= 2.180) & TroponinI <= 29.165) & Calcium >= 0.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 19.799 -> Glucose <= 61.487) [Discrimination Score: 0.000; Robustness + : -61.487; Robustness - : -61.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.000 | DBP <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 15.539 -> MAP >= 24.326) | SBP <= 68.516) & AST <= 63.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 55.404 -> Platelets >= 5.639) -> Resp <= 91.531) | WBC <= 65.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 5.714 -> Glucose <= 104.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.118 & Creatinine <= 1.140) & Temp >= 0.079) [Discrimination Score: 1.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel >= 0.104 -> AST <= 16.819) [Discrimination Score: 0.000; Robustness + : -16.819; Robustness - : -16.819; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp <= 30.866 -> PaCO2 >= 1.391) & Fibrinogen <= 13.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 35.120 -> SBP >= 8.988) -> Temp >= 53.648) -> Resp >= 40.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.920 & Bilirubin_total >= 0.002) -> Magnesium <= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.704 -> BUN <= 16.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 4.370 & Calcium >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 4.302 & Magnesium >= 0.058) & Calcium >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 1.063 & FiO2 >= 0.068) | AST >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.563 | PaCO2 <= 22.139) -> Bilirubin_total <= 21.974) -> Hct <= 14.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets <= 90.479 | AST <= 2.114) -> DBP <= 6.814) | O2Sat <= 8.427) [Discrimination Score: -0.622; Robustness + : -28.698; Robustness - : -2.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 2.340 -> pH >= 0.634) & WBC <= 5.155) [Discrimination Score: 0.000; Robustness + : -2.340; Robustness - : -2.340; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 9.842 -> SBP >= 53.077) & Chloride >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen >= 0.000 -> WBC <= 40.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.360 & Glucose <= 161.782) -> EtCO2 <= 153.621) [Discrimination Score: 0.000; Robustness + : -153.621; Robustness - : -153.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 2.386 -> Glucose >= 42.924) [Discrimination Score: 0.000; Robustness + : -2.386; Robustness - : -2.386; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.159 & Potassium <= 3.368) -> Fibrinogen >= 1.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 | SepsisLabel <= 0.958) & O2Sat >= 0.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.343 | Hct <= 28.055) | TroponinI <= 25.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 7.787 & Hct >= 2.619) & Platelets >= 5.568) | Bilirubin_direct <= 20.012) [Discrimination Score: -0.577; Robustness + : 19.562; Robustness - : 20.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen >= 0.000 -> Magnesium >= 0.021) -> Bilirubin_total >= 0.117) -> MAP >= 0.113) [Discrimination Score: -0.681; Robustness + : -69.916; Robustness - : -17.887; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 87.731 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 3.643 & FiO2 >= 0.027) | Creatinine >= 0.016) -> O2Sat >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT >= 1.716 | Potassium >= 0.760) [Discrimination Score: 0.000; Robustness + : -0.760; Robustness - : -0.760; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct >= 0.000 | AST <= 9.695) [Discrimination Score: 0.000; Robustness + : 9.695; Robustness - : 9.695; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.478) U[0,2] (Potassium >= 0.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 126.504 | Alkalinephos <= 252.675) -> Phosphate <= 263.156) -> Magnesium >= 11.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 31.316 & EtCO2 <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI >= 0.000 & BUN <= 7.228) | EtCO2 >= 0.240) | Calcium >= 1.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.066 & WBC >= 1.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 7.789 & EtCO2 <= 0.000) | Bilirubin_total >= 0.000) | MAP <= 0.000) [Discrimination Score: -0.594; Robustness + : 1.125; Robustness - : 3.260; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 9.403 & Bilirubin_direct >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 2.189) U[0,2] (Lactate <= 2.464)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.615 | Alkalinephos >= 6.688) & Magnesium >= 10.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 60.749 | BUN >= 1.214) & Alkalinephos >= 0.716) [Discrimination Score: 0.538; Robustness + : 3.911; Robustness - : -0.815; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 20.205 -> SaO2 <= 15.973) -> MAP >= 4.041) -> Lactate >= 9.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 148.967 & MAP <= 71.880) | FiO2 <= 67.021) | pH >= 28.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 124.166) U[1,2] (PaCO2 >= 5.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 30.228 | Calcium <= 1.568) & SaO2 >= 0.355) | Hgb <= 4.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 1.802) U[0,1] (SBP >= 57.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.536) U[1,2] (Lactate <= 3.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.000 -> DBP >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.000 & WBC <= 19.409) | Creatinine >= 2.160) | Hct <= 40.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 219.397) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.217 & Calcium <= 1.134) | PaCO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 3.538 | PTT <= 30.713) & Hct >= 8.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
