G[2,2](Chloride >= 4.880 & HCO3 >= 0.928) [Discrimination Score: 0.000; Robustness + : -4.880; Robustness - : -4.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.000 | MAP >= 14.684) & Bilirubin_total >= 31.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.000 & PTT >= 2.089) -> SBP <= 34.981) [Discrimination Score: -0.500; Robustness + : -34.981; Robustness - : -27.603; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.175) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 140.767 -> Alkalinephos >= 3.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI >= 0.000 | Potassium <= 3.671) & BaseExcess <= 2.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 0.000 | Calcium <= 5.160) | Alkalinephos >= 0.327) -> Alkalinephos <= 7.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 8.287 | SBP <= 123.546) -> Magnesium >= 45.282) [Discrimination Score: -0.500; Robustness + : -123.546; Robustness - : -116.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 62.684 & PTT >= 3.562) -> Calcium >= 0.255) | Alkalinephos <= 8.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.000) U[0,1] (Potassium <= 2.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.072 -> Platelets <= 26.885) -> PaCO2 >= 1.221) & WBC >= 4.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel <= 0.952 & Temp <= 31.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 10.478) U[0,1] (Creatinine <= 0.751)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.001 -> BUN >= 0.100) | TroponinI >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.000 & Hct >= 2.391) -> SepsisLabel >= 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC >= 0.144 -> WBC >= 0.411) & Bilirubin_total >= 0.584) & Hgb >= 0.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT <= 22.394 | pH >= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 22.394; Robustness - : 22.394; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 45.349 & SepsisLabel <= 0.995) & EtCO2 >= 0.042) [Discrimination Score: 0.000; Robustness + : -45.349; Robustness - : -45.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 9.407 -> Temp >= 6.374) -> Fibrinogen >= 2.630) -> BUN >= 5.926) [Discrimination Score: 0.000; Robustness + : -2.630; Robustness - : -2.630; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.000) U[1,2] (HR <= 95.354)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 3.224 | HR >= 79.127) & Fibrinogen <= 97.737) | Bilirubin_direct >= 34.512) [Discrimination Score: 0.000; Robustness + : -3.224; Robustness - : -3.224; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 <= 0.000 & Bilirubin_total <= 18.544) | Lactate <= 23.458) [Discrimination Score: 0.000; Robustness + : 23.458; Robustness - : 23.458; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.000 -> Chloride <= 68.660) | Platelets <= 12.723) -> Lactate <= 17.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.145 | FiO2 <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.435 | Hct >= 0.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 36.280 | HR <= 94.936) -> Potassium >= 29.980) | SepsisLabel >= 27.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.196) U[1,1] (BUN >= 0.402)) [Discrimination Score: 0.000; Robustness + : -0.196; Robustness - : -0.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 1448.658 -> AST <= 657.215) [Discrimination Score: 0.000; Robustness + : -1448.658; Robustness - : -1448.658; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](WBC <= 6.480 -> SBP <= 107.579) [Discrimination Score: -0.500; Robustness + : -107.579; Robustness - : -100.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 7.364 & FiO2 >= 0.000) -> Resp <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 33.412 & HR >= 82.557) | Fibrinogen >= 64.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 13.361 | Hct <= 23.675) & Resp <= 22.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[1,2] (Alkalinephos <= 46.541)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.785) U[0,0] (Resp <= 19.596)) [Discrimination Score: 0.000; Robustness + : 19.596; Robustness - : 19.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.111 | SepsisLabel >= 0.254) & FiO2 >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 3.912 -> PaCO2 >= 0.000) [Discrimination Score: 1.000; Robustness + : -3.912; Robustness - : -3.912; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.869) U[0,0] (Lactate >= 0.000)) [Discrimination Score: -0.500; Robustness + : 0.869; Robustness - : 12.095; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,2] (HR <= 90.728)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.072 & HCO3 <= 4.806) & WBC >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.243 -> Magnesium >= 0.035) | Phosphate >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 35.590 | Bilirubin_direct <= 0.000) -> Lactate <= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.000 -> Hct <= 8.140) | SaO2 >= 0.583) [Discrimination Score: 0.000; Robustness + : -0.583; Robustness - : -0.583; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 0.000 | Lactate <= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.255 & TroponinI >= 0.000) -> pH <= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 4.076 | BUN >= 0.147) | EtCO2 >= 0.241) [Discrimination Score: -0.502; Robustness + : 17.759; Robustness - : 449.877; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 1.493 -> PTT <= 27.361) & Potassium <= 22.970) [Discrimination Score: -1.000; Robustness + : -27.361; Robustness - : -27.361; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 0.000 -> HR >= 10.912) & Magnesium >= 72.616) & HR >= 29.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 0.000 | Platelets >= 2.134) & pH >= 3.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.000 -> Alkalinephos <= 29.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate <= 0.194 | AST <= 878.098) -> BaseExcess >= 5.992) -> Bilirubin_direct <= 840.192) [Discrimination Score: -0.500; Robustness + : -840.192; Robustness - : -840.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 0.000 & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.990 & pH <= 0.000) & AST >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 33.836 | Hct >= 0.287) | Phosphate >= 1.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 6.539 | Hct >= 0.257) -> WBC <= 4.098) & MAP <= 20.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.055 | DBP <= 0.000) -> O2Sat >= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 28.875 & Resp <= 18.719) -> O2Sat <= 20.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 >= 0.000 -> Glucose <= 47.154) [Discrimination Score: 0.000; Robustness + : -47.154; Robustness - : -47.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate <= 0.000 & HCO3 >= 1.927) [Discrimination Score: 0.000; Robustness + : -1.927; Robustness - : -1.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 >= 0.000 | O2Sat >= 53.643) & Magnesium <= 91.376) & O2Sat >= 26.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen <= 0.000 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 4.705 -> Potassium <= 1.019) | Hgb >= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.090 | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 12.228 -> SaO2 <= 0.000) -> TroponinI <= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.949 -> Calcium >= 0.498) | Creatinine >= 0.052) | TroponinI <= 6.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 121.674 -> PaCO2 >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.215) U[0,1] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 55.581 | Temp >= 5.423) -> Bilirubin_direct >= 8.028) | Resp <= 31.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI <= 0.000 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 7.866 -> Platelets >= 2.328) | Potassium >= 2.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 -> HR <= 100.309) -> Bilirubin_total <= 91.492) | Lactate <= 100.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((WBC >= 0.002 -> WBC >= 0.259) | MAP >= 0.614) [Discrimination Score: 0.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp <= 25.307 | Resp >= 12.323) -> Fibrinogen <= 19.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 2.685 -> FiO2 <= 0.000) & SaO2 >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 0.000 | Potassium <= 2.737) | PaCO2 >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 8.312 -> SBP >= 94.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.900 & pH >= 0.000) & PTT <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 23.930 | Bilirubin_total <= 32.733) -> EtCO2 >= 0.932) [Discrimination Score: 0.000; Robustness + : -32.733; Robustness - : -32.733; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 0.000 & HR >= 38.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 10.141 & Resp <= 21.127) [Discrimination Score: 0.500; Robustness + : 10.141; Robustness - : 3.721; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 0.000 & pH >= 0.000) & SepsisLabel <= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct <= 0.000 -> Platelets >= 1.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 9.060 | Temp <= 10.488) | PaCO2 >= 7.872) & DBP <= 28.860) [Discrimination Score: -0.044; Robustness + : -57.140; Robustness - : -56.940; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.000 -> HR >= 45.593) -> Glucose <= 96.656) | SepsisLabel >= 29.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[0,0] (AST >= 68.090)) [Discrimination Score: 0.044; Robustness + : 86.000; Robustness - : 85.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 0.000 & SepsisLabel <= 0.899) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 1.905 & SepsisLabel >= 0.109) | PTT <= 0.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 21.844) U[0,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 4.596 & Alkalinephos <= 71.811) & HR <= 16.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.000 -> Bilirubin_total >= 2.471) -> PTT <= 15.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 26.422 | PTT <= 30.777) -> AST <= 26.163) -> Phosphate <= 4.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.112 & DBP <= 0.000) | Hct >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 21.647 | BaseExcess <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.466 | Bilirubin_total <= 31.205) | WBC >= 0.518) & pH >= 0.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 0.000 -> Glucose >= 2.367) | Creatinine <= 8.641) | Platelets <= 6.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 0.849 & Hgb <= 5.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.138 -> SepsisLabel <= 0.988) | PaCO2 >= 0.616) -> DBP <= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp >= 7.460 | WBC <= 4.552) | Bilirubin_total <= 3.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Temp >= 1.037 | MAP >= 25.035) | O2Sat >= 35.872) -> Chloride <= 91.285) [Discrimination Score: 0.000; Robustness + : -91.285; Robustness - : -91.285; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.066 | SaO2 <= 0.000) | Potassium >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 87.140 | Resp <= 20.864) | Creatinine <= 20.862) | AST <= 17.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.000 | Glucose >= 4.097) | SaO2 <= 11.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.258 | DBP >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI <= 0.000 | BaseExcess <= 0.000) & Creatinine <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
