G[2,2](Chloride >= 1.714 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.714; Robustness - : -1.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.357 & SBP <= 106.966) & SaO2 >= 94.146) [Discrimination Score: 0.000; Robustness + : -94.146; Robustness - : -94.146; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.039 & Resp <= 19.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 4.944 | Resp <= 23.630) | Magnesium <= 19.990) & WBC >= 14.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 1.111 & Resp <= 22.900) | Resp >= 14.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 5.728 -> SepsisLabel <= 0.392) | PTT >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 46.050 & Potassium >= 0.267) & Phosphate <= 2.689) [Discrimination Score: 0.000; Robustness + : -0.267; Robustness - : -0.267; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 109.736) U[0,1] (O2Sat >= 6.265)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 19.343 | TroponinI <= 0.241) | PTT >= 0.021) | BUN >= 0.003) [Discrimination Score: 0.000; Robustness + : 19.343; Robustness - : 19.343; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 44.346) U[0,1] (Temp <= 21.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 53.766) U[0,1] (TroponinI <= 0.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.074) U[1,2] (SBP <= 110.924)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 2.523 -> SBP <= 117.887) | WBC <= 114.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.149 -> SBP >= 77.413) | WBC >= 78.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.098 | SBP >= 66.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 0.803 -> SBP >= 81.466) -> FiO2 <= 108.017) [Discrimination Score: 0.000; Robustness + : -108.017; Robustness - : -108.017; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 89.251) U[1,2] (pH <= 0.551)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 11.878 -> PaCO2 >= 0.267) & Fibrinogen <= 8.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 1.024 -> HR >= 68.799) & Chloride <= 98.905) | BUN >= 61.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 30.888 | Temp >= 3.609) & Alkalinephos >= 1.786) -> Bilirubin_total <= 33.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 2.605 -> Resp <= 21.940) | WBC <= 17.684) | pH >= 13.284) [Discrimination Score: -1.000; Robustness + : 17.684; Robustness - : 17.684; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel <= 0.520 -> WBC <= 6.616) & SaO2 <= 10.809) | WBC >= 0.273) [Discrimination Score: 0.000; Robustness + : -0.273; Robustness - : -0.273; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 71.986 | Temp <= 15.867) & TroponinI >= 0.635) | MAP <= 25.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 53.945 | pH <= 6.393) & O2Sat <= 0.598) -> Platelets >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 47.298 | FiO2 <= 0.174) & DBP >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 55.599 & Lactate >= 0.029) | Platelets >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 22.448 & Temp <= 33.373) -> Hct <= 32.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 33.893 & WBC >= 0.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 3.339 & TroponinI <= 0.133) | EtCO2 <= 0.045) | HCO3 >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.351 -> TroponinI >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 31.602 & TroponinI <= 0.194) | Hgb >= 0.009) -> Bilirubin_total >= 0.007) [Discrimination Score: -0.000; Robustness + : -0.194; Robustness - : -0.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 20.506 -> TroponinI >= 0.003) -> HCO3 >= 0.008) -> DBP >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate <= 4.761 & TroponinI >= 0.018) [Discrimination Score: 1.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.070 -> DBP >= 1.008) | SepsisLabel >= 19.197) -> DBP >= 25.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 72.394 | SepsisLabel >= 0.013) -> Calcium >= 0.100) -> Temp >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.421) U[0,2] (O2Sat >= 56.795)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.691 | O2Sat >= 18.007) -> PaCO2 <= 99.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.886) U[1,2] (O2Sat <= 95.905)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.326 | O2Sat <= 96.631) | Bilirubin_total <= 95.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 95.379 -> Phosphate <= 0.196) -> HCO3 <= 2.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.481 & O2Sat >= 44.884) -> SBP <= 99.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 24.113 | SBP <= 116.561) [Discrimination Score: -0.655; Robustness + : 105.591; Robustness - : 116.561; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.026) U[2,2] (SBP >= 29.531)) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.126 -> HR >= 78.724) | WBC <= 103.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 4.420 & O2Sat <= 96.853) [Discrimination Score: 0.000; Robustness + : 4.420; Robustness - : 4.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.010 | Hct <= 5.101) | HCO3 <= 16.814) [Discrimination Score: 0.000; Robustness + : 16.814; Robustness - : 16.814; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 1.425 & Lactate <= 0.097) | Bilirubin_total >= 0.010) [Discrimination Score: -1.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.027 -> Hct <= 5.295) -> Lactate >= 1.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.564 | PaCO2 >= 0.006) & EtCO2 >= 0.289) -> HR >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.007 | Hgb <= 5.499) -> PTT >= 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 62.187 & Hgb <= 4.269) -> HCO3 <= 5.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct >= 0.008 -> Hgb >= 0.070) -> Bilirubin_total >= 0.455) -> PTT >= 0.469) [Discrimination Score: -0.333; Robustness + : -0.836; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.157 -> pH <= 2.907) & SaO2 >= 0.206) -> SBP <= 6.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 12.281 & Hgb <= 4.255) & SepsisLabel <= 2.402) & SepsisLabel >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 3.805 | Lactate <= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 0.089 -> Potassium <= 0.641) [Discrimination Score: 0.000; Robustness + : -0.641; Robustness - : -0.641; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 0.166 | Potassium >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.014 & Potassium <= 3.477) -> Hgb >= 0.233) [Discrimination Score: -0.333; Robustness + : -2.735; Robustness - : 0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 40.026 | Platelets >= 2.610) & SaO2 <= 170.752) & Creatinine >= 7.261) [Discrimination Score: 0.000; Robustness + : -7.261; Robustness - : -7.261; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.141 & Platelets >= 0.670) -> PTT >= 11.655) [Discrimination Score: 1.000; Robustness + : 0.670; Robustness - : 0.670; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 15.436) U[0,1] (Platelets >= 6.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.005 -> Platelets >= 1.642) | EtCO2 <= 157.462) & Glucose >= 11.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.023 & Platelets <= 130.800) | BUN >= 8.210) -> Chloride >= 10.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.327 | WBC >= 0.257) & Bilirubin_direct >= 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.012 -> WBC >= 0.192) -> HR <= 11.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 0.351 | WBC <= 15.551) & TroponinI <= 9.868) | Creatinine <= 4.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 24.689) U[1,2] (HR <= 107.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 11.914) U[1,2] (Magnesium >= 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.121 | DBP <= 56.909) & FiO2 >= 23.000) | Bilirubin_direct >= 9.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.156 & DBP >= 44.938) -> SepsisLabel >= 6.909) | BUN >= 41.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 60.001 -> Phosphate >= 0.105) | WBC <= 2.514) & Magnesium <= 3.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 5.236 & Temp <= 12.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp <= 34.149 -> TroponinI >= 0.011) & Fibrinogen >= 0.003) [Discrimination Score: -0.000; Robustness + : -34.149; Robustness - : -34.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.347 -> Resp >= 7.895) -> PTT <= 17.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.673 | Resp >= 5.692) & SBP >= 0.851) -> FiO2 <= 22.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.018 -> Resp >= 7.170) -> Bilirubin_direct <= 23.988) | Alkalinephos >= 14.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.449 & TroponinI >= 0.020) & BUN <= 0.080) | Temp >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 95.545) U[0,1] (Platelets <= 14.371)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.001 -> Calcium >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.011 -> Calcium >= 0.015) | EtCO2 <= 7.700) & Calcium >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 31.239 & Calcium >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 1.019 -> Calcium >= 0.260) & O2Sat <= 5.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 17.841 -> MAP <= 64.216) & Platelets <= 69.103) [Discrimination Score: -0.000; Robustness + : -64.216; Robustness - : -64.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 0.613 -> O2Sat <= 98.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 56.437 | SepsisLabel >= 0.108) & HR <= 0.511) [Discrimination Score: -1.000; Robustness + : 0.511; Robustness - : 0.511; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.933) U[1,2] (O2Sat >= 82.610)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 68.365 -> Potassium >= 0.087) | HCO3 >= 0.243) | AST <= 3.786) [Discrimination Score: 0.000; Robustness + : 3.786; Robustness - : 3.786; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 33.937 -> WBC >= 0.340) & Phosphate <= 10.311) -> Bilirubin_direct >= 0.292) [Discrimination Score: 1.000; Robustness + : -0.340; Robustness - : -0.340; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 61.048) U[2,2] (Platelets <= 72.056)) [Discrimination Score: 0.000; Robustness + : 72.056; Robustness - : 72.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 2.143 & pH <= 6.025) -> HCO3 <= 5.222) | DBP <= 3.193) [Discrimination Score: 0.000; Robustness + : 3.193; Robustness - : 3.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.421 | Magnesium <= 1.533) -> Potassium >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 2.160 -> PaCO2 <= 13.743) | PaCO2 <= 20.774) [Discrimination Score: -0.000; Robustness + : 20.774; Robustness - : 20.774; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.492 & Chloride <= 58.122) & EtCO2 >= 3.023) | Potassium >= 1.516) [Discrimination Score: 0.000; Robustness + : 0.492; Robustness - : 0.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.007 & BUN <= 31.859) | Hgb >= 1.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.005 | Magnesium <= 1.845) -> HR >= 0.031) -> EtCO2 >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 24.237 -> Lactate >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.873 | PaCO2 <= 36.170) | Fibrinogen <= 8.914) [Discrimination Score: 0.000; Robustness + : 36.170; Robustness - : 36.170; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 78.088 | Lactate >= 0.033) -> Bilirubin_direct <= 0.181) & BaseExcess >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 50.737) U[0,1] (Hct >= 1.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 51.120 & Hgb <= 4.405) & Bilirubin_total >= 0.423) -> FiO2 <= 8.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.365 & Resp <= 21.932) -> Magnesium <= 17.739) [Discrimination Score: 0.000; Robustness + : -17.739; Robustness - : -17.739; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 99.336 & TroponinI <= 0.225) -> Potassium <= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 5.897 | Platelets >= 2.815) -> MAP <= 51.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 28.815 -> WBC <= 3.257) | Hct >= 0.002) | PTT <= 9.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.298) U[1,2] (TroponinI <= 0.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.019 -> MAP >= 32.190) & Lactate <= 64.810) & Alkalinephos >= 58.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct <= 0.313 -> MAP <= 66.016) -> FiO2 <= 74.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 0.069 & MAP >= 34.214) [Discrimination Score: 1.000; Robustness + : -34.214; Robustness - : -34.214; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 4.994 & Resp >= 4.178) | BUN <= 22.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 21.960) U[0,1] (Resp <= 20.820)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.913 & Resp >= 10.836) | Resp <= 18.047) & AST >= 2.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 5.172 -> Resp <= 23.115) & DBP <= 22.617) & Hgb >= 4.010) [Discrimination Score: 1.000; Robustness + : -23.115; Robustness - : -23.115; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 21.171 & Potassium <= 4.147) [Discrimination Score: 1.000; Robustness + : -21.171; Robustness - : -21.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 52.793 -> Glucose <= 85.157) -> PTT <= 70.851) -> Phosphate <= 118.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 9.154 & MAP >= 42.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 6.284 & WBC >= 0.098) & Fibrinogen >= 0.440) | Platelets >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 6.779 -> MAP >= 44.756) -> HR <= 72.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 61.543 | pH >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.667 & MAP <= 67.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.085 | MAP >= 37.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.352 -> MAP >= 20.891) | Creatinine >= 34.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.008 & MAP >= 7.929) [Discrimination Score: -1.000; Robustness + : -7.929; Robustness - : -7.929; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 73.787 -> PaCO2 >= 0.664) | Hgb <= 28.597) | Hct >= 0.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 4.512 -> MAP <= 68.930) & PaCO2 >= 14.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 27.615 -> MAP <= 66.935) [Discrimination Score: 0.000; Robustness + : -66.935; Robustness - : -66.935; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 45.803 | Platelets >= 7.546) -> BaseExcess <= 122.686) -> Magnesium >= 10.686) [Discrimination Score: 1.000; Robustness + : 10.686; Robustness - : 10.686; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 13.882 | DBP >= 48.515) | BUN <= 52.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.017 -> DBP <= 59.557) -> SaO2 <= 53.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 2.090 | DBP <= 50.779) -> PTT >= 39.274) | Potassium <= 50.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
