G[0,0](Chloride >= 4.093 & HCO3 >= 0.116) [Discrimination Score: 0.262; Robustness + : -3.767; Robustness - : -4.093; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 7.129) U[0,2] (SepsisLabel >= 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 0.619 -> MAP >= 18.114) & Potassium >= 30.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 83.828 | PaCO2 >= 0.715) -> Hgb >= 3.000) & PaCO2 <= 24.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 16.762 -> Potassium <= 2.264) | Calcium <= 4.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.310 -> Temp <= 24.457) -> PTT <= 13.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 57.744 -> Phosphate <= 2.031) | Chloride >= 0.003) & Phosphate <= 2.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 104.681 -> DBP >= 26.343) -> BaseExcess <= 68.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.866 -> DBP <= 64.467) | WBC >= 8.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 41.543) U[0,0] (Temp >= 2.438)) [Discrimination Score: -0.391; Robustness + : 86.458; Robustness - : 94.562; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 3.228 | Resp >= 15.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.493 & Temp >= 0.579) | SBP <= 31.912) & Bilirubin_direct >= 4.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.148 | Temp >= 7.488) -> Calcium <= 21.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 80.087 -> Resp <= 18.441) -> Resp <= 18.878) -> WBC <= 21.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.791 -> Temp >= 5.356) & PTT >= 6.380) -> SBP <= 34.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 64.445 | HCO3 >= 0.306) & SaO2 <= 5.180) [Discrimination Score: -0.278; Robustness + : -3.068; Robustness - : 0.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.489 & Resp <= 25.011) | Hct >= 8.037) -> SBP >= 5.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 0.828 & DBP <= 67.833) [Discrimination Score: -0.424; Robustness + : -15.109; Robustness - : -1.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.036 & WBC >= 0.925) -> SepsisLabel <= 12.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.035 & Temp >= 7.445) & Glucose <= 34.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT <= 43.933 | Temp <= 36.327) -> Alkalinephos >= 7.955) [Discrimination Score: 0.000; Robustness + : -43.933; Robustness - : -43.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 80.998 | SepsisLabel <= 0.177) | EtCO2 <= 0.807) -> HR >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 3.919 | SBP <= 136.178) | Fibrinogen <= 143.110) | AST >= 102.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.179 | Temp <= 9.971) -> O2Sat >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 13.192) U[0,0] (MAP >= 10.614)) [Discrimination Score: -0.569; Robustness + : 105.882; Robustness - : 121.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 156.015 -> SBP <= 147.870) [Discrimination Score: 0.000; Robustness + : -156.015; Robustness - : -156.015; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.987) U[0,2] (FiO2 <= 0.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.475 & Lactate <= 1.328) [Discrimination Score: -0.667; Robustness + : 0.475; Robustness - : 0.475; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.930 & MAP <= 108.746) | TroponinI <= 95.001) -> SepsisLabel <= 91.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.028 | HR <= 107.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.104 | O2Sat >= 39.039) | PaCO2 >= 61.267) | Calcium >= 26.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 10.563) U[1,2] (Temp <= 34.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 24.180 -> MAP >= 7.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel <= 0.503 -> Temp <= 34.000) & Glucose >= 8.462) & Hct >= 8.073) [Discrimination Score: 5.000; Robustness + : -34.000; Robustness - : -34.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 116.031 | Phosphate <= 3.497) & Resp <= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 4.684 | Resp <= 18.668) | Creatinine >= 1.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 102.464 -> HR >= 33.461) [Discrimination Score: 0.000; Robustness + : -12023.539; Robustness - : -12023.539; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 71.465 & Potassium >= 0.014) -> Bilirubin_direct <= 2.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.458 | FiO2 >= 0.129) & Fibrinogen >= 0.010) -> Resp <= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.812) U[0,2] (MAP >= 69.848)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 83.168 -> Glucose >= 6.770) & MAP <= 65.298) | PaCO2 >= 1.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 101.986 -> Magnesium <= 0.287) & SepsisLabel >= 0.092) -> Bilirubin_direct >= 0.021) [Discrimination Score: -0.272; Robustness + : -0.044; Robustness - : 0.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 72.821 & HR <= 105.177) [Discrimination Score: 0.000; Robustness + : 72.821; Robustness - : 72.821; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 7.445 -> HR <= 107.245) -> AST >= 30.239) & SepsisLabel <= 95.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.038 | HR >= 21.026) & BaseExcess <= 116.845) [Discrimination Score: 5.500; Robustness + : 116.845; Robustness - : 116.845; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.583 | HR >= 85.252) -> EtCO2 >= 6.521) & Platelets >= 65.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.202 & HR <= 102.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 13.558 & HR >= 77.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 1.202 -> SBP <= 126.593) & EtCO2 <= 120.612) [Discrimination Score: 5.500; Robustness + : -126.593; Robustness - : -126.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 13.917 & SepsisLabel <= 0.572) -> Phosphate >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.391 & O2Sat <= 88.229) | DBP <= 86.451) -> Platelets >= 12.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.442 & HR >= 61.417) & FiO2 <= 112.131) [Discrimination Score: 0.226; Robustness + : -0.252; Robustness - : -0.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.545 | Temp >= 6.775) | Glucose <= 10.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 80.777 | FiO2 <= 0.207) & Chloride >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.134 & Glucose <= 186.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 1.805 -> MAP <= 80.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 5.977 | SBP <= 141.527) & DBP <= 141.484) | Alkalinephos >= 37.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.244 | MAP <= 91.960) & HCO3 <= 91.543) [Discrimination Score: 4.000; Robustness + : 91.543; Robustness - : 91.543; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.611 & Resp >= 3.077) & Alkalinephos >= 6.032) [Discrimination Score: 8.000; Robustness + : -6.032; Robustness - : -6.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.284 & SaO2 <= 59.817) -> PTT <= 48.433) & Chloride <= 93.797) [Discrimination Score: 0.233; Robustness + : -47.890; Robustness - : -48.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.643 & SepsisLabel <= 0.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 4.810 -> Temp >= 0.370) [Discrimination Score: 0.407; Robustness + : -82.753; Robustness - : -96.630; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.569 & Temp <= 24.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,2] (HR >= 79.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 6.505 -> Phosphate >= 0.110) | BUN <= 1.069) | HCO3 >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.488 | Glucose <= 154.545) & Phosphate <= 14.519) & AST >= 3.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 11.538 -> HCO3 <= 27.699) & BaseExcess <= 15.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 93.467 | AST >= 0.391) -> PTT >= 0.471) -> Glucose >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 74.693 & PTT <= 49.068) -> TroponinI >= 1.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium >= 0.059 | BUN >= 0.726) [Discrimination Score: 0.248; Robustness + : 0.933; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 8.391 | BUN <= 25.338) | AST >= 0.403) [Discrimination Score: 2.000; Robustness + : 25.338; Robustness - : 25.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.007 & Resp >= 9.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 18.195 & Resp >= 5.369) | EtCO2 >= 8.230) -> SBP >= 16.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 1.759 -> TroponinI <= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 73.156 & O2Sat >= 77.774) -> BUN >= 32.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.072 -> Chloride <= 36.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 114.864) U[0,1] (BUN <= 21.987)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.146 & Resp >= 1.664) | SBP >= 0.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 99.478 | BaseExcess >= -0.101) | Calcium >= -0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.258 | Alkalinephos <= 67.372) & SBP >= 1.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.606 | HCO3 <= 20.420) | Hct >= 0.012) & Hct >= 1.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 >= 0.000 | DBP <= 81.810) -> Creatinine >= 25.957) | Fibrinogen <= 65.744) [Discrimination Score: -7.000; Robustness + : 65.744; Robustness - : 65.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI <= 0.000 -> WBC <= 22.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 0.462 | BaseExcess >= -0.555) | Chloride >= -0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.686) U[0,1] (Hct <= 28.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 3.232 | Hct <= 17.848) | Hct >= 0.919) & Alkalinephos <= 6.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 >= 0.000 -> Creatinine >= 0.036) & Temp <= 0.434) | HR >= 0.015) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.000 & SepsisLabel <= 0.434) -> DBP >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 84.184 -> BUN >= 0.952) -> Potassium <= 23.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 6.819 & HR <= 107.116) -> Alkalinephos >= 17.028) [Discrimination Score: 3.000; Robustness + : -6.819; Robustness - : -6.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 0.729 & pH <= 6.035) & Creatinine <= 7.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.038) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP >= 21.038 | TroponinI >= 0.000) -> Calcium >= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 2.103 | BaseExcess >= -0.494) -> Resp >= -0.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.196 | Lactate <= 0.586) [Discrimination Score: 5.000; Robustness + : 0.586; Robustness - : 0.586; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 17.290 | AST >= 0.303) -> SepsisLabel >= 0.703) -> SaO2 <= 12.929) [Discrimination Score: 0.667; Robustness + : -12.929; Robustness - : -12.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 35.250 | O2Sat <= 89.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
