G[2,2](Chloride >= 1.770 & HCO3 >= 1.044) [Discrimination Score: 1.500; Robustness + : -1.770; Robustness - : -1.770; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.579 | WBC >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.003 & Potassium >= 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 | BaseExcess <= 5.998) | EtCO2 <= 2.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 1.357 & PTT <= 31.120) -> Phosphate <= 12.477) -> Hgb >= 0.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.179 & PaCO2 <= 15.682) | EtCO2 >= 4.108) | Fibrinogen >= 2.628) [Discrimination Score: -1.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](TroponinI <= 0.000 & HR >= 8.216) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 1.254 -> SBP >= 42.657) -> BaseExcess >= 17.807) | Lactate >= 13.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.545) U[0,2] (Temp >= 0.352)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 55.551 | Hct >= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 0.541 -> Bilirubin_total <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 & Glucose <= 140.742) | O2Sat >= 13.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 0.077 -> HR >= 37.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets >= 2.766 & SBP <= 135.933) & Bilirubin_total >= 40.118) [Discrimination Score: 0.000; Robustness + : -40.118; Robustness - : -40.118; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 >= 0.000 | TroponinI >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.214; Robustness + : 23.385; Robustness - : 21.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 4.656 | HR >= 1.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel >= 0.112 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 67.406 -> MAP >= 33.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 15.871 | WBC >= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.173 | Bilirubin_direct <= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 3.829 | Glucose <= 150.305) & MAP >= 11.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 36.551 -> Calcium <= 3.527) | Chloride >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 19.715 -> DBP >= 9.740) | Fibrinogen >= 65.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 0.114 & SepsisLabel <= 0.390) & MAP >= 0.031) -> PaCO2 >= 0.010) [Discrimination Score: -0.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.000 & Fibrinogen <= 0.000) & SaO2 <= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct >= 0.000 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 21.891 & Lactate <= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 0.000 | AST <= 0.000) & Bilirubin_total <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.000 & EtCO2 >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 6.558 | MAP >= 53.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 0.000 & MAP <= 102.829) | Alkalinephos <= 102.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.021 -> Chloride <= 72.460) -> WBC >= 2.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.155 | pH <= 3.754) & SepsisLabel <= 1.050) -> TroponinI >= 0.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.610 & AST <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.049 & Calcium >= 0.228) [Discrimination Score: 4.000; Robustness + : -0.228; Robustness - : -0.228; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 23.462 -> BUN <= 4.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 0.312 & Bilirubin_total >= 0.000) | Alkalinephos <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.031) U[1,1] (PaCO2 <= 43.939)) [Discrimination Score: 0.000; Robustness + : 43.939; Robustness - : 43.939; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.546) U[1,2] (Resp <= 26.988)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.386 & HCO3 >= 1.072) -> PTT >= 1.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.152 | BaseExcess >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.000 & PTT <= 19.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[2,2] (Glucose >= 2.675)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 9.646 -> SBP >= 30.332) | Resp >= 48.674) & WBC <= 130.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.465 | MAP <= 98.814) & Phosphate >= 23.038) -> SaO2 <= 97.106) [Discrimination Score: 0.000; Robustness + : -97.106; Robustness - : -97.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.023 | Alkalinephos >= 0.000) & HR >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 38.947 | SepsisLabel >= 0.010) & Glucose >= 0.030) | O2Sat >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct >= 0.000 -> WBC <= 0.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 33.865 & Chloride <= 90.542) -> Alkalinephos >= 0.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP <= 119.420 -> Platelets <= 127.301) -> Bilirubin_total <= 152.217) [Discrimination Score: 0.000; Robustness + : -152.217; Robustness - : -152.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 34.330 | Hgb >= 0.416) | HCO3 >= 0.183) | EtCO2 <= 2.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen <= 0.000 & Chloride <= 100.316) | Fibrinogen >= 2.926) | PaCO2 >= 3.212) [Discrimination Score: -0.065; Robustness + : 0.612; Robustness - : 0.836; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 88.666 -> AST >= 0.000) [Discrimination Score: -3.000; Robustness + : -88.666; Robustness - : -88.666; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 14.844 & Glucose <= 70.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[0,0] (O2Sat >= 48.496)) [Discrimination Score: 0.800; Robustness + : 44.735; Robustness - : 33.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 39.450 & Bilirubin_total >= 0.000) -> SBP >= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 97.616 & Magnesium >= 0.074) & DBP <= 1.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP <= 122.160 -> Potassium >= 0.201) | SepsisLabel <= 3.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.000 | BaseExcess >= 0.013) -> BaseExcess <= 6.648) & Hgb >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.141) U[1,2] (Resp <= 26.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.017 & PTT <= 26.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.000 & Calcium <= 5.305) | Chloride >= 0.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI <= 0.000 | Chloride >= 2.124) -> Phosphate <= 70.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 0.000 -> Hgb <= 4.895) & SaO2 >= 0.271) [Discrimination Score: 3.000; Robustness + : -4.895; Robustness - : -4.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 23.425 -> BUN >= 0.064) -> BUN <= 9.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 68.803 & Phosphate >= 0.008) | Phosphate <= 1.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 0.000 & WBC <= 5.468) & Lactate <= 5.580) -> Bilirubin_total >= 0.394) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((WBC <= 10.464 -> DBP >= 15.059) & SBP <= 84.798) [Discrimination Score: 0.000; Robustness + : -10.464; Robustness - : -10.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 13.469 | Glucose <= 88.542) -> Fibrinogen >= 4.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.122 | BUN <= 14.776) -> Resp >= 0.866) -> Temp >= 0.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 29.227 | BUN <= 18.781) -> BUN <= 13.816) [Discrimination Score: 0.000; Robustness + : -18.781; Robustness - : -18.781; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 87.437 | SaO2 <= 29.415) | SepsisLabel >= 2.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.000 & Alkalinephos <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.000 -> DBP <= 72.976) | TroponinI <= 70.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 5.777 & Calcium <= 7.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 4.909 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 66.010 -> BaseExcess <= 3.751) & Chloride >= 0.081) [Discrimination Score: 3.000; Robustness + : -3.751; Robustness - : -3.751; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 89.952) U[1,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](TroponinI >= 0.000 & Platelets <= 10.134) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 27.595 | PTT <= 3.976) & PaCO2 <= 27.318) & Fibrinogen >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 0.000 & DBP <= 84.993) -> Bilirubin_direct >= 29.231) -> Magnesium >= 7.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 9.049) U[0,1] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.000 | Lactate <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.790 | Chloride >= 3.462) & Bilirubin_direct <= 10.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 3.708 -> MAP <= 101.376) -> pH <= 88.215) & DBP >= 10.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 1.668 & Resp >= 19.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 2.120 | Hgb >= 0.139) | WBC <= 0.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.093 | WBC >= 0.384) -> PaCO2 >= 0.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 14.970 & Platelets <= 50.116) | Temp <= 126.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 1.971 -> PTT <= 7.034) | Creatinine >= 0.509) -> Creatinine <= 31.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 26.689 & Alkalinephos >= 0.000) -> DBP <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.152 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 104.654 & PaCO2 >= 2.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.000 | pH >= 0.062) & Creatinine >= 0.066) -> Calcium <= 5.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((WBC <= 10.083 | PTT <= 17.242) | Platelets >= 0.720) [Discrimination Score: 0.224; Robustness + : 16.869; Robustness - : 15.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 0.000 & Platelets >= 1.776) -> Lactate >= 7.426) [Discrimination Score: -1.000; Robustness + : 1.776; Robustness - : 1.776; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.229 & Bilirubin_direct >= 0.000) -> Platelets >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 112.843 & Hgb <= 2.212) | Potassium >= 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 25.129 & Chloride >= 2.745) -> Alkalinephos <= 6.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
