G[1,1](Chloride >= 3.658 & HCO3 >= 0.538) [Discrimination Score: 0.000; Robustness + : -3.658; Robustness - : -3.658; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 10.661 -> SBP >= 49.946) [Discrimination Score: -0.317; Robustness + : -10.871; Robustness - : -10.461; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT <= 6.288 & SBP >= 96.602) -> PaCO2 <= 115.254) -> TroponinI <= 121.000) [Discrimination Score: -0.500; Robustness + : -121.000; Robustness - : -121.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 511.555 | SBP >= 13.733) -> WBC <= 123.236) & Magnesium <= 122.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 0.244 -> MAP <= 73.694) | Hct >= 54.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 1.116 -> SBP <= 123.779) | Resp >= 85.992) & MAP <= 107.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 76.852 -> pH >= 0.565) | TroponinI <= 5.517) -> Phosphate >= 0.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 86.486 & Potassium >= 0.226) -> Lactate >= 0.101) [Discrimination Score: 0.280; Robustness + : -5.372; Robustness - : -27.099; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.168) U[0,1] (SBP <= 119.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.807 & O2Sat <= 98.318) | Chloride <= 98.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 76.391 & PaCO2 >= 0.867) -> Potassium >= 5.089) | EtCO2 <= 36.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.136 | SBP >= 74.465) & Chloride <= 114.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 17.260) U[0,1] (WBC >= 0.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.115 | SBP >= 19.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 1.883 & SBP <= 102.945) [Discrimination Score: -0.500; Robustness + : -1.883; Robustness - : 0.317; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 0.605 | SBP >= 17.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 1.056 & HR <= 84.499) [Discrimination Score: -2.000; Robustness + : -1.056; Robustness - : -1.056; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 8.582) U[0,0] (SBP >= 63.978)) [Discrimination Score: 0.220; Robustness + : 7.130; Robustness - : 3.562; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 35.765 & SepsisLabel <= 0.438) [Discrimination Score: 0.000; Robustness + : -35.765; Robustness - : -35.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 56.763 | pH <= 6.506) | HCO3 >= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.295 -> SepsisLabel <= 0.295) | Lactate <= 0.556) -> Phosphate >= 0.154) [Discrimination Score: 0.225; Robustness + : -0.634; Robustness - : -0.834; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.260) U[1,1] (SBP <= 111.588)) [Discrimination Score: -0.000; Robustness + : 111.588; Robustness - : 111.588; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 64.837 -> PaCO2 >= 1.353) -> SepsisLabel <= 24.628) & Bilirubin_total >= 4.884) [Discrimination Score: 2.000; Robustness + : -24.628; Robustness - : -24.628; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 26.616 & Phosphate <= 4.211) [Discrimination Score: -1.000; Robustness + : -26.616; Robustness - : -26.616; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.999) U[1,2] (O2Sat <= 99.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.161 | O2Sat >= 77.055) [Discrimination Score: 0.528; Robustness + : 11.000; Robustness - : -0.161; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.180 | SBP >= 7.773) & pH <= 107.583) [Discrimination Score: -0.001; Robustness + : 6.170; Robustness - : 6.187; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.635) U[2,2] (SaO2 <= 62.262)) [Discrimination Score: 0.000; Robustness + : 62.262; Robustness - : 62.262; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 1.119) U[0,1] (SaO2 <= 57.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 12.298 -> WBC >= 0.649) & DBP <= 20.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 1.675 & Resp <= 22.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 43.001 & Resp <= 28.251) | Alkalinephos <= 25.684) -> Glucose >= 13.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.065 & Resp >= 12.544) -> Bilirubin_total >= 17.189) -> PaCO2 >= 13.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 0.553 | HR >= 53.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.396 & HR <= 91.053) & Fibrinogen >= 26.753) | Lactate <= 91.945) [Discrimination Score: 0.000; Robustness + : 91.945; Robustness - : 91.945; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.069 | MAP <= 71.773) -> Lactate <= 72.586) & HCO3 >= 55.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 25.180 | Platelets <= 46.500) -> HCO3 >= 7.658) [Discrimination Score: 0.000; Robustness + : -46.500; Robustness - : -46.500; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 0.000 & HR >= 64.186) -> Creatinine <= 83.648) -> BUN >= 14.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 7.756 | Glucose <= 74.780) [Discrimination Score: 0.000; Robustness + : 74.780; Robustness - : 74.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 36.315 & BaseExcess >= -1.940) -> PaCO2 >= -6.286) & Bilirubin_direct >= -3.845) [Discrimination Score: 2.000; Robustness + : -6.286; Robustness - : -6.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 1.131 & Alkalinephos <= 79.617) & AST >= 1.253) -> Temp >= 0.290) [Discrimination Score: 0.000; Robustness + : 0.290; Robustness - : 0.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 96.077 | Resp >= 11.292) | O2Sat >= 4.570) & Hct <= 25.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 28.796 -> Bilirubin_total >= 0.022) & HCO3 <= 4.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets <= 156.527 -> Potassium >= 0.019) | FiO2 <= 0.725) [Discrimination Score: -0.000; Robustness + : 0.725; Robustness - : 0.725; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (O2Sat >= 10.863)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 1.504 | SepsisLabel >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 2.611 & Magnesium >= 0.060) -> DBP >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 61.654 & Glucose <= 157.550) -> Bilirubin_total <= 73.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.703 -> SaO2 >= 0.334) & Phosphate >= 0.721) & HCO3 <= 40.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 0.769 | Alkalinephos <= 6.586) -> Platelets <= 50.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.337 -> Magnesium >= 0.072) & Chloride <= 0.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -5.943 | Glucose >= 7.307) & Creatinine >= 10.019) & HR >= 8.484) [Discrimination Score: 0.000; Robustness + : -10.019; Robustness - : -10.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 49.159 & Calcium >= 0.106) | Platelets <= 5.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.004 | Hct >= 0.307) -> HCO3 <= 31.529) | Magnesium <= 26.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.949 | Calcium <= 7.450) | PaCO2 >= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 29.235 | Fibrinogen >= 0.000) | Hct >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.563) U[0,1] (SaO2 >= 0.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 123.148 | pH <= 6.174) | Temp >= 0.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC <= 29.772 & MAP <= 68.239) & PaCO2 >= 44.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 142.443) U[2,2] (Glucose <= 101.160)) [Discrimination Score: 0.000; Robustness + : 142.443; Robustness - : 142.443; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.022 | Temp >= 3.055) | BUN >= 4.054) & Lactate <= 12.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.050 -> Alkalinephos <= 78.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT <= 10.132 -> Bilirubin_total <= 3.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 97.043 | pH <= 7.217) & Bilirubin_direct <= 7.068) -> Chloride <= 6.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 84.174 | Magnesium <= 0.422) & Resp >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 110.809 | Magnesium >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 3.001 -> SBP >= 60.389) | AST >= 92.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[2,2] (Phosphate <= 4.894)) [Discrimination Score: -0.000; Robustness + : 4.894; Robustness - : 4.894; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 9.934 | Glucose >= 1.619) | Magnesium >= 6.064) | Magnesium >= 2.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT <= 15.386 -> O2Sat <= 99.681) | WBC <= 98.736) | Magnesium <= 96.151) [Discrimination Score: -0.000; Robustness + : 98.736; Robustness - : 98.736; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 91.949) U[0,2] (Calcium >= 0.444)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 75.803 -> WBC <= 24.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.351 & Bilirubin_direct >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 1.414 | Potassium <= 1.959) & Hct <= 3.607) & MAP >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Temp <= 25.266 & Platelets <= 456.702) | TroponinI >= 22.521) [Discrimination Score: -0.500; Robustness + : -22.521; Robustness - : -21.581; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 25.956 -> Hgb <= 2.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 2.367 & FiO2 >= 0.126) -> Creatinine <= 0.288) -> Lactate <= 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 18.552 | EtCO2 >= 0.000) [Discrimination Score: 0.016; Robustness + : 20.348; Robustness - : 20.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.196 | TroponinI <= 0.000) | EtCO2 >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI >= 0.000 -> Bilirubin_direct <= 0.000) & Calcium >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 83.984 -> Bilirubin_total >= 0.028) & EtCO2 >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.935 & Phosphate <= 0.658) | Potassium <= 4.333) & MAP >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 15.823 | Chloride >= 5.351) -> Fibrinogen >= 4.253) | Bilirubin_total <= 7.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 <= 0.000 | Hgb <= 9.704) -> Hct <= 1.368) [Discrimination Score: 1.000; Robustness + : -9.704; Robustness - : -9.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 17.607 -> Potassium <= 4.792) -> Chloride <= 2.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.189) U[0,0] (PaCO2 >= 5.813)) [Discrimination Score: -0.375; Robustness + : -0.901; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH <= 3.148 | O2Sat >= 26.167) & AST >= 61.135) | Bilirubin_direct <= 98.343) [Discrimination Score: 0.228; Robustness + : 98.238; Robustness - : 97.963; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI >= 0.000 | HCO3 >= 0.865) & HR >= 1.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.225) U[0,2] (pH >= 0.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.166 -> O2Sat <= 99.088) -> PaCO2 <= 97.308) & Bilirubin_total >= 43.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen >= 0.000 -> AST <= 9.508) | Calcium >= 0.168) [Discrimination Score: 0.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.677 -> pH >= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 13.686 -> Temp <= 11.551) | O2Sat <= 22.089) -> Hgb <= 12.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 17.748 -> Creatinine <= 0.596) | MAP <= 0.601) | AST >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 38.279 & Hgb <= 9.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
