G[1,1](Chloride >= 1.281 & HCO3 >= 0.336) [Discrimination Score: 0.000; Robustness + : -1.281; Robustness - : -1.281; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.706) U[0,2] (Creatinine <= 0.627)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 23.893 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 6.015 | WBC >= 0.154) -> FiO2 >= 0.377) -> MAP <= 3.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.000 -> PTT <= 21.400) & PTT >= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.630) U[0,1] (HR >= 31.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.095 & DBP >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 0.000 & Hct <= 23.803) | EtCO2 <= 10.106) -> Platelets >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.318) U[1,1] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.561 -> Chloride >= 5.140) | FiO2 >= 8.250) & Resp >= 3.033) [Discrimination Score: 0.000; Robustness + : -3.033; Robustness - : -3.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.033 -> SepsisLabel <= 0.953) & DBP <= 0.838) [Discrimination Score: -0.000; Robustness + : -0.953; Robustness - : -0.953; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.188) U[2,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,2] (Hgb >= 0.069)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp >= 4.222 -> Lactate <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.180; Robustness + : -57.699; Robustness - : -72.223; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.294 & Chloride >= 7.444) & Bilirubin_total >= 6.238) & MAP >= 6.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.482) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,0] (SBP <= 100.880)) [Discrimination Score: 0.094; Robustness + : 89.316; Robustness - : 85.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 0.000 & O2Sat <= 78.851) | BaseExcess >= 52.059) -> Hgb >= 46.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 11.048 & SepsisLabel <= 0.581) -> BUN <= 0.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.380 & Resp <= 17.783) & Glucose >= 13.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 0.000 -> Temp <= 34.981) | Glucose >= 7.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.147 & Magnesium <= 1.091) & SepsisLabel >= 0.065) -> EtCO2 <= 0.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 0.000 | Calcium <= 4.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[0,1] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC <= 4.738 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 0.670 & Magnesium >= 0.028) | Lactate >= 0.080) [Discrimination Score: 0.000; Robustness + : -0.080; Robustness - : -0.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 76.289 & PTT <= 7.535) & WBC <= 19.108) & Phosphate >= 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.086 -> Glucose >= 7.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 89.844 | Phosphate <= 0.452) -> BUN <= 2.432) | FiO2 >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 0.000 & SepsisLabel <= 0.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.121) U[1,1] (Hct >= 0.555)) [Discrimination Score: -0.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.435 & Potassium >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 77.745 & O2Sat <= 86.510) | Alkalinephos >= 34.104) -> HCO3 >= 54.487) [Discrimination Score: -0.000; Robustness + : -77.745; Robustness - : -77.745; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.000 -> Bilirubin_total >= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.100 & Platelets >= 3.844) | SBP >= 3.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 19.552 -> BUN <= 11.170) | BUN >= 0.173) | Chloride >= 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.000 & Calcium <= 6.011) & O2Sat >= 0.568) [Discrimination Score: 0.000; Robustness + : -0.568; Robustness - : -0.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.545 -> HR <= 135.408) -> Potassium >= 71.545) -> Alkalinephos >= 54.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= 0.000 & Hgb >= 0.364) [Discrimination Score: 0.258; Robustness + : -0.341; Robustness - : -0.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp >= 8.646 -> HR >= 33.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 0.000 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 91.002 -> MAP >= 28.033) & FiO2 >= 6.148) & PTT >= 28.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel >= 0.150 | Glucose <= 26.798) & Phosphate <= 102.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.547 & Resp <= 21.723) [Discrimination Score: -0.000; Robustness + : -0.547; Robustness - : -0.547; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[1,2] (MAP <= 71.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC >= 0.218 & Resp <= 20.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 17.936 -> FiO2 >= 0.000) -> MAP <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 >= 0.000 & Hct <= 22.272) & PTT >= 0.325) & WBC <= 21.225) [Discrimination Score: -0.000; Robustness + : -0.325; Robustness - : -0.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.007 -> Fibrinogen >= 0.000) [Discrimination Score: -0.378; Robustness + : -13.124; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 24.427 | Phosphate <= 0.372) & HCO3 <= 1.875) | pH <= 2.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 0.000 | BUN >= 1.252) -> O2Sat >= 1.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 0.000 | SBP >= 2.635) | O2Sat <= 105.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 122.031 | Magnesium <= 1.661) -> Hgb >= 0.052) & Creatinine >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.332 -> FiO2 >= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.000 & MAP <= 63.244) -> Temp <= 77.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 7.433) U[0,0] (Creatinine <= 0.402)) [Discrimination Score: -2.000; Robustness + : 7.433; Robustness - : 7.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 6.032 & SepsisLabel <= 0.798) & Platelets <= 0.631) [Discrimination Score: -0.000; Robustness + : -6.032; Robustness - : -6.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 0.000 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.000 & AST <= 0.000) & Phosphate <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 131.695 | BUN <= 6.728) [Discrimination Score: 0.000; Robustness + : 131.695; Robustness - : 131.695; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 0.000 -> SepsisLabel <= 0.446) & Magnesium >= 0.051) [Discrimination Score: 0.258; Robustness + : -0.421; Robustness - : -0.446; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 127.204 -> Creatinine >= 0.064) [Discrimination Score: -0.378; Robustness + : -13.061; Robustness - : 0.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.000 & PTT >= 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 1.700 -> AST >= 0.000) [Discrimination Score: -0.000; Robustness + : -1.700; Robustness - : -1.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp <= 15.864 & Hgb >= 0.420) [Discrimination Score: 0.000; Robustness + : -0.420; Robustness - : -0.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen >= 0.000 -> Hct >= 0.447) & SBP >= 0.756) & FiO2 >= 1.029) [Discrimination Score: 0.000; Robustness + : -1.029; Robustness - : -1.029; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.000 -> Bilirubin_direct <= 0.000) | Magnesium <= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.000 -> MAP >= 2.187) | Phosphate <= 68.195) | Alkalinephos <= 74.472) [Discrimination Score: 0.000; Robustness + : 74.472; Robustness - : 74.472; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,2] (Creatinine <= 0.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 0.000 -> Bilirubin_total <= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 46.771 | SBP <= 103.801) -> Temp <= 110.791) -> SepsisLabel <= 95.443) [Discrimination Score: 0.000; Robustness + : -95.443; Robustness - : -95.443; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.879) U[0,1] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 0.613 & Creatinine >= 0.077) | Platelets >= 0.037) & HCO3 >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 15.812 & FiO2 <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 183.044) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 2.291 | MAP >= 11.404) -> SaO2 <= 65.051) | Resp <= 63.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.000 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC <= 7.898 -> SepsisLabel >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.000 -> SepsisLabel <= 0.617) -> MAP <= 0.767) | Calcium >= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.024 & HR <= 133.656) & Resp >= 2.047) & PaCO2 >= 47.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.015 & PTT >= 0.311) -> WBC >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 61.946 & SBP <= 107.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 0.000 -> PaCO2 >= 0.000) & Hgb <= 0.000) & Hgb <= 0.000) [Discrimination Score: -0.258; Robustness + : -1.850; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.039 | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 0.000 | O2Sat >= 24.223) & Magnesium <= 78.093) [Discrimination Score: -0.432; Robustness + : 69.047; Robustness - : 78.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 5.349 | WBC <= 4.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.092 & PTT >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 7.796 | Bilirubin_total <= 0.000) [Discrimination Score: 0.357; Robustness + : 0.019; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 82.725 | Platelets <= 160.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.020 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 1.448 & Platelets <= 60.271) -> Hct >= 10.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 1.082) U[0,1] (Hgb >= 0.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 <= 0.000 & HCO3 <= 3.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((WBC <= 10.088 -> MAP <= 75.947) | TroponinI <= 63.045) [Discrimination Score: -2.000; Robustness + : 63.045; Robustness - : 63.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 75.703 -> Chloride >= 9.817) & Bilirubin_direct >= 3.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
