G[2,2](Chloride >= 6.960 & HCO3 >= 0.324) [Discrimination Score: 0.000; Robustness + : -6.960; Robustness - : -6.960; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -0.132 -> Bilirubin_total >= 0.005) -> Temp <= 0.615) -> Phosphate >= 0.008) [Discrimination Score: 0.342; Robustness + : -0.195; Robustness - : -0.977; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 1.305 | BaseExcess <= 5.091) & AST >= -0.003) | DBP <= 2.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 22.881 | FiO2 >= 0.081) & Chloride <= 0.320) -> Bilirubin_direct <= 0.769) [Discrimination Score: -0.577; Robustness + : -0.769; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 15.890 | Resp >= 11.992) & BaseExcess <= 13.874) | BaseExcess <= 14.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 46.568 | WBC >= 0.167) -> Fibrinogen <= 2.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.739 -> WBC <= 2.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel <= 0.516 | WBC >= 0.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 12.846) U[0,2] (Phosphate >= 0.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 20.595 | WBC >= 0.018) -> SaO2 >= 0.200) [Discrimination Score: 1.037; Robustness + : -8.654; Robustness - : -29.243; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 66.500) U[1,1] (Potassium <= 3.230)) [Discrimination Score: -0.000; Robustness + : 66.500; Robustness - : 66.500; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 11.956) U[1,1] (DBP >= 10.302)) [Discrimination Score: -0.000; Robustness + : 11.956; Robustness - : 11.956; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.174 -> SepsisLabel >= 0.052) | Creatinine >= 0.059) [Discrimination Score: -0.577; Robustness + : 0.052; Robustness - : 28.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.262 -> SaO2 >= 1.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.011 & DBP >= 28.117) [Discrimination Score: 0.074; Robustness + : -10.965; Robustness - : -13.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 85.940 | SaO2 >= 0.441) & SBP >= 0.979) -> Resp >= 0.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 2.220 | SaO2 >= 1.215) [Discrimination Score: -0.000; Robustness + : 2.220; Robustness - : 2.220; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.413 -> SaO2 >= 0.131) | Hct >= 1.111) [Discrimination Score: -0.000; Robustness + : 0.131; Robustness - : 0.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.029 & SaO2 <= 32.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.186 | SaO2 <= 34.265) -> Magnesium >= 0.768) -> FiO2 <= 66.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate >= 0.055 | SaO2 <= 19.080) [Discrimination Score: 0.363; Robustness + : 18.500; Robustness - : 14.296; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.590 | SaO2 <= 20.159) | BaseExcess >= 0.624) [Discrimination Score: 0.000; Robustness + : 20.159; Robustness - : 20.159; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 2.512 | SaO2 <= 12.121) & WBC <= 35.308) [Discrimination Score: 0.693; Robustness + : 11.677; Robustness - : 5.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.095 & Magnesium <= 0.227) -> Hgb >= 0.004) -> BaseExcess >= 0.075) [Discrimination Score: -0.363; Robustness + : -0.002; Robustness - : 0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 9.054 & Temp <= 18.504) & FiO2 >= 4.812) -> Hct >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 <= 5.398 & WBC >= 0.212) & Bilirubin_total >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 57.579 -> PaCO2 >= 3.753) -> BaseExcess <= 57.045) -> MAP >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.373 | Temp <= 34.482) | HR <= 24.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 0.985 | Lactate <= 1.258) & Hct <= 2.917) [Discrimination Score: 0.000; Robustness + : 1.258; Robustness - : 1.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.483 & Lactate >= 0.008) -> Potassium <= 5.173) [Discrimination Score: -0.577; Robustness + : -5.173; Robustness - : -4.573; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.011 -> Lactate <= 2.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 45.534 | Lactate <= 4.078) [Discrimination Score: 0.000; Robustness + : 45.534; Robustness - : 45.534; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.087 -> Temp <= 15.765) & Potassium <= 29.222) [Discrimination Score: -0.000; Robustness + : -15.765; Robustness - : -15.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.054 -> Phosphate <= 2.396) -> DBP >= 0.082) | Alkalinephos >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 4.235 -> PTT <= 27.186) [Discrimination Score: -0.000; Robustness + : -27.186; Robustness - : -27.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 2.331 -> Temp <= 8.000) -> MAP >= 1.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.582 & MAP >= 18.644) [Discrimination Score: -0.139; Robustness + : -7.150; Robustness - : -3.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 15.887 -> MAP <= 82.834) | AST <= 53.984) -> SepsisLabel <= 70.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 16.626 | Lactate >= 0.046) | BaseExcess >= 0.064) [Discrimination Score: -0.000; Robustness + : 16.626; Robustness - : 16.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.006 | Lactate <= 3.367) & AST >= 0.003) -> Platelets <= 3.981) [Discrimination Score: 3.000; Robustness + : -3.981; Robustness - : -3.981; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 8.403 -> Lactate <= 2.167) -> Bilirubin_total >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 35.996) U[1,2] (SaO2 >= 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 76.548 & Lactate <= 1.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 1.523 & Temp >= 3.744) | SepsisLabel >= 6.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 1.115 & Temp <= 11.577) & Potassium <= 15.882) -> HCO3 <= 18.918) [Discrimination Score: -0.000; Robustness + : -18.918; Robustness - : -18.918; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= 0.247 | Temp >= 4.340) & Phosphate >= 5.687) | Chloride >= 3.870) [Discrimination Score: -0.577; Robustness + : -3.870; Robustness - : -1.845; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 11.003) U[0,2] (SaO2 >= 0.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.336 | SaO2 <= 56.899) & Potassium >= 0.894) -> PaCO2 <= 54.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 2.332 | SaO2 <= 89.615) [Discrimination Score: 0.363; Robustness + : 88.433; Robustness - : 79.865; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.387 -> Temp >= 3.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 1.022 | Temp <= 36.695) -> HR >= 0.358) & HCO3 >= 5.313) [Discrimination Score: 0.000; Robustness + : -36.695; Robustness - : -36.695; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 0.367 & Temp >= 4.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.091 -> Potassium >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.855 | O2Sat >= 62.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 0.430 & O2Sat >= 5.540) | pH <= 81.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 5.685 & Temp <= 9.658) & PaCO2 >= 0.836) -> WBC <= 26.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 2.937 -> SBP <= 75.359) -> HR >= 27.714) [Discrimination Score: -0.000; Robustness + : 27.714; Robustness - : 27.714; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 6.486) U[0,1] (SBP <= 71.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 7.385 -> Temp <= 25.918) | WBC <= 37.580) [Discrimination Score: -0.000; Robustness + : 37.580; Robustness - : 37.580; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.230 -> Temp <= 20.178) -> MAP <= 26.638) | Temp <= 21.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.397 -> Temp >= 1.032) | Resp >= 5.082) -> Phosphate <= 13.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 69.465 & DBP <= 36.161) & BUN >= 11.338) | DBP <= 66.449) [Discrimination Score: 0.000; Robustness + : 66.449; Robustness - : 66.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 2.461 & DBP >= 20.083) -> HCO3 >= 27.597) | O2Sat >= 24.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 2.805 & SepsisLabel >= 0.091) [Discrimination Score: -0.577; Robustness + : -0.091; Robustness - : 0.633; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Temp >= 5.252 -> WBC <= 1.555) -> Potassium <= 9.019) [Discrimination Score: -0.577; Robustness + : -9.019; Robustness - : -8.419; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (HR <= 55.361)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.000 -> AST >= 0.302) & Platelets >= 0.139) & FiO2 >= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 108.571 | Potassium >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT <= 20.235 -> BUN >= 0.037) -> WBC <= 15.797) & Alkalinephos <= 8.515) [Discrimination Score: -0.577; Robustness + : -15.797; Robustness - : -13.469; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 0.000 | O2Sat >= 45.565) & Temp <= 87.210) [Discrimination Score: -0.077; Robustness + : -7.336; Robustness - : -6.395; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 115.740 | WBC <= 5.380) -> Chloride >= 0.003) | TroponinI >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 1.269 & SepsisLabel >= 0.037) & HCO3 >= 0.098) | Platelets <= 0.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 2.129 -> AST >= 0.032) | WBC <= 0.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 1.363 -> AST <= 2.828) | Glucose >= 0.356) & SaO2 <= 4.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 1.337 -> Magnesium >= 0.039) -> pH <= 0.592) -> PTT <= 0.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC <= 5.316 -> DBP <= 33.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.131 & Hct <= 15.283) -> Lactate <= 2.054) | MAP <= 5.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.480 & Bilirubin_total <= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 61.359 | Bilirubin_direct <= 0.000) -> BUN <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 6.303 & Resp <= 27.484) -> Potassium <= 19.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 97.385 | Potassium <= 1.464) | Hct <= 4.123) [Discrimination Score: -0.000; Robustness + : 97.385; Robustness - : 97.385; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.005 -> HCO3 <= 12.656) -> DBP >= 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.615 | Alkalinephos <= 221.168) -> Potassium >= 0.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 0.430 & DBP >= 19.481) | Bilirubin_direct <= 35.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.492) U[0,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen >= 0.000 | SBP <= 92.482) & Creatinine <= 82.889) | PTT >= 9.804) [Discrimination Score: 0.000; Robustness + : 82.889; Robustness - : 82.889; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.031 & BUN >= 0.306) -> Temp <= 19.513) -> BUN >= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 1.884 | Bilirubin_total >= 0.009) & Glucose >= 0.004) | pH <= 0.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 88.302 | SepsisLabel <= 0.863) -> Lactate >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 129.477 & MAP <= 65.874) | PaCO2 <= 85.435) & PTT >= 14.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 25.500 -> Hgb >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.000 -> Magnesium >= 0.006) -> EtCO2 <= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.531 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 189.887 & MAP <= 79.373) & HCO3 >= 13.718) [Discrimination Score: -0.000; Robustness + : -13.718; Robustness - : -13.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 1.606 -> Glucose >= 13.647) | EtCO2 >= 0.752) & DBP >= 4.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 74.313 & Chloride >= 2.220) [Discrimination Score: 0.000; Robustness + : -2.220; Robustness - : -2.220; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.482 & PaCO2 >= 0.036) -> Creatinine <= 5.068) [Discrimination Score: -0.000; Robustness + : -5.068; Robustness - : -5.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI <= 0.000 & pH <= 5.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 66.059 | PTT <= 14.229) | Phosphate <= 35.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
