G[1,1](Chloride >= 2.935 & HCO3 >= 0.846) [Discrimination Score: 6.000; Robustness + : -2.935; Robustness - : -2.935; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.411 | pH <= 4.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 93.544 & Hgb <= 5.153) & Creatinine <= 8.546) [Discrimination Score: -5.000; Robustness + : 5.153; Robustness - : 5.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 0.000 -> BaseExcess <= 2.934) & BUN >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.000 | Creatinine >= 0.008) & SaO2 <= 0.063) & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 2.516) U[0,1] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 25.464 & Calcium <= 4.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.000 & PaCO2 <= 21.821) | Lactate <= 21.090) | Hgb <= 23.411) [Discrimination Score: -0.200; Robustness + : 22.655; Robustness - : 23.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 125.313 -> Hgb >= 0.005) -> DBP <= 3.800) | pH >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 150.001 | TroponinI >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 150.001; Robustness - : 150.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.972 -> SepsisLabel >= 0.047) & Hct <= 0.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 24.499 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 1.665 | Magnesium >= 0.036) -> SepsisLabel <= 0.587) [Discrimination Score: 10.000; Robustness + : -1.665; Robustness - : -1.665; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 2.667 | Magnesium <= 1.311) -> Potassium <= 0.508) -> Hct >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 0.000 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.000 | O2Sat <= 99.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 9.628) U[0,1] (MAP <= 104.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.119 -> Temp >= 1.334) & O2Sat <= 21.175) & Alkalinephos >= 10.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.297 -> Platelets >= 6.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 4.487 | Fibrinogen >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.109 & SepsisLabel <= 0.660) & Bilirubin_total <= 0.640) | Hgb >= 0.046) [Discrimination Score: 0.199; Robustness + : 1.319; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 0.000 -> Phosphate >= 0.009) | pH <= 3.174) [Discrimination Score: 0.000; Robustness + : 3.174; Robustness - : 3.174; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.274) U[0,1] (Potassium >= 0.295)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.000 | WBC <= 7.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 1.240 | Magnesium <= 1.653) & pH <= 1.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 4.271 & Magnesium >= 0.092) -> O2Sat >= 0.125) [Discrimination Score: 2.000; Robustness + : 0.125; Robustness - : 0.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.000 -> Glucose >= 3.248) & TroponinI >= 7.029) & Temp >= 1.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 45.216 & PaCO2 <= 7.745) -> SaO2 <= 10.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Temp >= 5.437 & Glucose <= 109.442) [Discrimination Score: -0.477; Robustness + : 76.477; Robustness - : 94.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 0.000 | Alkalinephos <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.000 & Hgb <= 12.552) & Creatinine <= 6.788) & SaO2 <= 5.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 0.491 | Bilirubin_direct >= 0.000) -> AST <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 -> Lactate >= 0.000) -> TroponinI >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 108.203) U[0,2] (PaCO2 <= 41.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.235) U[0,2] (Glucose >= 2.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp >= 14.118 -> Potassium >= 0.227) | BaseExcess <= 0.422) -> Chloride >= 0.003) [Discrimination Score: -0.200; Robustness + : -0.744; Robustness - : -0.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.140 | O2Sat >= 60.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.010 | HR >= 0.882) [Discrimination Score: -0.000; Robustness + : 17411.118; Robustness - : 17411.118; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC >= 0.128 -> Hgb <= 10.903) & SaO2 >= 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 0.000 | Phosphate >= 0.088) & Hgb <= 2.369) | AST >= 0.002) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 16.125 & SBP <= 159.723) -> pH <= 135.774) & PTT <= 148.876) [Discrimination Score: 0.791; Robustness + : -135.621; Robustness - : -135.774; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 45.790 & EtCO2 <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.380; Robustness + : -30.733; Robustness - : -41.232; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.235) U[1,2] (Hgb >= 0.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.000 -> WBC >= 0.067) & HCO3 >= 0.046) | Temp <= 5.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,2] (Hgb <= 2.216)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_direct >= 0.000 -> HR <= 125.206) [Discrimination Score: -2.000; Robustness + : -125.206; Robustness - : -125.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 25.008 | TroponinI <= 0.000) | SBP >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.577 & Glucose <= 85.968) -> Potassium >= 12.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.720 & HCO3 >= 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 | Resp <= 28.277) | Magnesium <= 36.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.000 | SepsisLabel >= 0.009) -> HR <= 0.623) | Glucose <= 0.939) [Discrimination Score: 2.000; Robustness + : 0.939; Robustness - : 0.939; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 19.416 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 0.000 -> Bilirubin_total >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 18.927) U[0,0] (Phosphate >= 0.079)) [Discrimination Score: -0.762; Robustness + : 61.459; Robustness - : 86.173; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.038 | Hct <= 31.088) | SBP <= 16.719) & Magnesium >= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 10.399) U[1,2] (PaCO2 >= 1.617)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.138 -> WBC <= 6.573) [Discrimination Score: -1.333; Robustness + : -6.573; Robustness - : -6.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.082 -> WBC <= 2.000) & Alkalinephos <= 10.960) [Discrimination Score: 0.200; Robustness + : -1.920; Robustness - : -2.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP <= 153.222 -> PTT <= 25.725) -> TroponinI <= 6.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.169 & Platelets >= 0.121) | Magnesium >= 1.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 11.443 -> Phosphate <= 2.858) & Glucose >= 0.123) & Hgb <= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 6.742 & Fibrinogen <= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp <= 28.026 -> Creatinine <= 0.588) -> WBC <= 0.564) -> AST <= 0.041) [Discrimination Score: -5.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 126.208 -> MAP <= 112.641) & Hct >= 36.368) -> Creatinine >= 52.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.576 & FiO2 <= 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.000 -> Glucose <= 108.782) & HR <= 99.273) & Calcium >= 1.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 2.814 | Magnesium >= 0.032) -> Potassium >= 0.085) | TroponinI >= 0.056) [Discrimination Score: 3.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Temp >= 9.827 -> SBP <= 156.562) & TroponinI >= 23.952) [Discrimination Score: 0.056; Robustness + : -147.026; Robustness - : -148.828; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 96.783 & SaO2 <= 0.000) [Discrimination Score: 0.321; Robustness + : -7.812; Robustness - : -16.774; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 0.689 & DBP >= 61.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 0.000 | HR <= 123.170) -> BaseExcess >= 48.061) | WBC >= 56.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.533) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.478 | Hgb >= 0.358) & BaseExcess >= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Temp >= 4.291 -> Magnesium <= 0.473) -> PTT >= 0.069) [Discrimination Score: 4.000; Robustness + : 0.069; Robustness - : 0.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 43.365 -> Calcium >= 0.180) & Potassium <= 7.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= 0.064 -> Platelets >= 7.813) & pH <= 227.752) & Glucose <= 77.150) [Discrimination Score: -4.000; Robustness + : 0.064; Robustness - : 0.064; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.000 | SaO2 <= 0.000) | FiO2 >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 7.578 -> AST <= 0.000) -> Magnesium >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.662 -> O2Sat <= 96.652) -> SBP <= 90.728) & AST >= 61.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 89.301 -> Platelets >= 7.090) | MAP >= 0.737) [Discrimination Score: -0.625; Robustness + : 111.513; Robustness - : 147.863; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 0.557 | Platelets >= 4.884) -> SaO2 >= 4.710) | Bilirubin_direct <= 23.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 1.440 -> Hgb >= 0.238) -> Alkalinephos <= 2.506) & FiO2 >= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 4.450 | O2Sat >= 25.198) -> Fibrinogen <= 89.096) & Hgb <= 89.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 2.418 | HR <= 92.636) -> SepsisLabel <= 94.941) & Magnesium >= 3.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 20.087) U[1,2] (DBP <= 90.864)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 6.660 & TroponinI >= 0.000) & Hgb <= 0.000) [Discrimination Score: -0.199; Robustness + : -1.365; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 0.000 | SBP <= 152.704) -> FiO2 >= 61.523) | TroponinI >= 49.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 -> O2Sat >= 22.051) | TroponinI <= 97.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC <= 3.776 & WBC >= 0.069) & pH <= 0.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel <= 0.106 | MAP >= 47.488) | PTT <= 115.722) [Discrimination Score: 5.000; Robustness + : 115.722; Robustness - : 115.722; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.108 -> HR >= 7.656) -> Chloride >= 65.848) -> Bilirubin_total <= 116.422) [Discrimination Score: 0.359; Robustness + : -115.993; Robustness - : -116.422; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 94.879 | Hgb <= 7.235) & pH >= 0.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 45.539 | AST <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.062 | MAP >= 83.100) [Discrimination Score: 8.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC >= 0.115 -> WBC >= 0.111) | TroponinI >= 0.120) -> Hct >= 0.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
