G[0,0](Chloride >= 3.680 & HCO3 >= 0.500) [Discrimination Score: 0.378; Robustness + : -3.283; Robustness - : -3.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.067 -> Creatinine >= 0.005) -> SaO2 <= 0.204) -> Magnesium <= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.000 & Calcium >= 0.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.599) U[0,1] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 12.472 & Magnesium >= 0.052) & WBC <= 0.705) -> Glucose >= 0.011) [Discrimination Score: -0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[1,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.319 | HCO3 <= 24.291) & FiO2 >= 0.936) [Discrimination Score: 0.378; Robustness + : 2.217; Robustness - : -0.936; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 35.869 -> Fibrinogen <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.842) U[0,2] (PTT >= 0.575)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 28.285 -> Chloride >= 1.601) [Discrimination Score: 0.000; Robustness + : -28.285; Robustness - : -28.285; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.000 | Resp <= 35.331) | AST >= 18.547) | Lactate <= 26.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.045) U[1,2] (Chloride >= 3.475)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.003 -> Magnesium >= 0.022) | Lactate >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.000 | MAP <= 72.989) -> Alkalinephos <= 65.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.000 & AST >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.130 & Chloride >= 3.486) & Alkalinephos >= 3.715) | Potassium <= 39.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.066 | SBP >= 66.456) -> AST >= 47.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate <= 1.381 -> SepsisLabel <= 0.764) [Discrimination Score: 0.378; Robustness + : -1.144; Robustness - : -1.381; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.479 & Platelets <= 88.790) & EtCO2 >= 2.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 7.120 | PaCO2 <= 7.745) & SBP <= 13.617) -> Resp <= 15.636) [Discrimination Score: -0.000; Robustness + : -15.636; Robustness - : -15.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 0.000 & DBP >= 0.000) -> Hct >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.035 | PTT <= 14.544) | Calcium >= 0.321) & Resp >= 0.647) [Discrimination Score: 0.000; Robustness + : -0.647; Robustness - : -0.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 68.833 | Temp <= 33.053) & Lactate >= 5.899) | SaO2 >= 7.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 83.941 | Temp >= 4.199) & SaO2 >= 5.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 44.955 & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 91.112 -> Bilirubin_direct <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.378; Robustness + : 0.237; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.271 | Temp >= 3.516) & SaO2 <= 33.803) | DBP <= 18.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 1.228 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.000 & Resp <= 36.039) | Chloride >= 3.099) | Hgb >= 13.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 30.221 -> Glucose <= 55.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 6.083 | PaCO2 <= 18.781) & Lactate >= 1.372) [Discrimination Score: 0.378; Robustness + : 1.147; Robustness - : -1.372; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI >= 0.000 | Phosphate <= 0.223) & Creatinine >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.052 | pH >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PTT >= 0.939 -> pH >= 0.219) [Discrimination Score: 0.000; Robustness + : 0.219; Robustness - : 0.219; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 0.000 -> Creatinine <= 0.640) -> Glucose <= 0.628) | WBC <= 0.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 52.278 & Resp >= 15.355) [Discrimination Score: -0.000; Robustness + : -15.355; Robustness - : -15.355; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 90.123 | Hgb >= 0.381) -> SepsisLabel >= 0.400) & HCO3 >= 0.236) [Discrimination Score: 0.000; Robustness + : -90.123; Robustness - : -90.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 -> FiO2 >= 0.026) & O2Sat <= 0.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH >= 0.106 | BUN >= 0.085) -> pH <= 8.027) [Discrimination Score: -0.000; Robustness + : -8.027; Robustness - : -8.027; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.012 -> BaseExcess >= 0.003) | BaseExcess <= 0.811) -> SepsisLabel <= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 22.704 -> TroponinI <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 7.118 | Fibrinogen <= 0.000) & MAP >= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 27.600 -> WBC >= 0.011) | TroponinI <= 4.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.071 & PaCO2 >= 1.254) | Glucose >= 1.179) & HCO3 >= 1.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.158 & Platelets >= 3.671) & SepsisLabel <= 50.887) & PTT <= 88.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.000 -> pH <= 4.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 0.456) U[0,0] (Lactate >= 0.000)) [Discrimination Score: 0.378; Robustness + : 13.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 67.920 | Hgb >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.000 -> SepsisLabel >= 0.323) -> DBP >= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 0.000 | Resp >= 18.142) -> Chloride >= 9.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 10.081 -> FiO2 <= 0.189) | Hgb >= 0.066) | Hgb <= 0.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 0.000 | HR <= 114.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.018) U[0,0] (WBC <= 1.758)) [Discrimination Score: -0.378; Robustness + : 1.536; Robustness - : 1.758; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC <= 1.052 | FiO2 >= 0.018) & FiO2 >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.000 | PaCO2 >= 1.115) -> SaO2 >= 0.411) -> Creatinine >= 1.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate <= 0.956 | SBP <= 104.398) -> O2Sat <= 107.507) [Discrimination Score: 0.000; Robustness + : -107.507; Robustness - : -107.507; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium <= 1.867 | Resp >= 3.027) [Discrimination Score: -0.378; Robustness + : 1.429; Robustness - : 1.867; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 0.000 | PaCO2 <= 16.022) & BUN >= 0.754) | FiO2 >= 0.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Temp <= 26.177 & Creatinine <= 0.678) | Magnesium >= 0.017) [Discrimination Score: 0.378; Robustness + : 0.070; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC >= 0.033 & DBP >= 0.000) | AST >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 0.460 | SaO2 >= 0.000) & Chloride <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 9.837) U[1,1] (O2Sat >= 62.956)) [Discrimination Score: 0.000; Robustness + : 9.837; Robustness - : 9.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 0.274 -> Alkalinephos >= 0.000) | HCO3 <= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 7.511 & BaseExcess <= 0.040) & SepsisLabel >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.000 | MAP <= 68.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 0.293 | Chloride >= 4.040) | Alkalinephos <= 32.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.000 & Potassium >= 0.082) & MAP >= 0.126) -> Bilirubin_direct <= 3.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 3.227 | SBP <= 106.348) -> Temp >= 20.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.000 & PTT <= 7.950) | DBP >= 0.157) | Chloride <= 27.028) [Discrimination Score: -0.055; Robustness + : 66.741; Robustness - : 67.968; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 0.000 | Magnesium >= 0.039) | BaseExcess <= 0.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.005 & PTT <= 16.163) -> SBP <= 11.797) [Discrimination Score: 0.000; Robustness + : -11.797; Robustness - : -11.797; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 2.321 -> BaseExcess <= 0.293) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 2.729 & PaCO2 <= 37.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 | FiO2 >= 0.138) | pH <= 0.469) -> AST >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 7.771 & Lactate >= 0.000) | BaseExcess >= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 91.764 | Glucose >= 3.337) -> Chloride >= 2.077) [Discrimination Score: 0.000; Robustness + : -91.764; Robustness - : -91.764; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.729 & TroponinI >= 0.000) | PTT >= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 7.424 & Platelets >= 1.422) -> Hgb >= 0.239) -> Creatinine >= 1.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 0.000 | BUN <= 4.280) -> DBP >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.178 & Lactate >= 0.000) -> BUN >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 10.241) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 0.000 -> AST >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.378; Robustness + : 0.475; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 -> Chloride >= 2.444) -> SBP >= 3.905) & Glucose <= 19.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.023 | Hct <= 13.656) -> HR >= 0.008) & Hgb >= 0.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 0.000 | Lactate <= 0.000) & Platelets >= 0.000) | Temp >= 0.000) [Discrimination Score: -0.305; Robustness + : 86.750; Robustness - : 97.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI <= 0.000 -> Temp <= 25.112) | SBP <= 34.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.392 & Hct >= 1.192) & SBP >= 1.086) -> Creatinine <= 5.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 0.000 & pH >= 0.103) -> O2Sat <= 7.281) -> TroponinI <= 7.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 42.520 & Chloride >= 1.487) -> Fibrinogen <= 13.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,1] (Temp <= 25.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 1.842 | O2Sat >= 6.152) | BUN >= 90.276) -> EtCO2 <= 97.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 94.958 & AST >= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 23.379 | Calcium <= 2.648) & Calcium >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 0.000 & WBC >= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 0.000 | WBC <= 4.266) | Creatinine <= 1.491) | Bilirubin_direct >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.281) U[0,2] (Hgb <= 8.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 1.779 & Bilirubin_total <= 0.000) & O2Sat <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.704 -> Potassium <= 3.300) -> HR <= 1.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
