G[0,0](Chloride >= 1.945 & HCO3 >= 0.026) [Discrimination Score: 0.206; Robustness + : -1.867; Robustness - : -1.945; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](WBC >= 0.407 -> DBP <= 28.177) [Discrimination Score: -1.000; Robustness + : -28.177; Robustness - : -28.177; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 79.023 | BUN <= 5.430) -> HCO3 <= 9.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 13.200 | SaO2 >= 0.128) & Bilirubin_total >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp <= 23.261 & PTT <= 6.902) | SBP <= 17.209) -> Fibrinogen >= 0.019) [Discrimination Score: 1.000; Robustness + : -17.209; Robustness - : -17.209; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.009) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.000 & Resp <= 24.876) & Lactate <= 26.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 9.928 -> Alkalinephos <= 0.000) & DBP >= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 3.465 -> HR <= 107.778) & FiO2 <= 151.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.148 & HR <= 134.836) & BaseExcess >= 70.220) | BaseExcess <= 115.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.835) U[1,1] (FiO2 <= 0.758)) [Discrimination Score: 0.000; Robustness + : 0.758; Robustness - : 0.758; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp >= 4.984 | Fibrinogen <= 0.000) & FiO2 <= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.492) U[0,2] (HCO3 <= 18.808)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 1.398 -> Bilirubin_direct <= 0.000) | HR >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.160 | O2Sat >= 37.624) -> Creatinine >= 49.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 120.394 -> HCO3 >= 1.008) -> pH <= 9.234) [Discrimination Score: -0.613; Robustness + : -9.223; Robustness - : -9.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((TroponinI >= 0.000 -> Chloride <= 12.810) & Temp <= 22.905) -> SepsisLabel <= 107.789) [Discrimination Score: -2.500; Robustness + : -107.789; Robustness - : -107.789; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 0.000 -> Hgb <= 9.055) | Phosphate >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.173 & EtCO2 <= 0.000) -> DBP <= 0.000) [Discrimination Score: -0.325; Robustness + : 15.214; Robustness - : 19.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.024 -> Glucose <= 20.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -3.845 & Creatinine <= 0.570) | EtCO2 >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.743 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.000 | Chloride <= 88.610) -> Lactate >= 5.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 130.761 & Calcium <= 6.736) | FiO2 <= 2.443) [Discrimination Score: 0.000; Robustness + : 6.736; Robustness - : 6.736; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.000 & Hct <= 18.220) | AST <= 23.303) & Bilirubin_direct <= 24.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT <= 31.587 -> Calcium >= 0.342) & Resp >= 0.309) | MAP <= 4.779) [Discrimination Score: 0.551; Robustness + : -23.582; Robustness - : -31.587; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 0.000 & PaCO2 <= 47.736) & HR <= 38.152) & SaO2 >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 17.822 & SaO2 >= 0.742) | FiO2 >= 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 47.685 -> Hgb >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.896 | PaCO2 <= 21.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 13.749 -> AST <= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel >= 0.047 & Hgb >= 0.529) -> HCO3 <= 5.864) & EtCO2 >= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 14.207 | HCO3 >= 1.140) & SBP <= 20.661) & Temp >= 1.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 2.323 & DBP <= 47.976) | PTT >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.139 | Magnesium <= 0.662) | SBP >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.082 -> Glucose <= 27.379) & MAP >= 4.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 80.487 -> HCO3 >= 0.934) -> HCO3 >= 0.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI >= 0.000 | PTT >= 1.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 4.047 & HR <= 108.662) & Hct >= 2.964) -> PaCO2 <= 111.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 5.160 -> BaseExcess >= -2.119) | SBP >= -3.732) & Chloride >= -2.583) [Discrimination Score: 0.163; Robustness + : 2.780; Robustness - : 2.583; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 97.293 | Hgb >= 0.239) | Resp >= 0.423) -> Glucose <= 2.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.119 & Hct >= 0.033) & SepsisLabel <= 18.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 16.394 | HR >= 14.856) -> Bilirubin_direct <= 87.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,2] (Glucose <= 85.795)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.593 | Creatinine >= 0.015) -> Temp >= 0.002) | HR >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 >= 0.297 & HR >= 26.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 1.576 | Bilirubin_direct >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.016 | HCO3 <= 2.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 84.304 -> Calcium >= 0.307) & Glucose >= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.008 & Potassium <= 0.395) & Lactate >= 0.140) | Temp >= 0.073) [Discrimination Score: -0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 4.852 & PTT >= 0.159) & Alkalinephos >= 0.488) | Calcium <= 6.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.667) U[0,1] (FiO2 <= 0.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 83.851 | Alkalinephos <= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 86.948 | TroponinI >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 39.594 & Bilirubin_direct >= 0.000) & BUN <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: -0.206; Robustness + : -4.408; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.415 -> AST <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 0.000 | Potassium >= 0.095) & SepsisLabel <= 1.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.000 | Lactate <= 0.168) | SaO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp <= 39.265 & Temp >= 5.113) | DBP >= 1.467) [Discrimination Score: -0.000; Robustness + : -1.467; Robustness - : -1.467; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 27.653 | SaO2 >= 0.350) & BUN <= 70.777) [Discrimination Score: -5.000; Robustness + : 27.653; Robustness - : 27.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 2.181 & PaCO2 <= 68.440) -> Lactate <= 78.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct <= 0.000 & EtCO2 >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 15.600 & Temp >= 8.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -4.057) U[1,1] (Glucose >= 7.989)) [Discrimination Score: 0.000; Robustness + : 4.057; Robustness - : 4.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 80.699 | Lactate >= 0.007) | Temp >= 0.015) | BUN <= 1.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 4.533 & SBP >= 61.730) & HR >= 38.683) & TroponinI <= 117.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC >= 0.318 & Lactate <= 1.391) -> FiO2 <= 0.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.894) U[1,2] (FiO2 <= 0.902)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.065 -> Glucose >= 5.052) | Alkalinephos >= 5.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.030 | Hct >= 1.248) | Glucose <= 13.697) & MAP <= 5.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.582) U[1,2] (Creatinine >= 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 121.889 | Calcium >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 & Creatinine >= 0.008) -> Platelets >= 0.034) -> PaCO2 <= 0.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 5.043 -> FiO2 >= 0.029) | HR >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 20.906 | Hgb <= 1.008) | PTT >= 0.076) [Discrimination Score: 0.000; Robustness + : 20.906; Robustness - : 20.906; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.000 | BUN <= 4.572) -> Lactate <= 4.783) [Discrimination Score: 4.000; Robustness + : -4.783; Robustness - : -4.783; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 1.322 -> SaO2 >= 0.104) -> HCO3 <= 33.919) [Discrimination Score: 3.000; Robustness + : -33.919; Robustness - : -33.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.091 | EtCO2 >= 0.000) | HCO3 >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 6.350 -> SepsisLabel <= 0.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 <= 13.351 | SBP >= 52.751) [Discrimination Score: 0.000; Robustness + : 13.351; Robustness - : 13.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.264 | Hct >= 0.287) -> BUN <= 10.814) -> DBP >= 2.965) [Discrimination Score: 0.000; Robustness + : 2.965; Robustness - : 2.965; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.800 -> Lactate >= 0.011) & O2Sat <= 0.346) | TroponinI <= 0.874) [Discrimination Score: 4.000; Robustness + : 0.874; Robustness - : 0.874; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 11.100 & Bilirubin_direct <= 0.000) & Phosphate >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.202; Robustness + : 0.153; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.000 -> Glucose <= 44.181) -> AST <= 24.755) -> HCO3 <= 125.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 4.053 -> PaCO2 <= 7.499) & pH <= 72.895) & pH >= 1.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 37.925 | TroponinI <= 0.000) -> EtCO2 >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 2.949 | Resp <= 17.671) | Fibrinogen <= 17.974) | Creatinine >= 0.294) [Discrimination Score: -3.000; Robustness + : 17.974; Robustness - : 17.974; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.224 | Glucose >= 6.452) -> Glucose <= 93.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC >= 0.215 & Alkalinephos <= 0.000) -> O2Sat <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 43.120 -> SaO2 >= 0.232) -> AST <= 44.133) | Temp <= 18.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.000 | Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP <= 124.757 & SepsisLabel >= 0.049) | PaCO2 >= 0.042) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.440 | WBC <= 3.579) & Hct <= 1.474) -> Platelets <= 2.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.282) U[1,2] (HCO3 >= 1.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 23.445 & Creatinine <= 0.202) -> BaseExcess <= 0.222) [Discrimination Score: 5.000; Robustness + : -0.222; Robustness - : -0.222; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.517 & Resp <= 18.344) | SepsisLabel >= 12.153) [Discrimination Score: -0.000; Robustness + : -0.517; Robustness - : -0.517; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 2.162 | DBP <= 7.443) -> Potassium <= 29.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
