G[0,0](Chloride >= 4.641 & HCO3 >= 0.766) [Discrimination Score: 1.000; Robustness + : -4.641; Robustness - : -4.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 47.919 | O2Sat >= 56.705) & Hgb <= 96.647) -> Bilirubin_total >= 56.708) [Discrimination Score: -1.000; Robustness + : -47.919; Robustness - : -47.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI >= 0.000 & BUN <= 5.876) & Hct <= 33.944) -> Hct >= 1.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 62.249) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 1.661 | FiO2 >= 0.000) | BUN >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 61.611) U[0,2] (Resp <= 23.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 1.078 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 3.632) U[1,2] (HR <= 61.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 63.731 & O2Sat <= 85.622) | BaseExcess >= 67.649) & BaseExcess <= 95.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 8.187 & PaCO2 >= 0.000) -> Calcium >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 61.574 | Magnesium >= 0.098) -> Platelets >= 0.087) & SBP <= 0.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 85.929 | Potassium <= 4.081) & Glucose <= 3.129) | Calcium >= 0.166) [Discrimination Score: -1.000; Robustness + : 3.129; Robustness - : 3.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.000 & Glucose >= 16.707) & Glucose >= 9.489) -> HCO3 >= 2.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.000 -> Phosphate >= 0.060) | Hgb <= 1.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 43.014) U[0,0] (EtCO2 >= 0.000)) [Discrimination Score: -0.461; Robustness + : 19.800; Robustness - : 24.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 <= 13.279 | Platelets >= 5.830) [Discrimination Score: 2.000; Robustness + : 13.279; Robustness - : 13.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI <= 0.000 -> AST <= 457.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.090 & MAP >= 18.688) | TroponinI >= 14.161) & PaCO2 >= 30.637) [Discrimination Score: 0.267; Robustness + : -30.141; Robustness - : -30.637; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 5.682 -> EtCO2 <= 0.000) -> SepsisLabel <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.355 & FiO2 <= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 5.380 & PTT <= 21.625) -> TroponinI >= 4.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 6.124 & WBC <= 10.526) | O2Sat <= 16.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.235 | MAP <= 76.810) & Platelets <= 69.885) & Potassium <= 68.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.685 & MAP <= 64.872) -> PTT >= 22.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 32.619 | WBC >= 0.545) | Bilirubin_direct <= 7.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 33.144 | pH >= 0.258) & Bilirubin_total >= 0.241) [Discrimination Score: 0.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.343 | SepsisLabel <= 0.655) & Calcium <= 0.499) [Discrimination Score: 1.000; Robustness + : 0.499; Robustness - : 0.499; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel <= 0.874 & Creatinine <= 0.995) -> PaCO2 <= 1.452) [Discrimination Score: 1.000; Robustness + : -1.452; Robustness - : -1.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 156.723 & Magnesium <= 1.314) -> Platelets <= 0.911) -> O2Sat >= 0.232) [Discrimination Score: 2.000; Robustness + : 0.232; Robustness - : 0.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 | pH <= 3.728) & SaO2 <= 2.664) -> Temp >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 0.000 -> SepsisLabel >= 0.106) -> BaseExcess >= 0.199) & PaCO2 >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 4.985 -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.196 & Phosphate <= 2.498) -> MAP >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.000 & AST <= 1307.427) & MAP <= 1675.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 33.068 -> Creatinine <= 0.699) -> Potassium >= 0.002) | Calcium <= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.002) U[1,1] (Phosphate >= 0.045)) [Discrimination Score: 0.500; Robustness + : 3.002; Robustness - : 3.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 11.820 -> Platelets <= 63.406) | pH <= 15.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.406 & SepsisLabel >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.052 & Glucose <= 117.004) | Glucose >= 10.438) -> TroponinI <= 103.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 2.620 & Lactate <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 0.686 -> MAP <= 66.792) | AST >= 55.500) [Discrimination Score: 0.205; Robustness + : -4.341; Robustness - : -11.649; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.201 | Hgb >= 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 76.737 -> Fibrinogen <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.576 | HCO3 <= 22.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 52.137 & FiO2 >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.000 | Fibrinogen >= 0.000) [Discrimination Score: -0.142; Robustness + : 9.000; Robustness - : 19.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 0.000 | Calcium <= 5.080) & PTT <= 3.783) | Lactate <= 1.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 72.135 | BUN >= 0.920) -> Creatinine <= 18.297) [Discrimination Score: 1.000; Robustness + : -72.135; Robustness - : -72.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp >= 29.801 -> Hct <= 23.718) -> PTT <= 2.362) | Glucose >= 1.060) [Discrimination Score: 0.267; Robustness + : -0.500; Robustness - : -1.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.000 -> SepsisLabel <= 0.475) -> Bilirubin_direct >= 0.020) & WBC <= 0.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.772 | Chloride <= 63.627) & Resp >= 4.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.145 & Alkalinephos >= 0.665) -> HR >= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_direct >= 0.000 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 14.817 -> Fibrinogen >= 0.000) | Alkalinephos >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 4.458 & Magnesium <= 1.607) | Calcium >= 0.003) & EtCO2 >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.584) U[0,1] (Creatinine <= 0.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 5.464) U[0,2] (Phosphate <= 1.719)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI <= 0.000 -> AST >= 38.617) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 6.997) U[0,1] (Potassium <= 4.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 12.964 -> Hgb >= 0.493) | Bilirubin_total >= 0.507) -> Platelets >= 0.063) [Discrimination Score: 1.000; Robustness + : 0.063; Robustness - : 0.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP <= 159.781 & SBP <= 156.251) & Bilirubin_direct >= 80.179) [Discrimination Score: 0.267; Robustness + : -80.085; Robustness - : -80.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 2.701 | AST <= 1751.087) | Hgb >= 20.521) & pH >= 6.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 8.039 -> BaseExcess >= 0.000) & PaCO2 <= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 67.946 | Magnesium <= 2.504) | BaseExcess <= 2.683) -> BUN <= 0.995) [Discrimination Score: 0.000; Robustness + : -67.946; Robustness - : -67.946; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct >= 0.000 & AST <= 1013.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.819 & Bilirubin_direct <= 0.000) & Hgb <= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 32.427) U[0,0] (Lactate <= 0.000)) [Discrimination Score: 0.038; Robustness + : 0.590; Robustness - : -0.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.250 | WBC <= 17.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 2.933 -> SBP >= 76.060) -> Fibrinogen <= 152.481) [Discrimination Score: 0.000; Robustness + : -152.481; Robustness - : -152.481; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 3.082 & EtCO2 >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.000 -> Platelets <= 84.542) & Phosphate >= 4.967) | Alkalinephos <= 27.600) [Discrimination Score: -1.000; Robustness + : 27.600; Robustness - : 27.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((WBC <= 2.101 & pH <= 7.260) -> Potassium >= 0.237) [Discrimination Score: -1.000; Robustness + : -2.101; Robustness - : -2.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 0.000 -> Alkalinephos <= 47.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 49.025) U[1,1] (Temp <= 36.043)) [Discrimination Score: -0.000; Robustness + : 36.043; Robustness - : 36.043; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 18.876) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI >= 0.000 | Glucose <= 142.817) | BaseExcess <= 65.682) -> Chloride >= 8.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.000 | PTT >= 5.997) -> HR >= 0.280) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,2] (DBP <= 20.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT >= 3.673 & Lactate <= 0.000) [Discrimination Score: -0.667; Robustness + : -3.673; Robustness - : -3.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 0.000 -> Temp <= 35.910) & Resp >= 24.575) | Hgb >= 11.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT <= 9.619 & Phosphate >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 8.435) U[0,1] (Phosphate <= 0.867)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 126.655 & Hct >= 0.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.063 | HCO3 >= 0.807) | DBP >= 0.417) [Discrimination Score: 1.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 35.586) U[0,0] (Lactate <= 0.000)) [Discrimination Score: -0.223; Robustness + : 0.628; Robustness - : 2.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 63.227 & Resp <= 29.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.332 & Chloride <= 49.982) -> Potassium <= 93.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 14.675 -> HR >= 2.678) | Creatinine <= 60.130) -> Calcium <= 63.884) [Discrimination Score: -0.500; Robustness + : -63.884; Robustness - : -63.884; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI <= 0.000 -> Hgb <= 9.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.034 -> MAP <= 64.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp <= 34.253 -> Phosphate <= 3.687) | Glucose >= 0.107) -> TroponinI <= 1.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 60.198 | O2Sat <= 86.701) [Discrimination Score: 0.099; Robustness + : 47.615; Robustness - : 44.982; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 95.522 -> HCO3 <= 20.419) & SepsisLabel >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 137.001 & Glucose >= 16.058) & HCO3 >= 8.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.000 & Potassium <= 5.678) -> AST >= 0.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
