G[2,2](Chloride >= 3.765 & HCO3 >= 0.398) [Discrimination Score: 0.000; Robustness + : -3.765; Robustness - : -3.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.242 -> SaO2 >= 9.422) | BaseExcess >= 1.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 3.411 | MAP >= 60.746) -> SepsisLabel <= 68.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 0.995 -> TroponinI <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 26.111 & Potassium <= 1.685) | Bilirubin_direct <= 2.393) -> Platelets >= 0.020) [Discrimination Score: 0.000; Robustness + : -2.393; Robustness - : -2.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.160 & BaseExcess >= -1.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.675 | O2Sat <= 98.923) | pH >= 63.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.144 | SBP >= 95.412) -> HR >= 101.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 <= 80.617 & Temp >= 1.758) & Platelets >= 2.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 61.481) U[1,2] (Hct >= 0.482)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 144.262 | Glucose >= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.537 -> Hct <= 7.723) & HR >= 1.409) & HR <= 7.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 19.120 | SBP >= 106.104) | Resp >= 96.584) -> HR >= 98.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](WBC >= 0.241 & Alkalinephos >= 0.000) [Discrimination Score: -1.000; Robustness + : -0.241; Robustness - : -0.241; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 30.077 | Magnesium <= 1.001) | TroponinI >= 0.062) | Alkalinephos >= 0.082) [Discrimination Score: 0.000; Robustness + : 30.077; Robustness - : 30.077; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.024 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 1.550 | HR <= 101.714) | Platelets >= 76.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 7.319 & BaseExcess >= -1.421) -> Platelets <= -0.173) -> MAP <= -0.127) [Discrimination Score: 0.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 2.668 | Calcium <= 2.256) | Glucose <= 6.897) & pH <= 0.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[0,2] (Phosphate <= 6.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 8.800 | FiO2 >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium >= 0.049 | SepsisLabel >= 0.380) [Discrimination Score: -0.500; Robustness + : -0.049; Robustness - : 0.211; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 51.463 | Platelets <= 91.384) & DBP >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.165 -> Glucose <= 83.832) | Phosphate >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 17.640 & Glucose >= 11.641) | Platelets >= 9.991) | PTT >= 6.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 47.176) U[0,1] (BUN <= 50.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 1.306 | BUN >= 1.192) -> EtCO2 >= 0.175) & O2Sat <= 13.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 78.367 | TroponinI >= 0.000) & PaCO2 <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 3.089 -> SepsisLabel <= 0.772) & PaCO2 <= 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 116.208 & Magnesium <= 1.530) & Platelets >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 <= 95.360 -> Lactate <= 1.081) -> MAP >= 0.085) -> SBP >= 0.247) [Discrimination Score: 0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.000 | BaseExcess >= -2.767) | SepsisLabel <= -0.196) -> AST >= -2.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -1.928 | Temp <= 19.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 2.020 & Magnesium <= 0.508) & Phosphate >= 0.070) | Resp >= 0.051) [Discrimination Score: -1.937; Robustness + : -0.051; Robustness - : 38.949; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.000 | WBC >= 0.007) & WBC >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 104.135 | Temp >= 7.823) | Potassium <= 13.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 30.354 | PaCO2 <= 18.986) & Bilirubin_total <= 21.817) [Discrimination Score: 0.000; Robustness + : 21.817; Robustness - : 21.817; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 2.766 | pH >= 0.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.162 & Phosphate >= 0.263) & DBP >= 0.214) | AST >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 12.097 | Calcium <= 2.748) & SBP <= 1.073) & PTT <= 6.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct <= 0.000 -> Potassium >= 0.172) | Creatinine >= 0.300) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 9.294 | Calcium >= 0.421) & Potassium >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.126 & PaCO2 <= 18.901) & Resp >= 7.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 0.000 & PaCO2 >= 3.586) -> Alkalinephos >= 6.016) -> Magnesium <= 31.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 9.867 & Resp >= 16.324) & Fibrinogen <= 19.684) | Alkalinephos >= 16.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.147 -> SaO2 >= 7.713) -> Chloride >= 0.141) [Discrimination Score: -0.816; Robustness + : -0.147; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -0.604 & EtCO2 <= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 2.354 | Hgb >= 0.422) | Hct >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.231) U[2,2] (BUN <= 28.924)) [Discrimination Score: 0.000; Robustness + : 28.924; Robustness - : 28.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.140 | Lactate >= 0.220) -> BUN <= 0.275) | SaO2 <= 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT <= 24.482 & Magnesium <= 0.433) | Bilirubin_direct <= 0.397) | HR <= 1.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 30.006 -> MAP <= 69.866) & BaseExcess >= 65.963) & BaseExcess >= 62.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 89.236 -> Platelets <= 160.331) -> SepsisLabel >= 9.441) -> HCO3 >= 10.069) [Discrimination Score: 0.000; Robustness + : -9.441; Robustness - : -9.441; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 8.394) U[0,1] (BUN <= 47.723)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.503 | BUN >= 0.961) -> MAP >= 1.274) -> Magnesium >= 3.028) [Discrimination Score: 0.500; Robustness + : 3.028; Robustness - : 2.768; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 1.069 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 63.499 & Chloride >= 6.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 16.914 -> Glucose <= 186.837) -> Fibrinogen >= 9.914) | Hgb <= 187.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 8.279 | SaO2 <= 73.739) & Temp <= 25.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 & MAP >= 66.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 75.624 | WBC <= 5.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Resp >= 16.759 -> SaO2 <= 83.913) [Discrimination Score: 0.000; Robustness + : -83.913; Robustness - : -83.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 29.761 -> FiO2 <= 0.410) | WBC <= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 0.000 -> EtCO2 >= 0.000) & WBC <= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 89.341 | Resp <= 24.813) & Calcium <= 22.298) | Resp >= 18.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.135 & SaO2 <= 68.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.212) U[0,1] (Hgb >= 0.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.192 & MAP <= 74.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.078 | PaCO2 <= 18.081) -> Lactate >= 6.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.301 & Bilirubin_direct <= 0.000) -> Hgb <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 -> Magnesium <= 1.335) & Platelets >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.547 -> MAP >= 62.289) & Alkalinephos >= 55.328) & Creatinine <= 72.261) [Discrimination Score: 0.000; Robustness + : -55.328; Robustness - : -55.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 15.414 & Hgb <= 3.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.000 & HR >= 81.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 8.985 & WBC <= 5.806) -> SBP >= 0.183) -> Hgb >= 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.506 & HCO3 >= 0.543) [Discrimination Score: 0.500; Robustness + : -0.543; Robustness - : -1.143; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.583 | Creatinine >= 0.286) | Temp <= 7.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.000 & Hct >= 1.235) -> SBP >= 0.644) -> MAP <= 11.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 16.203 | AST <= 0.000) -> DBP >= 0.000) & MAP >= 0.000) [Discrimination Score: 1.227; Robustness + : -66.000; Robustness - : -73.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 86.167 & Phosphate <= 3.475) -> HR >= 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -2.476 & HCO3 >= 1.236) -> Calcium >= 0.173) -> Bilirubin_direct <= 18.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 21.706 & O2Sat <= 93.796) -> TroponinI >= 59.170) & WBC <= 88.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((TroponinI <= 0.000 -> HCO3 >= 0.006) -> TroponinI <= 5.210) [Discrimination Score: 0.000; Robustness + : -5.210; Robustness - : -5.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 & Creatinine <= 5.468) | AST >= 0.194) | HR >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 81.846 & Glucose <= 187.096) -> O2Sat >= 1.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 9.735 & Bilirubin_total <= 0.000) -> WBC <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.061) U[0,1] (PaCO2 >= 7.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.049 | Resp >= 17.136) & Bilirubin_direct >= 17.054) [Discrimination Score: 0.000; Robustness + : -17.054; Robustness - : -17.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 11.425 & O2Sat <= 96.710) [Discrimination Score: 0.000; Robustness + : -11.425; Robustness - : -11.425; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((WBC >= 0.051 | HR >= 87.587) -> Chloride >= 55.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 40.050 | Phosphate >= 0.023) -> BUN <= 3.977) & Bilirubin_total <= 2.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 67.377 -> Chloride <= 44.009) -> BUN <= 71.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 7.633 & Lactate >= 0.197) | BUN <= 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 35.442) U[0,2] (Phosphate >= 0.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets <= 14.224 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 9.985 & Creatinine >= 0.043) | Resp >= 0.445) | Potassium <= 2.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.584 -> Potassium <= 4.328) | Temp >= 0.076) [Discrimination Score: 0.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 84.229 -> Magnesium <= 0.608) -> Hgb >= 0.036) & TroponinI <= 0.951) [Discrimination Score: 0.000; Robustness + : 0.036; Robustness - : 0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.039 & PTT >= 0.483) & Hgb >= 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 80.639 & Resp >= 14.003) | BaseExcess >= 15.043) [Discrimination Score: 1.000; Robustness + : -15.043; Robustness - : -15.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 9.625 | SepsisLabel >= 0.054) | BaseExcess >= 0.326) [Discrimination Score: 0.000; Robustness + : 9.625; Robustness - : 9.625; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SaO2 <= 35.611 | DBP <= 43.923) | TroponinI <= 53.251) [Discrimination Score: 1.000; Robustness + : 53.251; Robustness - : 53.251; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 11.535) U[0,1] (Platelets <= 69.582)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.000 -> SepsisLabel >= 0.553) | Creatinine <= 0.950) & Potassium <= 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.000 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.349) U[1,2] (Resp <= 25.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 108.027 -> BaseExcess >= -0.690) & DBP >= -2.791) -> Lactate <= -0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.010 | PTT <= 7.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.097 -> EtCO2 >= 0.000) & Chloride >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.000 -> SaO2 >= 12.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 1.917 & Bilirubin_total <= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.204 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 3.166) U[1,2] (BaseExcess >= -2.424)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 | pH <= 6.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 33.250) U[0,2] (HR >= 68.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 78.338 & Chloride <= 67.092) | Chloride >= 0.592) [Discrimination Score: 0.000; Robustness + : 67.092; Robustness - : 67.092; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[1,2] (HCO3 <= 18.456)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC <= 0.761 -> Creatinine >= 0.002) | O2Sat >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 6.890) U[0,1] (Hgb <= 8.971)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 69.085) U[1,2] (HCO3 <= 17.328)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 52.259) U[2,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 52.259; Robustness - : 52.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.532 | Bilirubin_total >= 0.000) & Creatinine <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_direct >= 0.000 -> MAP >= 59.332) & DBP >= 65.151) [Discrimination Score: 0.000; Robustness + : -65.151; Robustness - : -65.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 1.160 & Temp <= 19.294) -> Temp >= 1.796) & Temp >= 8.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 2.921 & Bilirubin_total >= 0.000) -> PaCO2 >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 26.155) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 48.688 | MAP <= 80.388) & SepsisLabel <= 79.277) -> Resp <= 69.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 0.000 -> Platelets >= 5.347) | DBP >= 10.722) -> Lactate <= 104.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
