G[0,0](Chloride >= 4.745 & HCO3 >= 0.658) [Discrimination Score: 0.274; Robustness + : -4.460; Robustness - : -4.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 62.210 & MAP >= 31.473) -> WBC <= 96.777) | BUN >= 41.438) [Discrimination Score: -2.000; Robustness + : -41.438; Robustness - : -41.438; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 6.611 -> SBP <= 122.145) | MAP >= 45.435) & HR >= 14.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.008 -> Resp >= 0.885) -> WBC >= 25.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 4.460 -> MAP <= 80.777) | EtCO2 >= 41.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 20.002 | Platelets <= 34.998) -> Chloride <= 172.892) [Discrimination Score: -6.000; Robustness + : -10470.998; Robustness - : -10470.998; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 22.448) U[1,1] (SaO2 <= 57.057)) [Discrimination Score: 4.000; Robustness + : 57.057; Robustness - : 57.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 26.433 | SaO2 >= 0.153) -> HCO3 <= 45.608) | Potassium <= 38.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 1.143 -> SBP <= 101.452) -> SaO2 <= 113.594) & AST <= 91.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.376 -> SaO2 <= 7.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.012 | Resp >= 22.811) | EtCO2 >= 15.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 170.411 | WBC <= 5.952) & EtCO2 >= 0.183) & Temp >= 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 55.831 | WBC <= 2.659) | Lactate <= 14.694) -> Chloride <= 2.310) [Discrimination Score: 1.500; Robustness + : -14.694; Robustness - : -14.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 49.140 -> SBP <= 86.837) | SaO2 >= 10.973) [Discrimination Score: 0.000; Robustness + : -10.973; Robustness - : -10.973; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.225 -> SBP <= 90.071) [Discrimination Score: -0.000; Robustness + : -90.071; Robustness - : -90.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.492 & O2Sat >= 62.496) -> Chloride <= 87.775) & Temp <= 93.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.006 -> MAP >= 51.434) | Glucose <= 75.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 1.353 -> Resp <= 49.990) | O2Sat <= 48.928) -> EtCO2 <= 33.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.174) U[0,0] (SBP <= 94.567)) [Discrimination Score: 0.044; Robustness + : 88.578; Robustness - : 87.333; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 8.212 -> Resp >= 13.842) & Chloride <= 37.550) & PaCO2 >= 7.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 17.472 & Resp <= 31.562) & BaseExcess >= 19.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 13.661 | SBP <= 115.038) -> EtCO2 >= 4.878) | Temp <= 113.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.184 | SBP >= 62.634) -> Lactate <= 112.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 3.268 -> Resp <= 34.165) | Temp >= 2.957) -> Magnesium <= 30.681) [Discrimination Score: 1.000; Robustness + : -30.681; Robustness - : -30.681; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.017 & Resp <= 51.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.807 & SBP <= 83.961) -> pH >= 8.070) [Discrimination Score: -1.000; Robustness + : -0.807; Robustness - : -0.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 10.407 | Resp <= 56.935) | Calcium >= 3.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.730 | Resp >= 18.401) & Calcium <= 29.539) -> TroponinI >= 14.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.024 -> Resp <= 49.634) & Platelets >= 2.861) & HR >= 24.078) [Discrimination Score: 0.000; Robustness + : -49.634; Robustness - : -49.634; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 1.521 -> MAP >= 25.541) | Glucose <= 94.482) & Magnesium >= 56.299) [Discrimination Score: -2.000; Robustness + : -56.299; Robustness - : -56.299; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.916) U[1,2] (O2Sat >= 17.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 10.639 | Potassium <= 4.561) | Platelets >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.430 | O2Sat >= 25.044) [Discrimination Score: -0.009; Robustness + : 56.716; Robustness - : 57.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.009 -> Temp >= 0.304) -> Hct >= 5.854) | pH >= 2.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[0,1] (HR <= 96.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 14.638 | Resp >= 25.979) & Magnesium <= 31.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.694 | DBP >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 97.192 & PaCO2 >= 2.113) -> Creatinine <= 51.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC <= 5.948 -> EtCO2 >= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.005) U[2,2] (BUN <= 6.426)) [Discrimination Score: -1.500; Robustness + : 6.426; Robustness - : 6.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 0.086 -> Phosphate <= 2.214) -> Hct <= 1.968) -> DBP >= 0.169) [Discrimination Score: 0.000; Robustness + : 0.169; Robustness - : 0.169; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 2.190 -> Glucose >= 2.680) -> EtCO2 >= 6.675) [Discrimination Score: 0.116; Robustness + : -21.881; Robustness - : -24.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 3.664 | Potassium <= 2.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.678) U[0,0] (Resp <= 45.590)) [Discrimination Score: -3.000; Robustness + : 45.590; Robustness - : 45.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.374 | SaO2 <= 56.429) & WBC >= 0.601) [Discrimination Score: 0.214; Robustness + : 1.138; Robustness - : -0.601; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 92.359 -> Magnesium >= 0.103) & BUN <= 0.243) [Discrimination Score: -5.000; Robustness + : -92.359; Robustness - : -92.359; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 4.324 & Platelets >= 4.034) [Discrimination Score: -0.154; Robustness + : -5.491; Robustness - : -4.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 4.543 | Calcium >= 0.139) -> pH <= 6.731) | DBP >= 0.085) [Discrimination Score: 4.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 4.925 | Phosphate <= 3.770) & SepsisLabel <= 2.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT <= 24.354 -> Temp >= 1.144) | SaO2 >= 2.860) -> Phosphate >= 0.075) [Discrimination Score: 0.199; Robustness + : -3.882; Robustness - : -11.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((WBC >= 0.396 | SepsisLabel >= 0.022) & SBP <= 0.909) & Glucose <= 0.609) [Discrimination Score: -2.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 3.205 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.816) U[0,2] (BaseExcess >= 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 0.866 -> Potassium <= 2.572) [Discrimination Score: 0.273; Robustness + : -2.282; Robustness - : -2.572; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 59.431 | FiO2 >= 0.065) & Fibrinogen <= 0.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 7.913 | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 73.266 -> pH >= 0.342) & Chloride >= 0.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 5.659 | Temp >= 0.279) -> FiO2 <= 34.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 >= 0.653 & AST >= 0.231) | Magnesium <= 57.863) [Discrimination Score: 5.000; Robustness + : 57.863; Robustness - : 57.863; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((TroponinI >= 0.000 | O2Sat <= 78.405) & PTT <= 89.604) -> BaseExcess <= 73.846) [Discrimination Score: -0.622; Robustness + : -75.114; Robustness - : -73.846; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 40.246) U[1,2] (WBC <= 8.506)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 12.844 -> BUN <= 13.217) | HCO3 <= 4.247) & Bilirubin_direct <= 11.361) [Discrimination Score: -0.000; Robustness + : 4.247; Robustness - : 4.247; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 18.520) U[2,2] (FiO2 <= 0.679)) [Discrimination Score: -2.000; Robustness + : 0.679; Robustness - : 0.679; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[1,2] (PaCO2 <= 58.264)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 0.000 & MAP <= 89.963) | MAP <= 89.334) -> MAP <= 61.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.009 -> SaO2 <= 14.042) & SaO2 <= 20.911) | Phosphate <= 31.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 1.580 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 67.512 & HCO3 <= 31.791) | BaseExcess >= 1.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.183 | Bilirubin_total >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 0.304 | BUN >= 0.170) [Discrimination Score: 0.061; Robustness + : 0.821; Robustness - : 0.403; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.764 | BaseExcess <= 2.944) & SBP <= 0.527) [Discrimination Score: 0.000; Robustness + : 0.527; Robustness - : 0.527; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.006 & BaseExcess >= 0.155) | Hct >= 0.140) & HCO3 >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP >= 8.325 | EtCO2 <= 0.000) -> Fibrinogen <= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.011 | AST >= 0.081) -> EtCO2 >= 0.017) -> TroponinI <= 56.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel >= 0.071 & HR >= 1.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 >= 0.642 & SepsisLabel <= 0.962) [Discrimination Score: -0.266; Robustness + : -13.023; Robustness - : -0.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 0.215 | pH <= 0.943) -> Resp >= 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.003 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 0.000 -> TroponinI >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 >= 1.225 | Alkalinephos <= 28.911) [Discrimination Score: -0.272; Robustness + : 27.958; Robustness - : 28.911; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT <= 27.021 & PaCO2 >= 1.959) | SBP >= 2.038) | pH <= 53.200) [Discrimination Score: 0.000; Robustness + : 53.200; Robustness - : 53.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen >= 0.000 | WBC >= 0.138) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 <= 0.000 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.351 & FiO2 >= 0.038) | BaseExcess >= 0.108) | Temp >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct >= 0.000 | HR >= 36.112) | BaseExcess >= 3.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 36.782) U[0,1] (Potassium >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.227) U[1,2] (Platelets <= 130.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct <= 0.000 | TroponinI <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.245) U[1,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 3.000; Robustness + : 6.245; Robustness - : 6.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 0.707 | Phosphate <= 3.643) [Discrimination Score: -0.273; Robustness + : 3.538; Robustness - : 3.643; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.024) U[1,2] (Bilirubin_total >= 0.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp <= 19.602 & Alkalinephos >= 1.109) & Chloride >= 0.461) | Alkalinephos <= 73.770) [Discrimination Score: 2.000; Robustness + : 73.770; Robustness - : 73.770; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 83.705 -> SaO2 >= 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 0.000 & Calcium <= 7.273) & BUN >= 0.054) -> EtCO2 >= 0.136) [Discrimination Score: -6.000; Robustness + : 0.054; Robustness - : 0.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 20.231 -> MAP <= 77.703) | FiO2 >= 3.819) & Lactate >= 53.695) [Discrimination Score: 0.274; Robustness + : -48.146; Robustness - : -53.695; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 164.844 | Hct <= 35.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 3.786 & Bilirubin_direct <= 0.000) -> MAP <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
