G[1,1](Chloride >= 3.206 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -3.206; Robustness - : -3.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.767 -> SBP >= 92.432) | Lactate <= 106.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 1.694 -> O2Sat <= 99.873) -> Glucose >= 98.322) | BaseExcess <= 98.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 6.862 & DBP >= 53.710) -> BaseExcess >= 54.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 101.883 -> Platelets >= 33.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 3.256 & Resp <= 19.738) & Resp <= 23.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 89.561) U[0,2] (HR >= 77.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 14.147 -> Phosphate >= 0.359) -> WBC >= 0.329) & Hct >= 0.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 5.750) U[1,2] (HR <= 110.776)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 25.580) U[1,1] (Phosphate >= 0.155)) [Discrimination Score: 0.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.723) U[0,1] (WBC >= 2.664)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.676 -> O2Sat <= 99.700) & pH <= 99.975) [Discrimination Score: 0.000; Robustness + : -99.700; Robustness - : -99.700; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 3.897 | Phosphate <= 1.381) | EtCO2 >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 60.839) U[1,2] (Phosphate >= 0.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 9.904 | O2Sat <= 99.057) [Discrimination Score: 1.000; Robustness + : 99.057; Robustness - : 99.057; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.387) U[0,1] (Lactate >= 5.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 104.897 & DBP >= 53.843) & SepsisLabel >= 54.730) & BUN <= 57.577) [Discrimination Score: 0.077; Robustness + : -46.294; Robustness - : -57.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 1.328 | Chloride >= 36.108) [Discrimination Score: 0.000; Robustness + : 1.328; Robustness - : 1.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.014 | pH >= 0.737) | Resp >= 1.367) -> Alkalinephos <= 6.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 51.594 -> pH >= 2.907) -> Lactate >= 2.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.261 & Temp <= 36.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 1.902 | HR <= 94.734) & Bilirubin_total <= 89.995) | WBC <= 96.636) [Discrimination Score: -0.193; Robustness + : 84.769; Robustness - : 90.416; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.449) U[0,1] (Creatinine <= 1.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 24.364 & HR >= 84.507) & O2Sat >= 79.856) -> Creatinine >= 84.574) [Discrimination Score: -1.414; Robustness + : -6.496; Robustness - : 24.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 21.807 -> Resp <= 20.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct >= 0.001 | Glucose <= 234.128) -> HR >= 94.589) | Temp >= 125.788) [Discrimination Score: -1.000; Robustness + : -125.788; Robustness - : -125.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.116 | Hct >= 3.664) & Glucose <= 16.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 25.152 | Resp >= 13.069) -> Temp <= 15.877) | Magnesium <= 18.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 23.261 | Temp >= 36.102) [Discrimination Score: 0.000; Robustness + : 23.261; Robustness - : 23.261; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 171.745 & Phosphate >= 0.345) & PaCO2 >= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP >= 64.909 & Phosphate <= 2.899) [Discrimination Score: 0.197; Robustness + : 2.099; Robustness - : 1.679; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.300 & O2Sat <= 99.698) -> Temp <= 99.431) & Phosphate <= 99.721) [Discrimination Score: 0.000; Robustness + : -99.431; Robustness - : -99.431; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 16.930 -> PaCO2 <= 23.640) -> FiO2 >= 5.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.422 -> Temp >= 35.801) -> WBC <= 36.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.762 & PaCO2 <= 31.427) & PTT >= 13.429) -> FiO2 <= 18.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 22.198 -> Phosphate <= 2.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.086 -> Hgb <= 4.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 9.645 -> SepsisLabel <= 0.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.183) U[0,2] (Platelets >= 27.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 6.605 -> HR <= 103.614) [Discrimination Score: 0.101; Robustness + : 5.728; Robustness - : 2.195; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 75.347 & Potassium >= 1.659) [Discrimination Score: 1.000; Robustness + : -1.659; Robustness - : -1.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 1.081 -> SepsisLabel <= 0.674) & TroponinI <= 0.760) [Discrimination Score: 0.000; Robustness + : -1.081; Robustness - : -1.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.409 -> HR <= 107.595) -> HR <= 96.726) [Discrimination Score: -0.234; Robustness + : 28.591; Robustness - : 72.191; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 1.802 | SepsisLabel <= 0.766) & Temp >= 0.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 49.208 | Platelets >= 40.108) | Temp >= 28.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.132 | O2Sat <= 98.765) | MAP <= 99.597) [Discrimination Score: -1.002; Robustness + : 14.637; Robustness - : 19.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 3.924 & SepsisLabel >= 0.602) | Hct >= 0.493) -> Hgb <= 0.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 34.303 & Platelets >= 38.270) | AST <= 124.852) -> EtCO2 >= 16.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 16.513 & PTT >= 0.402) & BUN >= 4.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.204 -> BUN <= 18.167) | BaseExcess <= 10.031) [Discrimination Score: 0.000; Robustness + : 10.031; Robustness - : 10.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 73.506 -> PTT <= 22.877) -> Phosphate <= 13.227) [Discrimination Score: -0.197; Robustness + : -12.427; Robustness - : -12.007; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 40.002) U[0,1] (pH >= 0.413)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 56.061 | Resp <= 27.103) & EtCO2 >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.434) U[2,2] (Temp <= 36.601)) [Discrimination Score: 0.000; Robustness + : 36.601; Robustness - : 36.601; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 72.532 -> Resp >= 11.887) & Potassium <= 16.894) & Alkalinephos >= 5.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 59.939 & Lactate <= 17.081) | Hgb >= 3.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 50.948 -> PaCO2 <= 22.264) & HR <= 22.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 16.476 -> Chloride >= 16.096) | SBP >= 8.999) [Discrimination Score: 0.000; Robustness + : -8.999; Robustness - : -8.999; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 3.160 -> Lactate >= 1.123) | BUN >= 1.373) & BUN >= 3.085) [Discrimination Score: 0.000; Robustness + : -3.085; Robustness - : -3.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.960 | Temp <= 36.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.380 -> SepsisLabel <= 0.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 3.760 | SepsisLabel <= 0.856) & SepsisLabel <= 0.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.504) U[0,1] (SepsisLabel <= 0.723)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.914 | FiO2 <= 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel >= 0.347 | WBC >= 3.454) | BaseExcess >= 2.268) -> Hct >= 4.290) [Discrimination Score: 0.000; Robustness + : 0.347; Robustness - : 0.347; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.000 | HR >= 83.794) | Fibrinogen >= 76.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 12.044 & Bilirubin_direct <= 0.106) & Fibrinogen >= 0.004) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 1.794 & MAP <= 86.048) -> SBP >= 65.235) | AST <= 80.777) [Discrimination Score: 0.000; Robustness + : 80.777; Robustness - : 80.777; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[0,0] (pH >= 1.489)) [Discrimination Score: -1.405; Robustness + : -0.493; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.893 | Alkalinephos <= 28.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.340 | Bilirubin_total <= 1.911) -> Lactate >= 0.187) & DBP >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.389 -> Resp >= 7.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 10.555) U[1,2] (O2Sat <= 99.265)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 33.955) U[0,2] (Potassium >= 1.879)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 0.000 | Chloride >= 2.406) & Magnesium <= 78.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 28.930) U[0,1] (Platelets >= 5.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 28.473 & BUN <= 7.727) -> Lactate <= 12.098) -> Magnesium >= 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 12.643 | HR >= 78.808) & Platelets <= 108.278) & Bilirubin_direct <= 94.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.400 | DBP <= 64.265) & Glucose >= 51.866) -> PaCO2 >= 53.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 17.932 | Alkalinephos <= 29.664) -> MAP <= 6.960) & BaseExcess >= 2.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 1.413 -> SepsisLabel <= 0.815) & Temp <= 0.835) [Discrimination Score: -1.000; Robustness + : -0.815; Robustness - : -0.815; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.007 & BUN <= 8.957) & MAP <= 17.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.005 & PaCO2 <= 29.999) & Glucose >= 6.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 86.994) U[0,2] (O2Sat >= 95.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 17.872 & Bilirubin_total <= 0.233) & HR >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP >= 92.166 | SBP <= 108.645) | Magnesium <= 101.210) [Discrimination Score: -1.000; Robustness + : 108.645; Robustness - : 108.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 31.420 -> HR >= 88.761) & TroponinI <= 106.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.000 -> SBP >= 80.982) & Hgb <= 105.308) -> HCO3 >= 78.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,1] (Alkalinephos >= 1.842)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 43.560 -> FiO2 >= 0.004) & Temp <= 0.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 1.569 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.862) U[0,0] (EtCO2 >= 0.020)) [Discrimination Score: -2.000; Robustness + : -0.020; Robustness - : 23.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 3.124 | Bilirubin_direct <= 0.169) & Bilirubin_direct >= 0.001) & Hct >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.561 | Temp <= 36.689) -> EtCO2 <= 36.644) | SaO2 <= 36.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 & pH <= 6.566) | Fibrinogen <= 4.906) -> Bilirubin_direct >= 1.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 84.940 -> Phosphate >= 0.574) | pH <= 1.841) -> EtCO2 >= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.572 | Bilirubin_total >= 0.195) | O2Sat <= 0.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 144.600) U[0,0] (Hct <= 24.484)) [Discrimination Score: 0.277; Robustness + : 104.561; Robustness - : 72.530; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 30.014 -> Magnesium <= 1.733) -> Resp >= 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
