G[1,1](Chloride >= 2.981 & HCO3 >= 2.538) [Discrimination Score: 0.000; Robustness + : -2.981; Robustness - : -2.981; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.776 | Calcium <= 4.816) -> WBC <= 1.789) | Creatinine <= 6.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 23.027 | Resp <= 26.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 112.612 & Chloride >= 3.611) -> BaseExcess >= 5.372) -> Magnesium <= 34.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 20.045 & Magnesium <= 1.328) -> PaCO2 >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 4.009 & Creatinine >= 0.070) & Resp <= 0.895) & BUN >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 1.154 & Hgb >= 0.134) -> O2Sat >= 2.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP <= 100.956 -> Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.613 & Hgb >= 0.551) -> Phosphate >= 0.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp >= 15.414 -> PTT <= 32.499) -> SaO2 <= 25.289) -> Phosphate <= 18.774) [Discrimination Score: 0.000; Robustness + : -18.774; Robustness - : -18.774; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 113.333) U[1,2] (Glucose >= 14.759)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.396) U[2,2] (O2Sat >= 30.460)) [Discrimination Score: 0.000; Robustness + : 0.396; Robustness - : 0.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.153 | Creatinine >= 0.055) | TroponinI >= 0.091) [Discrimination Score: 0.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 49.355) U[0,0] (BaseExcess >= -0.533)) [Discrimination Score: 0.000; Robustness + : 49.355; Robustness - : 49.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat >= 14.929 & Bilirubin_direct >= 0.000) -> Creatinine >= 0.000) | Hgb <= 0.000) [Discrimination Score: -0.070; Robustness + : -8.025; Robustness - : -6.180; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.159 & DBP >= 25.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 0.000 & pH <= 3.558) | BUN <= 3.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 >= 0.000 | Resp <= 29.078) -> Creatinine <= 21.106) & Calcium >= 4.471) [Discrimination Score: -1.226; Robustness + : -27.020; Robustness - : -20.484; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 3.040 -> TroponinI >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel >= 0.074 | TroponinI <= 0.000) & SaO2 >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 43.625 & HR >= 51.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.042) U[0,2] (Glucose <= 135.656)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.314 -> Bilirubin_total <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.000 & SaO2 <= 0.000) -> O2Sat <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 1.430 & Hgb <= 8.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 2.853 | FiO2 >= 0.075) -> Alkalinephos >= 0.089) | Bilirubin_direct >= 0.014) [Discrimination Score: 0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 1.635 & WBC <= 5.148) | Chloride >= 0.844) -> Temp <= 1.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 90.893 -> Resp <= 31.429) & MAP >= 0.057) -> Hgb <= 21.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp <= 36.046 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 2.279 -> Alkalinephos <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.732) U[0,1] (Magnesium >= 0.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.843) U[0,2] (PaCO2 >= 12.880)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((TroponinI <= 0.000 | Bilirubin_direct >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: -0.032; Robustness + : -2.250; Robustness - : -2.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 26.661 & Platelets >= 0.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 84.508 & Chloride <= 76.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 9.999 -> SBP >= 62.185) -> FiO2 >= 6.238) | Bilirubin_total <= 153.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 <= 0.000 | SBP <= 108.393) -> Phosphate <= 135.022) [Discrimination Score: 0.060; Robustness + : -134.597; Robustness - : -134.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 28.092 -> Creatinine >= 0.059) & Bilirubin_direct <= 0.403) [Discrimination Score: 0.000; Robustness + : -28.092; Robustness - : -28.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 4.532 | PaCO2 <= 36.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 128.599 & Magnesium >= 0.183) -> HR >= 0.092) [Discrimination Score: 0.000; Robustness + : 0.092; Robustness - : 0.092; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 <= 0.000 -> Bilirubin_total >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 5.075) U[1,2] (Chloride >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 3.183 -> TroponinI <= 0.000) | WBC >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SaO2 <= 0.000 | AST >= 0.000) & Resp <= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 0.000 -> Potassium >= 1.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI <= 0.000 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.000 -> PTT >= 5.487) -> Alkalinephos <= 7.424) -> HCO3 >= 1.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 11.654 & EtCO2 >= 0.000) & HCO3 >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.000 | BaseExcess >= -0.205) -> SaO2 <= 0.431) | Bilirubin_total >= -1.363) [Discrimination Score: 0.000; Robustness + : 1.363; Robustness - : 1.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 8.589 | AST >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 9.193 -> Glucose <= 104.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat <= 92.831 & PaCO2 <= 33.217) [Discrimination Score: 0.000; Robustness + : 33.217; Robustness - : 33.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH >= 1.817 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.648 -> Chloride <= 60.742) -> WBC >= 11.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 <= 0.000 -> Lactate <= 2.598) | Phosphate <= 4.472) | Hct <= 6.167) [Discrimination Score: 0.000; Robustness + : 6.167; Robustness - : 6.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 6.281 -> Chloride <= 82.918) -> BUN <= 45.362) & Hct <= 30.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.000 | Bilirubin_direct >= 0.000) -> Potassium <= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.038 | Phosphate <= 4.434) -> Temp <= 3.300) & SaO2 <= 4.726) [Discrimination Score: 0.000; Robustness + : -4.434; Robustness - : -4.434; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 138.417 -> Alkalinephos <= 0.000) | BUN >= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 9.888 & Magnesium <= 0.473) & Phosphate <= 0.627) | Creatinine <= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate >= 1.629 -> Temp <= 36.808) [Discrimination Score: 0.000; Robustness + : -36.808; Robustness - : -36.808; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 5.118 -> Resp <= 27.620) & Glucose >= 5.950) | EtCO2 >= 4.643) [Discrimination Score: 0.000; Robustness + : -4.643; Robustness - : -4.643; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,1] (Potassium >= 0.731)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 <= 0.000 & MAP <= 65.702) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 107.792 | Platelets >= 0.581) -> FiO2 >= 11.011) | Phosphate <= 92.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 17.964 & BUN >= 0.817) & Hgb >= 0.752) [Discrimination Score: 0.000; Robustness + : -0.817; Robustness - : -0.817; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 100.266 & Fibrinogen >= 19.903) & MAP >= 9.723) | Glucose >= 18.362) [Discrimination Score: 0.000; Robustness + : -18.362; Robustness - : -18.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 139.119 | Phosphate <= 5.136) & SBP <= 1.093) [Discrimination Score: 0.000; Robustness + : 1.093; Robustness - : 1.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 0.383 -> Magnesium >= 0.087) & PaCO2 <= 0.440) & Bilirubin_total >= 0.059) [Discrimination Score: 0.000; Robustness + : -0.383; Robustness - : -0.383; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 12.263) U[0,1] (pH <= 4.898)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 5.342) U[0,0] (FiO2 <= 0.379)) [Discrimination Score: -0.509; Robustness + : 0.249; Robustness - : 1.235; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 0.474 -> HR <= 135.620) -> Bilirubin_total <= 132.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 2.278 | Alkalinephos <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.273; Robustness + : 12.361; Robustness - : 5.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 5.058 -> O2Sat <= 82.160) & BaseExcess >= 21.881) & PaCO2 >= 31.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.252 | PaCO2 >= 5.352) | Alkalinephos <= 47.540) | Fibrinogen <= 48.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.580 | TroponinI <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 44.352 -> Fibrinogen <= 64.709) -> Creatinine >= 15.883) -> Fibrinogen <= 188.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 75.398 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 100.906 | PTT <= 11.755) -> AST <= 25.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.195 & Creatinine >= 0.011) & Glucose >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 0.000 & Fibrinogen <= 182.571) -> MAP <= 55.586) | AST >= 2.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.979 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 79.312 -> PTT >= 1.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.145 | Bilirubin_total >= 0.000) | HR >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.012 & EtCO2 <= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 0.000 -> Hct >= 0.844) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.082) U[0,1] (DBP >= 41.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 3.355 & HR >= 41.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 79.328) U[0,0] (BaseExcess >= 0.048)) [Discrimination Score: 0.000; Robustness + : 79.328; Robustness - : 79.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 4.102 & PTT <= 22.562) & pH >= 2.048) | BaseExcess >= 4.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 5.859 & O2Sat >= 3.975) -> Hgb >= 2.424) | TroponinI >= 62.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 0.000 -> SepsisLabel <= 0.999) & Glucose >= 0.342) & WBC >= 0.491) [Discrimination Score: 0.000; Robustness + : -0.999; Robustness - : -0.999; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 3.779 & Potassium <= 4.171) & Fibrinogen >= 0.809) & Bilirubin_direct >= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 79.441 & Resp <= 20.863) | Hct <= 28.638) & SBP >= 8.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.682 | pH <= 6.155) & Resp >= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
