G[0,0](Chloride >= 17.555 & HCO3 >= 2.369) [Discrimination Score: 0.654; Robustness + : -14.965; Robustness - : -17.555; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.161 & Phosphate <= 5.264) -> Potassium <= 4.072) [Discrimination Score: -1.000; Robustness + : -4.072; Robustness - : -4.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 2.388 & Potassium >= 0.180) & Resp >= 0.572) -> SaO2 >= 0.886) [Discrimination Score: -0.470; Robustness + : -12.865; Robustness - : 0.180; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 7.545 | SBP >= 13.714) -> MAP >= 9.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 71.058 -> WBC >= 0.411) | Phosphate <= 8.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 4.449 -> WBC >= 0.453) & WBC <= 16.218) [Discrimination Score: -0.500; Robustness + : 0.453; Robustness - : 0.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel >= 0.259 & WBC <= 13.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 45.202 | MAP >= 45.732) & PTT <= 72.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 71.361 | FiO2 <= 0.868) -> pH <= 0.944) [Discrimination Score: 0.000; Robustness + : -71.361; Robustness - : -71.361; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 2.819 -> Phosphate >= 0.457) & EtCO2 >= 0.770) | Calcium <= 2.948) [Discrimination Score: 0.000; Robustness + : 2.948; Robustness - : 2.948; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 1.906 & MAP >= 17.093) & PaCO2 <= 95.991) -> O2Sat >= 46.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.034) U[2,2] (Temp >= 6.355)) [Discrimination Score: 0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 49.772 | Resp >= 2.577) & PaCO2 <= 14.877) | Potassium >= 3.897) [Discrimination Score: -0.500; Robustness + : 13.426; Robustness - : 14.877; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 29.451 | Platelets <= 78.120) & Potassium >= 10.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.642 -> O2Sat <= 96.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.360 | O2Sat <= 96.338) | AST <= 98.635) | Calcium >= 16.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.941 | Potassium >= 0.995) & MAP >= 0.520) | HCO3 >= 0.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 2.793 | HR >= 76.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.204 | DBP >= 18.142) | AST >= 17.033) & Bilirubin_total >= 23.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 97.583 | WBC <= 16.142) & Glucose <= 12.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 11.422 | SBP >= 2.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.217 | SBP <= 106.753) & TroponinI <= 114.852) -> Fibrinogen >= 34.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 1.420 -> HR >= 68.601) -> Fibrinogen <= 98.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 5.348 -> SBP <= 122.138) -> SBP <= 86.091) -> Bilirubin_direct >= 53.319) [Discrimination Score: -0.500; Robustness + : 53.319; Robustness - : 53.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 2.268 & Resp <= 18.868) & pH >= 7.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 38.748 -> Magnesium <= 1.377) -> DBP <= 1.803) | Temp <= 2.105) [Discrimination Score: -0.474; Robustness + : 0.889; Robustness - : 1.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 36.046 | SepsisLabel <= 0.485) & FiO2 <= 0.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 49.669 -> Phosphate >= 0.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 54.507 -> Resp <= 16.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.257 -> HR <= 110.381) | Bilirubin_direct >= 28.195) & TroponinI <= 108.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 98.006 -> SepsisLabel >= 0.061) -> Bilirubin_direct <= 0.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 1.655 & MAP >= 4.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 & HR >= 25.886) | O2Sat >= 73.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.000 -> EtCO2 <= 0.000) -> Lactate <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 37.709 & MAP <= 82.108) | AST <= 96.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 <= 0.000 & HCO3 >= 2.993) -> AST >= 4.553) | MAP >= 2.921) [Discrimination Score: -1.000; Robustness + : 2.993; Robustness - : 2.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 5.113 & MAP <= 70.060) [Discrimination Score: -1.000; Robustness + : 5.113; Robustness - : 5.113; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.383 & HR <= 106.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 0.000 | Chloride >= 14.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 8.081) U[0,0] (BUN >= 5.333)) [Discrimination Score: -0.655; Robustness + : 4.057; Robustness - : 8.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 1.257 & HR >= 17.921) -> Hgb >= 89.372) | MAP <= 113.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 5.232 -> Bilirubin_total >= 0.001) | pH <= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 5.437 -> SBP >= 45.094) & PTT <= 136.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 1.569 & MAP >= 63.308) & Hct <= 87.563) | Chloride >= 33.841) [Discrimination Score: 0.000; Robustness + : -33.841; Robustness - : -33.841; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 11.193 & AST >= 1.367) | Resp >= 0.296) & Chloride <= 58.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.044 -> pH >= 0.021) -> SaO2 <= 6.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 79.061 | pH >= 1.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 6.699) U[1,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 & EtCO2 <= 0.000) | Magnesium <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 6.243) U[0,1] (PaCO2 >= 5.893)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 14.864) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 7.748 & PaCO2 >= 3.949) -> AST <= 24.271) & DBP <= 10.327) [Discrimination Score: -0.000; Robustness + : -24.271; Robustness - : -24.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.148 | BUN <= 17.371) | pH <= 33.446) | Temp >= 2.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 22.016 | PTT >= 0.007) | PaCO2 >= 0.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.211 & Temp >= 1.559) -> Hgb >= 1.391) & AST <= 23.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 9.348 | Bilirubin_total >= 0.007) -> HR >= 0.025) | Lactate >= 0.001) [Discrimination Score: 0.647; Robustness + : 33.399; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((TroponinI <= 0.000 & Lactate <= 0.574) & Hgb >= 0.078) [Discrimination Score: 1.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 1.298 & Magnesium >= 0.047) | Bilirubin_direct <= 2.179) [Discrimination Score: 1.000; Robustness + : 2.179; Robustness - : 2.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 | Glucose <= 49.502) -> Bilirubin_total >= 23.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 39.369 & BUN <= 23.199) & Resp <= 15.949) -> Magnesium <= 14.308) [Discrimination Score: 0.000; Robustness + : -15.949; Robustness - : -15.949; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 & DBP <= 57.192) & Lactate >= 9.189) -> BaseExcess <= 84.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 3.739 -> SaO2 <= 0.000) & Hgb <= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 3.292 & HR >= 62.409) -> SBP >= 18.795) & Platelets <= 106.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.025 & Chloride >= 18.776) -> Potassium <= 93.855) -> pH <= 31.489) [Discrimination Score: 0.000; Robustness + : -31.489; Robustness - : -31.489; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 6.897 -> PTT <= 16.690) -> SepsisLabel <= 2.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.049 -> PaCO2 >= 8.005) & Fibrinogen <= 9.941) & EtCO2 <= 80.141) [Discrimination Score: -0.644; Robustness + : -1.511; Robustness - : 0.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -0.687 & SepsisLabel <= 0.869) -> DBP <= 0.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 33.879 | HCO3 >= 0.448) -> Temp <= 23.660) & Potassium <= 8.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.917 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 >= 0.000 | HR <= 106.918) [Discrimination Score: 0.000; Robustness + : 106.918; Robustness - : 106.918; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 0.000 | HCO3 <= 22.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC >= 0.228 -> SepsisLabel >= 0.135) -> BUN >= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 72.052 -> Creatinine <= 0.828) & Chloride <= 0.990) & PTT >= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel >= 0.070 -> Lactate <= 1.012) | TroponinI <= 2.335) & EtCO2 >= 0.013) [Discrimination Score: 0.000; Robustness + : 2.335; Robustness - : 2.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.086 | Temp <= 20.129) | Temp >= 3.554) -> Lactate >= 6.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.813 & TroponinI <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 14.671) U[0,1] (WBC >= 0.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.052 -> Magnesium <= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.530 -> BaseExcess >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 2.392 & PTT >= 0.673) & Creatinine <= 10.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 41.749 | BaseExcess >= -1.766) & Glucose <= 2.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.000 & Magnesium >= 0.221) & BUN <= 0.846) | Hgb >= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 139.279 | Temp <= 19.431) -> BaseExcess >= 7.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 74.272 -> HCO3 >= 2.207) [Discrimination Score: -0.213; Robustness + : -10.776; Robustness - : -4.376; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 1.343 & BaseExcess >= -0.714) & pH >= -1.353) | Resp <= 0.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH <= 4.174 -> DBP <= 72.677) [Discrimination Score: -0.000; Robustness + : -72.677; Robustness - : -72.677; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((TroponinI <= 0.000 -> WBC <= 1.586) & Calcium >= 0.637) [Discrimination Score: 0.000; Robustness + : -1.586; Robustness - : -1.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 10.710 & Bilirubin_direct <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI <= 0.000 & Chloride <= 43.540) | Lactate <= 39.037) | DBP >= 7.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 90.209 | DBP >= 18.427) | WBC <= 49.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 2.266 & HCO3 <= 14.101) & Creatinine >= 3.642) & Temp >= 5.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.045 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.000 | Creatinine <= 0.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 12.248) U[1,1] (DBP >= 19.677)) [Discrimination Score: 0.000; Robustness + : -12.248; Robustness - : -12.248; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,1] (Chloride >= 6.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen >= 0.000 -> SBP <= 97.850) & Hgb <= 114.676) [Discrimination Score: -1.000; Robustness + : -97.850; Robustness - : -97.850; Percent Class + : 1.000; Percent Class - : 0.000]
