G[0,0](Chloride >= 0.777 & HCO3 >= 0.948) [Discrimination Score: 0.008; Robustness + : -1.333; Robustness - : -1.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 2.459 -> Resp >= 5.593) & WBC >= 10.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.006 & Resp <= 33.001) & Potassium >= 7.854) -> PTT >= 2.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 96.995 & SaO2 >= 7.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.318) U[1,2] (DBP >= 28.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 2.295 | DBP >= 35.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 60.717 | DBP >= 32.445) | TroponinI <= 70.682) -> MAP >= 6.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,1] (SBP <= 190.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 17.024 | SBP >= 48.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 30.061 & SBP <= 126.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 50.902 -> WBC <= 25.151) [Discrimination Score: -4.000; Robustness + : -50.902; Robustness - : -50.902; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.144 | PTT >= 0.662) & PTT >= 0.814) [Discrimination Score: -0.500; Robustness + : -0.814; Robustness - : -0.814; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.064) U[2,2] (PTT <= 8.977)) [Discrimination Score: 7.000; Robustness + : 8.977; Robustness - : 8.977; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 14.757) U[0,2] (PTT >= 0.882)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.018 & Temp <= 37.672) -> Chloride >= 0.829) | HR <= 23.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.500 -> MAP >= 55.059) | Magnesium >= 33.065) -> BaseExcess <= 77.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 12.160 -> Hgb >= 0.332) -> Phosphate <= 4.550) [Discrimination Score: -5.000; Robustness + : -4.550; Robustness - : -4.550; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -3.632 & SepsisLabel >= 0.010) -> Hct >= 0.048) [Discrimination Score: -8.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.335) U[0,2] (DBP <= 63.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH >= 1.153 | SBP >= 75.154) [Discrimination Score: 0.000; Robustness + : -1.153; Robustness - : -1.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 1.027 -> HR >= 59.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.008 | Phosphate <= 0.360) & SBP >= 0.022) -> Bilirubin_total >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.098) U[2,2] (Phosphate <= 4.484)) [Discrimination Score: -5.000; Robustness + : 4.484; Robustness - : 4.484; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 0.024 | Phosphate >= 0.004) [Discrimination Score: -3.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 4.515 & Temp <= 27.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.334 & O2Sat <= 95.556) -> FiO2 <= 96.128) & SaO2 <= 97.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 14.424 | O2Sat <= 97.552) & HCO3 >= 53.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.010 -> SBP <= 159.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 125.286 & Lactate <= 0.413) | Calcium <= 0.343) -> Phosphate <= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 1.059 & Potassium >= 0.305) [Discrimination Score: 3.000; Robustness + : -0.305; Robustness - : -0.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 16.376 | Temp >= 6.529) & Creatinine >= 12.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.105 | Lactate <= 1.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 1.9226615578501406e-05 -> Lactate <= 0.683) -> PTT <= 1.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 18.097 -> Lactate >= 0.030) | HR <= 0.055) | Creatinine <= 0.280) [Discrimination Score: -3.500; Robustness + : 0.280; Robustness - : 0.280; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp <= 35.155 -> WBC >= 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 11.518 | PaCO2 >= 8.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.175) U[0,2] (Calcium >= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.218 -> Calcium <= 3.465) [Discrimination Score: -10.000; Robustness + : -3.465; Robustness - : -3.465; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 0.411 & Calcium >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 77.899 | WBC >= 0.031) | Fibrinogen <= 32.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.056 -> DBP <= 55.586) | Resp >= 46.055) | Alkalinephos <= 76.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.174) U[1,2] (Hct >= 1.421)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.102 | HR >= 44.866) & MAP <= 133.684) | Phosphate >= 21.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SaO2 <= 42.459 & SepsisLabel >= 0.001) [Discrimination Score: -1.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 23.637 & Phosphate >= 0.057) & AST <= 1.357) -> Resp >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.383) U[0,2] (Resp >= 16.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 467.182 -> SaO2 >= 2.241) & BUN <= 66.356) | Alkalinephos >= 6.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 0.813 | Temp >= 4.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.033 & HR <= 163.249) -> Chloride >= 50.091) & Lactate <= 107.966) [Discrimination Score: -0.000; Robustness + : 0.033; Robustness - : 0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 5.147 | PTT <= 27.423) -> O2Sat >= 0.071) -> Temp >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.465 -> Resp >= 15.675) -> Lactate >= 15.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.048) U[1,2] (SepsisLabel <= 0.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 85.259 | Phosphate <= 4.128) | Bilirubin_direct <= 4.439) & Fibrinogen <= 0.402) [Discrimination Score: 4.000; Robustness + : 0.402; Robustness - : 0.402; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 23.797 -> pH <= 2.513) & Calcium >= 1.172) & EtCO2 <= 4.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.016 -> Glucose >= 25.697) & Magnesium >= 18.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 17.627 & Temp >= 4.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.128 & SBP <= 185.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 78.131) U[0,0] (Potassium >= 0.165)) [Discrimination Score: -0.148; Robustness + : 11.214; Robustness - : 16.979; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 2.633 & Temp <= 27.940) & TroponinI <= 30.353) -> Phosphate <= 21.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.676 & Platelets <= 288.991) & Hct <= 132.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 8.076 | Temp >= 10.551) | PaCO2 >= 10.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 6.107 -> SBP >= 89.135) & FiO2 <= 174.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -5.981 -> Magnesium >= 0.086) | AST <= 2.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 41.909 | SaO2 <= 37.466) | SepsisLabel >= 16.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 1.812 | HR >= 22.778) | TroponinI >= 24.257) -> Creatinine >= 49.996) [Discrimination Score: 3.500; Robustness + : 1.812; Robustness - : 1.812; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 & HR >= 60.244) -> Platelets <= 129.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.732 | Phosphate <= 4.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 108.905 & PaCO2 >= 4.122) | TroponinI <= 42.653) & Chloride >= 1.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI <= 0.000 -> SBP <= 174.139) | Platelets >= 98.963) & Hgb <= 200.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.220) U[2,2] (Lactate >= 0.011)) [Discrimination Score: 5.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.098) U[0,0] (HR >= 64.625)) [Discrimination Score: 0.000; Robustness + : 18807.375; Robustness - : 18807.375; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 4.249 & SepsisLabel >= 0.018) | Creatinine >= 0.008) & Glucose >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen <= 0.000 & MAP >= 41.755) | Alkalinephos >= 57.187) & Hct >= 9.746) [Discrimination Score: 0.000; Robustness + : -41.755; Robustness - : -41.755; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 21.786 -> Lactate >= 0.009) & PTT >= 0.020) -> MAP <= 0.824) [Discrimination Score: -0.203; Robustness + : 23.258; Robustness - : 42.440; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.000 | FiO2 <= 0.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.854 & MAP <= 98.752) -> Chloride <= 103.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.606 & Magnesium >= 0.031) & Hgb >= 0.089) | MAP <= 0.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.920 -> Alkalinephos <= 47.377) | BUN <= 13.097) & Hgb <= 30.704) [Discrimination Score: -0.364; Robustness + : 11.657; Robustness - : 13.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 96.527 -> AST <= 29.261) -> MAP >= 0.098) [Discrimination Score: 11.000; Robustness + : 0.098; Robustness - : 0.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 107.276 | Potassium <= 3.535) & pH <= 1.352) -> Bilirubin_direct >= 0.436) [Discrimination Score: 0.121; Robustness + : -1.193; Robustness - : -1.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.074 & SBP <= 182.816) | MAP >= 120.303) -> DBP <= 133.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 -> pH <= 7.349) | Alkalinephos >= 1.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.391) U[0,0] (TroponinI >= 0.000)) [Discrimination Score: 0.150; Robustness + : 0.098; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 & HR <= 123.094) -> Hct >= 2.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.229 | Bilirubin_total >= 0.001) & Temp <= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT >= 0.173 -> HR <= 112.710) [Discrimination Score: -0.264; Robustness + : -0.471; Robustness - : 0.173; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 0.641 & BaseExcess >= -6.026) & Bilirubin_total >= -3.018) & Fibrinogen >= -5.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 0.851 | Temp >= 1.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -6.989 | Creatinine <= 1.473) | Phosphate >= 0.021) -> Fibrinogen <= 1.859) [Discrimination Score: -16.000; Robustness + : -6.989; Robustness - : -6.989; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 11.107 & PaCO2 <= 36.045) -> WBC <= 31.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 26.991 -> PTT <= 15.928) & BUN >= 0.785) & Hct >= 0.553) [Discrimination Score: 0.264; Robustness + : -26.348; Robustness - : -26.991; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.064 | Lactate <= 1.679) | Phosphate <= 0.542) & MAP >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 1.768 -> Magnesium >= 0.002) | Alkalinephos >= 0.047) | SBP <= 0.526) [Discrimination Score: 0.236; Robustness + : 2.676; Robustness - : 0.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.072 | Potassium <= 3.229) | Platelets <= 2.432) -> Hgb >= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.000 | WBC >= 0.106) -> Alkalinephos <= 7.347) | PTT <= 27.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 12.889 -> Phosphate >= 0.122) -> PTT <= 3.045) & Calcium <= 1.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 23.916 -> EtCO2 <= 0.000) -> PaCO2 >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 51.185) U[1,2] (Resp >= 7.708)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 156.790) U[0,1] (Hct <= 25.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 0.800 & Magnesium <= 1.031) -> BUN >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.472 -> Calcium <= 7.568) -> PTT <= 5.020) [Discrimination Score: 3.000; Robustness + : -5.020; Robustness - : -5.020; Percent Class + : 0.000; Percent Class - : 1.000]
