G[2,2](Chloride >= 9.020 & HCO3 >= 0.000) [Discrimination Score: 9.000; Robustness + : -9.020; Robustness - : -9.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 18.575 -> Potassium <= 5.614) -> Resp <= 5.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.860 & SepsisLabel >= 0.063) | Lactate >= 0.016) & Chloride >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.054 | TroponinI >= 0.059) | Glucose <= 26.840) -> Hgb <= 8.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 45.441 -> Fibrinogen >= 0.891) -> TroponinI >= 0.117) | HR <= 11.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 3.413 -> Chloride <= 97.741) & AST <= 56.421) -> SaO2 >= 4.530) [Discrimination Score: 6.000; Robustness + : 4.530; Robustness - : 4.530; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.475) U[1,2] (TroponinI >= 0.089)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 1.277 -> pH >= 0.076) -> Calcium >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 91.226 | SaO2 >= 1.895) -> FiO2 >= 1.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 2.868 -> TroponinI <= 13.191) & EtCO2 >= 0.124) | Bilirubin_direct <= 33.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 5.931 | TroponinI <= 34.559) -> Bilirubin_total <= 8.700) | Lactate <= 20.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.066 & Fibrinogen <= 206.994) & O2Sat <= 8.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.871 & TroponinI <= 19.533) & BUN >= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.144 & HR >= 60.788) -> Creatinine <= 101.526) | FiO2 >= 52.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 4.747 | Phosphate <= 1.972) | Temp <= 8.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.077 | FiO2 >= 0.015) | Phosphate <= 0.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct <= 0.056 & Chloride <= 89.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.035 -> pH >= 0.478) | AST <= 1.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.774 & HR <= 104.870) | Alkalinephos <= 82.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.003 -> PaCO2 <= 41.408) & Fibrinogen >= 1.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.825) U[0,2] (Phosphate <= 9.734)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 & TroponinI >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 45.222 | Phosphate <= 0.741) -> Temp >= 0.264) & Magnesium <= 2.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SepsisLabel <= 0.826 | TroponinI >= 0.178) [Discrimination Score: -0.240; Robustness + : 0.775; Robustness - : 0.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 41.880 -> SaO2 <= 72.585) & EtCO2 <= 26.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 34.600) U[0,2] (PaCO2 >= 0.204)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.070 | TroponinI <= 11.245) & Alkalinephos >= 0.132) | EtCO2 <= 17.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST >= 0.628 -> SaO2 >= 2.401) [Discrimination Score: -4.000; Robustness + : 0.628; Robustness - : 0.628; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 15.504 | SaO2 >= 1.312) | Potassium <= 50.254) | FiO2 <= 60.273) [Discrimination Score: -14.000; Robustness + : 60.273; Robustness - : 60.273; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.001 | SaO2 >= 2.288) -> Hct >= 0.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct <= 0.065 & SepsisLabel >= 0.053) & Calcium >= 0.020) | O2Sat >= 0.048) [Discrimination Score: -0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen >= 0.968 -> SepsisLabel <= 0.112) & Lactate <= 0.950) | Resp >= 0.035) [Discrimination Score: -0.577; Robustness + : 63.965; Robustness - : 78.265; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 1.440 -> Hct >= 2.110) -> Alkalinephos <= 11.731) -> Chloride >= 2.037) [Discrimination Score: 6.000; Robustness + : 2.037; Robustness - : 2.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen >= 1.338 & Hgb >= 0.723) -> Phosphate >= 0.233) [Discrimination Score: 0.053; Robustness + : -0.141; Robustness - : -0.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 121.398 -> Potassium <= 4.595) -> EtCO2 <= 5.343) [Discrimination Score: 0.000; Robustness + : -5.343; Robustness - : -5.343; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.439 & Phosphate >= 0.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 6.304 & Temp <= 24.013) & TroponinI <= 25.685) | Creatinine >= 2.805) [Discrimination Score: 7.000; Robustness + : 6.304; Robustness - : 6.304; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.646 -> Temp >= 4.295) & MAP >= 1.623) & Bilirubin_direct >= 3.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 15.386 -> SepsisLabel <= 0.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen <= 205.749 & WBC <= 13.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 28.272) U[1,2] (SepsisLabel <= 0.113)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.343) U[0,2] (PTT <= 20.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 31.345 | PaCO2 <= 47.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.126 & SepsisLabel <= 0.970) -> Bilirubin_direct <= 0.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.213 | SaO2 >= 0.204) -> PaCO2 <= 61.177) & Glucose >= 0.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 0.372 | Temp >= 13.151) -> Hct <= 21.580) | HCO3 >= 10.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.305 | PTT <= 15.558) -> PTT <= 53.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 98.035 & SaO2 <= 30.440) -> Chloride >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.097 -> TroponinI <= 13.653) -> PaCO2 <= 30.717) -> FiO2 <= 6.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 2.783 -> FiO2 >= 0.022) -> EtCO2 >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 19.068) U[1,2] (SaO2 >= 2.236)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 28.015 | TroponinI >= 0.001) -> SBP <= 26.121) -> Fibrinogen >= 0.085) [Discrimination Score: -4.000; Robustness + : 0.085; Robustness - : 0.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.098 -> Lactate >= 0.155) & Hgb >= 0.208) & PTT >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 82.819 | Magnesium >= 0.005) & Alkalinephos >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.592 | TroponinI <= 20.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 96.233 & PTT <= 27.290) & Creatinine >= 5.729) & SaO2 >= 3.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.015 -> SepsisLabel >= 0.034) -> Bilirubin_direct >= 0.033) -> HR <= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.851 & Temp <= 26.544) -> HR >= 3.733) | Hgb >= 1.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 7.444 -> MAP <= 100.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.884) U[1,2] (TroponinI >= 0.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 13.029 | FiO2 <= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 36.053 & SaO2 <= 43.846) | Magnesium >= 1.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.064 & O2Sat <= 99.600) | PTT >= 3.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 8.771 & Resp <= 29.907) & HR <= 30.917) [Discrimination Score: 0.000; Robustness + : 8.771; Robustness - : 8.771; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 >= 1.428 & TroponinI >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 10.808 & SBP <= 188.764) & Temp >= 105.098) [Discrimination Score: -1.250; Robustness + : -105.098; Robustness - : -105.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 20.559 & SepsisLabel >= 0.047) | HR >= 0.010) -> Resp >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.279 -> SBP >= 47.705) | Platelets >= 8.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct >= 0.000 | SaO2 >= 0.440) | Calcium <= 75.847) & Bilirubin_total >= 0.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen <= 160.872 & SaO2 <= 45.803) | EtCO2 >= 2.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.391 | Resp <= 20.908) -> DBP <= 25.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.577 -> Resp <= 20.571) | O2Sat <= 29.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 87.142 | FiO2 <= 0.328) -> Potassium <= 0.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.597 | EtCO2 <= 47.463) -> DBP >= 20.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.047 & SBP >= 24.227) -> Potassium >= 17.186) -> HCO3 <= 168.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 70.568 | pH >= 0.190) | Temp >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 79.571 & MAP <= 87.813) | BUN <= 111.637) -> Hct <= 107.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.835 -> Fibrinogen >= 0.135) | HCO3 <= 23.341) [Discrimination Score: 5.000; Robustness + : 23.341; Robustness - : 23.341; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 55.862) U[1,1] (DBP >= 23.473)) [Discrimination Score: 3.333; Robustness + : 55.862; Robustness - : 55.862; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.447 & Fibrinogen >= 0.631) -> BaseExcess <= 237.420) [Discrimination Score: -0.058; Robustness + : -209.905; Robustness - : -208.620; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 4.859 | SepsisLabel >= 0.004) | BaseExcess <= 0.412) -> HR >= 0.013) [Discrimination Score: -2.500; Robustness + : -4.859; Robustness - : -4.859; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.562 & Fibrinogen >= 1.088) -> SBP >= 1.227) & PTT <= 43.176) [Discrimination Score: 9.000; Robustness + : 1.088; Robustness - : 1.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 0.867 & Resp <= 22.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 38.085 | DBP <= 82.344) | PTT >= 27.351) & TroponinI >= 30.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 72.025 | PTT <= 16.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 2.716 & SBP <= 171.967) & HCO3 <= 184.163) & Chloride <= 202.467) [Discrimination Score: -0.406; Robustness + : -2.325; Robustness - : 6.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 53.735 & SepsisLabel <= 0.772) & TroponinI <= 0.979) -> pH <= 0.582) [Discrimination Score: -11.000; Robustness + : -0.772; Robustness - : -0.772; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.174 & WBC <= 1.648) | Phosphate <= 4.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 46.081 | MAP >= 64.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.405 -> PTT <= 22.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.003) U[2,2] (SBP >= 94.223)) [Discrimination Score: -10.000; Robustness + : 0.003; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 58.800 | pH >= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 8.940 | MAP <= 96.843) -> Bilirubin_total <= 126.714) -> PaCO2 >= 42.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.561 & SepsisLabel >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.004 & PTT <= 20.289) & WBC <= 39.199) & Chloride >= 3.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.963) U[0,2] (O2Sat <= 93.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 0.369 -> TroponinI >= 0.006) | Bilirubin_direct >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.000 -> Fibrinogen <= 134.902) -> MAP <= 207.220) -> HCO3 <= 111.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 4.488 -> Fibrinogen >= 0.501) | DBP <= 195.129) -> Glucose >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.001 & MAP <= 99.904) | BaseExcess >= 68.630) [Discrimination Score: -3.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.199 & SBP >= 3.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
