G[1,1](Chloride >= 2.757 & HCO3 >= 0.079) [Discrimination Score: 0.000; Robustness + : -2.757; Robustness - : -2.757; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 4.842) U[2,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.447 -> AST <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.171 | DBP <= 54.679) -> Phosphate >= 12.142) & Phosphate >= 21.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.256) U[1,1] (O2Sat <= 94.588)) [Discrimination Score: -0.000; Robustness + : 94.588; Robustness - : 94.588; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.170 -> Calcium <= 1.772) -> Calcium >= 0.162) | Bilirubin_total >= 0.253) [Discrimination Score: -0.000; Robustness + : 0.162; Robustness - : 0.162; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 6.240 | Magnesium <= 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.590 & FiO2 >= 0.056) & HCO3 >= 0.126) | PaCO2 <= 0.204) [Discrimination Score: 0.000; Robustness + : 0.204; Robustness - : 0.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.000 & Hct <= 7.858) & Calcium <= 16.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 7.385 | EtCO2 >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.169 & Lactate <= 0.000) | Temp >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.000 -> Phosphate >= 0.026) & Lactate <= 6.655) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 26.614 | Phosphate >= 0.120) -> Temp >= 0.006) -> Platelets >= 0.272) [Discrimination Score: 0.000; Robustness + : 0.272; Robustness - : 0.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 97.047 & Calcium >= 0.216) & Bilirubin_direct <= 5.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 35.885 -> SBP <= 95.865) -> Bilirubin_direct >= 19.461) & Calcium <= 117.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate <= 0.000 -> HR <= 91.167) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 4.524 | MAP <= 64.811) -> AST <= 84.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.000 & Resp >= 6.240) -> DBP <= 25.206) | Platelets <= 25.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 6.266 | Temp <= 35.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 62.079) U[0,1] (FiO2 >= 0.126)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 3.154 & Magnesium >= 0.043) | FiO2 >= 0.016) & HCO3 >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 61.409 -> SBP <= 108.513) & O2Sat >= 3.733) [Discrimination Score: 0.453; Robustness + : -76.088; Robustness - : -90.013; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 39.334) U[1,2] (Phosphate <= 4.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= 0.017 | Chloride >= 3.509) | O2Sat >= 1.657) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.073 | O2Sat >= 13.604) -> PTT <= 87.303) -> AST >= 71.552) [Discrimination Score: -0.378; Robustness + : 59.177; Robustness - : 71.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 96.134 | Potassium >= 0.167) & Magnesium >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.344 | PTT >= 0.571) | Bilirubin_direct <= 29.757) | Alkalinephos >= 0.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.000 & BaseExcess <= 4.603) & MAP <= 3.499) | DBP <= 4.230) [Discrimination Score: 0.000; Robustness + : 4.230; Robustness - : 4.230; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 0.610 & EtCO2 <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 92.129 | BUN >= 1.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.039 | WBC <= 6.757) -> Fibrinogen >= 0.011) | Potassium >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 54.292 | Hct <= 18.234) [Discrimination Score: 0.000; Robustness + : 1716.708; Robustness - : 1716.708; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.065 | O2Sat <= 76.008) | SaO2 <= 97.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_direct >= 0.000 | HCO3 >= 0.013) | Resp <= 12.419) -> Potassium >= 1.120) [Discrimination Score: -0.055; Robustness + : -3.674; Robustness - : -3.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.770 | FiO2 <= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.078 & Magnesium <= 1.224) -> Bilirubin_total <= 0.271) -> Chloride >= 0.052) [Discrimination Score: -0.000; Robustness + : 0.052; Robustness - : 0.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 0.643 & TroponinI <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,2] (SBP >= 16.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.265) U[0,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 5.222 | Hct <= 15.458) & Hgb <= 9.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 2.682 | EtCO2 >= 0.000) -> SBP <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp <= 34.770 | HR <= 100.315) & HCO3 >= 11.657) [Discrimination Score: -0.000; Robustness + : -11.657; Robustness - : -11.657; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 | Hgb <= 5.176) -> Creatinine <= 5.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 18.509 | BUN >= 1.032) & EtCO2 >= 1.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 20.054 | Temp <= 35.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.227 | Lactate <= 0.000) | Potassium <= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp >= 16.592 -> Hct <= 18.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 & SBP <= 107.648) & Creatinine >= 89.162) -> BUN <= 118.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC <= 7.484 -> BUN >= 0.510) [Discrimination Score: 0.000; Robustness + : -7.484; Robustness - : -7.484; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.590 | SaO2 >= 0.229) | Chloride <= 43.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 52.611 & Bilirubin_total >= 0.000) & Hgb >= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 51.365 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 112.931) U[0,2] (HR <= 96.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 84.675 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 62.256 | Glucose <= 127.245) & Platelets >= 8.222) | SaO2 >= 7.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.000 | Hgb <= 2.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 0.000 & Bilirubin_total <= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 19.530 -> HR <= 95.170) -> Temp <= 88.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 12.716 & Phosphate >= 0.164) & Fibrinogen <= 6.220) | Hgb <= 2.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 7.885 -> PTT >= 0.986) -> Phosphate <= 23.323) -> AST >= 0.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 14.120 | BaseExcess >= 0.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.294 -> SBP <= 116.217) -> FiO2 >= 25.093) -> Creatinine <= 98.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.066 -> SBP <= 108.851) -> WBC <= 93.908) -> Calcium >= 46.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP >= 65.460 & SaO2 >= 5.017) & Lactate >= 3.471) & SepsisLabel >= 1.218) [Discrimination Score: 0.000; Robustness + : -65.460; Robustness - : -65.460; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.000 -> Hgb >= 0.271) | BaseExcess <= 1.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 106.334 -> Bilirubin_total <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 0.000 & pH >= 1.701) -> Chloride <= 2.880) | O2Sat <= 7.527) [Discrimination Score: -0.000; Robustness + : 7.527; Robustness - : 7.527; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 103.183 & Platelets <= 11.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.001 -> Resp >= 10.621) | BaseExcess >= 6.126) & Temp >= 11.975) [Discrimination Score: 0.268; Robustness + : -7.589; Robustness - : -9.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 17.884 | SaO2 >= 5.585) -> EtCO2 >= 0.334) | EtCO2 >= 5.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 1.843 & Potassium >= 0.071) -> SaO2 >= 0.035) [Discrimination Score: -0.572; Robustness + : -9.090; Robustness - : 0.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 <= 0.000 & Potassium >= 0.084) [Discrimination Score: 0.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 59.488 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 2.799 & Hgb <= 0.834) -> Platelets >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 >= 5.108 -> Alkalinephos <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 19.308 | pH <= 5.179) | BaseExcess >= 1.494) [Discrimination Score: 0.000; Robustness + : 19.308; Robustness - : 19.308; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.131 -> Chloride >= 1.871) & Resp <= 26.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.094 -> Temp <= 36.651) & PaCO2 >= 6.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 5.937 -> Magnesium <= 0.614) & SaO2 >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 24.132 & TroponinI <= 0.000) & WBC >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 8.096 & Hgb >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP >= 60.265 | DBP >= 21.397) & Phosphate >= 46.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.254) U[1,2] (Chloride <= 86.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 84.918) U[0,0] (Platelets >= 2.868)) [Discrimination Score: -0.164; Robustness + : 8.105; Robustness - : 19.078; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.054) U[0,2] (Magnesium >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.000 -> EtCO2 <= 0.000) & Fibrinogen >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.067 | Creatinine >= 0.040) | SBP <= 2.052) [Discrimination Score: -0.451; Robustness + : 0.222; Robustness - : 1.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 | SBP >= 17.427) | FiO2 >= 56.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.018 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.021 -> PTT >= 1.217) & Alkalinephos >= 0.965) | Lactate <= 9.955) [Discrimination Score: 0.000; Robustness + : 9.955; Robustness - : 9.955; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.000 & pH >= 1.103) -> HCO3 <= 3.276) & HCO3 <= 3.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.467) U[1,2] (Calcium <= 2.921)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 20.560 | Hgb <= 6.792) | pH >= 0.100) -> Lactate <= 4.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.000 & PTT <= 30.115) -> O2Sat >= 0.607) -> BUN <= 5.384) [Discrimination Score: 0.000; Robustness + : -5.384; Robustness - : -5.384; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 21.093 & Magnesium >= 0.015) & Platelets <= 1.358) -> Bilirubin_direct >= 0.074) [Discrimination Score: 0.000; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 0.000 & SepsisLabel >= 0.351) & Bilirubin_total >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 2.962 & Hgb >= 0.290) & Hgb <= 1.752) | MAP <= 2.654) [Discrimination Score: 0.000; Robustness + : 2.654; Robustness - : 2.654; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 2.888 & Potassium <= 2.529) | Resp <= 0.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp <= 22.808 -> DBP <= 52.641) [Discrimination Score: 0.000; Robustness + : -52.641; Robustness - : -52.641; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 1.641 & Glucose <= 90.995) -> BUN <= 99.554) [Discrimination Score: 0.000; Robustness + : -99.554; Robustness - : -99.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.000 & PaCO2 <= 42.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 24.734) U[0,0] (EtCO2 <= 0.000)) [Discrimination Score: -0.576; Robustness + : 22.609; Robustness - : 24.734; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct >= 0.000 & Bilirubin_total <= 0.000) | Creatinine <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.000 & BUN >= 1.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 100.845 | Potassium <= 2.931) -> BaseExcess >= 0.015) & pH >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.872 | Chloride >= 0.168) & Hct <= 47.895) & HCO3 <= 6.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 0.000 -> Resp >= 9.389) | Phosphate >= 4.110) -> FiO2 >= 5.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.000) U[0,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 14.831 & Hct <= 24.171) & PaCO2 <= 24.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.000 & PaCO2 >= 9.018) & Temp <= 52.361) & Phosphate >= 1.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 17.584 -> Hgb >= 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat <= 90.754 -> HCO3 <= 11.198) [Discrimination Score: 0.000; Robustness + : -90.754; Robustness - : -90.754; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 84.844 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP >= 61.183 & Temp <= 35.399) -> BUN <= 35.832) [Discrimination Score: 0.000; Robustness + : -35.832; Robustness - : -35.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.075 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 19.035) U[1,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.155 & PaCO2 <= 20.194) -> SBP <= 12.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.923) U[1,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.499 & AST >= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 28.505 | pH <= 2.041) | BUN >= 0.797) | Glucose >= 0.261) [Discrimination Score: 0.000; Robustness + : 28.505; Robustness - : 28.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 -> SBP >= 54.933) & Bilirubin_direct <= 97.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 12.555 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 19.642 & BUN >= 1.438) | Alkalinephos <= 73.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 3.500 -> TroponinI <= 0.000) | HR >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 114.265 -> HR <= 86.712) & WBC >= 37.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 140.919 & Glucose >= 8.030) & DBP <= 120.964) -> SaO2 >= 1.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.000 | BaseExcess <= 7.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 23.448) U[0,2] (Hgb <= 3.814)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 74.304 & HCO3 >= 0.830) -> Bilirubin_direct <= 3.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
