G[1,1](Chloride >= 2.650 & HCO3 >= 3.409) [Discrimination Score: 0.000; Robustness + : -3.409; Robustness - : -3.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.124 -> DBP <= 69.929) | PaCO2 >= 43.549) | Magnesium <= 77.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp >= 6.351 -> Temp <= 22.582) & Platelets >= 7.032) -> PTT <= 13.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp >= 2.384 | Resp <= 14.752) & Potassium <= 15.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 1.606 -> Resp <= 14.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 & SaO2 <= 96.765) -> Bilirubin_direct >= 10.134) | Bilirubin_total >= 13.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.330 | BUN <= 9.053) | Platelets <= 11.091) & Platelets <= 13.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 13.251) U[2,2] (Potassium >= 0.523)) [Discrimination Score: 0.000; Robustness + : 13.251; Robustness - : 13.251; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 6.664 & Hct <= 36.383) & Chloride <= 8.899) | AST >= 4.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 42.678 | Potassium <= 3.428) & BUN <= 0.662) | EtCO2 >= 0.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 34.531 & Fibrinogen >= 24.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 27.810 & Potassium >= 0.038) -> Calcium <= 0.897) & O2Sat >= 0.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 9.899 -> Calcium >= 0.427) | Glucose <= 5.013) & Magnesium >= 0.494) [Discrimination Score: 0.000; Robustness + : -0.494; Robustness - : -0.494; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 64.851 & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 146.615 -> Hgb <= 8.789) | HCO3 >= 0.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_direct <= 0.000 | HR <= 80.787) -> SaO2 <= 82.193) -> Calcium >= 20.171) [Discrimination Score: 0.000; Robustness + : 20.171; Robustness - : 20.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 18.765 -> HCO3 <= 4.269) | Bilirubin_direct <= 9.178) & SBP <= 4.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 0.000 | pH >= 1.197) & SaO2 >= 1.119) [Discrimination Score: -0.500; Robustness + : -1.119; Robustness - : 1.905; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 5.987) U[0,2] (SepsisLabel <= 0.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 2.635 | WBC <= 2.148) & PTT <= 8.995) & Magnesium >= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 1.803 -> Creatinine <= 0.905) | SBP <= 0.993) & Calcium <= 0.192) [Discrimination Score: -1.225; Robustness + : -0.905; Robustness - : -0.247; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.000 -> pH <= 4.612) | Bilirubin_total <= 6.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.000 -> Fibrinogen <= 105.003) -> EtCO2 >= 8.920) | BUN <= 221.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 3.016 | Resp >= 4.587) | PaCO2 <= 17.265) -> Magnesium >= 0.239) [Discrimination Score: -0.079; Robustness + : -71.413; Robustness - : -70.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 42.722 & HR <= 87.182) [Discrimination Score: 0.000; Robustness + : -18615.818; Robustness - : -18615.818; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 6.400 & PaCO2 <= 22.618) [Discrimination Score: 0.000; Robustness + : 6.400; Robustness - : 6.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.041 | Platelets <= 38.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 0.000 & Hgb <= 11.562) & pH <= 14.200) & SepsisLabel >= 0.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.131) U[1,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.102 & Hct <= 38.687) | Creatinine >= 2.978) | Resp >= 3.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 29.602 -> Alkalinephos >= 0.000) -> Alkalinephos >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 3.256 -> Creatinine <= 0.174) -> EtCO2 <= 0.782) | SepsisLabel >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_direct >= 0.000 & SepsisLabel <= 0.884) -> Temp >= 0.698) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 107.497 | BaseExcess <= 1.971) | SepsisLabel >= 0.035) -> O2Sat <= 1.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 8.698 & Chloride >= 0.297) | WBC >= 11.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.000 -> HCO3 <= 4.412) -> pH <= 21.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.497 -> BaseExcess <= 1.966) -> Creatinine <= 0.543) & Magnesium <= 0.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.513) U[0,1] (SBP >= 66.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 99.626 | Potassium >= 0.030) -> pH <= 1.600) & Magnesium <= 3.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 3.868 & Calcium >= 0.593) & SaO2 <= 4.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 3.040 & FiO2 <= 0.336) -> MAP >= 0.099) | DBP >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 74.064 -> Calcium <= 6.256) | Calcium <= 1.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP >= 27.624 | SBP >= 8.252) | Platelets <= 131.840) -> WBC >= 31.063) [Discrimination Score: -0.500; Robustness + : -131.840; Robustness - : -104.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 3.123 | SaO2 >= 6.526) & SaO2 >= 7.599) [Discrimination Score: 0.000; Robustness + : -7.599; Robustness - : -7.599; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 14.050 & WBC >= 1.434) -> SepsisLabel <= 10.415) -> Glucose >= 1.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 2.644 & Potassium >= 0.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((WBC <= 12.552 & Creatinine >= 0.003) & HCO3 <= 0.212) | Chloride <= 0.465) [Discrimination Score: 0.000; Robustness + : 0.465; Robustness - : 0.465; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 87.300 | Glucose <= 115.171) | HCO3 >= 5.092) | Calcium >= 9.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 0.000 | Resp <= 13.950) | BUN <= 16.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 0.000 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 15.320 -> DBP >= 8.845) -> Creatinine >= 56.718) [Discrimination Score: 0.500; Robustness + : 56.718; Robustness - : 35.318; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 0.000 & O2Sat <= 95.059) & PaCO2 >= 32.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.037 | TroponinI <= 0.000) | HCO3 <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 10.106 | HR <= 71.585) & BUN >= 18.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.077 | pH <= 5.708) -> HR >= 1.684) & EtCO2 >= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 1.474 | Alkalinephos >= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 100.910 & MAP <= 105.308) & SBP <= 90.473) [Discrimination Score: 0.000; Robustness + : 90.473; Robustness - : 90.473; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 0.066 & BaseExcess <= 1.615) & Creatinine <= 0.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.257 -> DBP >= 46.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.466 -> Bilirubin_direct <= 0.000) -> FiO2 >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.408 | BaseExcess >= 0.327) & Alkalinephos <= 1.363) | Calcium <= 0.589) [Discrimination Score: 0.000; Robustness + : 0.589; Robustness - : 0.589; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 9.089) U[1,2] (Phosphate <= 1.527)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 4.197) U[0,1] (Lactate <= 0.666)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.200 & Platelets >= 14.232) & Bilirubin_total <= 204.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 87.215 | pH >= 1.378) -> pH >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 13.956 | DBP <= 81.238) | Hgb >= 2.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 6.961 | Bilirubin_total <= 0.000) & Calcium <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 3.442 | Resp <= 17.948) & Hgb <= 13.538) [Discrimination Score: 0.500; Robustness + : 13.538; Robustness - : 5.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.000 & Resp <= 14.346) -> Alkalinephos <= 15.347) -> WBC >= 11.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 179.174 -> Calcium >= 0.624) -> MAP >= 0.245) & Temp >= 0.311) [Discrimination Score: 0.000; Robustness + : -0.311; Robustness - : -0.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.000 & Temp <= 14.132) & HCO3 <= 32.485) & Platelets <= 31.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel <= 0.855 | Potassium >= 0.346) | Bilirubin_direct >= 0.251) & Fibrinogen <= 2.331) [Discrimination Score: 0.000; Robustness + : 0.855; Robustness - : 0.855; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.039) U[0,1] (MAP >= 1.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.119 & DBP <= 72.072) -> EtCO2 <= 74.030) | Fibrinogen <= 74.524) [Discrimination Score: 0.500; Robustness + : 74.524; Robustness - : 71.984; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.068 -> BaseExcess <= 1.740) & Glucose <= 1.874) -> EtCO2 <= 1.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.927) U[0,2] (Hgb <= 3.789)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 97.858 -> O2Sat <= 94.434) & Temp >= 68.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 150.090 | Creatinine <= 0.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.324 -> Calcium <= 7.038) | PTT <= 3.031) -> PTT >= 0.376) [Discrimination Score: 0.000; Robustness + : -3.031; Robustness - : -3.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.838 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 75.882) U[1,1] (pH >= 0.189)) [Discrimination Score: 0.000; Robustness + : 75.882; Robustness - : 75.882; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 2.587 & Chloride <= 33.649) & Temp <= 32.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 1.175 -> Lactate <= 0.413) & Glucose <= 0.773) & BaseExcess <= 0.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 3.691 | Fibrinogen <= 230.157) -> Hgb >= 6.282) | AST >= 35.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.269 & PTT >= 1.165) | HR >= 1.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 1.178 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 4.492 | Chloride <= 39.681) | HR <= 18.555) | Temp >= 7.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets >= 3.553 & TroponinI >= 0.000) [Discrimination Score: 1.000; Robustness + : -3.553; Robustness - : -3.553; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 78.838 | AST <= 0.000) -> AST <= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 23.766 & Fibrinogen >= 30.113) & Temp >= 5.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[2,2] (Creatinine <= 0.998)) [Discrimination Score: 1.000; Robustness + : 0.998; Robustness - : 0.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 3.586 | Potassium >= 0.427) | Creatinine <= 1.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.643) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.148 -> Hgb >= 0.092) -> WBC >= 1.955) -> MAP <= 4.856) [Discrimination Score: -0.500; Robustness + : 0.092; Robustness - : 4.462; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((WBC >= 0.339 -> Lactate <= 0.769) | TroponinI <= 0.668) & Hgb <= 0.241) [Discrimination Score: 0.500; Robustness + : 0.241; Robustness - : -8.179; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.111) U[0,1] (MAP <= 105.471)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 11.159 | SBP >= 66.921) & EtCO2 >= 107.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.762 & Creatinine <= 0.739) -> O2Sat >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.996 | Chloride <= 51.442) & Chloride <= 18.928) [Discrimination Score: 0.000; Robustness + : 18.928; Robustness - : 18.928; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 95.605 | SaO2 <= 88.619) [Discrimination Score: 0.000; Robustness + : 95.605; Robustness - : 95.605; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.000 | PTT >= 1.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.117 -> Alkalinephos <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos <= 0.000 -> HCO3 <= 8.167) [Discrimination Score: -0.500; Robustness + : -8.167; Robustness - : -7.767; Percent Class + : 0.000; Percent Class - : 1.000]
