G[2,2](Chloride >= 0.080 & HCO3 >= 0.617) [Discrimination Score: 0.000; Robustness + : -0.617; Robustness - : -0.617; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen <= 0.000 | Calcium >= 0.183) -> PaCO2 <= 6.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.013 | AST <= 3.588) | O2Sat <= 23.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 0.000 | TroponinI >= 0.000) -> Alkalinephos >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 17.703 -> PaCO2 >= 0.000) -> BaseExcess <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 2.058 & Temp <= 15.034) -> Lactate <= 36.072) | Bilirubin_direct <= 22.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.506 & SepsisLabel <= 0.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.368 | PTT >= 6.174) | SBP >= 4.979) -> Bilirubin_direct <= 41.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.233) U[1,2] (pH <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 16.040 & EtCO2 >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct >= 0.000 -> BUN >= 0.197) -> HR >= 0.240) | TroponinI <= 16.400) [Discrimination Score: -0.302; Robustness + : 16.350; Robustness - : 16.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 1.892 -> PTT >= 4.283) & Glucose <= 52.494) [Discrimination Score: -1.000; Robustness + : -1.892; Robustness - : -1.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 0.000 & BaseExcess <= 0.000) | FiO2 >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 0.227 -> WBC <= 5.397) & HCO3 >= 0.436) & Bilirubin_direct <= 12.357) [Discrimination Score: 1.000; Robustness + : -5.397; Robustness - : -5.397; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.022 | Phosphate >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 82.341 -> AST >= 0.480) -> SepsisLabel >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 56.653 -> O2Sat <= 94.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 2.857 -> Hgb <= 9.086) | O2Sat >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 13.565) U[0,2] (HR <= 84.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 0.000 & Fibrinogen <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 93.522 & WBC <= 7.922) & Platelets <= 17.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 75.107 -> SBP >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 0.000 -> DBP <= 0.000) & Creatinine >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.049 -> Temp >= 3.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.021 -> Hgb <= 3.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.335) U[0,0] (Bilirubin_total <= 0.106)) [Discrimination Score: -0.302; Robustness + : 3.018; Robustness - : 3.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.000 & HCO3 <= 18.043) -> BaseExcess >= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 1.502 -> Chloride >= 2.722) -> SepsisLabel <= 84.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 46.167) U[0,1] (AST >= 0.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP >= 0.000 & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SepsisLabel >= 0.016 | HR >= 35.611) [Discrimination Score: -1.000; Robustness + : 11571.389; Robustness - : 11571.389; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 11.611 | SaO2 >= 0.000) -> Hct >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.077 -> SBP <= 0.000) & DBP <= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.000 | Glucose >= 1.548) -> Magnesium >= 1.091) & Bilirubin_direct >= 3.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 0.320 & Phosphate <= 0.532) & Phosphate >= 0.008) -> Calcium >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.020 | Fibrinogen <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SepsisLabel <= 0.414 -> Bilirubin_total <= 0.141) & AST <= 0.573) -> Calcium >= 0.014) [Discrimination Score: -0.302; Robustness + : -10.319; Robustness - : 0.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 0.000 -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.000 | BUN >= 0.466) & Fibrinogen <= 15.487) -> FiO2 <= 10.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 2.911 | Bilirubin_total >= 0.017) & Magnesium >= 0.007) -> Resp <= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 45.648 | WBC >= 0.485) | Temp >= 0.032) & Lactate >= 0.513) [Discrimination Score: 0.000; Robustness + : -0.513; Robustness - : -0.513; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 7.570 | Hct >= 0.366) & SBP <= 6.738) & Resp <= 16.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp <= 14.304 | HCO3 >= 0.354) | HR <= 7.823) -> Chloride <= 14.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 0.000 | Phosphate >= 0.006) & Alkalinephos <= 1.583) -> FiO2 <= 2.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 0.000 -> HCO3 <= 14.860) & Glucose >= 0.133) [Discrimination Score: 1.000; Robustness + : -14.860; Robustness - : -14.860; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC >= 0.532 -> Hgb <= 8.353) | Magnesium >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 3.016 -> Chloride >= 2.208) -> SepsisLabel <= 36.789) & Bilirubin_direct >= 1.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 2.414 -> Magnesium <= 1.599) | SepsisLabel <= 0.823) & Bilirubin_total >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 0.000 & PaCO2 >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 0.000 & Fibrinogen <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 >= 0.000 -> Temp <= 15.486) & BaseExcess <= 9.481) [Discrimination Score: -1.000; Robustness + : -15.486; Robustness - : -15.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.028 -> Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 25.237 | O2Sat >= 88.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 40.724 & Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 55.946 -> DBP >= 0.000) | Hgb >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: -0.302; Robustness + : -0.375; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 95.257 & Phosphate >= 0.039) & SaO2 <= 0.568) | FiO2 <= 0.968) [Discrimination Score: 3.000; Robustness + : 0.968; Robustness - : 0.968; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 90.477) U[0,0] (Magnesium <= 0.055)) [Discrimination Score: -0.302; Robustness + : 89.585; Robustness - : 90.477; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 1.642) U[0,1] (Alkalinephos >= 0.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 87.308 | Bilirubin_total >= 0.005) & Fibrinogen >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 0.000 | EtCO2 <= 0.000) & Resp <= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 37.293 & Temp >= 3.446) & Hct <= 13.743) -> TroponinI >= 5.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 151.429 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 0.000 & BUN >= 0.483) [Discrimination Score: 0.302; Robustness + : 1.767; Robustness - : -0.483; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel <= 0.720 | PTT <= 32.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 0.357 & SepsisLabel >= 0.056) & Glucose >= 0.158) -> SBP >= 0.170) [Discrimination Score: 1.000; Robustness + : 0.170; Robustness - : 0.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.000 -> Resp <= 44.088) & Bilirubin_direct >= 12.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP <= 0.000 | HR >= 23.800) -> O2Sat >= 0.810) -> Calcium <= 83.977) [Discrimination Score: -1.000; Robustness + : -83.977; Robustness - : -83.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 40.149 & Phosphate >= 0.078) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.269) U[0,1] (BUN <= 17.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 & BaseExcess <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.000 | PTT >= 8.178) | AST >= 1.075) | SepsisLabel >= 11.890) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 8.391 & Magnesium >= 0.051) -> PTT <= 0.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 0.000 -> AST <= 6.558) -> Bilirubin_total >= 0.300) [Discrimination Score: -0.302; Robustness + : -0.075; Robustness - : 0.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 0.000 | Hgb <= 6.405) & Creatinine <= 7.307) [Discrimination Score: -0.302; Robustness + : -2.020; Robustness - : 6.405; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 4.331 -> Magnesium >= 0.021) & FiO2 <= 0.392) & MAP >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 56.699 & FiO2 >= 0.188) [Discrimination Score: -1.000; Robustness + : -56.699; Robustness - : -56.699; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.000 -> Creatinine <= 0.960) -> SBP <= 0.179) | Temp <= 0.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= 0.000 & SepsisLabel <= 0.931) -> Fibrinogen >= 0.014) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.000) U[2,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 | Potassium >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 51.854 -> Fibrinogen >= 0.000) & Calcium >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 32.727 & Magnesium <= 0.963) -> EtCO2 >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.032) U[1,2] (Potassium >= 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.000 -> O2Sat <= 95.610) & Resp <= 96.550) [Discrimination Score: 0.000; Robustness + : -95.610; Robustness - : -95.610; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 3.749 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 0.000 | PaCO2 <= 0.000) -> MAP >= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.835 | O2Sat >= 82.346) -> PTT <= 92.937) | SepsisLabel >= 17.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SepsisLabel <= 0.889 & SBP <= 0.000) -> Bilirubin_direct >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: -0.302; Robustness + : -0.375; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 81.168 -> AST >= 0.537) & PaCO2 >= 0.665) | Temp >= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 137.235 -> Calcium <= 2.041) -> Glucose >= 0.195) -> MAP >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.000 | Creatinine >= 0.028) & SepsisLabel >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 0.000 & Hct <= 29.386) | TroponinI <= 12.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 88.026 | SaO2 <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 1.000; Robustness + : 88.026; Robustness - : 88.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 75.895 -> Bilirubin_direct <= 0.000) & Fibrinogen >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](WBC >= 0.028 | WBC <= 18.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 3.043 | TroponinI <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 0.000 & MAP >= 59.616) & Temp <= 97.723) & Platelets >= 51.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate >= 0.106 & Creatinine <= 0.428) [Discrimination Score: -0.302; Robustness + : -8.562; Robustness - : -0.106; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.000 -> EtCO2 >= 0.000) & PaCO2 <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
