G[1,1](Chloride >= 7.858 & HCO3 >= 0.026) [Discrimination Score: 2.000; Robustness + : -7.858; Robustness - : -7.858; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Temp <= 29.824 & Hct >= 1.085) -> SepsisLabel >= 1.980) [Discrimination Score: -3.000; Robustness + : 1.085; Robustness - : 1.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Temp >= 8.546 | DBP <= 74.493) [Discrimination Score: 0.086; Robustness + : 90.181; Robustness - : 89.654; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 33.633) U[1,2] (Potassium <= 2.886)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 25.476 & EtCO2 <= 0.000) -> EtCO2 >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.000 | EtCO2 <= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 -> O2Sat >= 65.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.109 & SepsisLabel >= 0.049) | SepsisLabel <= 0.926) & Lactate >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.095 & Creatinine >= 0.036) -> Bilirubin_total <= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.086 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 111.637 | DBP >= 3.511) | Bilirubin_total >= 14.071) [Discrimination Score: -2.000; Robustness + : 111.637; Robustness - : 111.637; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 1.412 | Glucose <= 145.676) & TroponinI <= 142.946) | Phosphate >= 12.860) [Discrimination Score: 0.000; Robustness + : 142.946; Robustness - : 142.946; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.520 -> Hct <= 21.858) -> Alkalinephos >= 1.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 80.492 & Alkalinephos >= 0.000) & Chloride <= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 0.000 | Glucose <= 41.565) | SepsisLabel <= 114.754) & MAP <= 88.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.249 -> SepsisLabel <= 0.450) & WBC <= 0.384) & Phosphate >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 166.230 | Hgb <= 9.762) -> Bilirubin_total >= 0.448) [Discrimination Score: -3.000; Robustness + : -166.230; Robustness - : -166.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.442 & TroponinI >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 1.354 & Temp >= 2.042) -> Magnesium <= 32.083) & TroponinI >= 9.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 14.470 & SaO2 <= 0.000) | Potassium <= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.281 & HR >= 1.066) | Lactate >= 11.508) | HCO3 <= 93.941) [Discrimination Score: -0.098; Robustness + : 98.550; Robustness - : 101.651; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 0.000 -> Fibrinogen >= 0.000) & O2Sat <= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.142 & Platelets <= 63.641) & SepsisLabel >= 5.839) -> SaO2 <= 74.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 0.279 -> AST <= 0.000) [Discrimination Score: -0.137; Robustness + : -0.250; Robustness - : -0.223; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.000 | SBP <= 189.082) -> FiO2 <= 143.937) -> Glucose <= 141.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 33.352 -> BUN >= 0.237) -> PaCO2 <= 6.632) | DBP <= 1.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 25.782 | SaO2 >= 0.000) | FiO2 <= 0.000) -> Temp <= 0.000) [Discrimination Score: 1.000; Robustness + : -25.782; Robustness - : -25.782; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.836 -> WBC >= 0.638) -> Resp >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 2.559 | Phosphate >= 0.143) -> HR <= 1.940) | BUN >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp >= 6.668 & SBP >= 98.133) -> BaseExcess >= 44.249) & HR >= 3.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI >= 0.000 -> BaseExcess <= 2.375) -> Chloride >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Temp >= 5.793 -> BUN >= 0.783) [Discrimination Score: 0.188; Robustness + : -87.552; Robustness - : -92.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.021 | BaseExcess >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 11.497 | TroponinI >= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium <= 2.590 -> Phosphate <= 2.649) | pH <= 0.315) [Discrimination Score: 0.000; Robustness + : 0.315; Robustness - : 0.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.815 -> Bilirubin_total >= 0.000) | Creatinine <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.000 -> O2Sat >= 4.270) & PTT <= 96.860) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 130.520 & FiO2 >= 0.113) -> Platelets <= 0.555) | pH >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.906) U[0,0] (Phosphate >= 0.186)) [Discrimination Score: 3.000; Robustness + : 2.906; Robustness - : 2.906; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.147 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 15.786 & Chloride >= 8.216) & MAP >= 5.693) -> Glucose >= 1.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 0.000 -> Creatinine <= 0.483) -> BUN >= 0.015) [Discrimination Score: 0.046; Robustness + : -1.263; Robustness - : -1.588; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 0.127 & Lactate <= 1.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 168.198 -> Alkalinephos >= 0.000) -> Glucose <= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC >= 0.593 -> Potassium >= 0.166) [Discrimination Score: -0.164; Robustness + : -1.652; Robustness - : -0.414; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 32.562 | SaO2 <= 0.000) -> MAP <= 0.000) & Chloride <= 0.000) [Discrimination Score: -1.500; Robustness + : -15929.438; Robustness - : -15929.438; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.000 | Glucose >= 14.477) & Hct >= 13.671) & Resp <= 106.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.024 | Platelets >= 9.045) & BUN <= 151.081) -> PaCO2 >= 6.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 14.601 | SaO2 <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 2.000; Robustness + : -14.601; Robustness - : -14.601; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.634 -> EtCO2 <= 0.000) [Discrimination Score: -2.000; Robustness + : -8.634; Robustness - : -8.634; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 -> MAP >= 61.521) -> TroponinI >= 75.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 14.991) U[0,1] (Lactate >= 0.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.662 | BUN <= 10.563) -> SBP >= 0.359) & WBC >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 41.310 & PTT <= 21.492) -> WBC >= 0.198) & SBP >= 0.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 >= 0.000 -> FiO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.291) U[0,2] (Resp <= 23.709)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.339 | O2Sat >= 63.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 15.048) U[0,1] (Creatinine <= 0.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.145) U[0,0] (Hct >= 0.056)) [Discrimination Score: 0.022; Robustness + : 0.103; Robustness - : 0.086; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 9.030 & pH >= 0.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 <= 0.000 -> Hgb >= 0.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.292 & Resp <= 19.937) -> WBC <= 23.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT <= 1.670 -> EtCO2 >= 0.000) & HR >= 0.000) & pH <= 0.000) [Discrimination Score: 5.000; Robustness + : -1.670; Robustness - : -1.670; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI >= 0.000 | BaseExcess <= 3.618) -> Alkalinephos >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 2.597 | Glucose <= 63.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel <= 0.809 | DBP >= 20.260) & SaO2 <= 74.785) -> WBC >= 34.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 -> SaO2 <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.267 | Glucose >= 2.871) -> Bilirubin_direct <= 111.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 1.127 -> Lactate <= 1.349) & DBP >= 0.063) [Discrimination Score: 0.038; Robustness + : -1.693; Robustness - : -1.851; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 95.288 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 14.661 & Potassium <= 2.274) -> Hgb <= 2.313) [Discrimination Score: 0.339; Robustness + : -2.054; Robustness - : -2.313; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 0.000 & PaCO2 >= 0.373) -> HCO3 >= 1.052) | AST >= 1.354) [Discrimination Score: 0.216; Robustness + : 0.383; Robustness - : 0.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen >= 0.000 & AST <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel <= 0.706 & SepsisLabel >= 0.062) & Alkalinephos >= 0.037) -> BUN <= 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.470 | SepsisLabel <= 0.178) | Chloride <= 0.461) -> PTT >= 0.018) [Discrimination Score: -0.344; Robustness + : -1.511; Robustness - : -0.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.122 -> HR >= 39.578) & Glucose >= 71.495) & Fibrinogen >= 70.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.000 & Calcium <= 5.719) | Platelets <= 6.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct <= 0.000 & Bilirubin_total <= 0.000) | O2Sat <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP >= 88.164 & PaCO2 >= 0.270) -> EtCO2 >= 1.998) [Discrimination Score: -6.000; Robustness + : 1.998; Robustness - : 1.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 1.880 & PaCO2 >= 0.359) | SBP >= 2.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 2.795 -> PTT >= 0.132) & BUN <= 20.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 1.417 | Hct >= 0.059) | WBC <= 16.838) [Discrimination Score: -0.000; Robustness + : 16.838; Robustness - : 16.838; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= 0.019 -> SepsisLabel <= 0.243) | BUN <= 0.451) -> Creatinine <= 0.519) [Discrimination Score: -0.000; Robustness + : -0.519; Robustness - : -0.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 98.876 -> MAP <= 105.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 52.346 | WBC >= 0.006) | SepsisLabel <= 11.906) [Discrimination Score: 0.500; Robustness + : 11.906; Robustness - : 11.906; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC <= 8.253 | PaCO2 <= 39.336) [Discrimination Score: 0.137; Robustness + : 38.565; Robustness - : 37.844; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 12.912 | Glucose >= 11.761) | HCO3 >= 7.905) & HR >= 15.060) [Discrimination Score: -1.333; Robustness + : 12.912; Robustness - : 12.912; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate <= 0.872 | Creatinine <= 0.064) & Hgb <= 0.238) -> Hgb <= 0.190) [Discrimination Score: 0.000; Robustness + : -0.238; Robustness - : -0.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 >= 0.000 & SBP <= 177.622) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 -> FiO2 <= 0.429) | Hgb <= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC >= 0.133 | pH >= 0.672) -> FiO2 >= 0.101) | Calcium <= 1.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.000 -> Alkalinephos >= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.002 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
