G[0,0](Chloride >= 3.230 & HCO3 >= 1.935) [Discrimination Score: 0.213; Robustness + : -3.173; Robustness - : -3.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 86.719 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 22.679) U[2,2] (SepsisLabel >= 0.085)) [Discrimination Score: 1.000; Robustness + : 22.679; Robustness - : 22.679; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 0.000 | O2Sat <= 90.841) & Platelets >= 44.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 3.268 -> PaCO2 <= 54.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 0.000 -> Hct >= 1.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 92.262 | Potassium >= 0.209) & O2Sat >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 12.194 | SaO2 <= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 72.218 | Lactate <= 0.233) & O2Sat <= 0.386) | Chloride >= 0.017) [Discrimination Score: -0.000; Robustness + : 0.386; Robustness - : 0.386; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.259) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 35.049 | TroponinI <= 0.000) | AST <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.000 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.260 -> Calcium >= 0.420) -> Magnesium <= 5.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen >= 0.000 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 10.046 -> O2Sat >= 61.677) -> Hct >= 70.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 77.971 | Lactate >= 0.012) | Lactate <= 0.938) [Discrimination Score: -1.000; Robustness + : 77.971; Robustness - : 77.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.000 & SaO2 >= 0.000) -> Glucose >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.000 & Glucose >= 4.428) & MAP <= 56.607) [Discrimination Score: 0.720; Robustness + : -40.272; Robustness - : -70.593; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 144.395 & Glucose >= 3.540) | pH >= 4.815) & FiO2 <= 134.093) [Discrimination Score: -1.500; Robustness + : -3.540; Robustness - : -3.540; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](WBC <= 1.808 -> Lactate <= 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.487 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 0.735 -> Lactate <= 0.074) | FiO2 <= 0.807) [Discrimination Score: -1.000; Robustness + : 0.807; Robustness - : 0.807; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.000 | Hct >= 0.350) | SaO2 <= 30.795) & TroponinI <= 18.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,2] (WBC >= 0.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate <= 1.324 | PTT <= 36.359) [Discrimination Score: 1.000; Robustness + : 36.359; Robustness - : 36.359; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 4.924 -> Bilirubin_direct <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 0.808 -> BaseExcess <= 8.570) | Platelets >= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC >= 0.318 -> Temp <= 23.898) -> Hct <= 21.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 39.428 | Hct >= 0.528) | WBC >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen <= 0.000 | Hct <= 9.238) [Discrimination Score: -3.000; Robustness + : 9.238; Robustness - : 9.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 0.132 | Alkalinephos >= 0.000) -> Potassium >= 0.000) [Discrimination Score: -0.309; Robustness + : -2.478; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct >= 0.000 -> SepsisLabel <= 0.514) & MAP <= 0.394) | O2Sat <= 0.524) [Discrimination Score: 0.000; Robustness + : 0.524; Robustness - : 0.524; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.199) U[2,2] (SaO2 <= 0.000)) [Discrimination Score: -2.000; Robustness + : 0.199; Robustness - : 0.199; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.278 -> Calcium <= 3.536) -> O2Sat >= 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen >= 0.000 & WBC >= 0.013) -> pH <= 6.165) [Discrimination Score: 2.000; Robustness + : -6.165; Robustness - : -6.165; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.125 & SepsisLabel >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.000 -> Magnesium >= 0.208) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 5.354 | Alkalinephos <= 0.000) [Discrimination Score: -2.000; Robustness + : 12561.646; Robustness - : 12561.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 92.921 | Chloride <= 32.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.000 | BaseExcess <= 3.756) | BUN >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 0.017 | Phosphate >= 0.116) | Lactate >= 0.050) [Discrimination Score: -1.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.040 | Phosphate >= 0.065) -> AST >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 0.986 -> Platelets <= 58.052) -> Bilirubin_total <= 245.486) [Discrimination Score: 0.308; Robustness + : -245.068; Robustness - : -245.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 5.529 | MAP <= 97.246) | Platelets <= 94.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 148.530 | EtCO2 >= 0.000) | Potassium <= 0.000) [Discrimination Score: 1.000; Robustness + : 148.530; Robustness - : 148.530; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 13.383 -> BaseExcess <= 3.033) & Hct <= 7.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 17.804 | Hct >= 1.178) -> MAP >= 0.440) -> WBC >= 0.087) [Discrimination Score: -0.213; Robustness + : -1.569; Robustness - : 0.087; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 37.369 | SBP <= 103.818) | DBP >= 9.838) | pH >= 46.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 9.243 | HCO3 >= 1.943) -> Magnesium >= 1.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.173) U[0,1] (Magnesium <= 0.530)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,2] (HR >= 64.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 87.919 -> Alkalinephos >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 4.176 | PTT >= 2.212) -> Platelets >= 0.086) | Chloride >= 1.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 25.783 -> Fibrinogen <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 1.065 | Potassium <= 1.772) & HR <= 3.627) -> Hgb >= 0.018) [Discrimination Score: -0.213; Robustness + : -1.399; Robustness - : 0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST >= 0.000 & EtCO2 <= 0.000) -> Chloride >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel <= 0.548 -> SepsisLabel >= 0.080) -> Lactate >= 0.173) -> Alkalinephos <= 0.318) [Discrimination Score: 0.000; Robustness + : -0.318; Robustness - : -0.318; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.000 | SBP <= 135.690) | Bilirubin_total <= 141.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 1.439 & Bilirubin_direct <= 0.000) -> Phosphate <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](TroponinI <= 0.000 | WBC <= 0.703) [Discrimination Score: 2.000; Robustness + : 0.703; Robustness - : 0.703; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 7.743 | HR >= 68.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 8.448 & TroponinI <= 0.000) | HR >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 99.066 -> PTT <= 13.414) & FiO2 >= 1.822) [Discrimination Score: -0.577; Robustness + : -35.310; Robustness - : -13.414; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 46.521) U[2,2] (Potassium <= 1.224)) [Discrimination Score: 1.000; Robustness + : 1.224; Robustness - : 1.224; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.091) U[1,2] (pH >= 0.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 0.748 | Chloride >= 4.931) | Bilirubin_total >= 1.411) & Glucose >= 0.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp >= 0.165 -> Platelets >= 0.083) -> Glucose >= 4.158) [Discrimination Score: 1.500; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 0.000 & EtCO2 <= 0.000) & Hgb >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.059 & TroponinI <= 0.000) [Discrimination Score: 0.309; Robustness + : -0.054; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 1.378 -> SepsisLabel >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 4.045) U[1,2] (Potassium <= 4.562)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.457 & HCO3 >= 1.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 91.366) U[1,1] (Calcium >= 0.066)) [Discrimination Score: 0.000; Robustness + : 91.366; Robustness - : 91.366; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.097 | Lactate >= 0.015) & Bilirubin_direct >= 0.017) | Hct <= 0.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 -> Resp <= 41.497) -> Hgb >= 3.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.133 -> Temp <= 19.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 10.179) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 8.671 & O2Sat <= 98.002) [Discrimination Score: 0.000; Robustness + : 8.671; Robustness - : 8.671; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 103.627) U[0,0] (BaseExcess >= 0.202)) [Discrimination Score: 0.615; Robustness + : 28.245; Robustness - : 0.164; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_direct >= 0.000 -> Bilirubin_direct <= 0.000) & Fibrinogen <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 0.000 | Bilirubin_total >= 0.000) -> HR >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 2.099 -> WBC >= 0.051) -> HR >= 0.262) & Calcium >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.421 -> HR >= 58.593) & pH <= 85.121) -> PTT <= 111.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.921 & Bilirubin_direct <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 6.591 & Temp <= 34.630) & Phosphate <= 24.690) -> Glucose >= 5.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 29.231 & PaCO2 >= 1.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel <= 0.535 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 8.803 | PTT >= 0.523) -> SepsisLabel >= 2.460) -> SepsisLabel <= 35.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 29.173 | SepsisLabel <= 0.732) & BaseExcess <= 0.915) -> Chloride >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 1.003 & Bilirubin_direct <= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 5.965 -> Magnesium >= 0.161) -> PaCO2 <= 2.367) [Discrimination Score: 1.000; Robustness + : -2.367; Robustness - : -2.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.880 -> FiO2 <= 0.841) & Creatinine >= 0.076) -> Lactate <= 0.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 0.000 & PTT >= 1.519) [Discrimination Score: 0.213; Robustness + : -1.071; Robustness - : -1.519; Percent Class + : 1.000; Percent Class - : 0.000]
