G[1,1](Chloride >= 0.817 & HCO3 >= 3.137) [Discrimination Score: 0.000; Robustness + : -3.137; Robustness - : -3.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 0.000 -> Creatinine <= 0.411) -> SBP <= 0.459) & FiO2 >= 0.003) [Discrimination Score: 1.000; Robustness + : -0.459; Robustness - : -0.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 14.149 | HR <= 104.883) | SaO2 <= 98.506) -> Hct <= 106.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.499 | Platelets >= 3.021) -> Calcium <= 53.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_direct <= 0.000 & Platelets >= 5.246) -> TroponinI >= 9.952) [Discrimination Score: 0.000; Robustness + : 5.246; Robustness - : 5.246; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 2.728 | Fibrinogen >= 0.000) | MAP >= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 0.550 -> TroponinI >= 0.000) -> HCO3 <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 38.725 -> Bilirubin_direct <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 1.653 | Glucose <= 63.361) -> pH <= 10.626) [Discrimination Score: 0.000; Robustness + : -63.361; Robustness - : -63.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 49.987 -> Potassium <= 1.302) [Discrimination Score: 0.000; Robustness + : -49.987; Robustness - : -49.987; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 5.279 | Hct <= 5.620) -> DBP >= 3.916) [Discrimination Score: 0.000; Robustness + : -5.620; Robustness - : -5.620; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.697 | BUN <= 4.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.023 | Fibrinogen <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.816; Robustness + : 0.000; Robustness - : -34.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.096 -> Glucose >= 5.227) & MAP <= 114.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.000 | Fibrinogen <= 0.000) -> SaO2 <= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 37.806 -> Resp >= 19.374) & SepsisLabel >= 18.162) -> O2Sat >= 22.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp <= 30.740 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 93.453 -> PTT <= 0.000) -> HCO3 >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC <= 3.512 | O2Sat <= 91.705) -> HCO3 <= 91.995) & SepsisLabel >= 86.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 0.000 | BaseExcess >= 2.362) & FiO2 <= 6.533) & DBP <= 7.949) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,1] (Magnesium >= 0.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 25.218 | Hct <= 10.101) & Lactate >= 1.762) | Chloride >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp >= 20.765 & O2Sat >= 84.981) [Discrimination Score: 0.000; Robustness + : -84.981; Robustness - : -84.981; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 3.349 & PaCO2 <= 65.263) & HCO3 >= 26.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.069) U[1,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 5.343 -> Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 7.842 | MAP >= 98.986) | Potassium >= 86.888) [Discrimination Score: -1.000; Robustness + : -7.842; Robustness - : -7.842; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 15.656 | Lactate >= 0.105) | Bilirubin_total >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 4.226 & O2Sat >= 85.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 0.759 | Chloride <= 49.214) [Discrimination Score: 0.000; Robustness + : 49.214; Robustness - : 49.214; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 0.000 & Fibrinogen <= 0.000) & Alkalinephos <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 109.024 | EtCO2 >= 0.000) | SaO2 >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: -1.000; Robustness + : -109.024; Robustness - : -109.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 6.219 -> TroponinI >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 81.425) U[2,2] (Temp >= 4.633)) [Discrimination Score: 0.000; Robustness + : -4.633; Robustness - : -4.633; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 2.214 & Lactate >= 0.074) -> Bilirubin_direct <= 0.234) -> Phosphate <= 0.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.047 | O2Sat <= 90.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 0.401 | PaCO2 <= 84.986) & Bilirubin_direct <= 95.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.786 | SepsisLabel >= 0.608) | HCO3 <= 0.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 142.473 & Bilirubin_direct <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.004 | EtCO2 >= 0.000) [Discrimination Score: -0.448; Robustness + : 26.000; Robustness - : 41.199; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate >= 0.154 & Glucose >= 7.613) [Discrimination Score: 0.000; Robustness + : -7.613; Robustness - : -7.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 0.000 & Calcium >= 0.186) & Bilirubin_direct >= 0.378) -> PaCO2 >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 32.270 & PTT >= 0.000) | Phosphate <= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.751) U[0,1] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 103.209 -> SBP <= 150.954) | Hct <= 164.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 84.671 -> pH >= 0.250) [Discrimination Score: 0.000; Robustness + : -84.671; Robustness - : -84.671; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.000 -> pH <= 6.924) | HR >= 0.052) -> SepsisLabel <= 5.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 -> Lactate >= 0.095) -> FiO2 <= 0.380) | Fibrinogen >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 0.422 & Lactate >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.000 | Calcium <= 5.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 8.466 -> BUN <= 8.274) -> SaO2 >= 0.152) | O2Sat <= 4.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH <= 6.583 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -6.583; Robustness - : -6.583; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 42.064 -> FiO2 >= 0.004) & pH <= 0.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.391) U[1,1] (Magnesium >= 0.006)) [Discrimination Score: 0.000; Robustness + : 7.391; Robustness - : 7.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.727 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp >= 20.131 | HR >= 82.477) & FiO2 >= 89.322) & HR <= 108.548) [Discrimination Score: 0.000; Robustness + : -89.322; Robustness - : -89.322; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 -> Resp >= 23.517) -> Bilirubin_direct >= 21.745) | WBC >= 27.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[1,2] (PaCO2 >= 19.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 4.942 -> Bilirubin_total >= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SepsisLabel >= 0.581 | Resp <= 30.627) [Discrimination Score: -1.000; Robustness + : 30.627; Robustness - : 30.627; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.481) U[0,0] (SaO2 <= 0.000)) [Discrimination Score: -0.008; Robustness + : 2.759; Robustness - : 2.807; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.039 & HCO3 <= 23.864) & Chloride >= 2.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp <= 26.074 | Lactate >= 0.060) | Hgb >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 2.941 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp <= 31.251 & Platelets <= 167.665) | Resp >= 9.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.000 & Hct >= 0.348) | Phosphate <= 8.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI <= 0.000 & Fibrinogen <= 0.000) | Bilirubin_total >= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.008 & pH <= 7.344) -> Potassium <= 6.753) [Discrimination Score: 0.500; Robustness + : -6.753; Robustness - : -6.871; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 8.498 & pH <= 4.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 113.385 & PaCO2 >= 4.356) & PaCO2 >= 13.086) | Resp <= 32.618) [Discrimination Score: 0.000; Robustness + : 32.618; Robustness - : 32.618; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 1.665 -> Glucose <= 35.712) -> Calcium <= 65.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 163.810 | TroponinI >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 102.983 & Phosphate <= 4.634) -> Alkalinephos >= 0.074) & Calcium <= 1.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 81.540 -> pH <= 7.110) | Hgb <= 3.956) & Potassium >= 2.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 26.878 | MAP <= 108.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.032 -> BaseExcess <= 4.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 7.128 | Platelets <= 110.453) [Discrimination Score: 0.000; Robustness + : 110.453; Robustness - : 110.453; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.159 & Bilirubin_total <= 0.000) & BUN >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SaO2 <= 0.000 -> BaseExcess >= 1.677) | WBC >= 1.579) | TroponinI <= 6.501) [Discrimination Score: 0.000; Robustness + : 6.501; Robustness - : 6.501; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 7.465 -> TroponinI >= 0.000) & O2Sat <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 4.713 | Phosphate >= 0.096) & Potassium >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 4.026 & SaO2 <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.826 & Glucose >= 7.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 0.000 | FiO2 >= 0.020) -> Potassium <= 0.260) -> FiO2 <= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((WBC <= 6.654 | PaCO2 >= 16.031) | SBP >= 26.459) -> Chloride >= 5.940) [Discrimination Score: 0.000; Robustness + : -6.654; Robustness - : -6.654; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos >= 0.000 -> BaseExcess >= 1.961) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((TroponinI <= 0.000 | Bilirubin_direct >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 86.664 -> Platelets >= 5.957) & AST <= 201.978) & Chloride <= 197.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.457 -> Platelets >= 8.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.000 & MAP <= 100.810) | Resp <= 104.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP <= 133.327 -> Temp >= 2.541) -> pH >= 6.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 1.169 -> Glucose <= 26.753) & SaO2 <= 107.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 86.543 & Temp >= 8.178) | FiO2 <= 13.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 3.163 | Hgb <= 5.822) | Resp <= 11.287) | Calcium <= 9.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.000 | Chloride <= 69.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP <= 151.044 -> HCO3 <= 8.207) | Hgb <= 9.845) [Discrimination Score: 0.000; Robustness + : 9.845; Robustness - : 9.845; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.141 & Glucose <= 114.054) -> WBC >= 4.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 82.825 -> pH >= 1.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
