G[1,1](Chloride >= 4.805 & HCO3 >= 0.252) [Discrimination Score: 0.000; Robustness + : -4.805; Robustness - : -4.805; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.193 & Phosphate >= 0.159) & DBP <= 3.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 0.000 | SepsisLabel <= 0.890) -> HR <= 0.357) | WBC >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp >= 15.700 & Resp >= 2.528) -> PTT <= 37.656) | Creatinine <= 30.383) [Discrimination Score: -0.177; Robustness + : 28.627; Robustness - : 30.383; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.035 | Fibrinogen <= 0.000) | Chloride <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.000 | Potassium >= 0.240) & FiO2 <= 4.255) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 41.133 & Lactate <= 1.362) -> Chloride >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 1.083 & Bilirubin_total <= 1.371) & Chloride <= 4.270) | Resp <= 9.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 0.913 & Lactate >= 0.074) [Discrimination Score: -0.000; Robustness + : -0.913; Robustness - : -0.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 0.000 | Bilirubin_direct >= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 5.829 | Hct >= 2.474) & Bilirubin_direct >= 1.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.043 & Glucose >= 2.597) & Lactate >= 2.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI >= 0.000 -> O2Sat >= 32.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.041 & Magnesium >= 0.013) & SepsisLabel <= 0.329) [Discrimination Score: 0.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,1] (PTT >= 0.562)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 0.000 & Alkalinephos <= 126.586) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 6.053 & Temp >= 2.256) | Temp <= 16.107) -> Calcium >= 8.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.230 | Bilirubin_total >= 0.154) & Creatinine <= 1.680) -> WBC <= 7.643) [Discrimination Score: 6.000; Robustness + : -7.643; Robustness - : -7.643; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= 0.064 -> SepsisLabel >= 0.108) | Resp >= 0.094) [Discrimination Score: 0.000; Robustness + : 0.064; Robustness - : 0.064; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.052 -> Platelets <= 28.955) | HR >= 2.504) & Potassium <= 80.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 89.682 -> Bilirubin_direct >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP >= 76.767 -> Potassium >= 0.201) [Discrimination Score: -0.000; Robustness + : 0.201; Robustness - : 0.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 3.087 | SaO2 >= 0.000) | Potassium <= 0.000) [Discrimination Score: -0.500; Robustness + : 3.087; Robustness - : 9.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 18.800 | Bilirubin_direct >= 0.000) & PTT <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 2.972 | DBP >= 0.000) -> Calcium <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.053) U[0,2] (Glucose <= 15.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 16.052 | Potassium >= 0.108) | Calcium <= 1.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.807 | Creatinine <= 0.481) -> Lactate >= 0.014) -> DBP >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.000 -> DBP <= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT <= 18.479 | FiO2 >= 0.000) | Fibrinogen <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 | FiO2 >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 83.380 -> O2Sat <= 88.860) & O2Sat >= 77.158) [Discrimination Score: 0.240; Robustness + : -83.318; Robustness - : -84.476; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.896) U[0,1] (AST <= 20.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 1.520 | SBP >= 51.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 1.476 & Glucose <= 75.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 41.845) U[0,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.011 & PTT >= 1.169) -> Hct >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.047 | Chloride <= 85.282) | SaO2 <= 6.980) -> PTT <= 9.379) [Discrimination Score: 0.177; Robustness + : -85.058; Robustness - : -85.282; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 0.123 | TroponinI >= 0.000) | Glucose <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 3.000 | SBP >= 90.310) & SepsisLabel <= 125.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 5.187 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 20.361 | EtCO2 >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 0.853 | HR <= 130.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((WBC >= 0.361 | WBC >= 0.024) | BUN >= 0.336) [Discrimination Score: 0.177; Robustness + : 3.270; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 2.272 & O2Sat >= 36.643) [Discrimination Score: 0.218; Robustness + : -4.355; Robustness - : -9.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 53.673 & BaseExcess >= 0.057) -> PTT <= 2.085) & Alkalinephos <= 2.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 0.000 | HR >= 26.175) & Hgb >= 39.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 2.305 & AST <= 65.438) & SaO2 >= 0.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.076 -> Magnesium <= 0.858) & Phosphate >= 0.089) [Discrimination Score: -5.000; Robustness + : -0.858; Robustness - : -0.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.000 | SepsisLabel <= 0.381) & Potassium >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.882 -> Lactate <= 0.336) | BaseExcess <= 1.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 4.933) U[1,1] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 1.036 & SepsisLabel <= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.000 -> SepsisLabel >= 0.077) & Platelets >= 0.036) & Bilirubin_direct <= 0.178) [Discrimination Score: -0.177; Robustness + : -3.911; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 27.241 | BaseExcess <= 2.253) | Creatinine <= 0.632) -> EtCO2 >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.424 | Lactate >= 0.066) -> WBC >= 0.034) & Temp <= 0.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 113.521 & Bilirubin_direct <= 0.000) & PaCO2 >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 17.743) U[1,2] (Potassium <= 0.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 43.139 & O2Sat >= 41.488) | pH <= 90.522) | WBC >= 35.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.171 | AST >= 1.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.564 & SaO2 <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.598 | BUN >= 0.615) & Hct <= 2.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 -> Glucose >= 3.003) & Bilirubin_direct <= 43.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 5.518 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.166 & Bilirubin_total <= 3.503) | PTT >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.334 -> Resp <= 23.587) | SepsisLabel >= 7.901) -> Phosphate >= 13.719) [Discrimination Score: -0.000; Robustness + : 7.901; Robustness - : 7.901; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 1.594 & Lactate >= 0.011) | Potassium >= 0.081) | TroponinI >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium <= 3.452 | WBC <= 5.063) | BaseExcess >= 0.063) | SBP <= 7.519) [Discrimination Score: 0.000; Robustness + : 7.519; Robustness - : 7.519; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 6.449) U[1,2] (Glucose >= 0.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 42.985) U[1,2] (PaCO2 >= 0.249)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 0.000 | pH >= 0.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 10.686 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](WBC <= 7.135 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 61.811 | Resp >= 15.498) [Discrimination Score: -0.000; Robustness + : -15.498; Robustness - : -15.498; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.000 & Hct >= 0.882) | pH >= 1.042) [Discrimination Score: -0.000; Robustness + : -0.882; Robustness - : -0.882; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 4.357 & Magnesium >= 0.051) -> Glucose >= 0.017) [Discrimination Score: 0.000; Robustness + : 0.017; Robustness - : 0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 78.224 | Creatinine <= 0.591) [Discrimination Score: 0.000; Robustness + : 78.224; Robustness - : 78.224; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.093 -> PTT <= 20.951) -> Platelets <= 15.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.046 | PaCO2 <= 30.855) -> Bilirubin_direct >= 1.499) & Chloride >= 0.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 117.639 -> SaO2 >= 0.000) -> AST <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.134 -> AST <= 24.404) & PaCO2 >= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp <= 16.961 -> Hct >= 2.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 56.224 | Platelets >= 1.595) & Fibrinogen >= 4.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 0.000 & AST <= 86.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.000 & HR <= 114.655) | pH <= 118.744) & PTT >= 110.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 33.031 | Phosphate >= 0.021) -> EtCO2 <= 1.599) | Hgb >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 1.837 & Phosphate >= 0.035) -> Resp <= 1.303) | Glucose <= 1.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 2.435 & SBP >= 70.834) -> Bilirubin_direct >= 46.721) | FiO2 >= 59.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 14.502) U[1,1] (Temp <= 35.521)) [Discrimination Score: 0.000; Robustness + : 35.521; Robustness - : 35.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 68.204 & Alkalinephos >= 4.170) & Platelets >= 5.197) [Discrimination Score: 0.000; Robustness + : -5.197; Robustness - : -5.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.020 | SBP <= 108.192) & Bilirubin_direct >= 12.728) [Discrimination Score: 0.000; Robustness + : -12.728; Robustness - : -12.728; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 33.070 -> HCO3 <= 1.500) [Discrimination Score: 0.000; Robustness + : -33.070; Robustness - : -33.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((TroponinI >= 0.000 -> SBP >= 39.463) | O2Sat >= 97.896) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 & Hgb <= 0.823) | Fibrinogen <= 7.828) & O2Sat >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.000) U[1,2] (FiO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium >= 0.253 | Platelets >= 5.135) -> SaO2 <= 40.692) -> Bilirubin_total <= 126.620) [Discrimination Score: 0.000; Robustness + : -126.620; Robustness - : -126.620; Percent Class + : 1.000; Percent Class - : 0.000]
