G[0,0](Chloride >= 0.988 & HCO3 >= 0.354) [Discrimination Score: 0.577; Robustness + : -0.988; Robustness - : -1.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.131 & Magnesium >= 0.123) | FiO2 <= 1.121) -> Bilirubin_total >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.294 | Lactate >= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.294; Robustness - : -0.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 26.953 | Platelets <= 65.461) -> PaCO2 <= 62.427) -> Hgb >= 6.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets <= 97.277 | FiO2 <= 0.410) & Temp <= 0.279) -> BUN >= 0.079) [Discrimination Score: 0.000; Robustness + : -0.279; Robustness - : -0.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium <= 4.425 -> FiO2 >= 0.153) | Alkalinephos <= 0.554) -> AST <= 0.248) [Discrimination Score: 0.000; Robustness + : -0.554; Robustness - : -0.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.000 & Creatinine >= 0.047) -> BUN >= 0.004) [Discrimination Score: 0.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 100.000 & TroponinI >= 0.000) | Bilirubin_total >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.748 & SepsisLabel <= 0.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.000 & Potassium <= 1.993) -> HCO3 <= 3.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen <= 0.000 & Bilirubin_total >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 91.974 -> Hgb >= 0.156) -> Platelets >= 0.358) | Temp >= 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (Resp >= 18.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.836 -> Hct <= 16.653) & pH <= 12.087) & Alkalinephos >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.000 & Magnesium >= 0.086) -> DBP <= 1.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[1,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 | DBP <= 58.878) & Resp >= 54.870) & PaCO2 >= 50.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.000 -> BaseExcess >= 0.101) & WBC >= -0.931) | Potassium >= -0.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 26.845 | DBP >= 55.438) -> O2Sat >= 51.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.483 | Fibrinogen >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.183 | Hgb >= 0.870) & DBP >= 0.523) [Discrimination Score: 28.213; Robustness + : 28.030; Robustness - : -0.183; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 -> SBP <= 135.895) -> Bilirubin_direct <= 132.211) -> PaCO2 >= 106.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 22.926 & Temp >= 37.399) | BaseExcess <= 38.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 70.492 | Magnesium >= 0.076) | Hct >= 0.075) [Discrimination Score: 0.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.000 & Potassium <= 3.904) -> SaO2 <= 2.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 1.904 -> Fibrinogen >= 0.000) | SepsisLabel >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 5.124 & BaseExcess <= 1.716) & Temp >= -0.755) [Discrimination Score: 0.000; Robustness + : -5.124; Robustness - : -5.124; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 0.000 & pH >= 1.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((WBC >= 0.144 & Chloride >= 3.024) | Resp >= 8.125) -> WBC >= 2.046) [Discrimination Score: 0.000; Robustness + : 2.046; Robustness - : 2.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 79.339 | WBC >= 0.049) & AST >= 0.067) | EtCO2 >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.000 | Bilirubin_total <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 100.000 -> Hgb <= 9.459) | Creatinine <= 4.977) [Discrimination Score: 0.000; Robustness + : 4.977; Robustness - : 4.977; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 1.891 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 5.142 | Glucose <= 57.177) & SepsisLabel >= 3.081) -> Lactate >= 48.128) [Discrimination Score: -1.005; Robustness + : -57.177; Robustness - : -18.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 10.492 & SBP <= 138.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 2.080 -> PTT >= 4.861) -> AST <= 27.755) | Bilirubin_total >= 1.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 0.000 & Temp >= 37.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SaO2 <= 61.825 -> Hgb >= 0.492) | DBP <= 0.992) -> Temp >= 0.558) [Discrimination Score: 0.000; Robustness + : -0.992; Robustness - : -0.992; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR >= 82.137 | Platelets <= 74.573) [Discrimination Score: 0.000; Robustness + : 74.573; Robustness - : 74.573; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 5.908 & EtCO2 <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.000 & Creatinine >= 0.004) & Temp >= 0.003) | Magnesium <= 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.145) U[0,1] (O2Sat >= 100.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 104.515 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 104.515; Robustness - : 104.515; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 1.543 | Potassium >= 1.257) -> Glucose >= 1.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.489 & WBC <= 3.113) | Hct <= 0.862) & Bilirubin_direct <= 2.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP >= 105.439 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets >= 5.449 -> Fibrinogen >= 0.000) [Discrimination Score: -4.200; Robustness + : -4.200; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 0.548 -> Bilirubin_direct <= 0.000) | Creatinine <= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.000 & Hct <= 7.268) -> Potassium >= 1.722) & DBP <= 13.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 1.358 -> Calcium <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 57.010 & Lactate >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 1.503 & WBC <= 3.824) | Glucose >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.695) U[1,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.498 | EtCO2 <= 0.000) | Fibrinogen >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.055 | AST >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.883 | Magnesium >= 0.015) -> BaseExcess <= 1.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.047 -> Glucose <= 116.124) & TroponinI <= 72.323) [Discrimination Score: 0.000; Robustness + : -116.124; Robustness - : -116.124; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.946) U[1,1] (O2Sat >= 100.000)) [Discrimination Score: 0.000; Robustness + : -1.946; Robustness - : -1.946; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp <= 25.427 -> HR >= 85.318) [Discrimination Score: 0.000; Robustness + : -10624.682; Robustness - : -10624.682; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.984 & EtCO2 <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel <= 0.760 | PTT <= 33.811) -> Hgb <= 20.121) | O2Sat <= 16.241) [Discrimination Score: 0.000; Robustness + : 16.241; Robustness - : 16.241; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 3.020 | Glucose >= 18.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 0.000 | BUN <= 7.390) -> Bilirubin_total <= 3.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 21.703 & pH <= 5.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 7.003 -> O2Sat >= 100.000) -> FiO2 <= 100.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.502 & Bilirubin_total <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 1.600; Robustness + : 33.000; Robustness - : 8.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.053 -> pH >= 0.294) & pH >= 2.534) & Alkalinephos <= 7.329) [Discrimination Score: 0.000; Robustness + : -2.534; Robustness - : -2.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 0.000 & HR <= 103.640) -> TroponinI >= 93.816) -> HCO3 >= 81.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 16.115 & SaO2 <= 82.893) -> Phosphate >= 7.499) -> Resp <= 97.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 90.106 & Chloride <= 61.696) | Lactate >= 1.687) | SepsisLabel <= 12.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 119.689 & DBP <= 64.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.000 & Glucose <= 78.803) -> SBP <= 76.501) -> WBC <= 146.941) [Discrimination Score: 38.400; Robustness + : -108.541; Robustness - : -146.941; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 2.063 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.416 | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 0.000 | Resp <= 24.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 15.877 | SepsisLabel >= 0.553) -> Bilirubin_total <= 0.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.468 & MAP >= 62.250) & Temp >= 66.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.670 & MAP >= 62.206) & AST >= 64.242) [Discrimination Score: 0.000; Robustness + : -64.242; Robustness - : -64.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.000 & HR >= 94.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 50.524) U[1,1] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.873 -> Temp <= 37.917) & Bilirubin_total >= 37.633) | Platelets <= 38.284) [Discrimination Score: 0.000; Robustness + : 38.284; Robustness - : 38.284; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Temp >= 37.481 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.000) U[0,0] (DBP <= 58.724)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 33.907 & MAP >= 65.505) | Fibrinogen >= 65.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 3.976 -> SepsisLabel <= 0.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 5.304 | HR >= 92.792) -> Bilirubin_total >= 91.041) | SaO2 >= 79.887) [Discrimination Score: 0.000; Robustness + : 5.304; Robustness - : 5.304; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 0.615 | WBC <= 2.820) & Fibrinogen <= 3.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 5.881 | HR <= 110.027) & Alkalinephos <= 103.035) | EtCO2 >= 81.155) [Discrimination Score: 0.000; Robustness + : 103.035; Robustness - : 103.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 | FiO2 >= 0.070) -> Lactate <= 0.377) & Resp >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 17.506 & Calcium >= 0.000) -> Platelets <= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 107.333 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.000 -> Chloride <= 59.358) -> pH >= 5.263) & Bilirubin_direct <= 101.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 43.020 | Bilirubin_total >= 0.000) | BUN <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 56.480 | pH >= 1.732) -> HR <= 6.595) -> SBP <= 4.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.312 -> EtCO2 >= 0.000) | Bilirubin_total >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.000 -> Alkalinephos <= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.000) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.000 | PaCO2 >= 14.803) -> SaO2 <= 27.320) [Discrimination Score: 0.000; Robustness + : -27.320; Robustness - : -27.320; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.470 | Phosphate <= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.190) U[0,2] (FiO2 >= 0.089)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
