G[2,2](Chloride >= 12.482 & HCO3 >= 1.500) [Discrimination Score: 0.000; Robustness + : -12.482; Robustness - : -12.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 1.690 -> SepsisLabel <= 0.672) [Discrimination Score: 0.000; Robustness + : -0.672; Robustness - : -0.672; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 1.176 | Resp <= 12.848) & Glucose >= 7.405) [Discrimination Score: 0.000; Robustness + : -7.405; Robustness - : -7.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 6.839 -> Resp <= 13.738) & FiO2 <= 16.152) | TroponinI <= 14.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 19.803 & SepsisLabel >= 0.511) -> HR >= 0.191) [Discrimination Score: 0.000; Robustness + : 0.191; Robustness - : 0.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 2.112 | Resp >= 1.394) | Lactate <= 15.291) -> SaO2 <= 13.180) [Discrimination Score: 0.412; Robustness + : -40.001; Robustness - : -48.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 35.296 & SaO2 <= 10.456) -> Potassium >= 3.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 1.287 -> SepsisLabel <= 0.906) | Lactate <= 0.754) & SaO2 >= 0.248) [Discrimination Score: 1.000; Robustness + : -0.248; Robustness - : -0.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 9.726 | SepsisLabel >= 0.230) | FiO2 <= 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 1.031 & Resp <= 16.474) -> Fibrinogen >= 0.450) & Phosphate <= 14.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 25.200) U[0,1] (SepsisLabel <= 0.885)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 3.808 | MAP >= 28.185) | HR <= 68.292) | TroponinI >= 52.102) [Discrimination Score: 0.000; Robustness + : 68.292; Robustness - : 68.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 5.038 & SepsisLabel >= 0.251) -> Hgb <= 0.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.391 -> WBC <= 18.518) | Fibrinogen >= 1.342) | SepsisLabel >= 0.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 3.424 | SepsisLabel <= 0.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 9.631 | MAP <= 58.438) [Discrimination Score: 0.000; Robustness + : 58.438; Robustness - : 58.438; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.439 & MAP >= 22.894) | Chloride <= 59.897) -> WBC >= 28.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 38.361 | WBC >= 0.886) -> Potassium >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 55.583) U[0,2] (PTT >= 1.504)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.037 & O2Sat >= 61.844) -> SepsisLabel >= 3.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 0.244 & O2Sat <= 98.862) | Phosphate >= 54.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 23.242 -> O2Sat <= 92.957) & O2Sat <= 97.725) & BUN >= 27.965) [Discrimination Score: -0.707; Robustness + : -49.629; Robustness - : -27.965; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 48.594 -> O2Sat >= 13.719) | BUN >= 33.107) | Bilirubin_direct >= 32.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 2.197 & O2Sat >= 20.184) [Discrimination Score: -0.707; Robustness + : -8.192; Robustness - : -2.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 7.844 -> O2Sat <= 93.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 175.187 & O2Sat >= 61.390) | DBP <= 94.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat >= 66.367 & PTT >= 4.867) [Discrimination Score: 0.000; Robustness + : -66.367; Robustness - : -66.367; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 10.318) U[1,2] (WBC >= 2.149)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.952 & O2Sat >= 55.517) [Discrimination Score: 0.000; Robustness + : -55.517; Robustness - : -55.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 84.815 & Potassium <= 2.451) -> Bilirubin_direct >= 0.211) | Platelets >= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 13.117 | O2Sat <= 98.472) & SaO2 <= 95.005) & Bilirubin_total <= 93.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 99.732 | Phosphate <= 3.467) -> Creatinine <= 4.460) | Fibrinogen <= 2.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 40.662 & O2Sat >= 45.202) & SepsisLabel <= 95.782) [Discrimination Score: -1.000; Robustness + : -45.202; Robustness - : -45.202; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.191 | O2Sat >= 61.382) | Hgb >= 36.239) -> TroponinI >= 91.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.142 -> O2Sat <= 94.563) | FiO2 >= 45.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 2.412 | MAP <= 65.155) & HR <= 59.734) & BUN >= 42.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 0.965 | SepsisLabel <= 0.796) [Discrimination Score: -0.707; Robustness + : -2.458; Robustness - : 0.796; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 6.401 | O2Sat >= 57.098) [Discrimination Score: 0.000; Robustness + : 6.401; Robustness - : 6.401; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 8.103) U[0,0] (MAP >= 10.566)) [Discrimination Score: -0.411; Robustness + : 70.657; Robustness - : 91.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 12.163 & MAP <= 68.392) | Alkalinephos >= 32.874) & BUN >= 57.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 3.779 & MAP >= 28.104) | Bilirubin_total <= 59.125) [Discrimination Score: 1.000; Robustness + : 59.125; Robustness - : 59.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 5.516 -> MAP >= 7.427) | Lactate >= 9.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.681) U[1,1] (MAP <= 67.340)) [Discrimination Score: 0.000; Robustness + : 67.340; Robustness - : 67.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 10.296 & MAP >= 56.077) | SBP >= 5.871) -> Hct >= 45.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 36.394 -> Potassium <= 3.133) -> Fibrinogen <= 2.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 41.337 & Phosphate >= 0.058) -> Creatinine >= 0.170) | PaCO2 <= 5.388) [Discrimination Score: -0.707; Robustness + : 3.612; Robustness - : 5.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 150.941 -> MAP >= 33.045) -> MAP <= 62.233) & Chloride <= 60.132) [Discrimination Score: -0.456; Robustness + : 12.767; Robustness - : 39.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.038 -> MAP <= 60.074) & Hgb >= 28.972) [Discrimination Score: -0.707; Robustness + : -39.340; Robustness - : -28.972; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -1.437 | SepsisLabel >= 0.303) & PTT <= 0.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 2.302 -> MAP >= 19.962) & Creatinine >= 33.329) | PTT >= 32.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.052 & SBP >= 16.402) & Bilirubin_total >= 87.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 7.014 & SBP <= 97.308) & MAP >= 30.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.459 -> SBP >= 61.796) -> Chloride <= 104.362) & Lactate >= 62.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 110.409 & WBC >= 1.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 1.538 | SBP <= 105.817) | HR >= 27.097) & Potassium >= 69.046) [Discrimination Score: 0.000; Robustness + : -69.046; Robustness - : -69.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 47.064 & SBP <= 114.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 3.199 -> SBP <= 97.979) | pH <= 116.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 1.419 -> SBP >= 87.781) | Alkalinephos >= 0.036) & O2Sat <= 99.836) [Discrimination Score: 0.000; Robustness + : 1.419; Robustness - : 1.419; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 6.912 | SBP >= 31.500) | Lactate >= 48.302) [Discrimination Score: 0.000; Robustness + : -6.912; Robustness - : -6.912; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.558 & SBP <= 102.247) -> DBP <= 117.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 131.771 | SBP <= 108.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 3.396 | SBP <= 100.197) | SepsisLabel <= 111.737) & Resp <= 99.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.067 -> SBP <= 98.610) | Lactate >= 43.164) [Discrimination Score: 0.000; Robustness + : -43.164; Robustness - : -43.164; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 48.819 | SBP <= 102.463) -> Magnesium >= 25.948) [Discrimination Score: 1.000; Robustness + : -102.463; Robustness - : -102.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.480 -> SBP <= 101.119) | Resp <= 106.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 18.434) U[1,2] (SBP <= 111.069)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 95.519 | SaO2 >= 2.283) [Discrimination Score: 1.000; Robustness + : 95.519; Robustness - : 95.519; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.278 -> SepsisLabel >= 0.348) -> Magnesium <= 0.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 >= 4.897 -> SBP >= 84.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.253 | DBP >= 22.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 1.808 | SepsisLabel >= 0.370) -> WBC >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 21.449) U[0,2] (HCO3 >= 0.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 3.515 -> DBP >= 38.440) | Chloride <= 49.791) | Calcium <= 48.224) [Discrimination Score: 1.000; Robustness + : 49.791; Robustness - : 49.791; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 53.044 & WBC >= 2.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 46.450) U[0,0] (PTT <= 27.537)) [Discrimination Score: 0.707; Robustness + : 33.841; Robustness - : 27.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 45.276 -> DBP <= 50.618) -> Bilirubin_total >= 32.322) & Hgb <= 53.794) [Discrimination Score: 0.000; Robustness + : 32.322; Robustness - : 32.322; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 38.078 & DBP <= 50.492) & Chloride >= 38.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 53.444 & Hgb <= 3.827) | Hgb <= 9.952) -> Resp >= 0.050) [Discrimination Score: 0.000; Robustness + : -9.952; Robustness - : -9.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 49.806 | Hct >= 3.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 60.511 -> DBP >= 25.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 8.286 -> DBP >= 20.260) -> SBP >= 0.890) -> Hgb <= 52.787) [Discrimination Score: 0.000; Robustness + : -52.787; Robustness - : -52.787; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 51.181) U[0,1] (Fibrinogen >= 5.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 53.533 | Potassium <= 3.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 26.425 & Phosphate <= 1.091) -> HR >= 0.436) [Discrimination Score: -1.000; Robustness + : 0.436; Robustness - : 0.436; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 49.999 & Glucose <= 50.840) [Discrimination Score: 0.506; Robustness + : 4.999; Robustness - : -12.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 53.954 & Magnesium >= 0.262) [Discrimination Score: -0.102; Robustness + : -9.118; Robustness - : -8.246; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 20.806) U[2,2] (DBP <= 48.269)) [Discrimination Score: -1.000; Robustness + : 48.269; Robustness - : 48.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 49.397 -> SaO2 >= 0.301) -> BUN <= 11.350) [Discrimination Score: -1.000; Robustness + : -11.350; Robustness - : -11.350; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 1.052 | SepsisLabel <= 0.911) | EtCO2 >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.063) U[0,0] (SepsisLabel <= 0.811)) [Discrimination Score: -0.707; Robustness + : 0.520; Robustness - : 0.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 10.009 -> SepsisLabel >= 0.456) -> Glucose <= 0.905) -> Hct >= 0.506) [Discrimination Score: 0.000; Robustness + : 0.506; Robustness - : 0.506; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 | HR <= 98.650) -> Hct >= 19.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC >= 0.872 & WBC <= 12.802) & Lactate <= 14.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 33.533 -> Alkalinephos <= 59.927) -> Bilirubin_direct >= 5.023) [Discrimination Score: 0.000; Robustness + : 5.023; Robustness - : 5.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 0.203 | Fibrinogen <= 139.887) -> BaseExcess >= 5.162) [Discrimination Score: 0.000; Robustness + : -139.887; Robustness - : -139.887; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 3.298 & Hct >= 2.372) & EtCO2 >= 1.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 178.957 -> AST <= 14.014) | Temp >= 2.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
