G[1,1](Chloride >= 2.678 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.678; Robustness - : -2.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 1.326 -> WBC >= 1.400) -> Hct >= 0.930) & Magnesium >= 0.233) [Discrimination Score: 0.000; Robustness + : -1.326; Robustness - : -1.326; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 3.059 | SepsisLabel <= 0.707) -> Creatinine <= 0.938) & Bilirubin_total <= 0.686) [Discrimination Score: 0.000; Robustness + : -3.059; Robustness - : -3.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 0.000 | HR >= 22.912) -> Lactate <= 104.349) & Creatinine <= 115.335) [Discrimination Score: 0.000; Robustness + : -32183.088; Robustness - : -32183.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 3.097 -> Hct <= 27.173) | Hgb >= 1.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 4.837 & TroponinI >= 0.000) -> SaO2 >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= 0.000 & Lactate >= 0.009) & BaseExcess <= 2.002) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 0.860 -> Resp >= 0.033) [Discrimination Score: 0.041; Robustness + : -36.867; Robustness - : -37.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate <= 2.242 | EtCO2 >= 1.894) [Discrimination Score: 1.000; Robustness + : 2.242; Robustness - : 2.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.031 & PTT >= 0.000) | DBP >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.051 | Alkalinephos <= 33.881) & MAP >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](EtCO2 <= 30.778 -> PaCO2 <= 9.931) [Discrimination Score: 0.469; Robustness + : -30.478; Robustness - : -30.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate <= 2.614 & Hgb <= 4.240) | PTT >= 0.612) -> Bilirubin_direct <= 4.967) [Discrimination Score: -0.489; Robustness + : -6.153; Robustness - : -5.091; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 3.208 | HR <= 100.280) & AST >= 57.655) & WBC >= 67.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,1] (O2Sat >= 51.712)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.102 | Lactate <= 2.034) & SBP >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.000 -> Temp >= 11.647) -> HR <= 25.606) -> Glucose >= 17.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.256 & O2Sat <= 99.507) | HCO3 >= 12.889) & pH >= 52.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 0.000 | O2Sat <= 97.863) [Discrimination Score: -0.000; Robustness + : 97.863; Robustness - : 97.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.075 -> SBP <= 115.282) & Hct >= 80.035) | Hct >= 19.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 69.454 | SBP >= 25.294) -> Calcium >= 13.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.051 -> FiO2 >= 0.040) -> Glucose <= 0.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 0.000 & Calcium >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 9.974 -> O2Sat >= 46.705) | MAP <= 93.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 1.874 | O2Sat >= 34.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 1.641 | Hct >= 2.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 0.258 -> Potassium >= 0.094) & Temp >= 0.096) | AST <= 1.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 73.392 -> SepsisLabel <= 0.780) -> Bilirubin_total <= 0.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 52.051 -> Glucose <= 155.121) & Glucose <= 216.443) -> Bilirubin_total >= 35.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP <= 124.475 -> Bilirubin_direct <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 6.661 & WBC <= 17.483) & Potassium <= 2.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 0.054 & Potassium >= 0.197) [Discrimination Score: -0.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 0.212 -> WBC >= 1.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI <= 0.000 -> SBP <= 111.930) -> pH <= 103.560) | DBP <= 127.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 1.877 & Bilirubin_total >= 0.164) | O2Sat <= 0.899) [Discrimination Score: 0.101; Robustness + : -0.519; Robustness - : -0.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.300 -> Resp <= 1.106) | Magnesium >= 0.082) | SaO2 >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.060 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.000 & Hct <= 22.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 28.344 | AST <= 41.289) & Lactate >= 1.779) -> EtCO2 <= 41.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 0.000 -> Resp >= 0.009) -> PaCO2 <= 1.700) & Bilirubin_total >= 0.040) [Discrimination Score: -0.000; Robustness + : -1.700; Robustness - : -1.700; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 0.006 | PaCO2 >= 3.323) | Alkalinephos <= 23.046) | Bilirubin_total <= 8.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.000 -> Temp >= 11.190) & DBP <= 31.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 37.340) U[1,1] (Potassium >= 0.198)) [Discrimination Score: -1.000; Robustness + : -0.198; Robustness - : -0.198; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 0.000 & PaCO2 <= 37.599) | Hct >= 3.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.047 | BUN <= 3.870) & Bilirubin_direct <= 10.357) & pH >= 0.694) [Discrimination Score: 0.000; Robustness + : -0.694; Robustness - : -0.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 39.909 | PaCO2 >= 2.862) -> Platelets <= 7.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.073 -> MAP <= 88.198) | HCO3 >= 45.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.099 | BUN >= 0.599) & Magnesium <= 9.436) & TroponinI >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[0,2] (DBP >= 7.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 1.593 & BaseExcess <= 0.000) -> Glucose >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 2.227 | Alkalinephos <= 5.260) | Temp >= 1.078) [Discrimination Score: 1.000; Robustness + : 5.260; Robustness - : 5.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp <= 0.173 & SBP <= 108.312) & Bilirubin_direct >= 4.017) [Discrimination Score: 0.003; Robustness + : -37.565; Robustness - : -37.627; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 5.088 -> Lactate <= 1.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 0.000 | TroponinI <= 0.000) & BaseExcess >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 28.295 -> Bilirubin_total >= 0.133) & Platelets <= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.000 & Hgb >= 0.781) | WBC >= 0.228) [Discrimination Score: 1.000; Robustness + : -0.228; Robustness - : -0.228; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.617 -> Hct >= 2.398) | Platelets >= 2.514) [Discrimination Score: 0.333; Robustness + : -0.404; Robustness - : -0.617; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 0.544 & Potassium >= 0.062) | AST <= 3.470) [Discrimination Score: -0.094; Robustness + : 2.611; Robustness - : 2.885; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.957 -> AST <= 41.523) [Discrimination Score: 0.050; Robustness + : -27.530; Robustness - : -30.070; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.269) U[0,1] (PaCO2 >= 0.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 60.052 -> pH >= 0.725) & BUN >= 0.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 59.480 | WBC >= 0.828) & MAP >= 1.653) [Discrimination Score: -0.500; Robustness + : -0.993; Robustness - : -0.828; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 2.154 -> Bilirubin_total >= 0.068) | HCO3 >= 0.158) [Discrimination Score: 0.000; Robustness + : 0.068; Robustness - : 0.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 31.259 | BUN <= 2.938) [Discrimination Score: 0.000; Robustness + : 31.259; Robustness - : 31.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.270 | Bilirubin_direct >= 0.000) | BaseExcess <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 4.576 & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 0.000 & Chloride <= 19.074) | BUN >= 3.611) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 8.541 & pH <= 4.275) | Alkalinephos <= 1.768) & Creatinine >= 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.173 | SBP <= 124.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 0.000) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 0.109 & Fibrinogen >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 105.399 | Chloride >= 1.416) & Bilirubin_direct >= 3.621) [Discrimination Score: 0.000; Robustness + : -3.621; Robustness - : -3.621; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 0.000 & SBP >= 91.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 99.281 -> SBP >= 43.605) -> TroponinI >= 15.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 51.641 -> FiO2 >= 0.043) | Bilirubin_direct >= 0.035) & Platelets <= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[0,2] (pH >= 0.437)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.259) U[1,1] (Potassium <= 2.886)) [Discrimination Score: 0.000; Robustness + : 2.886; Robustness - : 2.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.297 | Lactate <= 1.221) [Discrimination Score: 0.000; Robustness + : 1.221; Robustness - : 1.221; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 54.726) U[0,0] (BaseExcess <= 0.000)) [Discrimination Score: 1.259; Robustness + : 4.395; Robustness - : -32.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 6.813 | SBP >= 80.222) -> pH <= 99.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 10.435 & SepsisLabel >= 0.057) [Discrimination Score: 0.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 94.930 | Bilirubin_direct >= 0.000) | BaseExcess >= 0.000) | FiO2 >= 0.000) [Discrimination Score: -0.179; Robustness + : 25.610; Robustness - : 32.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 81.662 & Chloride >= 2.655) -> O2Sat <= 64.440) -> SepsisLabel <= 80.302) [Discrimination Score: 0.000; Robustness + : -80.302; Robustness - : -80.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 9.991 -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 26.435 -> Calcium >= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 79.811 -> BaseExcess >= 0.000) & Resp >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 55.642) U[1,2] (Phosphate >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 61.357 -> O2Sat <= 99.206) & AST <= 97.161) | Magnesium >= 13.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 9.469 -> TroponinI >= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 56.855 -> DBP >= 39.044) | pH <= 62.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 1.630 & PTT >= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.862 & Phosphate >= 0.070) -> Phosphate >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 80.017) U[1,2] (SaO2 >= 2.082)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 12.183 | Hct <= 11.403) | AST >= 2.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 1.774 & AST <= 21.314) | MAP <= 6.622) & SaO2 <= 20.127) [Discrimination Score: 0.011; Robustness + : -13.218; Robustness - : -13.938; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen >= 0.000 | Hgb >= 0.249) -> Resp >= 0.195) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
