G[0,0](Chloride >= 6.299 & HCO3 >= 0.000) [Discrimination Score: 0.505; Robustness + : -5.110; Robustness - : -6.299; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 23.695) U[0,2] (Phosphate <= 4.259)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 29.976) U[0,0] (Bilirubin_direct <= 0.000)) [Discrimination Score: -1.360; Robustness + : 61.056; Robustness - : 90.274; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 2.063 -> BUN <= 24.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.000 | Fibrinogen >= 0.249) | BUN >= 0.034) -> O2Sat >= 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 0.040 -> O2Sat >= 30.553) | Alkalinephos >= 1.164) | Lactate <= 98.465) [Discrimination Score: -0.000; Robustness + : 98.465; Robustness - : 98.465; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 & FiO2 <= 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.524 -> Lactate <= 10.723) & DBP <= 8.212) | PaCO2 >= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 >= 8.660 & Potassium <= 0.838) & BUN >= 0.692) -> TroponinI >= 0.336) [Discrimination Score: 1.000; Robustness + : 0.336; Robustness - : 0.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 0.000 -> Hct <= 23.988) [Discrimination Score: 3.000; Robustness + : -23.988; Robustness - : -23.988; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.000 -> HR >= 14.865) | Glucose >= 50.945) | BaseExcess <= 100.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 3.278 & Fibrinogen <= 140.338) -> WBC <= 104.661) & O2Sat <= 14.754) [Discrimination Score: 0.449; Robustness + : -104.510; Robustness - : -106.453; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.350 -> SBP >= 93.881) | Fibrinogen <= 178.888) & PaCO2 <= 154.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 <= 0.000 | Magnesium <= 1.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 3.482 -> Resp >= 2.542) & pH <= 25.351) & Platelets <= 26.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel <= 0.868 | PTT <= 40.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.612 | PaCO2 >= 1.771) | SepsisLabel <= 38.818) | Glucose >= 1.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 0.153 & SaO2 >= 0.000) & Calcium <= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 2.303 -> Temp >= 22.804) | Bilirubin_direct >= 5.173) & Chloride <= 36.901) [Discrimination Score: 0.469; Robustness + : -4.882; Robustness - : -5.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.000 -> WBC <= 14.371) | pH >= 1.056) -> Hct >= 0.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.104 | FiO2 <= 0.412) | AST >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 83.516) U[1,1] (Phosphate >= 0.028)) [Discrimination Score: 2.667; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 2.910 & WBC >= 0.833) & TroponinI >= 0.465) [Discrimination Score: 11.000; Robustness + : -0.833; Robustness - : -0.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 36.304 -> Bilirubin_direct >= 0.000) | Magnesium >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.000 | pH <= 7.282) & BUN <= 3.485) [Discrimination Score: 5.000; Robustness + : 3.485; Robustness - : 3.485; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.155 | AST >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 47.117 & Phosphate >= 0.096) -> Chloride >= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.499 & SaO2 >= 0.000) | HR >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 7.396 & BUN <= 33.447) [Discrimination Score: 4.333; Robustness + : 7.396; Robustness - : 7.396; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 66.029) U[0,1] (HR <= 129.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Temp >= 20.227 -> Hgb >= 0.162) | Hct >= 0.255) & Fibrinogen >= 0.049) [Discrimination Score: 0.129; Robustness + : -0.252; Robustness - : -0.255; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 8.776 | Glucose <= 143.139) -> SepsisLabel <= 107.764) [Discrimination Score: 0.000; Robustness + : -143.139; Robustness - : -143.139; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 42.474 | BUN <= 31.164) | Lactate >= 0.005) & O2Sat >= 3.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.000 & EtCO2 >= 1.901) | Platelets >= 6.815) -> Resp <= 51.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 108.173 -> Lactate <= 6.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.028 -> Resp <= 30.512) -> BUN >= 0.737) -> HR <= 30.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 0.000 -> Hgb <= 7.296) | Platelets <= 6.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[1,2] (BUN <= 10.970)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.068 & Glucose >= 66.934) | FiO2 >= 39.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.927 | Glucose >= 7.242) [Discrimination Score: 7.000; Robustness + : -0.927; Robustness - : -0.927; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 0.000 & SepsisLabel <= 0.785) [Discrimination Score: -0.259; Robustness + : -5.952; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 22.528 & Resp >= 3.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 >= 0.000 & TroponinI >= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 22.352 | Fibrinogen >= 0.131) -> WBC <= 78.580) & Resp <= 44.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 0.000 & PTT >= 0.293) & PaCO2 <= 28.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 10.572 -> Alkalinephos >= 0.000) [Discrimination Score: 1.333; Robustness + : -10.572; Robustness - : -10.572; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 9.501 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 95.130) U[1,2] (Temp >= 5.428)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 14.723 | Potassium >= 0.722) -> Calcium >= 0.221) [Discrimination Score: -6.000; Robustness + : -14.723; Robustness - : -14.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.167 & Phosphate >= 0.171) -> FiO2 >= 0.342) & Fibrinogen <= 4.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 128.757 -> DBP >= 14.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.238) U[0,1] (O2Sat >= 48.899)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 16.042 | SepsisLabel <= 0.114) | SaO2 <= 0.797) | HR >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 117.614 | HCO3 >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 0.000 & Glucose >= 47.232) -> Alkalinephos >= 56.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC >= 0.932 | PTT <= 21.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 15.250 & SaO2 <= 0.000) -> Creatinine <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.361 | WBC >= 0.140) & PaCO2 <= 27.788) -> Hgb <= 27.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 29.504 | Hgb <= 10.949) & PaCO2 <= 10.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 99.123 -> EtCO2 >= 8.065) -> HR >= 19.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.593 -> Platelets >= 3.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 38.673 -> WBC <= 27.322) -> BUN >= 0.206) & MAP >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST >= 0.000 -> Calcium >= 0.198) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.000 | pH <= 1.854) | Creatinine <= 5.922) -> Platelets >= 0.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.015 & WBC >= 0.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.008 & Phosphate >= 0.350) -> Phosphate <= 3.534) | AST <= 3.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 0.000 | Hgb <= 10.200) | Bilirubin_direct <= 3.635) & WBC <= 2.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC <= 16.369 | O2Sat <= 99.954) -> Platelets <= 97.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.000 & Resp <= 21.803) -> Fibrinogen <= 26.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.278) U[0,1] (pH >= 0.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.000 -> Fibrinogen >= 1.125) & SBP >= 0.491) [Discrimination Score: -3.333; Robustness + : -0.491; Robustness - : -0.491; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,1] (Hct <= 28.556)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 | Resp >= 9.845) | Bilirubin_direct >= 15.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 0.000 | PaCO2 >= 1.871) -> EtCO2 <= 10.356) & Chloride <= 20.066) [Discrimination Score: -10.000; Robustness + : -10.356; Robustness - : -10.356; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 2.152 -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 0.000 & Creatinine >= 0.113) | pH <= 1.002) & HR <= 0.322) [Discrimination Score: 0.000; Robustness + : 0.322; Robustness - : 0.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 >= 0.218 | Phosphate <= 3.902) & Calcium <= 3.691) | SepsisLabel >= 0.139) [Discrimination Score: 2.000; Robustness + : 3.691; Robustness - : 3.691; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 4.009 | EtCO2 <= 48.236) -> Chloride >= 6.917) | Chloride <= 36.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TroponinI >= 0.000 | Chloride >= 6.119) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.003 | SepsisLabel <= 0.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 128.576) U[0,0] (Bilirubin_direct <= 0.000)) [Discrimination Score: 2.000; Robustness + : 128.576; Robustness - : 128.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.061 & FiO2 >= 0.059) | Phosphate >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC >= 0.752 -> Lactate >= 0.606) [Discrimination Score: -3.000; Robustness + : 0.606; Robustness - : 0.606; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 6.701 -> WBC >= 0.819) & SBP >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.000 -> Fibrinogen >= 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel <= 0.407 | Platelets >= 2.788) [Discrimination Score: 1.333; Robustness + : 0.407; Robustness - : 0.407; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TroponinI >= 0.000 -> Creatinine >= 0.132) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.362) U[2,2] (Creatinine <= 0.852)) [Discrimination Score: 2.000; Robustness + : 0.852; Robustness - : 0.852; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 96.511 | Temp <= 35.851) & HR <= 36.555) & Lactate <= 35.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 0.000 | PTT >= 0.093) -> WBC <= 32.414) -> Platelets <= 2.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel >= 0.003 | EtCO2 <= 33.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate <= 0.423 -> EtCO2 <= 31.384) [Discrimination Score: 4.000; Robustness + : -31.384; Robustness - : -31.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 0.929 & pH >= 0.347) -> FiO2 <= 3.602) | SepsisLabel <= 5.757) [Discrimination Score: 1.500; Robustness + : 5.757; Robustness - : 5.757; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 49.272) U[1,2] (HCO3 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 79.897 -> Phosphate <= 1.301) | Alkalinephos >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.678 | SBP <= 157.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Temp >= 9.481 -> PaCO2 <= 15.513) & Glucose >= 3.287) [Discrimination Score: -0.271; Robustness + : -87.084; Robustness - : -84.269; Percent Class + : 1.000; Percent Class - : 0.000]
