G[2,2](Chloride >= 4.323 & HCO3 >= 2.091) [Discrimination Score: 2.000; Robustness + : -4.323; Robustness - : -4.323; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_direct >= 0.001 -> O2Sat >= 23.175) | Chloride <= 96.295) -> Bilirubin_total <= 97.574) [Discrimination Score: -6.000; Robustness + : -97.574; Robustness - : -97.574; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 2.305 | O2Sat <= 97.264) & Fibrinogen >= 38.910) -> Calcium >= 62.863) [Discrimination Score: -4.000; Robustness + : 38.910; Robustness - : 38.910; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 56.341 & HCO3 <= 3.706) -> PaCO2 <= 17.840) -> Magnesium <= 24.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 4.799 -> SBP <= 152.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 16.739 & Platelets >= 2.698) -> Phosphate <= 127.822) | BUN <= 71.877) [Discrimination Score: -0.125; Robustness + : 71.108; Robustness - : 71.877; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 189.394 | HR <= 99.366) -> pH >= 44.334) -> O2Sat >= 47.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 96.218 | SepsisLabel <= 0.337) | Bilirubin_total <= 0.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 1.504 -> SepsisLabel >= 0.011) | Alkalinephos <= 0.732) & Bilirubin_total <= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 2.337 & O2Sat <= 98.756) -> MAP <= 97.902) [Discrimination Score: 1.000; Robustness + : -97.902; Robustness - : -97.902; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 4.080 | Resp >= 13.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.331 | SBP >= 35.896) | Calcium <= 143.426) & Bilirubin_total <= 147.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 87.798 -> WBC <= 4.159) & WBC >= 0.159) | EtCO2 >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 5.378 -> Temp <= 28.596) -> Bilirubin_total >= 5.842) [Discrimination Score: -0.246; Robustness + : 5.176; Robustness - : 5.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 5.616 | Resp <= 38.317) | pH <= 35.529) | Phosphate <= 37.218) [Discrimination Score: -0.159; Robustness + : 37.157; Robustness - : 37.218; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 37.566 | HR <= 93.938) & Resp <= 101.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 8.976 | DBP >= 25.767) | Temp <= 69.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 100.047) U[1,2] (WBC <= 9.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.512 -> HR <= 111.557) -> Platelets >= 46.172) -> Glucose <= 99.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.062 & MAP >= 21.663) & BUN <= 96.040) -> Potassium >= 53.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.001 | Temp <= 28.757) & Hgb <= 34.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.066 | Resp >= 5.848) -> WBC >= 12.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.523 -> SBP >= 126.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 3.073 & DBP >= 19.735) | Bilirubin_direct >= 45.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 5.100 | SepsisLabel <= 0.734) & Hgb >= 0.005) | TroponinI >= 0.033) [Discrimination Score: -1.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct >= 0.003 & FiO2 <= 0.853) | Lactate <= 0.143) | TroponinI <= 0.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 25.279 & Glucose <= 54.605) & Hgb >= 10.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 25.361) U[1,1] (Potassium >= 0.002)) [Discrimination Score: -0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.001 & SBP <= 157.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 1.698 -> SBP <= 174.229) -> WBC <= 146.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 55.674) U[0,2] (MAP <= 97.896)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.562 & HR <= 101.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.116) U[0,1] (DBP >= 25.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.302 -> HR <= 116.755) & Hct >= 45.262) [Discrimination Score: 3.000; Robustness + : -116.755; Robustness - : -116.755; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 33.330 & Magnesium >= 0.118) & SaO2 <= 0.853) | HCO3 <= 1.140) [Discrimination Score: -7.000; Robustness + : 1.140; Robustness - : 1.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 1.285 -> MAP >= 61.335) | SaO2 <= 103.628) -> Lactate >= 58.907) [Discrimination Score: -0.278; Robustness + : -101.319; Robustness - : -91.878; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.402) U[1,2] (HR <= 89.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.476 | MAP >= 15.935) & SepsisLabel >= 22.243) | HCO3 <= 90.810) [Discrimination Score: 5.000; Robustness + : 90.810; Robustness - : 90.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.703 -> HR <= 100.329) -> Temp <= 117.443) & DBP >= 65.521) [Discrimination Score: 0.080; Robustness + : -19.782; Robustness - : -20.818; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.086 | DBP >= 30.400) | pH >= 40.189) | Potassium <= 56.306) [Discrimination Score: 0.253; Robustness + : 62.134; Robustness - : 58.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.510 | DBP >= 32.213) & Hct >= 55.130) -> SepsisLabel <= 64.267) [Discrimination Score: 0.000; Robustness + : -64.267; Robustness - : -64.267; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.967 & MAP <= 85.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 6.993 & Hct <= 17.450) [Discrimination Score: -0.125; Robustness + : 17.074; Robustness - : 17.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 96.730 | Platelets <= 46.018) & TroponinI <= 165.194) [Discrimination Score: 0.000; Robustness + : 96.730; Robustness - : 96.730; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SBP <= 137.688 | SepsisLabel <= 0.352) -> AST >= 0.012) & Glucose <= 0.453) [Discrimination Score: 0.000; Robustness + : -137.688; Robustness - : -137.688; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.094 & MAP <= 86.023) | Creatinine >= 45.887) -> Hct <= 92.102) [Discrimination Score: 0.000; Robustness + : -92.102; Robustness - : -92.102; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 29.396) U[1,2] (Magnesium <= 1.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 79.979 | Potassium <= 1.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 27.051 | SepsisLabel <= 0.114) & HCO3 >= 0.008) -> Potassium >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 59.956 & Lactate >= 0.120) [Discrimination Score: 0.144; Robustness + : -22.591; Robustness - : -25.044; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 101.427) U[1,1] (Phosphate >= 0.199)) [Discrimination Score: -0.000; Robustness + : 101.427; Robustness - : 101.427; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.552) U[2,2] (MAP >= 17.700)) [Discrimination Score: 0.000; Robustness + : -4.552; Robustness - : -4.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 145.747 & DBP <= 68.022) | Temp <= 62.958) | SaO2 >= 5.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 17.200 & WBC <= 5.392) -> Hgb <= 2.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT <= 3.524 -> SBP >= 54.361) [Discrimination Score: -0.000; Robustness + : -3.524; Robustness - : -3.524; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 1.172 & MAP <= 102.281) -> BUN <= 80.209) & Fibrinogen <= 84.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 69.816 -> Phosphate >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.027 & DBP >= 55.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 6.952 & SepsisLabel <= 0.459) [Discrimination Score: -0.181; Robustness + : -7.193; Robustness - : 0.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 1.073 & Resp <= 39.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 10.192) U[0,0] (MAP >= 10.226)) [Discrimination Score: -0.259; Robustness + : 122.080; Robustness - : 131.649; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 110.575 | Phosphate >= 0.136) & Magnesium >= 0.046) & HCO3 >= 0.006) [Discrimination Score: 1.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 9.448 & MAP >= 72.497) [Discrimination Score: -0.173; Robustness + : 7.418; Robustness - : 9.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 209.151 | MAP >= 19.876) -> Magnesium <= 103.402) -> Alkalinephos >= 4.665) [Discrimination Score: -0.000; Robustness + : 4.665; Robustness - : 4.665; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.099 & Temp <= 15.684) | Chloride >= 11.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 >= 0.000 -> HR <= 117.344) & Alkalinephos >= 65.548) | Hgb >= 50.382) [Discrimination Score: 0.000; Robustness + : -50.382; Robustness - : -50.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 0.000 | Bilirubin_total <= 0.525) | pH <= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 1.106 & DBP >= 19.755) & Temp <= 70.222) [Discrimination Score: 0.000; Robustness + : -19.755; Robustness - : -19.755; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 3.676 | SepsisLabel <= 0.130) & Alkalinephos >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.027) U[0,2] (Phosphate <= 3.334)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 0.000 & Chloride >= 3.163) | BaseExcess <= 25.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 3.673 -> HR >= 71.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.087 -> Potassium >= 0.276) -> Creatinine >= 0.061) -> pH >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.702) U[0,0] (HR >= 50.162)) [Discrimination Score: 0.000; Robustness + : 9775.838; Robustness - : 9775.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel <= 0.353 & PaCO2 <= 12.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 65.930 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 1.889 | TroponinI >= 0.000) & Potassium <= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((EtCO2 >= 0.000 -> BUN <= 17.086) | Potassium >= 0.035) -> Resp <= 13.566) [Discrimination Score: 0.000; Robustness + : -13.566; Robustness - : -13.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.452 -> Phosphate >= 0.088) -> Fibrinogen >= 0.115) & BUN <= 1.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.078) U[0,1] (Chloride >= 7.643)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 1.484 & pH >= 0.758) [Discrimination Score: -0.274; Robustness + : -2.297; Robustness - : -0.433; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.107) U[0,1] (SBP >= 1.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 0.000 & HCO3 >= 0.348) & Bilirubin_direct <= 9.438) & SBP <= 26.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 2.787 & Hgb <= 6.350) & Lactate >= 0.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.000 & SBP >= 17.283) | MAP >= 7.470) -> TroponinI <= 169.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.000 | Fibrinogen >= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.114 & Hgb >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 7.627 | Bilirubin_total <= 0.276) & Magnesium <= 0.517) & Glucose <= 0.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 97.669 -> Bilirubin_total <= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 >= 0.000 & Bilirubin_direct >= 0.005) [Discrimination Score: 0.178; Robustness + : 0.029; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 18.003 -> DBP >= 26.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 50.902) U[0,2] (PTT >= 0.997)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 10.605 | BUN <= 5.903) -> O2Sat >= 1.070) -> Lactate <= 17.550) [Discrimination Score: 0.000; Robustness + : -17.550; Robustness - : -17.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 1.233 | Magnesium >= 0.024) & DBP >= 0.000) [Discrimination Score: -0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.537 & Phosphate <= 3.300) & SaO2 >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 109.181 & pH <= 5.615) -> Creatinine <= 6.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 21.833 & HR >= 39.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.072 & O2Sat <= 97.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 22.141 & PTT >= 1.987) -> SaO2 >= 1.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
