G[0,0](Chloride >= 1.468 & HCO3 >= 0.000) [Discrimination Score: 0.323; Robustness + : -1.335; Robustness - : -1.468; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.004 | Hgb >= 0.340) -> Bilirubin_total <= 16.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.015 | SepsisLabel >= 0.042) -> Bilirubin_total <= 0.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 1.232 | Resp >= 17.975) & SepsisLabel <= 40.155) -> WBC <= 32.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 44.748 -> SepsisLabel >= 0.039) -> Calcium <= 0.579) [Discrimination Score: 2.000; Robustness + : -0.579; Robustness - : -0.579; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 8.525 | SaO2 >= 1.779) | Temp <= 70.611) -> Temp <= 10.726) [Discrimination Score: 0.000; Robustness + : -70.611; Robustness - : -70.611; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 102.301 | Resp >= 15.118) [Discrimination Score: -5.000; Robustness + : 102.301; Robustness - : 102.301; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.619 | TroponinI <= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.379) U[0,2] (Temp >= 6.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 4.169 & Resp >= 18.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 61.607 | Hgb >= 0.201) | O2Sat >= 0.154) -> Calcium >= 0.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.337 | TroponinI >= 0.001) | Chloride >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 67.660 | SepsisLabel >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.131 -> Platelets >= 10.702) -> Hct <= 269.993) | SepsisLabel >= 1.041) [Discrimination Score: 0.000; Robustness + : -1.041; Robustness - : -1.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.005 & SepsisLabel >= 0.014) | DBP >= 0.035) | Phosphate >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 105.839 | Platelets <= 252.095) | Bilirubin_total >= 5.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.959 & TroponinI >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 28.196 -> Platelets <= 341.324) & HR >= 6.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 81.907 | WBC <= 1.937) & EtCO2 <= 3.447) -> MAP >= 0.177) [Discrimination Score: -2.000; Robustness + : -3.447; Robustness - : -3.447; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.001 -> Resp >= 0.847) | DBP <= 29.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 27.099 & Temp <= 22.516) [Discrimination Score: 0.000; Robustness + : 22.516; Robustness - : 22.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 277.148 | SepsisLabel >= 0.017) | Lactate <= 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.490 & Temp <= 29.492) -> Potassium <= 34.600) [Discrimination Score: 0.000; Robustness + : -34.600; Robustness - : -34.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 110.764 -> Hct >= 0.706) & Lactate >= 0.453) | PTT >= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.229 -> Temp <= 30.003) & PaCO2 <= 20.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.092 & TroponinI <= 0.095) & Phosphate <= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.445) U[0,2] (Resp >= 5.456)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 1.225 | Potassium <= 3.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.467) U[0,2] (HR <= 127.817)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 122.190 & WBC >= 0.319) [Discrimination Score: 0.000; Robustness + : -0.319; Robustness - : -0.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.824 & WBC <= 8.890) & Magnesium <= 5.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 1.154 -> HR <= 148.393) -> HR >= 60.144) [Discrimination Score: -0.000; Robustness + : -25934.856; Robustness - : -25934.856; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 21.811 & SepsisLabel <= 0.366) | WBC <= 0.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 92.766 & Platelets >= 5.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 8.621 | Hct <= 9.453) & Phosphate <= 25.923) [Discrimination Score: -0.000; Robustness + : 9.453; Robustness - : 9.453; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 134.780 & TroponinI >= 0.002) -> SBP >= 0.000) | TroponinI >= 2.0061353914178423e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 7.420 | WBC >= 0.116) & Chloride <= 3.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.239 & Hct <= 14.576) | WBC >= 1.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.142 & SepsisLabel >= 0.057) -> Fibrinogen >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 5.700 -> Platelets >= 5.472) [Discrimination Score: 0.541; Robustness + : -74.674; Robustness - : -106.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.018 & WBC <= 1.346) -> AST >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 2.185 -> SBP >= 6.673) & DBP <= 124.372) -> BaseExcess <= 127.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 3.561 | SepsisLabel <= 0.519) -> Phosphate <= 0.383) & Platelets >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 150.559 | Platelets >= 10.864) & HCO3 <= 172.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 7.919 | Hct >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 30.597) U[0,2] (Temp <= 31.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.065 | Temp <= 13.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.332) U[0,0] (Temp <= 24.523)) [Discrimination Score: 0.279; Robustness + : -1.061; Robustness - : -2.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 <= 29.698 -> Temp <= 13.498) & Phosphate >= 0.217) [Discrimination Score: -4.000; Robustness + : -29.698; Robustness - : -29.698; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.003 & Temp >= 5.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 0.001 & Temp >= 6.628) [Discrimination Score: 2.000; Robustness + : -6.628; Robustness - : -6.628; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 55.534 & WBC >= 0.096) & O2Sat <= 7.809) [Discrimination Score: -1.000; Robustness + : -55.534; Robustness - : -55.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.029 & Temp <= 22.083) & AST <= 12.856) & PaCO2 <= 12.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 24.139 & Temp <= 34.551) -> PaCO2 <= 29.916) | EtCO2 <= 12.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.203) U[0,1] (Temp >= 6.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 77.651 | TroponinI >= 0.002) -> HCO3 >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.209 & Platelets >= 7.080) -> Hgb >= 9.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 111.487 & Potassium >= 0.429) & Chloride >= 0.413) -> HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 1.098 | MAP >= 22.341) -> SBP >= 53.611) -> pH <= 113.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.202 -> WBC >= 0.219) | DBP >= 0.299) & Lactate <= 5.176) [Discrimination Score: 0.000; Robustness + : 0.202; Robustness - : 0.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 87.788 | WBC <= 9.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 25.547 | Potassium <= 0.603) & Bilirubin_total <= 3.360) [Discrimination Score: 0.500; Robustness + : 3.360; Robustness - : 3.360; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 11.554 -> O2Sat >= 86.246) & TroponinI <= 99.509) & SepsisLabel >= 86.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.119 | Temp >= 1.214) -> Hgb <= 15.588) | WBC <= 20.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 2.765 | DBP <= 107.856) -> EtCO2 <= 103.733) | Resp >= 8.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 5.137 | TroponinI >= 0.001) -> O2Sat <= 0.065) -> SBP >= 0.001) [Discrimination Score: -0.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 93.388 & Hgb >= 0.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 39.409) U[0,0] (SepsisLabel >= 0.089)) [Discrimination Score: -1.500; Robustness + : 25955.591; Robustness - : 25955.591; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 27.449 -> HR <= 113.673) & Bilirubin_total >= 48.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 2.203 -> Temp <= 13.562) -> Lactate >= 5.655) & Hct >= 3.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 127.294 & Phosphate >= 0.024) | PaCO2 <= 2.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 119.378 -> Phosphate <= 1.919) [Discrimination Score: 0.000; Robustness + : -119.378; Robustness - : -119.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 113.785 -> Lactate >= 0.007) -> pH <= 1.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 112.207 | SaO2 >= 0.228) -> Fibrinogen <= 82.574) [Discrimination Score: 0.000; Robustness + : -112.207; Robustness - : -112.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 1.039 -> HR >= 46.916) & Temp <= 121.161) -> Temp <= 149.204) [Discrimination Score: -0.244; Robustness + : -53.216; Robustness - : -49.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 37.484 | TroponinI >= 0.001) | Resp >= 0.003) -> Alkalinephos >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 70.606 | pH <= 6.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 8.873 | Temp <= 15.015) | SepsisLabel >= 7.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 53.444 & FiO2 <= 0.765) & BaseExcess <= 0.817) -> Platelets >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 121.429 & PaCO2 >= 0.191) | DBP >= 0.205) [Discrimination Score: -0.541; Robustness + : 80.164; Robustness - : 111.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 99.093 -> SepsisLabel >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 153.568 | Phosphate >= 0.018) | SepsisLabel <= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 0.738 & DBP >= 56.491) [Discrimination Score: -0.039; Robustness + : -1.143; Robustness - : -0.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.007 -> HR <= 126.988) | HCO3 >= 74.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((EtCO2 >= 20.201 | Resp <= 23.501) & Potassium <= 32.020) [Discrimination Score: -0.000; Robustness + : 23.501; Robustness - : 23.501; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.598 & Hgb >= 0.379) & EtCO2 <= 16.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat >= 14.803 -> Potassium <= 1.361) [Discrimination Score: -4.000; Robustness + : -1.361; Robustness - : -1.361; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate >= 0.026 | Temp >= 1.591) -> DBP <= 13.470) | BUN >= 1.779) [Discrimination Score: 0.000; Robustness + : -1.779; Robustness - : -1.779; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 9.854 & MAP >= 13.950) & SepsisLabel >= 41.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.078 & WBC >= 0.115) -> PTT >= 0.161) & PaCO2 <= 4.771) [Discrimination Score: 1.500; Robustness + : 0.115; Robustness - : 0.115; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.011 -> DBP >= 34.297) -> HR >= 59.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 7.941 | Hgb >= 0.329) -> PTT <= 9.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 12.864 & SBP <= 194.975) | BaseExcess <= 129.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.078 & Hct <= 29.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 6.256 | O2Sat >= 21.627) | O2Sat >= 24.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 160.875) U[0,0] (Potassium <= 1.473)) [Discrimination Score: 7.000; Robustness + : 1.473; Robustness - : 1.473; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.028 -> O2Sat <= 98.322) & Creatinine >= 55.795) & DBP >= 68.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 4.189 & Resp >= 18.429) -> PaCO2 <= 41.674) -> Temp <= 35.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.389 -> SBP >= 72.174) & SBP >= 102.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.749 & EtCO2 >= 20.535) -> Resp <= 33.721) [Discrimination Score: -0.000; Robustness + : -33.721; Robustness - : -33.721; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.000) U[2,2] (MAP <= 109.473)) [Discrimination Score: 5.000; Robustness + : 109.473; Robustness - : 109.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 95.056 & HR >= 78.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.856 -> O2Sat >= 27.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 194.992 -> WBC <= 0.372) | pH <= 4.264) -> FiO2 <= 0.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 16.444 -> SepsisLabel >= 0.020) & Creatinine >= 0.059) -> WBC <= 0.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.012) U[1,1] (SepsisLabel <= 0.705)) [Discrimination Score: -0.000; Robustness + : 0.705; Robustness - : 0.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 <= 64.386 & SBP <= 188.677) | PTT >= 37.250) | FiO2 >= 15.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 76.759 & SBP >= 69.036) -> SepsisLabel <= 110.381) [Discrimination Score: 1.000; Robustness + : -110.381; Robustness - : -110.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 101.810 | Lactate >= 0.022) [Discrimination Score: 0.000; Robustness + : 101.810; Robustness - : 101.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 25.883 & Resp <= 25.995) -> PaCO2 <= 38.746) & WBC >= 16.964) [Discrimination Score: 0.156; Robustness + : -38.569; Robustness - : -38.746; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 51.176 | SaO2 <= 89.400) -> PTT >= 0.267) [Discrimination Score: 0.000; Robustness + : -89.400; Robustness - : -89.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 35.156 & WBC <= 2.368) | PaCO2 >= 0.343) & MAP >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 19.276 & DBP <= 97.790) -> Glucose <= 85.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 91.149 | Glucose >= 22.347) & PTT >= 8.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.779) U[1,2] (Temp <= 34.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.800 | EtCO2 >= 23.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 117.133 | pH >= 0.112) | Magnesium <= 6.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 155.734 & Potassium >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets <= 114.724 | Resp >= 0.546) -> Hgb >= 1.142) -> Hgb >= 6.446) [Discrimination Score: -0.223; Robustness + : 5.103; Robustness - : 6.446; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.004 & SBP <= 117.968) | SaO2 >= 99.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.213 | MAP <= 146.900) | Phosphate <= 110.504) & PaCO2 >= 24.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 146.408 & MAP >= 35.173) & Hct >= 72.487) [Discrimination Score: 0.156; Robustness + : -72.484; Robustness - : -72.487; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.058 -> pH >= 0.027) & Fibrinogen <= 5.097) & AST <= 1.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 1.592 & Creatinine <= 0.637) -> Glucose >= 0.034) -> Bilirubin_direct <= 0.114) [Discrimination Score: 0.277; Robustness + : -0.060; Robustness - : -0.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.038 | SaO2 >= 1.691) & HCO3 >= 0.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.062 & Lactate <= 0.862) & Calcium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((EtCO2 <= 52.851 & FiO2 <= 0.944) & Bilirubin_total >= 0.000) | WBC <= 0.044) [Discrimination Score: 4.000; Robustness + : 0.044; Robustness - : 0.044; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.033) U[1,2] (PaCO2 <= 23.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 1.167 | pH >= 0.040) | DBP >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.384 -> Chloride <= 108.496) -> SepsisLabel >= 2.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.552) U[2,2] (SaO2 <= 66.484)) [Discrimination Score: 0.000; Robustness + : 66.484; Robustness - : 66.484; Percent Class + : 0.000; Percent Class - : 1.000]
