G[2,2](Chloride >= 5.049 & HCO3 >= 2.222) [Discrimination Score: 0.000; Robustness + : -5.049; Robustness - : -5.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 0.000 -> BUN <= 59.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 0.000 & Phosphate <= 0.997) | Bilirubin_total >= 0.257) | Resp >= 0.328) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.055 | HR >= 43.425) & Alkalinephos <= 96.640) [Discrimination Score: 0.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.098 -> Creatinine >= 0.142) & Resp >= 0.078) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate >= 0.303 & Fibrinogen >= 0.000) [Discrimination Score: 0.447; Robustness + : -0.252; Robustness - : -0.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 3.480 & Temp <= 12.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 94.533 | Calcium <= 1.556) [Discrimination Score: 0.696; Robustness + : 10.533; Robustness - : 5.164; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[1,2] (HR <= 85.070)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.000 | Lactate >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 85.754 | Alkalinephos <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 6.613 & Alkalinephos <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.405 & SBP <= 0.000) | Hct >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 >= 0.000 | pH <= 0.000) & Chloride <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 10.901 & Creatinine >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.000 | SepsisLabel >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 61.940 & EtCO2 <= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 5.422 -> SBP <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.045 | Creatinine >= 0.143) & PTT <= 1.580) | BaseExcess <= 0.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.098 & Glucose <= 35.984) | Alkalinephos >= 1.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 86.187 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 0.238 -> pH <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.447; Robustness + : 0.567; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC >= 0.154 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 31.345 & SBP <= 0.000) | SaO2 <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 90.683 -> Bilirubin_total >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.081 | MAP >= 47.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.502 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[2,2] (pH >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 5.475 & Chloride <= 62.057) & MAP >= 4.830) | Temp >= 7.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen >= 0.000 | Calcium <= 8.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 0.000 -> PTT <= 0.000) | Alkalinephos >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.447; Robustness + : 10.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 11.227 | BUN <= 18.463) [Discrimination Score: -1.000; Robustness + : 18.463; Robustness - : 18.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 67.711 -> SaO2 >= 0.000) | Hct >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 2.089 & BaseExcess >= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 0.000 | AST >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.000 & WBC <= 4.316) -> Potassium >= 0.219) | PaCO2 >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 0.000 & EtCO2 >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,0] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.000 | DBP >= 0.000) -> O2Sat <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel >= 0.081 & PTT >= 0.000) -> Temp <= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 59.477 -> Magnesium <= 1.183) | DBP <= 1.922) & HR >= 0.028) [Discrimination Score: -0.308; Robustness + : -59.244; Robustness - : -58.777; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 5.635 & Platelets >= 5.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen <= 0.000 -> Hgb >= 0.375) & Calcium >= 0.369) -> Platelets >= 0.073) [Discrimination Score: 0.000; Robustness + : 0.073; Robustness - : 0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.000 -> Temp <= 17.710) & WBC >= 4.014) -> Fibrinogen >= 6.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 <= 0.000 -> Temp <= 32.262) -> Hgb >= 7.431) -> Glucose <= 30.824) [Discrimination Score: 0.000; Robustness + : -30.824; Robustness - : -30.824; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,2] (Potassium <= 3.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 | BaseExcess <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.000 -> Platelets <= 138.599) -> Calcium <= 39.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct >= 0.000 -> HCO3 >= 2.466) & BaseExcess <= 26.861) -> Glucose <= 8.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.000 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.204 & AST >= 0.000) -> Alkalinephos <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.000 -> Creatinine <= 1.441) | Lactate <= 1.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 0.000 | Bilirubin_total <= 0.000) -> Chloride >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.114 -> Magnesium >= 0.203) | O2Sat <= 1.635) & MAP <= 1.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.123 | BUN >= 5.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.000 | SepsisLabel >= 0.265) | PaCO2 <= 0.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 -> SaO2 <= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,1] (MAP >= 36.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.000 -> Lactate <= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.733 | Glucose >= 6.968) & PaCO2 <= 57.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.957) U[1,1] (FiO2 >= 0.000)) [Discrimination Score: -1.000; Robustness + : 0.957; Robustness - : 0.957; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 <= 0.000 -> EtCO2 <= 0.000) | AST >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.489 & HR <= 89.194) | Alkalinephos <= 86.661) & EtCO2 <= 89.241) [Discrimination Score: -0.374; Robustness + : 61.311; Robustness - : 68.491; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 0.000 & Bilirubin_total <= 0.000) -> Glucose <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.000 & AST <= 0.000) -> pH >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.000 | PTT <= 0.000) & SepsisLabel <= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 0.000 -> pH >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 8.464 -> EtCO2 >= 0.000) | SaO2 <= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 0.000 -> pH >= 0.000) | Fibrinogen <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 73.048 & Resp >= 17.029) & PTT <= 27.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 0.000 | Creatinine <= 0.581) & TroponinI <= 0.499) & MAP <= 1.558) [Discrimination Score: 0.000; Robustness + : 0.499; Robustness - : 0.499; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.119 -> Magnesium >= 0.104) & SaO2 >= 0.074) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT >= 0.000 | BaseExcess <= 0.000) & Potassium >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 0.000 | Bilirubin_direct >= 0.000) -> Lactate >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC <= 5.692 -> Lactate <= 0.000) -> Platelets >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.223) U[0,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 0.000 -> pH <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.943) U[0,1] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.067 -> Chloride >= 2.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 0.000 & Phosphate >= 0.321) & Bilirubin_total <= 0.632) & Temp >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 5.306 & MAP >= 52.514) -> Resp <= 84.337) -> HR <= 102.730) [Discrimination Score: -1.000; Robustness + : 84.337; Robustness - : 84.337; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.037 & Resp <= 20.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.244 -> Phosphate <= 0.501) & DBP >= 0.143) & PaCO2 <= 2.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.151 & BUN >= 2.111) | Phosphate <= 40.302) -> Resp >= 2.482) [Discrimination Score: 0.000; Robustness + : -40.302; Robustness - : -40.302; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 4.766 -> Hgb <= 4.223) -> Lactate <= 0.782) & Fibrinogen <= 1.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,1] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 7.605 -> HR >= 18.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 0.000 | Phosphate <= 1.280) -> Lactate >= 0.125) & BUN >= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 0.000 & BUN >= 3.118) [Discrimination Score: 0.000; Robustness + : -3.118; Robustness - : -3.118; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 0.000 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 13.899 | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 52.963 | Chloride >= 6.494) & WBC <= 17.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,1] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 20.141 & Glucose <= 26.270) & BUN <= 32.107) | BUN >= 6.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 92.639 -> Lactate <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.587 | BUN >= 4.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct >= 0.000 | SepsisLabel <= 0.642) -> Chloride <= 0.478) & AST >= 0.087) [Discrimination Score: 0.000; Robustness + : -0.642; Robustness - : -0.642; Percent Class + : 0.000; Percent Class - : 1.000]
