G[2,2](Chloride >= 1.640 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.640; Robustness - : -1.640; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 6.995 -> Chloride <= 6.238) -> AST <= 81.602) | AST <= 102.203) [Discrimination Score: 0.000; Robustness + : 102.203; Robustness - : 102.203; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 2.346 | TroponinI <= 0.034) | Calcium >= 0.013) [Discrimination Score: 0.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.099 -> pH <= 3.189) & Hct >= 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.423) U[0,1] (FiO2 >= 0.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.012 & Resp <= 0.746) | pH >= 0.289) | MAP <= 0.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.944 -> PaCO2 <= 9.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.054 & Lactate >= 0.007) & Potassium <= 0.427) [Discrimination Score: 0.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.364 -> Creatinine <= 0.976) & Hgb <= 1.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.061) U[0,1] (Lactate >= 0.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.013 & Resp <= 4.749) | PaCO2 <= 9.573) -> Hgb <= 12.578) [Discrimination Score: 0.000; Robustness + : -12.578; Robustness - : -12.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.051 & PaCO2 >= 1.493) & WBC <= 11.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.693 | pH >= 0.334) & Hgb >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.607 & Chloride >= 2.916) & Resp <= 78.285) | Lactate <= 22.584) [Discrimination Score: -0.981; Robustness + : 7.515; Robustness - : 22.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.005 -> WBC >= 0.182) -> TroponinI >= 0.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 0.350 -> WBC <= 1.945) -> MAP <= 5.282) [Discrimination Score: -0.497; Robustness + : 51.167; Robustness - : 71.550; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.283) U[0,1] (WBC >= 0.691)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 45.975 | WBC <= 11.337) & PTT >= 1.015) & Creatinine <= 4.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.262 -> Magnesium <= 1.483) [Discrimination Score: 0.000; Robustness + : -1.483; Robustness - : -1.483; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.547) U[2,2] (pH >= 0.364)) [Discrimination Score: 0.000; Robustness + : -0.364; Robustness - : -0.364; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.704) U[1,2] (Resp <= 11.409)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.326 & PaCO2 >= 1.066) | AST >= 0.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.431 | Magnesium <= 2.390) -> Platelets <= 2.954) -> TroponinI <= 6.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 89.486 -> Magnesium >= 0.013) & HCO3 <= 0.729) | Magnesium <= 4.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 104.971) U[0,1] (Resp <= 7.828)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.117 -> SepsisLabel <= 0.564) & Resp <= 0.542) [Discrimination Score: 0.489; Robustness + : -52.485; Robustness - : -71.358; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 16.541 & Temp >= 2.208) -> Resp <= 32.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 102.916 | HR >= 52.394) | Resp <= 79.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 47.015 & Resp >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 86.830 -> pH <= 5.396) & Resp <= 4.534) & EtCO2 >= 0.105) [Discrimination Score: 0.000; Robustness + : -86.830; Robustness - : -86.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 62.767 | FiO2 >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 90.023 | Lactate <= 0.790) & DBP >= 0.053) | Glucose >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 33.100 & PaCO2 >= 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 18.699 -> DBP >= 4.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 0.199 & Resp <= 12.370) & Platelets >= 0.235) | Bilirubin_total >= 0.466) [Discrimination Score: 1.000; Robustness + : -0.235; Robustness - : -0.235; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.275 | Resp <= 7.071) | Bilirubin_direct <= 11.374) | Magnesium >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.048 & Resp >= 0.109) | AST <= 4.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.263 | Resp <= 3.550) -> Bilirubin_direct <= 9.021) -> SepsisLabel <= 10.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.095) U[0,0] (Resp <= 6.238)) [Discrimination Score: 0.646; Robustness + : -2.007; Robustness - : -5.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 0.457 | SBP >= 123.237) -> Chloride >= 56.614) & BaseExcess >= 31.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.264 | SepsisLabel >= 0.017) | Temp <= 0.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel >= 0.290 | WBC <= 2.663) & Lactate >= 0.445) & Temp <= 6.094) [Discrimination Score: -1.000; Robustness + : -0.445; Robustness - : -0.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 2.028 | SepsisLabel <= 0.935) & BUN <= 0.737) -> SBP <= 0.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP <= 149.330 -> Temp <= 23.963) -> Bilirubin_total <= 20.724) | PaCO2 <= 31.994) [Discrimination Score: -0.577; Robustness + : 30.161; Robustness - : 31.994; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.378 | HR >= 65.801) | Platelets <= 86.098) -> EtCO2 <= 77.183) [Discrimination Score: 0.000; Robustness + : -28441.199; Robustness - : -28441.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 6.826 | SepsisLabel >= 0.012) -> Magnesium >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 5.253) U[1,2] (SepsisLabel <= 0.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.164 -> SepsisLabel <= 0.913) & Lactate <= 0.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.061) U[0,0] (SBP >= 60.442)) [Discrimination Score: -1.000; Robustness + : 0.061; Robustness - : 0.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 4.168 -> SBP >= 74.708) -> pH <= 168.184) [Discrimination Score: 0.000; Robustness + : -168.184; Robustness - : -168.184; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.731) U[0,2] (SBP <= 170.993)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.021 | SBP <= 162.985) | Potassium <= 149.591) -> WBC >= 114.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 37.748 | HR >= 14.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 76.418) U[1,1] (SepsisLabel >= 0.056)) [Discrimination Score: 0.000; Robustness + : 76.418; Robustness - : 76.418; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 74.950 | Potassium <= 2.983) & Glucose >= 0.407) & Alkalinephos >= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 8.385 & HR <= 74.673) & BaseExcess <= 84.653) -> pH <= 76.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.854) U[0,1] (HR <= 78.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.398 | pH >= 0.219) -> PTT <= 1.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 4.302 -> FiO2 <= 0.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 2.781 & Chloride >= 1.995) & WBC >= 4.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.251 & Lactate >= 0.010) -> Calcium <= 1.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 22.762 & HR >= 69.229) | MAP >= 28.317) [Discrimination Score: -0.633; Robustness + : 87.328; Robustness - : 115.483; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 49.115 & Platelets <= 22.851) | SaO2 <= 150.546) [Discrimination Score: 0.000; Robustness + : 150.546; Robustness - : 150.546; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.248) U[0,2] (HR >= 50.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 19.759) U[1,1] (PaCO2 <= 31.614)) [Discrimination Score: 0.000; Robustness + : 31.614; Robustness - : 31.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 12.179 -> pH <= 6.776) [Discrimination Score: 0.000; Robustness + : -6.776; Robustness - : -6.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 79.535 & Lactate >= 0.043) | Bilirubin_total >= 0.014) [Discrimination Score: 0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 1.909 -> HR >= 6.857) | PTT <= 74.572) | Creatinine <= 76.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.405 -> MAP >= 27.032) -> WBC >= 12.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.084 | MAP >= 75.752) & FiO2 <= 114.774) & Alkalinephos >= 9.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 96.822 | pH <= 6.944) | FiO2 >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 102.110 & MAP >= 70.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.051 & SepsisLabel >= 0.091) | FiO2 <= 0.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.128 & SepsisLabel <= 0.714) | PaCO2 >= 0.398) [Discrimination Score: 0.577; Robustness + : 1.637; Robustness - : -0.128; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.691 -> SepsisLabel >= 0.410) & Glucose <= 0.749) -> Hct >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.769) U[1,2] (TroponinI >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 58.063 -> SepsisLabel >= 0.034) | MAP >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 58.841 & Resp >= 0.136) -> PaCO2 <= 2.584) & PTT >= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 4.991 | HR >= 26.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 47.912 & TroponinI <= 0.172) [Discrimination Score: 0.000; Robustness + : -47.912; Robustness - : -47.912; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.689 | HR >= 7.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 74.167 | WBC >= 0.551) -> DBP <= 1.227) -> Potassium >= 1.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 82.011 | Magnesium >= 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.000 | HR >= 0.950) & Hct >= 2.076) & Bilirubin_direct <= 86.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 1.606 & WBC <= 5.433) | Resp >= 0.021) & Calcium <= 11.330) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.318 | SBP >= 14.526) -> EtCO2 <= 155.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 85.554) U[1,2] (SepsisLabel >= 0.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.002 -> Temp >= 4.451) & WBC >= 9.324) [Discrimination Score: 0.000; Robustness + : -9.324; Robustness - : -9.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.628 | BUN <= 7.120) -> Bilirubin_direct <= 7.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.000 -> Magnesium <= 7.039) -> Glucose >= 0.096) -> Resp >= 0.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 0.000) U[1,1] (Alkalinephos >= 4.981)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 0.000 & Resp >= 0.128) & SBP <= 10.034) & Glucose >= 0.682) [Discrimination Score: -0.082; Robustness + : -13.324; Robustness - : -11.236; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 39.891 | WBC >= 0.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 59.237 & DBP <= 82.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 2.714 | Magnesium >= 0.650) & pH >= 0.141) [Discrimination Score: 0.000; Robustness + : -0.650; Robustness - : -0.650; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.000 -> HR >= 30.394) | Platelets <= 83.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.255 -> Platelets >= 7.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 16.416 & Fibrinogen >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.170 -> Creatinine >= 0.117) -> BaseExcess >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.060 -> BaseExcess <= 0.000) & Hgb >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 37.084 & MAP >= 93.954) -> SaO2 >= 89.934) & PaCO2 >= 51.077) [Discrimination Score: 0.000; Robustness + : -51.077; Robustness - : -51.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 0.000 & TroponinI <= 0.150) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 95.500 -> Lactate >= 0.050) | Lactate <= 1.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP <= 171.585 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 171.585; Robustness - : 171.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 1.914 & HR >= 15.265) | Bilirubin_total >= 0.940) | Glucose >= 42.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.039 | BUN >= 0.223) | Creatinine <= 4.866) [Discrimination Score: 0.577; Robustness + : 30.390; Robustness - : 4.866; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.923 & Fibrinogen >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 85.208 -> Hgb >= 0.185) -> BUN <= 4.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.812 -> Fibrinogen >= 0.000) -> O2Sat >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.862 -> MAP <= 96.376) & SaO2 >= 26.206) | BUN >= 68.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.915 | SaO2 >= 0.000) & pH <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.000 | PaCO2 >= 0.447) & DBP <= 15.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 13.530 & HR <= 74.742) & Calcium <= 84.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.890 & Temp >= 0.207) | Phosphate >= 8.783) & Magnesium <= 20.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.226 | SaO2 >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.006) U[1,1] (Magnesium <= 7.421)) [Discrimination Score: 0.000; Robustness + : 7.421; Robustness - : 7.421; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 0.000 & DBP <= 84.023) & FiO2 >= 63.788) [Discrimination Score: 0.000; Robustness + : -63.788; Robustness - : -63.788; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 94.125 & DBP >= 36.808) | AST >= 60.907) & Bilirubin_total >= 14.486) [Discrimination Score: 0.000; Robustness + : -36.808; Robustness - : -36.808; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 0.000 -> Fibrinogen >= 0.000) & Lactate >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 1.712 & SBP <= 148.007) | Bilirubin_total <= 162.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 6.402) U[0,2] (HCO3 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.000 & Lactate <= 1.315) & Calcium <= 0.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 1.610 -> PaCO2 <= 25.522) | Lactate <= 22.724) -> Temp >= 0.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 46.648 | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.667 | Magnesium <= 5.057) | O2Sat <= 5.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.007 & Creatinine <= 0.832) & Platelets <= 0.909) -> Temp <= 0.897) [Discrimination Score: 0.570; Robustness + : 24.555; Robustness - : 0.007; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.000) U[0,2] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.642 & Calcium <= 1.151) | MAP >= 0.190) & PaCO2 <= 0.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.000 & PaCO2 <= 2.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,0] (pH >= 0.177)) [Discrimination Score: 0.577; Robustness + : 0.206; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
