G[1,1](Chloride >= 1.300 & HCO3 >= 0.467) [Discrimination Score: 0.000; Robustness + : -1.300; Robustness - : -1.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.036 & HCO3 <= 23.359) & BaseExcess <= 12.768) -> O2Sat >= 1.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.815 -> HCO3 <= 3.843) | DBP <= 17.367) [Discrimination Score: 0.500; Robustness + : 0.399; Robustness - : -3.843; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.199 -> SBP >= 14.699) | Creatinine <= 134.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 95.197 -> SepsisLabel >= 0.416) & Phosphate <= 0.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 11.330 & PaCO2 <= 12.052) | MAP <= 32.803) & EtCO2 <= 37.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.995) U[0,1] (PaCO2 >= 4.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 0.502 -> PaCO2 >= 3.142) & pH <= 8.193) | Bilirubin_direct >= 2.730) [Discrimination Score: 0.577; Robustness + : -0.502; Robustness - : -0.659; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.419 & PaCO2 >= 3.388) | Creatinine <= 35.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 2.266 | pH <= 6.441) | Fibrinogen >= 0.320) | HCO3 >= 0.655) [Discrimination Score: 0.021; Robustness + : 10.649; Robustness - : 10.326; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.124 & pH <= 2.533) | HCO3 >= 0.170) [Discrimination Score: 0.000; Robustness + : -0.124; Robustness - : -0.124; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 0.295 & pH <= 5.197) & TroponinI <= 5.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 10.293 | pH >= 0.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 28.491 -> PTT <= 3.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 37.616) U[0,2] (Platelets >= 4.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 30.400 -> FiO2 <= 0.506) -> Alkalinephos >= 0.101) [Discrimination Score: 0.101; Robustness + : -3.499; Robustness - : -5.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 38.481 | PaCO2 <= 39.635) | PaCO2 <= 22.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 3.022 & PTT >= 0.861) & EtCO2 >= 1.477) [Discrimination Score: -0.060; Robustness + : -0.084; Robustness - : 0.110; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 1.726 & Platelets <= 187.050) -> PaCO2 >= 17.357) | WBC <= 26.809) [Discrimination Score: 0.060; Robustness + : 21.102; Robustness - : 19.675; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 5.109 | PaCO2 >= 3.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 3.357 | PaCO2 >= 1.880) -> BaseExcess >= 3.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 9.698 | Lactate >= 0.090) & BUN <= 0.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 9.778 & PaCO2 >= 2.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.454 -> Lactate <= 0.914) [Discrimination Score: 1.000; Robustness + : -0.914; Robustness - : -0.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 16.476 -> pH >= 0.166) | Hgb <= 3.120) -> PTT >= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.093 -> Magnesium >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.011 | Lactate >= 0.055) | BaseExcess >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.068 | pH <= 6.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.285) U[1,1] (pH >= 0.044)) [Discrimination Score: 0.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 11.518 & pH <= 5.403) -> Potassium >= 0.754) | MAP >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 103.652 -> Resp >= 17.601) [Discrimination Score: 24.877; Robustness + : 17.601; Robustness - : -41.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.599 -> PTT <= 9.978) -> BUN <= 32.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.056 -> Platelets >= 12.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 4.184 -> WBC <= 21.833) -> Resp >= 1.098) [Discrimination Score: 12.922; Robustness + : 0.041; Robustness - : -57.902; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 36.671) U[2,2] (Potassium <= 2.196)) [Discrimination Score: 0.000; Robustness + : 36.671; Robustness - : 36.671; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 0.480 -> Lactate >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.481 -> Lactate <= 0.219) | SepsisLabel >= 0.011) | SepsisLabel <= 0.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 20.750 & Lactate >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.736 -> Lactate <= 1.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.505 -> WBC <= 4.611) & Magnesium >= 1.718) | Hgb <= 26.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 1.538 | Potassium >= 0.117) & Magnesium <= 2.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 96.269 & O2Sat >= 95.533) -> HR >= 95.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.213 | SepsisLabel >= 0.136) [Discrimination Score: 0.000; Robustness + : -0.136; Robustness - : -0.136; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 6.482) U[1,2] (SepsisLabel >= 0.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.035 | SepsisLabel >= 0.086) & Fibrinogen <= 0.590) | FiO2 >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.211 & Temp <= 29.048) & Temp >= 6.270) & Calcium <= 17.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.577 & Temp >= 11.746) & HCO3 >= 6.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.533 -> Temp >= 9.661) | Alkalinephos <= 22.344) -> Glucose >= 6.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.937 | WBC <= 18.881) | SBP <= 18.274) & WBC >= 1.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.109 & Potassium <= 1.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 29.251 | Phosphate >= 0.034) -> Platelets <= 0.850) [Discrimination Score: 0.000; Robustness + : -29.251; Robustness - : -29.251; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.010 & Resp <= 24.884) & PaCO2 <= 26.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH >= 0.066 -> Phosphate <= 0.710) -> HCO3 <= 1.234) -> Platelets >= 0.170) [Discrimination Score: 0.000; Robustness + : 0.170; Robustness - : 0.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.210 -> O2Sat <= 97.642) -> BUN <= 97.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 67.224 & pH >= 0.388) & Bilirubin_direct >= 0.307) | Chloride >= 0.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 21.010) U[0,1] (PaCO2 <= 27.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 7.019 -> Lactate <= 0.409) & Glucose >= 0.013) -> DBP <= 1.357) [Discrimination Score: 0.000; Robustness + : -1.357; Robustness - : -1.357; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 31.075 | Resp <= 22.958) [Discrimination Score: 0.000; Robustness + : 31.075; Robustness - : 31.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 5.668 & Resp <= 20.250) & Alkalinephos <= 23.262) -> Glucose <= 20.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.060) U[0,1] (Resp <= 26.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.064 | Phosphate >= 0.200) & Lactate <= 1.942) -> O2Sat >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SBP >= 22.954 -> Temp <= 29.628) & PaCO2 >= 5.061) | Potassium <= 37.399) [Discrimination Score: 0.000; Robustness + : 37.399; Robustness - : 37.399; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 11.566 | PaCO2 >= 0.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.003 | SBP <= 189.466) & BUN >= 46.795) -> AST >= 24.013) [Discrimination Score: 0.000; Robustness + : 24.013; Robustness - : 24.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 170.045 | Temp <= 25.825) & Fibrinogen >= 10.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.653 & SBP <= 119.879) | Hct >= 41.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 31.033 | SBP <= 176.319) -> BaseExcess <= 84.375) [Discrimination Score: 0.000; Robustness + : -176.319; Robustness - : -176.319; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 10.199) U[1,2] (Temp >= 3.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 143.839 & DBP >= 10.843) | O2Sat >= 13.420) | Potassium <= 44.601) [Discrimination Score: 0.000; Robustness + : 44.601; Robustness - : 44.601; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 21.091 | DBP >= 27.315) -> PTT >= 23.355) | Bilirubin_total >= 14.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.004) U[0,2] (DBP <= 55.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 19.767 | pH >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 74.709) U[0,1] (HR <= 116.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 116.101 | SBP <= 124.650) -> SBP <= 121.717) & SaO2 <= 145.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.459 & SBP >= 60.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.126 | Temp <= 17.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 0.163 & Temp <= 32.902) & O2Sat >= 0.198) [Discrimination Score: 1.402; Robustness + : -61.698; Robustness - : -64.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.042 & Temp >= 2.840) -> EtCO2 <= 24.873) [Discrimination Score: 0.000; Robustness + : -24.873; Robustness - : -24.873; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 58.725) U[0,1] (MAP <= 116.772)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.816 & MAP >= 13.375) | WBC >= 32.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 1.980 | Temp >= 8.642) -> TroponinI <= 37.520) [Discrimination Score: 1.402; Robustness + : -85.958; Robustness - : -88.608; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.844 | SepsisLabel >= 0.344) & SepsisLabel <= 0.575) -> Phosphate >= 0.376) [Discrimination Score: 0.110; Robustness + : 0.051; Robustness - : -0.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 7.075 -> SepsisLabel >= 0.178) & FiO2 <= 0.820) [Discrimination Score: 0.080; Robustness + : -39.422; Robustness - : -53.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.788 & SepsisLabel >= 0.453) | Glucose <= 0.727) | Fibrinogen <= 0.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 13.891 | Lactate <= 0.715) [Discrimination Score: 0.064; Robustness + : -2.166; Robustness - : -2.937; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 92.930 -> Lactate <= 0.800) | Alkalinephos >= 0.031) [Discrimination Score: -0.101; Robustness + : 3.569; Robustness - : 5.219; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.242 & HR <= 107.466) | Platelets >= 88.977) [Discrimination Score: -1.000; Robustness + : 0.242; Robustness - : 0.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 49.063 | SepsisLabel <= 0.519) | Bilirubin_total <= 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 19.819 & HR <= 103.276) -> Calcium <= 102.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct <= 0.150 -> HR >= 84.537) & MAP <= 115.082) [Discrimination Score: 0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 4.188 -> HR >= 94.136) -> Hct >= 86.754) [Discrimination Score: 0.000; Robustness + : 4.188; Robustness - : 4.188; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 84.995 & pH <= 2.732) [Discrimination Score: 0.577; Robustness + : 2.732; Robustness - : 2.607; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.494) U[0,2] (Temp >= 8.333)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 110.461 | PaCO2 >= 2.825) & Bilirubin_direct >= 0.034) | Resp <= 15.785) [Discrimination Score: 0.000; Robustness + : 15.785; Robustness - : 15.785; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 9.322 & HR <= 114.210) | EtCO2 >= 79.971) [Discrimination Score: 5.976; Robustness + : -55.971; Robustness - : -65.971; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 90.600 -> Phosphate >= 0.033) | Phosphate <= 2.268) [Discrimination Score: 0.109; Robustness + : 1.968; Robustness - : 1.818; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.268 & Temp <= 23.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp <= 29.087 -> WBC >= 1.530) -> AST >= 0.163) [Discrimination Score: 0.000; Robustness + : 0.163; Robustness - : 0.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 219.929 | MAP <= 83.088) -> HCO3 <= 102.243) & MAP <= 92.702) [Discrimination Score: 0.000; Robustness + : -219.929; Robustness - : -219.929; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.273 -> MAP >= 51.410) -> SaO2 <= 110.103) & Fibrinogen >= 18.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 79.188 -> Potassium >= 0.039) & Fibrinogen >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 85.339 | WBC <= 4.429) [Discrimination Score: -1.000; Robustness + : 14443.661; Robustness - : 14443.661; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 107.178 -> Phosphate >= 0.174) & Potassium >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 86.703 & Resp <= 26.124) | TroponinI <= 23.646) [Discrimination Score: 0.000; Robustness + : 26.124; Robustness - : 26.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.348 -> Resp >= 16.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct >= 0.007 & Resp >= 15.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 7.460 & HR <= 100.150) -> Magnesium >= 94.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 14.750) U[0,2] (HR <= 98.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 6.544 | HR <= 114.213) [Discrimination Score: -1.000; Robustness + : 114.213; Robustness - : 114.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.677 | O2Sat <= 98.575) | HR <= 96.183) [Discrimination Score: 0.000; Robustness + : 98.575; Robustness - : 98.575; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 16.508 & Temp <= 28.036) -> Resp <= 27.140) | PaCO2 >= 8.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 91.455 & HR >= 86.766) -> Calcium <= 111.106) -> pH <= 101.987) [Discrimination Score: 0.000; Robustness + : -101.987; Robustness - : -101.987; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 171.224) U[1,2] (SBP >= 48.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 91.238 & Platelets <= 141.773) | Creatinine <= 25.553) & FiO2 <= 164.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 92.900 -> PTT <= 20.830) | Magnesium <= 25.857) | SaO2 >= 0.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 96.429 & pH <= 6.609) | Bilirubin_direct <= 4.492) -> BaseExcess >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.593 -> Temp <= 17.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 4.993 & Temp >= 11.731) | Hct <= 30.659) | Resp >= 2.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 96.776 | PaCO2 <= 7.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.683 | pH <= 6.219) [Discrimination Score: 0.000; Robustness + : 6.219; Robustness - : 6.219; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 98.628 & FiO2 <= 0.755) | Phosphate <= 0.857) & Glucose <= 0.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.443 -> FiO2 >= 0.089) & Alkalinephos <= 0.844) & FiO2 >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.306 & Hct >= 2.854) & Creatinine >= 2.149) -> Chloride <= 4.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.465 | Hgb <= 6.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 6.511 -> Temp >= 0.039) | Platelets >= 4.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.035 -> PaCO2 >= 0.402) | Alkalinephos <= 12.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.987 & Platelets >= 21.333) & PaCO2 <= 195.533) & AST >= 18.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.112 | PTT <= 16.837) -> Glucose >= 0.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 1.472 & FiO2 >= 0.105) & Magnesium <= 0.359) & Potassium >= 0.058) [Discrimination Score: 0.500; Robustness + : -1.106; Robustness - : -1.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.866 | Lactate <= 0.673) & WBC <= 0.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.581 & Magnesium >= 0.035) | Lactate >= 0.144) [Discrimination Score: 0.123; Robustness + : 56.743; Robustness - : 35.187; Percent Class + : 1.000; Percent Class - : 0.000]
