G[1,1](Chloride >= 5.353 & HCO3 >= 0.401) [Discrimination Score: 0.000; Robustness + : -5.353; Robustness - : -5.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 1.987 | SepsisLabel <= 0.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 3.756 -> SepsisLabel >= 0.078) -> Bilirubin_total >= 0.090) [Discrimination Score: 4.000; Robustness + : 0.090; Robustness - : 0.090; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.155 -> Platelets >= 16.719) -> EtCO2 >= 25.303) | Alkalinephos <= 407.917) [Discrimination Score: 3.000; Robustness + : 407.917; Robustness - : 407.917; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 317.661) U[0,1] (Hgb <= 6.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.626 | WBC >= 0.664) -> Bilirubin_total <= 8.873) | O2Sat >= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 69.060 & SBP <= 39.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 69.633 | MAP <= 63.534) -> BUN <= 80.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 8.008 | Phosphate >= 0.024) -> Resp <= 2.361) [Discrimination Score: -1.516; Robustness + : -3.003; Robustness - : 0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 14.004 & WBC >= 1.991) [Discrimination Score: 0.000; Robustness + : -14.004; Robustness - : -14.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 3.038 & Hgb >= 0.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 24.660 -> Temp <= 15.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 14.579 & SepsisLabel >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 58.949 | O2Sat >= 24.249) -> Creatinine <= 96.355) -> Bilirubin_direct <= 74.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 0.605 -> Temp >= 2.554) -> Fibrinogen <= 33.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 77.564 | SBP >= 1.384) & Hgb >= 9.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.303 & Hct >= 8.703) | DBP <= 24.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 2.640) U[0,0] (Platelets <= 143.799)) [Discrimination Score: -0.169; Robustness + : 140.217; Robustness - : 143.799; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 6.911 -> PTT >= 0.872) [Discrimination Score: 3.500; Robustness + : 0.872; Robustness - : 0.872; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 81.692 & Temp >= 5.025) | Platelets >= 6.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 3.208 | Fibrinogen >= 11.927) & Calcium >= 8.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 21.771 -> Hct >= 6.227) -> WBC <= 12.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 24.057 | PTT >= 0.315) | pH >= 0.444) [Discrimination Score: 2.000; Robustness + : -0.315; Robustness - : -0.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 4.304 | Resp >= 7.238) -> EtCO2 >= 6.344) [Discrimination Score: -1.000; Robustness + : 4.304; Robustness - : 4.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 20.433 | SBP <= 104.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 8.412 | WBC <= 13.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 3.049 & Hct >= 5.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 1.704 & Hct <= 15.299) [Discrimination Score: 3.500; Robustness + : -1.704; Robustness - : -1.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 88.321 | Temp <= 16.730) -> Lactate >= 7.010) -> DBP <= 27.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 1.916 | PTT <= 20.015) -> Temp <= 5.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH <= 5.501 -> SBP <= 78.690) [Discrimination Score: -1.000; Robustness + : -78.690; Robustness - : -78.690; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 38.135 | SBP <= 83.814) | Lactate <= 106.759) & Hgb >= 14.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 10.036 -> Potassium >= 0.185) -> PTT >= 0.049) -> SepsisLabel <= 2.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 65.961 & Hct <= 27.966) & FiO2 >= 0.660) | SBP <= 12.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 1.437 & Hct <= 20.207) | Resp >= 6.978) [Discrimination Score: -2.866; Robustness + : 4.869; Robustness - : 53.772; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.196 | Temp <= 9.598) & Alkalinephos <= 28.520) -> SaO2 <= 25.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 7.473 -> Lactate <= 0.814) & Fibrinogen <= 0.615) & BUN <= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 31.438 | O2Sat >= 55.892) & WBC <= 97.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 40.045 & HR >= 36.624) -> Lactate >= 11.053) & pH <= 107.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 112.384 & SBP >= 14.995) | Lactate >= 7.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 79.424 & SepsisLabel <= 0.933) -> Alkalinephos <= 0.641) | Alkalinephos >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 16.324 | pH <= 5.485) & O2Sat <= 6.351) | MAP <= 2.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 43.011 & PaCO2 <= 0.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 1.491 & Magnesium <= 1.340) & AST <= 1.221) -> HCO3 <= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 4.753 -> SepsisLabel >= 0.097) | SaO2 <= 0.433) | Temp >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 28.370 | Resp >= 11.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 104.243 | Temp <= 9.755) | Chloride >= 0.977) [Discrimination Score: 3.000; Robustness + : 104.243; Robustness - : 104.243; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 3.233 & Temp <= 31.499) | Platelets <= 11.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 1.429 -> Temp <= 28.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.962 | Temp >= 2.099) & BUN <= 25.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 3.147 -> Fibrinogen >= 1.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 173.317 & Hct >= 2.890) -> Glucose >= 8.122) & PaCO2 <= 17.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 6.897 | HR >= 9.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 6.886 & Hct >= 1.086) & Chloride >= 6.339) [Discrimination Score: 3.000; Robustness + : -6.886; Robustness - : -6.886; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 128.364 & Temp <= 11.417) -> Creatinine <= 29.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 17.009 & Temp >= 7.850) [Discrimination Score: 1.000; Robustness + : -7.850; Robustness - : -7.850; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 8.945 -> Temp <= 15.639) | HR >= 4.067) -> O2Sat <= 20.495) [Discrimination Score: 0.000; Robustness + : -8973.933; Robustness - : -8973.933; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 6.476 & MAP <= 67.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.452 | Hct <= 29.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 425.670 | MAP <= 60.993) | Alkalinephos <= 74.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 104.049 & Platelets <= 342.281) & TroponinI <= 326.168) | Phosphate >= 19.671) [Discrimination Score: 3.500; Robustness + : 104.049; Robustness - : 104.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.016 -> WBC <= 12.673) -> Bilirubin_direct >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 45.420 & Resp <= 19.553) | Alkalinephos <= 23.332) & Chloride >= 10.330) [Discrimination Score: -1.500; Robustness + : -10.330; Robustness - : -10.330; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 73.424 | SepsisLabel >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SBP >= 6.675 & Temp >= 8.573) [Discrimination Score: -2.000; Robustness + : -8.573; Robustness - : -8.573; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 27.181 -> PaCO2 <= 39.862) | O2Sat >= 0.356) -> HCO3 >= 0.263) [Discrimination Score: 2.000; Robustness + : 0.263; Robustness - : 0.263; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 32.685 | pH >= 0.074) & Fibrinogen >= 0.045) [Discrimination Score: 2.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 182.921 | Resp <= 17.559) & FiO2 <= 20.120) & SBP >= 11.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 4.433 & Hct >= 8.094) & Calcium >= 4.877) & Temp >= 4.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 33.299 | WBC <= 14.747) -> PTT >= 1.554) | pH <= 9.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 6.423 & Platelets <= 53.486) & Lactate >= 15.809) | Hct <= 373.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets >= 18.406 | SBP >= 17.760) | Potassium <= 98.875) [Discrimination Score: -0.000; Robustness + : 98.875; Robustness - : 98.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 9.395 -> O2Sat >= 11.448) | O2Sat <= 77.991) [Discrimination Score: 0.256; Robustness + : -1.106; Robustness - : -13.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 5.557 -> SepsisLabel >= 0.066) & Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP >= 4.382 | Temp <= 10.966) [Discrimination Score: 3.000; Robustness + : 10.966; Robustness - : 10.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 5.715 | Temp <= 12.442) -> Magnesium <= 19.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen >= 0.715 -> SBP <= 127.168) & Magnesium >= 6.204) [Discrimination Score: -0.540; Robustness + : -117.000; Robustness - : -99.543; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 117.613 | Platelets >= 23.271) | Hct <= 301.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 394.950 -> O2Sat >= 58.213) & HCO3 >= 70.102) [Discrimination Score: 0.000; Robustness + : -394.950; Robustness - : -394.950; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 26.802 & Phosphate >= 0.119) -> HCO3 <= 2.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.554) U[0,0] (MAP >= 34.036)) [Discrimination Score: -2.818; Robustness + : 1.906; Robustness - : 88.964; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.006 | MAP >= 18.810) | MAP >= 48.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 43.408 | SepsisLabel <= 0.582) & Chloride <= 0.160) -> O2Sat >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 3.028 & SepsisLabel <= 0.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.132 | SepsisLabel >= 0.085) | BUN <= 0.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 18.697 | SepsisLabel <= 0.947) -> BaseExcess >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 7.172) U[0,1] (HR <= 103.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 12.771 -> Resp >= 3.910) & HR >= 5.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 77.272 | Platelets >= 14.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen >= 2.343 | MAP >= 57.551) -> Alkalinephos <= 60.546) [Discrimination Score: 5.000; Robustness + : -60.546; Robustness - : -60.546; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 6.603 & SepsisLabel <= 0.303) -> Resp >= 0.046) & PTT <= 0.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.376 -> DBP <= 58.105) | Bilirubin_total <= 71.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.126 -> SBP >= 8.475) & AST >= 18.338) [Discrimination Score: 0.000; Robustness + : -18.338; Robustness - : -18.338; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 34.302 | PTT >= 0.190) -> Alkalinephos <= 19.215) [Discrimination Score: -0.000; Robustness + : -34.302; Robustness - : -34.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 70.101 | DBP <= 15.342) -> Bilirubin_total <= 11.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 5.708 -> SBP >= 6.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.000) U[0,1] (DBP >= 4.893)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.709 -> SBP <= 81.218) | Hgb <= 134.860) & MAP <= 47.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 66.236 & Phosphate >= 0.080) & O2Sat <= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.011) U[0,2] (SBP <= 71.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 27.641) U[0,1] (WBC >= 1.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 9.419 | SepsisLabel >= 0.019) & Phosphate >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.716 & Temp >= 4.304) & Temp <= 35.561) -> Bilirubin_direct >= 5.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 1.051) U[0,0] (Fibrinogen <= 173.772)) [Discrimination Score: -0.444; Robustness + : 171.269; Robustness - : 173.772; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.765) U[0,2] (SepsisLabel <= 0.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.999 | HR >= 45.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.008) U[2,2] (DBP >= 6.657)) [Discrimination Score: 0.500; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.063 | SBP >= 4.385) -> HR >= 22.018) | HR >= 1.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 46.623 -> SBP <= 82.971) | Creatinine >= 10.911) | Hgb <= 123.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 270.631 | DBP <= 39.548) [Discrimination Score: 2.000; Robustness + : 270.631; Robustness - : 270.631; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 54.429 | Glucose >= 1.050) -> MAP >= 1.045) & AST <= 232.089) [Discrimination Score: 3.000; Robustness + : -54.429; Robustness - : -54.429; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 5.587 -> SBP <= 131.354) -> Glucose >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen >= 1.272 & O2Sat <= 83.299) -> Chloride >= 24.765) [Discrimination Score: 0.185; Robustness + : 11.255; Robustness - : 8.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 38.246 -> WBC >= 1.595) | Lactate >= 1.862) -> Resp >= 1.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets <= 251.535 | SepsisLabel <= 0.770) | pH >= 0.045) & HR <= 0.676) [Discrimination Score: 2.000; Robustness + : -8977.324; Robustness - : -8977.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.978 | O2Sat <= 95.509) -> Resp >= 23.905) -> Hgb >= 12.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 4.797 & Hgb >= 0.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 9.165 & HR <= 91.497) -> FiO2 <= 85.687) & Platelets <= 96.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 4.072 -> MAP >= 41.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 360.638 | SBP <= 123.677) & O2Sat >= 17.896) & AST >= 4.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 0.193 | Temp >= 1.882) [Discrimination Score: 0.000; Robustness + : 0.193; Robustness - : 0.193; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.024 | O2Sat >= 60.774) | Temp >= 62.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 370.186 | Temp <= 36.110) | AST >= 3.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.699) U[0,1] (SBP <= 27.813)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 9.979 & O2Sat >= 22.840) | Resp <= 97.285) -> Potassium <= 95.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 99.652 | Potassium <= 3.802) -> pH <= 2.876) & FiO2 >= 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.018 | Resp >= 3.502) | TroponinI >= 8.790) | pH <= 18.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 87.259) U[0,2] (Resp >= 10.544)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 1.141 -> SepsisLabel <= 0.524) | Platelets <= 0.308) [Discrimination Score: -0.169; Robustness + : 0.285; Robustness - : 0.308; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 7.910 -> SepsisLabel >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.029 -> SepsisLabel <= 0.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.107 & SepsisLabel <= 0.714) & MAP >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
