G[1,1](Chloride >= 6.032 & HCO3 >= 0.876) [Discrimination Score: 0.000; Robustness + : -6.032; Robustness - : -6.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 18.589 & Hct <= 25.526) -> Potassium >= 2.941) | SepsisLabel <= 31.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((WBC <= 3.638 -> Platelets >= 5.958) -> Lactate >= 5.130) [Discrimination Score: 0.000; Robustness + : 3.638; Robustness - : 3.638; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.000 -> Lactate <= 0.877) | HR >= 0.054) & HCO3 <= 0.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 12.770 | PaCO2 >= 10.134) | Temp <= 19.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct <= 0.000 & Fibrinogen <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.120 -> pH >= 1.425) -> TroponinI >= 2.427) -> BUN >= 1.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 11.429 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.826 | SBP <= 135.909) & Chloride <= 113.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 16.116 -> Glucose >= 23.960) & Bilirubin_total <= 62.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 15.480 -> SaO2 >= 0.745) & Resp <= 25.740) [Discrimination Score: 0.249; Robustness + : -36.321; Robustness - : -43.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 101.070 | HR <= 106.290) & Temp <= 102.762) [Discrimination Score: 0.000; Robustness + : 102.762; Robustness - : 102.762; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 3.552 | Bilirubin_direct >= 0.000) | SBP >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.096; Robustness + : 18.265; Robustness - : 14.768; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP >= 50.850 & SaO2 <= 29.267) [Discrimination Score: 0.000; Robustness + : -50.850; Robustness - : -50.850; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 5.194 -> Temp <= 36.323) | AST <= 26.991) & HR <= 28.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 0.000 | Bilirubin_total >= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.319 -> PaCO2 >= 1.989) -> O2Sat >= 12.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 15.686 | BaseExcess >= -1.888) -> TroponinI >= -3.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 2.211 | SaO2 >= 15.486) & Bilirubin_total >= 9.627) & BaseExcess <= 92.254) [Discrimination Score: 0.000; Robustness + : -9.627; Robustness - : -9.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 0.000 & Platelets >= 5.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 63.587 | HR >= 12.229) -> FiO2 >= 47.972) -> pH >= 28.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.000 -> Glucose >= 29.302) & Hgb <= 110.642) | WBC <= 105.479) [Discrimination Score: 0.000; Robustness + : 105.479; Robustness - : 105.479; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 >= 1.618 -> Calcium <= 0.000) -> Chloride >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -3.006 | Glucose >= 17.323) | Chloride >= 25.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 <= 92.582 | O2Sat >= 55.647) | Glucose <= 95.775) -> Bilirubin_direct >= 37.327) [Discrimination Score: 0.000; Robustness + : -95.775; Robustness - : -95.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 17.894 | Phosphate <= 0.000) & Creatinine >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 47.089 & HR >= 45.058) & PaCO2 >= 21.225) -> Resp >= 31.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 94.899 -> EtCO2 <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 102.269 -> Bilirubin_direct <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -102.269; Robustness - : -102.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.413 | Hgb >= 0.021) | HCO3 <= 7.027) -> TroponinI >= 0.025) [Discrimination Score: 0.000; Robustness + : -7.027; Robustness - : -7.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 52.776 & Temp <= 36.185) | Bilirubin_total <= 28.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 0.000 -> DBP <= 60.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 0.212 & Glucose >= 16.064) -> Creatinine <= 111.359) | Bilirubin_total <= 116.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp <= 27.681 | EtCO2 <= 0.000) & Resp >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.490 -> O2Sat <= 97.420) & WBC >= 84.177) -> PaCO2 <= 97.823) [Discrimination Score: 1.732; Robustness + : -92.365; Robustness - : -97.823; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.336) U[0,1] (Potassium <= 3.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 2.592 & MAP >= 6.820) | WBC <= 77.794) | Calcium >= 66.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.048 & SaO2 <= 52.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.000 | SaO2 <= 33.792) & Phosphate >= 13.397) [Discrimination Score: 1.000; Robustness + : -13.397; Robustness - : -13.397; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 47.357 & DBP <= 61.893) | Magnesium >= 11.198) | AST >= 44.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 50.629 | Resp <= 20.191) | Lactate >= 7.629) | O2Sat <= 18.085) [Discrimination Score: 0.000; Robustness + : 20.191; Robustness - : 20.191; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.464) U[0,2] (SaO2 <= 88.629)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.617) U[0,2] (BUN >= 1.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 0.899 | SBP <= 126.345) [Discrimination Score: -0.096; Robustness + : 108.080; Robustness - : 111.577; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 94.713 -> Platelets <= 13.558) [Discrimination Score: 0.000; Robustness + : -94.713; Robustness - : -94.713; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 14.505 -> Platelets <= 115.392) & SaO2 >= 4.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 3.711 | Magnesium >= 0.031) [Discrimination Score: -0.973; Robustness + : 3.411; Robustness - : 3.711; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.246 -> HCO3 >= 1.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 1.121 | Resp >= 6.453) & BUN >= 10.721) | SBP >= 5.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 68.246 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 2.477 | SepsisLabel <= 0.681) -> Bilirubin_direct <= 0.653) | Temp <= 0.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.000 -> Creatinine >= 0.081) & EtCO2 >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 0.000 -> BUN >= 1.125) | Creatinine >= 1.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.220 | SaO2 >= 7.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.183 | Lactate <= 0.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](EtCO2 <= 0.000 -> SaO2 <= 93.113) [Discrimination Score: 0.000; Robustness + : -93.113; Robustness - : -93.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 83.934 & Resp >= 4.199) | HR <= 20.720) [Discrimination Score: 0.238; Robustness + : -21.849; Robustness - : -29.866; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 32.834 & O2Sat <= 98.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 4.580) U[0,1] (O2Sat <= 96.393)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 103.946 | Magnesium <= 2.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.006 & TroponinI >= 0.000) -> WBC >= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 0.000 & Fibrinogen >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate <= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 96.201 -> HR <= 112.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.199 -> Phosphate >= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 1.790 | Bilirubin_total >= 0.000) | Glucose >= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 76.784 | SaO2 <= 69.402) -> Phosphate <= 88.764) & HCO3 >= 0.334) [Discrimination Score: 0.000; Robustness + : -88.764; Robustness - : -88.764; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 3.959 & SepsisLabel <= 0.684) -> BaseExcess <= 0.763) | AST <= 0.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 2.770 & SaO2 <= 50.252) | Hct >= 2.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.002 -> BaseExcess >= -3.942) | TroponinI <= -1.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.761 | FiO2 <= 0.331) -> TroponinI <= 0.315) & DBP <= 0.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 3.894 -> Alkalinephos >= 0.000) | Hct <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.712) U[1,2] (SBP >= 98.529)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 4.169 & BUN >= 0.327) -> Glucose >= 0.223) [Discrimination Score: 0.000; Robustness + : 0.223; Robustness - : 0.223; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 69.489 & HR >= 7.004) -> Glucose >= 41.922) | HCO3 <= 98.292) [Discrimination Score: 0.000; Robustness + : 98.292; Robustness - : 98.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -2.310 | SepsisLabel <= 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate <= 0.000 | Hgb <= 7.401) | SaO2 >= 0.325) [Discrimination Score: 0.000; Robustness + : 7.401; Robustness - : 7.401; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC <= 2.576 -> Chloride <= 62.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 1.395 -> Magnesium <= 2.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 34.403 -> Potassium >= 0.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 0.000 & Calcium <= 0.000) -> Resp <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.318 -> Hct >= 6.350) -> Hgb >= 7.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel >= 0.125 -> SBP <= 108.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.308) U[0,0] (DBP <= 60.090)) [Discrimination Score: 0.577; Robustness + : 15.254; Robustness - : 0.308; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 78.610 & HCO3 <= 3.507) & SaO2 >= 1.532) [Discrimination Score: 0.000; Robustness + : -78.610; Robustness - : -78.610; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.000 -> O2Sat <= 96.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PTT >= 1.360 -> BaseExcess <= -0.052) [Discrimination Score: 0.000; Robustness + : 0.052; Robustness - : 0.052; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 75.162) U[0,2] (Chloride >= 11.236)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp >= 12.285 | BaseExcess <= -0.818) [Discrimination Score: 0.000; Robustness + : -0.818; Robustness - : -0.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= -0.448 & Phosphate >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.390; Robustness + : -60.125; Robustness - : -78.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.000 | BUN <= 6.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.000 & Bilirubin_direct >= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= -1.220 -> Alkalinephos <= 0.000) | Alkalinephos >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.888) U[1,2] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 44.768 & MAP >= 30.932) & Chloride <= 79.316) [Discrimination Score: 0.000; Robustness + : -30.932; Robustness - : -30.932; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP >= 22.858 -> O2Sat >= 86.912) & DBP >= 48.163) & Phosphate <= 97.803) [Discrimination Score: 0.000; Robustness + : -48.163; Robustness - : -48.163; Percent Class + : 0.000; Percent Class - : 1.000]
