G[0,0](Chloride >= 3.110 & HCO3 >= 4.403) [Discrimination Score: 1.149; Robustness + : -4.403; Robustness - : -7.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.032 -> Calcium <= 4.707) [Discrimination Score: 0.000; Robustness + : -4.707; Robustness - : -4.707; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 0.789 & BaseExcess >= -6.527) -> Lactate <= -2.141) & HCO3 <= -0.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 10.558) U[0,1] (Lactate <= 3.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 <= 0.000 | BUN >= 5.712) -> MAP >= 6.108) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 43.898 | HCO3 <= 15.727) -> SaO2 >= 0.127) -> AST >= 4.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 <= 0.000 -> AST <= 23.580) [Discrimination Score: 0.000; Robustness + : -23.580; Robustness - : -23.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp >= 3.614 & O2Sat >= 41.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 13.259 -> HR <= 90.134) | HCO3 >= 52.777) [Discrimination Score: 1.000; Robustness + : -52.777; Robustness - : -52.777; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 64.172 -> Platelets <= 20.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 1.906 | Lactate >= 0.508) & WBC >= 0.349) -> Hct <= 2.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 4.330 | Fibrinogen >= 3.428) -> Magnesium >= 8.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen >= 5.028 | Bilirubin_total <= 0.325) & Platelets >= 0.000) -> Platelets <= 0.189) [Discrimination Score: 0.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 2.649 | DBP <= 44.513) | Hgb <= 56.280) | FiO2 <= 22.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.004) U[0,1] (DBP >= 19.135)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 -> Fibrinogen <= 15.031) -> Glucose <= 71.647) -> WBC <= 54.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.022 -> WBC >= 1.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.118 -> Magnesium >= 0.267) & DBP <= 1.273) | FiO2 >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -5.783 -> HCO3 <= 10.500) & Bilirubin_direct >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.263 & DBP <= 41.823) -> Magnesium <= 59.922) [Discrimination Score: 2.951; Robustness + : -55.522; Robustness - : -58.982; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 1.404 | pH >= 2.417) & WBC >= 0.950) | Hgb >= 3.418) [Discrimination Score: 0.000; Robustness + : -1.404; Robustness - : -1.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -1.606 | Glucose >= 9.436) & Fibrinogen <= 100.259) | Chloride >= 19.397) [Discrimination Score: 0.000; Robustness + : -1.606; Robustness - : -1.606; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 1.600 | BaseExcess <= -0.861) | Magnesium <= -1.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.000 & Creatinine >= 0.066) & HCO3 >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 3.472 & EtCO2 >= 0.000) -> SBP >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 8.452 -> Magnesium <= 0.846) | Resp >= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 11.095 -> Resp >= 9.276) & Platelets <= 14.160) | Magnesium <= 12.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 45.182 & Bilirubin_direct >= 0.000) | DBP >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 4.882 & FiO2 <= 0.289) -> EtCO2 >= 0.071) -> Phosphate <= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 21.668 | Resp >= 6.052) | SaO2 >= 2.574) | Resp <= 14.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 1.223) U[0,2] (HCO3 <= 15.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 3.073) U[1,2] (SBP <= 126.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct <= 0.000 | EtCO2 >= 0.000) | AST <= 0.000) [Discrimination Score: 3.875; Robustness + : 18.000; Robustness - : 11.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.027 -> SepsisLabel <= 0.895) -> pH <= 0.898) & Magnesium >= 0.568) [Discrimination Score: -1.000; Robustness + : -0.898; Robustness - : -0.898; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 2.259) U[1,2] (WBC <= 11.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.109 & Fibrinogen <= 89.307) | Hgb <= 91.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 9.881) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 89.828 -> AST <= 9.735) [Discrimination Score: 0.000; Robustness + : -89.828; Robustness - : -89.828; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.474) U[1,1] (Lactate <= 1.836)) [Discrimination Score: 0.000; Robustness + : 1.836; Robustness - : 1.836; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.655 & Creatinine >= 0.059) -> O2Sat >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp >= 8.453 & DBP <= 69.720) & HR <= 65.728) & Fibrinogen >= 5.270) [Discrimination Score: 0.000; Robustness + : -8.453; Robustness - : -8.453; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 23.195 | WBC >= 3.020) -> Bilirubin_direct >= 0.249) -> Hgb <= 12.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 8.080 -> Fibrinogen >= 7.597) & EtCO2 >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 0.704 & HR >= 34.682) -> Magnesium >= 41.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 0.000 -> MAP <= 76.287) & BaseExcess >= 10.605) [Discrimination Score: 0.000; Robustness + : -76.287; Robustness - : -76.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 3.403 & PTT <= 20.951) & EtCO2 <= 26.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Temp <= 21.034 & PTT >= 1.100) [Discrimination Score: 0.000; Robustness + : -1.100; Robustness - : -1.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp >= 0.633 & SBP >= 12.569) -> Calcium >= 20.669) [Discrimination Score: 0.757; Robustness + : 12.569; Robustness - : -8.723; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 114.039) U[0,1] (pH >= 0.679)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 0.687 -> Calcium >= 0.266) [Discrimination Score: 0.000; Robustness + : 0.266; Robustness - : 0.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct <= 0.000 -> Alkalinephos <= 56.162) -> EtCO2 >= 5.669) [Discrimination Score: 0.000; Robustness + : 5.669; Robustness - : 5.669; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 4.109) U[0,1] (Temp >= 3.236)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.013 -> WBC <= 12.562) | HCO3 <= 6.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.964 | WBC >= 2.422) & AST >= 0.564) [Discrimination Score: 0.000; Robustness + : -0.964; Robustness - : -0.964; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 24.322 | BaseExcess >= -6.424) -> Hgb >= -6.581) | TroponinI >= -3.288) [Discrimination Score: 0.000; Robustness + : 3.288; Robustness - : 3.288; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI <= 0.000 | Creatinine <= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.346 -> BUN <= 9.096) & Resp >= 2.299) [Discrimination Score: 0.000; Robustness + : -9.096; Robustness - : -9.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 45.997 & Platelets >= 1.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.531 -> Resp >= 2.894) & Fibrinogen >= 11.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 94.584 -> Calcium >= 0.394) | Bilirubin_direct >= 0.072) | Lactate <= 5.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 5.065 -> SepsisLabel <= 0.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.449 -> Bilirubin_direct >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP <= 143.868 & Fibrinogen <= 50.885) | Temp >= 3.254) & Alkalinephos <= 47.744) [Discrimination Score: 0.500; Robustness + : 47.744; Robustness - : 42.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 >= 0.000 & Hgb >= 3.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 77.568) U[0,2] (O2Sat <= 88.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 91.771) U[0,2] (Bilirubin_total <= 0.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 8.369 -> SBP <= 73.075) | WBC <= 45.206) [Discrimination Score: 0.000; Robustness + : 45.206; Robustness - : 45.206; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 21.176) U[0,0] (Fibrinogen <= 96.517)) [Discrimination Score: 0.500; Robustness + : 96.517; Robustness - : 94.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 2.912 -> HCO3 >= 3.722) | PaCO2 >= 0.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC <= 11.883 -> BUN <= 10.383) [Discrimination Score: 0.000; Robustness + : -11.883; Robustness - : -11.883; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 8.831) U[0,1] (Lactate <= 4.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 13.323 -> PaCO2 >= 5.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 33.368 & BUN <= 29.622) | Hct <= 24.744) & TroponinI >= 2.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC <= 4.777 & FiO2 >= 0.029) & pH >= 0.081) & Hct >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.028 | Hgb >= 2.215) & Bilirubin_direct >= 3.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.328 & Fibrinogen >= 3.795) | PaCO2 >= 4.058) -> pH <= 65.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 89.187 & MAP <= 85.363) -> HR <= 78.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 4.212 | HR <= 99.827) [Discrimination Score: 0.000; Robustness + : 99.827; Robustness - : 99.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 0.000 & EtCO2 >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.130 -> DBP >= 6.810) | SBP >= 18.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 1.732 & AST >= 2.192) -> Magnesium <= 19.337) [Discrimination Score: 0.000; Robustness + : -19.337; Robustness - : -19.337; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -3.883 | O2Sat <= 97.071) -> Resp <= 97.517) [Discrimination Score: -0.500; Robustness + : -97.517; Robustness - : -86.717; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 13.220 & HCO3 >= 0.443) | O2Sat <= 10.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 50.148 | SepsisLabel <= 0.850) -> Bilirubin_total >= 0.047) & EtCO2 <= 0.910) [Discrimination Score: 1.000; Robustness + : -0.850; Robustness - : -0.850; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 94.095 -> WBC <= 8.525) | HR <= 6.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.938 & HR <= 95.508) -> Chloride <= 91.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((TroponinI >= 0.000 | SBP >= 5.176) | Creatinine >= 9.255) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen >= 0.262 | DBP <= 68.069) & SaO2 >= 5.636) & Phosphate <= 26.282) [Discrimination Score: 0.000; Robustness + : -5.636; Robustness - : -5.636; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Temp >= 1.710 & SepsisLabel <= 0.949) | SBP >= 0.785) [Discrimination Score: -0.500; Robustness + : 0.949; Robustness - : 7.914; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 80.210 -> Hct >= 11.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -0.003 | Potassium <= 1.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.577) U[2,2] (Hct <= 17.307)) [Discrimination Score: 0.000; Robustness + : 17.307; Robustness - : 17.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 -> PTT >= 2.577) & SaO2 >= 1.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.418 & Hct <= 19.111) [Discrimination Score: 0.000; Robustness + : -0.418; Robustness - : -0.418; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.045 -> MAP >= 5.640) -> BUN >= 13.126) | Hgb >= 52.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.007 | HCO3 >= 3.049) | Creatinine >= 1.111) & Magnesium >= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -5.617 -> Resp <= 15.354) -> AST >= 1.548) -> Temp >= 8.485) [Discrimination Score: 0.000; Robustness + : -1.548; Robustness - : -1.548; Percent Class + : 0.000; Percent Class - : 1.000]
