G[0,0](Chloride >= 5.252 & HCO3 >= 0.135) [Discrimination Score: 0.316; Robustness + : -4.786; Robustness - : -5.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 73.630 & Temp >= 3.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.879 & SepsisLabel <= 0.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 74.579 | WBC <= 2.032) [Discrimination Score: -1.000; Robustness + : 74.579; Robustness - : 74.579; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 80.975 & Platelets >= 5.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.012 & HR <= 71.057) & Magnesium <= 80.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 1.618 | HR >= 7.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 7.932 -> MAP <= 100.503) | Fibrinogen <= 100.615) -> AST >= 74.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= 0.087 | HR <= 75.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.227 & SepsisLabel <= 0.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 9.735) U[0,2] (MAP >= 7.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 23.358 -> PTT <= 30.072) -> Phosphate <= 11.182) [Discrimination Score: 1.000; Robustness + : -11.182; Robustness - : -11.182; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.663 -> MAP >= 34.557) & SepsisLabel <= 100.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.078 & MAP >= 24.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 8.561) U[0,0] (MAP >= 24.230)) [Discrimination Score: -0.204; Robustness + : 83.841; Robustness - : 91.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 80.544 -> MAP >= 11.134) & Fibrinogen >= 8.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 64.889 & Potassium >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 63.163 | Phosphate >= 0.015) -> WBC >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.816 & DBP >= 28.382) | Creatinine >= 24.901) -> AST >= 13.066) [Discrimination Score: 0.000; Robustness + : 13.066; Robustness - : 13.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.360 -> MAP <= 115.672) -> Hgb <= 105.038) | Lactate >= 44.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 88.136 & Phosphate <= 2.261) -> HR <= 2.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 66.268 | Potassium >= 0.035) -> Temp <= 4.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 5.303 & DBP <= 61.088) | Fibrinogen <= 61.847) & TroponinI >= 53.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.766 -> DBP >= 7.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 92.624 & Glucose <= 15.956) | Glucose <= 32.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 5.399 | DBP <= 69.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 15.678) U[0,1] (Magnesium <= 1.756)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 52.659 & HCO3 <= 21.714) & SepsisLabel <= 16.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](EtCO2 <= 0.000 | HR <= 67.894) [Discrimination Score: -1.000; Robustness + : 67.894; Robustness - : 67.894; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.656 & Fibrinogen >= 0.000) -> pH >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 9.432 | HCO3 <= 4.032) & Fibrinogen <= 16.884) -> pH >= 1.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.131) U[0,1] (SBP >= 69.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel <= 0.477 | Platelets >= 6.724) [Discrimination Score: -1.000; Robustness + : 0.477; Robustness - : 0.477; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.951 -> Calcium >= 0.598) | AST <= 4.674) -> Hgb <= 5.685) [Discrimination Score: 1.000; Robustness + : -5.685; Robustness - : -5.685; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 10.304 | O2Sat <= 95.512) | HR <= 99.496) -> Phosphate <= 98.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 65.305 & Resp <= 26.678) -> SBP >= 2.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 1.586 | HCO3 >= 1.018) -> Creatinine >= 0.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.587 -> Calcium >= 0.759) | Glucose >= 0.639) [Discrimination Score: -1.000; Robustness + : 0.587; Robustness - : 0.587; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 29.320 -> SaO2 >= 8.988) -> Temp <= 28.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.301 & Hgb >= 0.367) [Discrimination Score: -0.000; Robustness + : -0.367; Robustness - : -0.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 2.861 & DBP >= 44.417) & AST <= 92.909) -> Resp >= 10.376) [Discrimination Score: 0.531; Robustness + : -42.987; Robustness - : -60.374; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp <= 33.794 | Bilirubin_direct <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 7.077) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 20.620 | PaCO2 <= 17.036) -> BaseExcess >= 0.057) -> Resp <= 30.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 0.000 -> pH >= 0.710) -> Bilirubin_direct >= 0.890) | Creatinine >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_direct <= 0.000 & HCO3 <= 8.900) -> Lactate <= 13.319) | SepsisLabel >= 0.440) [Discrimination Score: -1.000; Robustness + : -0.440; Robustness - : -0.440; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 141.857 & pH >= 0.186) | Lactate <= 1.062) | Calcium >= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.014 | MAP <= 98.491) & pH >= 67.028) & SBP <= 92.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 1.803 & FiO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 3.614 | MAP <= 114.356) -> Platelets >= 0.723) [Discrimination Score: 0.000; Robustness + : -114.356; Robustness - : -114.356; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[1,1] (Temp >= 6.930)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium >= 0.043 | BaseExcess <= 0.640) [Discrimination Score: 1.000; Robustness + : 0.640; Robustness - : 0.640; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.950) U[1,2] (HR <= 70.850)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 0.953 | SepsisLabel >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.000 | O2Sat >= 30.790) & Hct <= 93.572) -> SepsisLabel >= 90.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 9.686) U[1,1] (HCO3 <= 6.585)) [Discrimination Score: -1.000; Robustness + : 9.686; Robustness - : 9.686; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 118.487) U[0,1] (BUN >= 1.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 1.309 -> pH >= 0.514) | WBC <= 7.038) | Temp >= 0.674) [Discrimination Score: -0.280; Robustness + : 90.300; Robustness - : 97.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.952 -> AST >= 0.411) | AST <= 24.411) -> BaseExcess >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.023 -> MAP <= 112.836) | Resp <= 102.109) & PTT <= 118.503) [Discrimination Score: 0.531; Robustness + : 48.745; Robustness - : 31.359; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.068) U[0,1] (Resp <= 27.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 -> TroponinI <= 0.000) & SBP <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 5.048 | Magnesium >= 0.120) & FiO2 <= 1.732) | BUN >= 0.121) [Discrimination Score: 0.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 1.673 & BaseExcess >= 0.077) | SaO2 <= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH >= 0.816 -> FiO2 >= 0.037) [Discrimination Score: 1.000; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.696 & DBP <= 83.759) -> DBP <= 89.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 0.299 -> SaO2 >= 3.843) | pH <= 49.145) -> Alkalinephos >= 4.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.868 -> BaseExcess >= 0.033) -> Resp >= 0.058) | Hct >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 -> Hgb >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 1.093 & PTT <= 9.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.093) U[0,1] (AST >= 0.453)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.108) U[0,2] (Alkalinephos >= 0.956)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 23.334) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC >= 0.268 | PTT >= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.008 & Potassium <= 0.591) | Creatinine <= 4.235) -> Fibrinogen <= 0.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 <= 96.487 | Magnesium >= 0.152) -> Creatinine <= 1.572) [Discrimination Score: 0.316; Robustness + : -92.942; Robustness - : -96.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.000 -> PTT >= 1.902) | Resp <= 3.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 31.031 -> Phosphate >= 0.318) -> Hct <= 2.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 >= 4.010 | AST >= 0.777) [Discrimination Score: 0.000; Robustness + : -0.777; Robustness - : -0.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 1.074 | Phosphate <= 3.489) & SBP <= 3.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 2.844 & Bilirubin_direct <= 0.000) -> BaseExcess >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel <= 0.751 -> Chloride >= 6.978) | pH >= 4.429) & SaO2 <= 67.331) [Discrimination Score: 0.000; Robustness + : -0.751; Robustness - : -0.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp <= 22.253 | Temp <= 30.296) [Discrimination Score: 0.511; Robustness + : -30.379; Robustness - : -46.736; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 1.799 | Platelets >= 1.028) | Bilirubin_direct <= 113.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 9.684 | DBP >= 39.253) & Creatinine >= 12.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 88.806 & PTT >= 0.412) -> Creatinine >= 0.781) -> SaO2 >= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT <= 18.611 & EtCO2 <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 14.747) U[2,2] (Bilirubin_total <= 0.048)) [Discrimination Score: -1.000; Robustness + : 14.747; Robustness - : 14.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 1.456 & HR <= 67.304) | DBP <= 67.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 46.152) U[0,1] (Potassium <= 4.302)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.265 & HCO3 >= 2.027) & SepsisLabel >= 1.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 1.230) U[0,2] (Magnesium >= 0.067)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 8.615 -> Glucose >= 0.427) | Resp >= 6.994) | BUN <= 29.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.044 & DBP <= 61.614) & BUN >= 28.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 1.209) U[1,2] (SBP <= 112.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.380 & PaCO2 <= 11.921) -> BUN <= 22.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 5.330 & Fibrinogen >= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 4.043 | Calcium >= 0.572) | BUN >= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
