G[0,0](Chloride >= 8.953 & HCO3 >= 0.132) [Discrimination Score: 0.200; Robustness + : -8.614; Robustness - : -8.953; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 26.076 -> pH >= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.120 | pH <= 0.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 2.015 | pH >= 0.200) | BaseExcess <= 6.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 4.970) U[0,1] (pH >= 0.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 14.853 | pH >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 79.933 & Temp <= 26.478) | Magnesium >= 6.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 5.200 | Potassium >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 0.733 -> WBC <= 14.922) & Glucose >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 9.494 & MAP >= 55.993) & BaseExcess >= 32.886) -> Calcium >= 41.193) [Discrimination Score: -0.000; Robustness + : 41.193; Robustness - : 41.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 0.816 -> MAP <= 84.685) -> Glucose >= 21.648) [Discrimination Score: 2.000; Robustness + : 21.648; Robustness - : 21.648; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 95.378 & PaCO2 >= 0.689) | TroponinI <= 23.465) -> SBP <= 35.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.403 & O2Sat <= 85.861) | Calcium <= 85.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.004 | O2Sat <= 88.149) & Potassium <= 95.456) [Discrimination Score: 0.668; Robustness + : 27.351; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 61.178 -> Temp <= 17.041) & O2Sat >= 2.312) [Discrimination Score: 0.000; Robustness + : -61.178; Robustness - : -61.178; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.012 & O2Sat <= 82.799) -> Alkalinephos >= 11.875) | Fibrinogen <= 91.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.195 & Glucose >= 3.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.267 | Platelets >= 11.805) -> Fibrinogen >= 12.897) [Discrimination Score: -0.289; Robustness + : -0.554; Robustness - : -0.267; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.708 | FiO2 <= 0.488) -> Resp <= 0.142) | SBP <= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 1.364 | Resp <= 38.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 0.187 | Resp <= 27.922) | Chloride <= 34.429) [Discrimination Score: -0.200; Robustness + : 34.010; Robustness - : 34.429; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium >= 0.192 -> O2Sat <= 86.532) -> Hct >= 24.332) -> Chloride >= 45.840) [Discrimination Score: 0.000; Robustness + : -24.332; Robustness - : -24.332; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.517) U[0,0] (SepsisLabel <= 0.182)) [Discrimination Score: 0.289; Robustness + : 0.667; Robustness - : 0.182; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.001 | SepsisLabel >= 0.045) & Hct >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.273 | SepsisLabel <= 0.767) -> MAP >= 0.081) [Discrimination Score: 0.000; Robustness + : -0.767; Robustness - : -0.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.039 -> SepsisLabel >= 0.036) -> O2Sat <= 0.411) [Discrimination Score: 0.193; Robustness + : 3.003; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 12.313 | SepsisLabel <= 0.809) -> Potassium >= 0.116) | Potassium >= 0.141) [Discrimination Score: 0.200; Robustness + : -0.041; Robustness - : -0.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP >= 12.973 -> Temp <= 16.491) [Discrimination Score: 3.000; Robustness + : -16.491; Robustness - : -16.491; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 4.141 & MAP <= 84.295) -> FiO2 >= 20.193) | Calcium >= 1.013) [Discrimination Score: 0.000; Robustness + : 4.141; Robustness - : 4.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.537 | SepsisLabel >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.968) U[2,2] (Magnesium >= 0.216)) [Discrimination Score: 4.000; Robustness + : 1.968; Robustness - : 1.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.023 & Magnesium <= 2.017) | Hct >= 0.205) -> TroponinI <= 1.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.015 & PaCO2 <= 20.120) | Hgb >= 0.661) [Discrimination Score: 3.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.638) U[0,2] (DBP <= 59.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 9.426 -> pH >= 0.170) & SepsisLabel >= 0.418) [Discrimination Score: -3.000; Robustness + : -9.426; Robustness - : -9.426; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 128.746 -> Magnesium <= 0.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.049 -> SBP >= 4.032) & Chloride >= 7.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.496) U[0,1] (Phosphate <= 0.379)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 79.658 | Platelets >= 9.218) | PTT >= 16.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.701) U[0,2] (FiO2 >= 0.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 3.630 & FiO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.015 & PTT >= 0.323) [Discrimination Score: 0.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.455 -> MAP >= 24.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 6.930 & Lactate >= 0.029) | WBC <= 0.487) | Potassium <= 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.057 & Chloride <= 68.485) & Alkalinephos >= 2.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 4.000 -> PaCO2 >= 1.126) -> Hct >= 0.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.889 -> Lactate <= 1.306) | AST <= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.026 -> Hgb <= 2.341) -> O2Sat >= 0.200) -> Lactate <= 6.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.926 | PaCO2 <= 34.698) | Lactate >= 0.424) -> EtCO2 <= 35.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.019 -> Hct >= 2.363) -> Resp <= 28.359) | Calcium <= 25.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 3.189 | Lactate >= 0.007) [Discrimination Score: 0.200; Robustness + : 4.839; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 2.454 & PaCO2 >= 0.904) | Calcium >= 0.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.054 -> BUN <= 2.943) | HR >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.317 & Lactate >= 0.010) & TroponinI >= 0.017) | MAP <= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 5.243 -> PaCO2 <= 19.567) | Glucose >= 0.298) -> SBP >= 0.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 2.139 & Lactate >= 0.002) & HR <= 1.293) & Fibrinogen <= 0.177) [Discrimination Score: 0.000; Robustness + : -2.139; Robustness - : -2.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.006 -> HCO3 <= 17.353) | Phosphate >= 1.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.635 | PaCO2 >= 0.857) -> Bilirubin_direct <= 10.986) -> Resp <= 6.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.104 | Potassium >= 0.287) & Hct <= 4.008) & Magnesium <= 3.890) [Discrimination Score: 0.200; Robustness + : 0.189; Robustness - : 0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.455 & Potassium >= 0.122) & Alkalinephos <= 2.000) -> Glucose >= 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 6.022 -> Potassium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= 0.008 & WBC <= 7.954) | Potassium <= 10.122) [Discrimination Score: -4.000; Robustness + : 10.122; Robustness - : 10.122; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.562 | WBC <= 8.543) | EtCO2 <= 13.101) -> PTT >= 0.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 1.168 & WBC >= 0.627) -> PaCO2 >= 1.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 74.265 & PaCO2 >= 0.987) | SepsisLabel <= 31.652) -> PaCO2 >= 0.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 62.902 & pH >= 0.295) | Glucose <= 4.479) -> Platelets <= 3.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.192 & Platelets <= 31.380) -> Lactate >= 7.850) -> Glucose >= 5.078) [Discrimination Score: -1.000; Robustness + : -0.192; Robustness - : -0.192; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.016 | pH >= 0.119) | Resp <= 3.002) & Hct <= 4.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.247 -> Resp >= 18.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 71.632 & Platelets >= 0.831) | SBP <= 55.641) | Temp <= 392.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.399 & Temp >= 3.628) & Magnesium >= 5.896) -> Bilirubin_direct >= 8.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.002 -> SepsisLabel <= 0.930) & pH <= 0.401) [Discrimination Score: 2.000; Robustness + : -0.930; Robustness - : -0.930; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.299 & SBP <= 137.029) | Temp <= 138.296) -> Bilirubin_total >= 17.650) [Discrimination Score: -0.000; Robustness + : -138.296; Robustness - : -138.296; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.037 | MAP <= 69.914) -> Phosphate >= 18.709) | TroponinI >= 7.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 1.211 -> MAP <= 108.552) & BUN >= 59.982) [Discrimination Score: 0.926; Robustness + : -86.135; Robustness - : -108.552; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 4.102 | O2Sat >= 18.248) [Discrimination Score: -0.590; Robustness + : 61.077; Robustness - : 88.752; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 2.376 & pH <= 5.740) & Calcium >= 0.366) -> Platelets >= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 0.723 & pH <= 3.963) | Fibrinogen >= 0.486) [Discrimination Score: 2.000; Robustness + : 0.723; Robustness - : 0.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.055 & Lactate <= 0.717) & HCO3 <= 0.195) & Temp <= 1.302) [Discrimination Score: 0.515; Robustness + : -72.163; Robustness - : -95.448; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 1.406 | Calcium <= 12.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.729 | PaCO2 >= 0.969) -> EtCO2 <= 3.455) | Bilirubin_total <= 28.559) [Discrimination Score: -0.289; Robustness + : 28.228; Robustness - : 28.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.413 & PTT >= 0.631) & SBP >= 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.714 & Phosphate <= 1.811) & Platelets >= 0.088) & Hgb <= 0.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 1.295 | Phosphate >= 0.046) [Discrimination Score: 0.289; Robustness + : 1.361; Robustness - : 1.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 17.877 & Phosphate <= 0.683) -> FiO2 <= 2.273) [Discrimination Score: 2.000; Robustness + : -2.273; Robustness - : -2.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 14.365 | Potassium >= 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.304 | FiO2 >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 1.339 -> WBC >= 1.205) -> SBP <= 11.384) -> Calcium <= 10.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 12.246 -> HR <= 124.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 1.556 -> HR <= 147.190) | SepsisLabel >= 31.525) -> Glucose <= 102.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.820 | Glucose <= 10.465) | Lactate <= 46.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 29.139 | Lactate >= 0.017) & Alkalinephos <= 1.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 2.894 | PaCO2 <= 12.543) | Alkalinephos >= 0.517) [Discrimination Score: -4.000; Robustness + : 12.543; Robustness - : 12.543; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate <= 1.462 -> Platelets <= 57.191) | Lactate <= 301.502) -> FiO2 <= 294.019) [Discrimination Score: 0.000; Robustness + : -301.502; Robustness - : -301.502; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.001 & Platelets <= 49.334) -> WBC <= 236.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 4.391 -> Platelets >= 7.219) | DBP >= 18.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 87.428 | Phosphate >= 0.048) | PTT >= 0.035) | SepsisLabel >= 0.046) [Discrimination Score: 0.000; Robustness + : 87.428; Robustness - : 87.428; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= 0.051 | Creatinine <= 0.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.716 -> Lactate >= 0.023) | Temp <= 1.165) | Lactate <= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.239 & PaCO2 <= 30.008) | Hgb >= 0.919) & Magnesium <= 10.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 34.377 | Resp >= 6.591) -> SaO2 >= 9.558) [Discrimination Score: 0.000; Robustness + : -34.377; Robustness - : -34.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 7.755 | Resp <= 32.147) & BaseExcess >= 15.226) | EtCO2 <= 35.350) [Discrimination Score: 0.764; Robustness + : 19.408; Robustness - : 10.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 47.379 -> WBC >= 0.210) -> Hct >= 0.314) -> Hgb >= 1.480) [Discrimination Score: -0.307; Robustness + : -2.372; Robustness - : 0.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 2.301 | SBP >= 26.428) -> WBC <= 59.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.233) U[0,1] (pH <= 2.276)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 81.732 -> BaseExcess >= 0.062) [Discrimination Score: 0.289; Robustness + : -81.117; Robustness - : -81.732; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.150 & Lactate >= 0.012) | EtCO2 <= 0.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.037 | Lactate <= 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.515 | BaseExcess >= 0.048) & WBC >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.188 & PaCO2 >= 0.889) & MAP <= 20.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.679) U[0,1] (PaCO2 <= 35.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.015 & PTT <= 33.430) | O2Sat <= 18.308) -> HR <= 20.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.043 -> PTT >= 0.773) | PTT >= 0.039) -> SaO2 >= 0.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 1.164 & PTT <= 20.852) | Hct >= 0.535) | SaO2 <= 16.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.027 -> DBP >= 18.751) | FiO2 >= 17.105) | MAP >= 3.016) [Discrimination Score: -2.000; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.513 -> SBP <= 53.011) & FiO2 <= 145.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 5.546 & DBP <= 51.502) & Alkalinephos <= 70.677) [Discrimination Score: 0.405; Robustness + : -18.525; Robustness - : -27.498; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.331) U[0,1] (MAP >= 10.202)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.046 | Resp <= 30.708) & Potassium <= 20.002) [Discrimination Score: -0.000; Robustness + : 20.002; Robustness - : 20.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 19.109 -> SBP >= 2.279) & Hgb <= 92.945) -> Resp <= 94.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 61.319 -> Phosphate >= 0.013) -> SBP <= 2.316) | PTT >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel >= 0.106 | Temp >= 1.785) & HCO3 <= 24.685) & Magnesium <= 28.898) [Discrimination Score: -2.000; Robustness + : -0.106; Robustness - : -0.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 33.877 -> WBC <= 13.249) & AST >= 1.353) | HCO3 >= 0.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 86.247 | PTT <= 2.740) & Calcium <= 30.230) & Temp >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 87.067) U[0,0] (Potassium >= 0.063)) [Discrimination Score: 0.614; Robustness + : 23.597; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 1.344 | Bilirubin_total <= 0.041) | Magnesium >= 0.003) -> Temp <= 0.392) [Discrimination Score: 2.000; Robustness + : -1.344; Robustness - : -1.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.024 | Lactate >= 0.018) -> Chloride >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.006 -> PaCO2 >= 0.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 36.024 | Phosphate >= 0.031) -> HCO3 <= 0.726) -> Alkalinephos <= 2.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
