G[1,1](Chloride >= 5.826 & HCO3 >= 0.621) [Discrimination Score: 1.000; Robustness + : -5.826; Robustness - : -5.826; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 11.237 & pH <= 6.984) | Creatinine <= 6.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.377 & PaCO2 <= 25.075) | Resp >= 5.526) & Platelets >= 0.294) [Discrimination Score: 0.207; Robustness + : 1.532; Robustness - : -0.335; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.017) U[0,2] (Hct <= 29.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 117.997 & Resp >= 10.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 29.502 -> Glucose <= 110.510) | O2Sat <= 91.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 71.371 | PaCO2 <= 9.809) | Hgb <= 50.090) | HCO3 >= 1.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 573.612 & Calcium >= 0.456) & PTT <= 3.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 1.045 & SaO2 <= 85.257) | Magnesium <= 32.591) -> Hct >= 4.828) [Discrimination Score: 0.361; Robustness + : -31.625; Robustness - : -32.591; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 5.627 | Phosphate >= 0.087) -> AST >= 0.290) & O2Sat >= 0.022) [Discrimination Score: 3.500; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.415 & Phosphate >= 0.073) -> FiO2 >= 0.071) -> AST >= 0.156) [Discrimination Score: 2.500; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 20.786 & Lactate <= 8.981) | FiO2 >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 100.408 -> WBC <= 10.315) | Phosphate >= 0.408) & Bilirubin_total >= 1.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 6.806 & Hgb <= 9.998) | EtCO2 <= 4.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 0.635 & WBC >= 1.881) | AST >= 1.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.888 | SaO2 <= 86.671) -> EtCO2 >= 12.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.977 & Lactate <= 3.249) & EtCO2 >= 0.667) & DBP >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.004) U[0,2] (Lactate >= 0.135)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 4.501 & Hct <= 10.374) & pH <= 19.854) -> PTT <= 30.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.022 | WBC >= 0.328) | O2Sat >= 0.548) [Discrimination Score: 0.374; Robustness + : 81.272; Robustness - : 73.702; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 10.656 | Hgb >= 1.637) [Discrimination Score: -3.000; Robustness + : 10.656; Robustness - : 10.656; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 1.708 | Potassium >= 0.516) | Lactate <= 1.588) -> Lactate <= 5.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 31.485 | PTT >= 3.211) | PTT <= 30.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.023) U[0,2] (Hgb >= 0.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -8.893 -> MAP >= 61.921) -> DBP <= 110.459) & Bilirubin_direct >= 48.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 30.505 | Glucose >= 18.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -7.460 | Hct >= 1.100) -> PaCO2 <= 19.721) | Bilirubin_direct <= 29.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 7.509 -> PaCO2 >= 8.210) & HR >= 4.234) | Temp <= 38.117) [Discrimination Score: -0.000; Robustness + : 38.117; Robustness - : 38.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 56.833 & SBP <= 115.543) & SepsisLabel <= 142.721) [Discrimination Score: -0.000; Robustness + : -56.833; Robustness - : -56.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 5.534 | PTT >= 2.188) & WBC <= 16.885) [Discrimination Score: -11.000; Robustness + : -2.188; Robustness - : -2.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 12.298 & SaO2 >= 0.518) -> Glucose <= 38.363) [Discrimination Score: 0.000; Robustness + : -38.363; Robustness - : -38.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 33.005 | Potassium <= 2.179) [Discrimination Score: -11.000; Robustness + : 33.005; Robustness - : 33.005; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 456.033) U[0,0] (SaO2 >= 1.475)) [Discrimination Score: 0.162; Robustness + : 454.301; Robustness - : 452.658; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 28.121 & SaO2 <= 97.950) -> Hgb >= 14.062) | WBC <= 28.340) [Discrimination Score: -0.419; Robustness + : 20.423; Robustness - : 28.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 2.740 & WBC <= 6.925) -> HCO3 >= 2.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 10.609 -> MAP <= 145.090) -> Platelets >= 42.442) -> Lactate <= 98.371) [Discrimination Score: -0.000; Robustness + : -98.371; Robustness - : -98.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 7.050 -> HCO3 >= 0.719) & WBC <= 18.897) | BUN <= 23.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 1.176 & pH >= 2.951) [Discrimination Score: 0.465; Robustness + : -2.846; Robustness - : -2.951; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.300 | SBP <= 128.887) | Creatinine <= 127.741) | O2Sat <= 111.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 2.021 | Hgb <= 5.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 17.765 -> MAP <= 128.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp <= 20.811 & SepsisLabel >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 45.683 & PaCO2 >= 1.016) -> HR >= 7.781) & Chloride >= 2.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.013 & Hct >= 2.354) -> HCO3 >= 0.364) -> Bilirubin_total >= 3.841) [Discrimination Score: -0.255; Robustness + : -0.656; Robustness - : -0.388; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -8.368) U[2,2] (Glucose <= 80.792)) [Discrimination Score: 0.000; Robustness + : 80.792; Robustness - : 80.792; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 24.698 -> Temp <= 16.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 25.856 & PTT >= 3.621) [Discrimination Score: -2.250; Robustness + : -3.621; Robustness - : -3.621; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.011) U[0,2] (PaCO2 <= 14.611)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.063 & Magnesium <= 2.476) -> Chloride >= 0.128) [Discrimination Score: 0.073; Robustness + : -0.361; Robustness - : -0.572; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 6.499 -> SBP >= 31.138) | Hgb <= 136.177) [Discrimination Score: 0.106; Robustness + : 131.486; Robustness - : 129.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 91.809 & Resp >= 12.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.607 & Magnesium >= 0.034) -> WBC <= 2.224) & HR >= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate >= 0.128 -> O2Sat >= 57.528) & BUN >= 64.341) [Discrimination Score: -0.000; Robustness + : -64.341; Robustness - : -64.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 1.693 & PTT <= 39.156) | HCO3 >= 3.558) & Fibrinogen >= 3.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.441 | MAP >= 71.399) [Discrimination Score: 0.246; Robustness + : 41.339; Robustness - : 30.330; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 4.690 & PaCO2 <= 18.874) | Resp >= 6.767) -> Potassium <= 42.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 110.992) U[0,1] (SBP >= 2.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 26.927 & Fibrinogen <= 130.031) & Platelets <= 45.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 156.771 -> pH >= 1.544) -> Creatinine <= 3.357) -> Temp <= 4.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 21.660 | Fibrinogen >= 1.093) | SepsisLabel <= 135.818) [Discrimination Score: -0.290; Robustness + : 128.173; Robustness - : 135.818; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 20.171 & Lactate >= 0.393) -> EtCO2 >= 0.458) [Discrimination Score: 12.000; Robustness + : 0.458; Robustness - : 0.458; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 2.201) U[2,2] (PaCO2 >= 4.592)) [Discrimination Score: -0.000; Robustness + : 2.201; Robustness - : 2.201; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.018 & MAP >= 20.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 5.029 & PTT <= 40.356) [Discrimination Score: 0.000; Robustness + : -5.029; Robustness - : -5.029; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.797) U[1,2] (Magnesium >= 0.236)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 28.268 | pH <= 6.963) | Calcium <= 3.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 83.424 & Lactate <= 9.667) -> Platelets >= 0.196) | MAP >= 0.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 39.827) U[0,2] (Lactate >= 0.648)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 6.216 & Temp >= 5.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.078 | HCO3 >= 3.741) | SepsisLabel >= 3.419) [Discrimination Score: 0.127; Robustness + : 10.904; Robustness - : 4.922; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 24.495 & Lactate <= 7.408) | Hgb >= 0.200) [Discrimination Score: -5.000; Robustness + : 7.408; Robustness - : 7.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.324 -> PTT <= 54.811) | WBC <= 43.511) -> SBP >= 5.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 2.639 -> PTT <= 49.952) -> HR >= 3.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 1.281 -> FiO2 >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -4.135 | Bilirubin_total >= 0.018) -> AST >= 0.011) & Hgb >= 0.011) [Discrimination Score: -0.306; Robustness + : -11.756; Robustness - : -4.172; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.296 | Hgb <= 6.879) -> Glucose >= 1.332) | Bilirubin_total <= 4.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 1.408 & SaO2 >= 3.210) | Alkalinephos >= 2.216) & Hgb >= 11.126) [Discrimination Score: -0.136; Robustness + : -7.008; Robustness - : -4.026; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.244) U[1,2] (SBP <= 140.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 925.565 | FiO2 >= 0.002) & AST >= 0.008) & TroponinI >= 0.041) [Discrimination Score: 3.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 58.883 | PTT <= 25.735) -> PaCO2 >= 6.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 <= 24.644 & WBC >= 2.068) & DBP <= 9.994) [Discrimination Score: 0.000; Robustness + : -2.068; Robustness - : -2.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium <= 3.747 | SaO2 >= 10.285) [Discrimination Score: 0.490; Robustness + : 9.039; Robustness - : 3.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 33.608 & Phosphate <= 3.775) & Creatinine <= 3.279) & SaO2 <= 5.619) [Discrimination Score: 0.052; Robustness + : -17.073; Robustness - : -21.221; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 2.844 -> pH >= 0.617) -> Temp <= 4.201) & WBC <= 6.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -8.397 & FiO2 <= 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.397) U[1,2] (SepsisLabel >= 0.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen <= 125.128 | Lactate >= 0.367) [Discrimination Score: 22.000; Robustness + : 125.128; Robustness - : 125.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 20.677 | SaO2 <= 33.928) -> BaseExcess >= 6.687) -> PTT >= 12.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 57.868 | WBC >= 1.119) -> HR <= 5.268) -> Resp <= 12.430) [Discrimination Score: -6.000; Robustness + : -12.430; Robustness - : -12.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 19.644 | O2Sat >= 68.017) [Discrimination Score: -0.000; Robustness + : -19.644; Robustness - : -19.644; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.041 & WBC >= 1.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.014 -> O2Sat >= 94.030) & Calcium <= 95.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 64.104 | PaCO2 >= 0.396) | Temp <= 43.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.043 -> Platelets <= 230.560) -> Creatinine <= 121.386) [Discrimination Score: 10.500; Robustness + : -121.386; Robustness - : -121.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 775.542 & PaCO2 >= 3.328) | PTT <= 36.391) & Alkalinephos <= 11.987) [Discrimination Score: 0.366; Robustness + : 8.407; Robustness - : -9.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 58.014 & Platelets <= 23.744) | HR >= 6.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 6.758 & SaO2 <= 55.230) & BaseExcess >= 13.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.485) U[1,2] (SepsisLabel >= 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.318) U[0,0] (Platelets >= 3.101)) [Discrimination Score: 0.213; Robustness + : 11.777; Robustness - : -0.318; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 3.208 | Fibrinogen <= 398.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 1.362 -> SaO2 >= 13.817) & Magnesium <= 75.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 6.881 & SaO2 <= 79.623) | FiO2 >= 6.879) [Discrimination Score: -0.165; Robustness + : 7.527; Robustness - : 8.441; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 97.740 | Resp >= 10.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 33.658 | PTT <= 40.422) -> EtCO2 <= 34.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 4.633 & SaO2 >= 2.164) & SepsisLabel <= 52.763) -> Temp <= 85.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen <= 358.038 & Glucose <= 175.741) [Discrimination Score: 6.000; Robustness + : 175.741; Robustness - : 175.741; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.839) U[2,2] (Potassium <= 2.432)) [Discrimination Score: 3.500; Robustness + : 2.432; Robustness - : 2.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 4.649 -> Potassium <= 4.727) [Discrimination Score: -3.000; Robustness + : -4.727; Robustness - : -4.727; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH <= 5.397 | PTT <= 63.759) | Creatinine <= 69.324) -> Lactate >= 6.828) [Discrimination Score: -0.390; Robustness + : -78.320; Robustness - : -65.583; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.279 & PaCO2 <= 37.991) | MAP >= 5.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 56.398) U[0,0] (MAP <= 78.313)) [Discrimination Score: -0.445; Robustness + : -27.747; Robustness - : 12.885; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.257 & pH <= 5.448) -> Lactate >= 0.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 19.428 | Platelets <= 258.940) -> Platelets >= 5.376) & Magnesium >= 1.518) [Discrimination Score: 2.000; Robustness + : -258.940; Robustness - : -258.940; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -1.480 | DBP >= 15.969) | SepsisLabel <= 61.075) [Discrimination Score: 0.047; Robustness + : 61.679; Robustness - : 61.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 80.855 & Glucose >= 14.639) | Hct >= 7.947) -> Bilirubin_total >= 4.782) [Discrimination Score: 0.168; Robustness + : 4.260; Robustness - : 3.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 1.894 | Fibrinogen <= 296.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 209.098 & PaCO2 >= 1.326) | SaO2 <= 14.957) -> WBC >= 7.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.270 -> SBP >= 88.683) -> Resp <= 123.916) & Chloride <= 123.308) [Discrimination Score: 6.000; Robustness + : -123.916; Robustness - : -123.916; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.747 & Potassium <= 1.312) & Magnesium >= 0.123) & pH <= 4.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 26.868 -> PTT >= 6.072) -> Temp <= 65.371) | MAP <= 66.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 1.968 & Chloride >= 15.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 29.700) U[0,1] (SBP >= 53.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 126.165 & Temp >= 0.701) | BUN <= 16.050) | Temp <= 16.183) [Discrimination Score: -0.619; Robustness + : 20.363; Robustness - : 50.453; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.071) U[0,0] (DBP >= 14.198)) [Discrimination Score: -0.077; Robustness + : 57.575; Robustness - : 59.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen >= 1.533 & PTT <= 11.439) [Discrimination Score: -2.000; Robustness + : -1.533; Robustness - : -1.533; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.712 -> PTT >= 7.219) -> TroponinI <= 46.669) -> pH >= 2.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 4.469) U[0,2] (SBP >= 6.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.928) U[2,2] (pH <= 7.368)) [Discrimination Score: 1.250; Robustness + : 7.368; Robustness - : 7.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT <= 64.566 | WBC <= 4.508) & Phosphate >= 1.675) & Creatinine >= 2.148) [Discrimination Score: -3.000; Robustness + : -2.148; Robustness - : -2.148; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.014 & SBP <= 131.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 79.482 & PaCO2 <= 47.957) | Creatinine <= 25.594) -> SaO2 >= 6.621) [Discrimination Score: -4.000; Robustness + : -47.957; Robustness - : -47.957; Percent Class + : 0.000; Percent Class - : 1.000]
