G[2,2](Chloride >= 5.330 & HCO3 >= 1.915) [Discrimination Score: 0.000; Robustness + : -5.330; Robustness - : -5.330; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -3.775 & Magnesium <= 1.980) -> Bilirubin_direct <= 1.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 4.066 -> HR >= 9.623) -> DBP >= 50.336) & pH >= 39.866) [Discrimination Score: -0.816; Robustness + : -39.866; Robustness - : -39.706; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.587 | HR >= 4.842) & SaO2 >= 52.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.038) U[0,0] (HR >= 16.368)) [Discrimination Score: -1.000; Robustness + : 3506.632; Robustness - : 3506.632; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 10.575 & HR >= 40.328) [Discrimination Score: 0.000; Robustness + : -40.328; Robustness - : -40.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.193 -> PaCO2 <= 17.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 3.328) U[2,2] (PTT >= 2.013)) [Discrimination Score: 0.000; Robustness + : -2.013; Robustness - : -2.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 15.439 -> pH >= 2.920) | O2Sat <= 3.743) | O2Sat <= 6.736) [Discrimination Score: 0.000; Robustness + : 6.736; Robustness - : 6.736; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.725) U[0,1] (pH >= 2.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.449 | pH <= 5.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 2.048 -> HR >= 40.247) | Lactate >= 40.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 80.054 & PTT >= 0.325) & Chloride >= 2.596) [Discrimination Score: 0.000; Robustness + : -2.596; Robustness - : -2.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 26.382 | Platelets >= 5.724) | Creatinine >= 6.326) | SaO2 <= 229.856) [Discrimination Score: 0.000; Robustness + : 229.856; Robustness - : 229.856; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 79.755 | Platelets >= 21.357) -> Calcium >= 6.376) | MAP >= 1.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.399 | Potassium <= 3.358) & DBP <= 1.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 29.363) U[1,1] (pH >= 1.329)) [Discrimination Score: 0.000; Robustness + : 29.363; Robustness - : 29.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.176 & Hgb >= 2.082) | SBP >= 0.669) & PaCO2 >= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.342 -> Hct <= 13.614) | Hct >= 2.367) [Discrimination Score: 0.000; Robustness + : -2.367; Robustness - : -2.367; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 85.471 | HR >= 8.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.294 -> Glucose >= 12.874) & PTT >= 5.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.850) U[0,2] (Phosphate >= 0.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 33.750 -> PaCO2 >= 3.861) & EtCO2 >= 4.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 85.445 & Phosphate >= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.989) U[2,2] (Platelets >= 29.119)) [Discrimination Score: 0.000; Robustness + : -0.989; Robustness - : -0.989; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 7.209 & pH <= 6.364) & TroponinI <= 4.189) -> Chloride <= 6.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -2.174 | PTT <= 5.818) | Potassium <= 14.273) -> Hgb >= 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 1.678 & PTT >= 3.477) & Temp <= 26.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= -3.873 & BUN <= 14.064) [Discrimination Score: 0.500; Robustness + : 3.873; Robustness - : -7.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 6.136 | Platelets <= 233.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.572 -> SepsisLabel >= 0.020) & Platelets >= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 0.445 | Phosphate >= 0.103) -> Hct <= 1.325) & O2Sat <= 1.435) [Discrimination Score: 0.000; Robustness + : -1.325; Robustness - : -1.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= -0.175 | Chloride >= 6.910) -> HR >= 4.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 13.334 -> pH <= 7.200) -> Creatinine >= 0.055) | Fibrinogen >= 1.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 29.908 -> SepsisLabel >= 0.041) & O2Sat <= 0.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.160) U[0,2] (Creatinine >= 0.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= -1.973 | HCO3 >= 2.152) [Discrimination Score: 0.000; Robustness + : 1.973; Robustness - : 1.973; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -3.708 | Calcium <= 7.560) & Temp <= 4.000) & BaseExcess <= 3.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 <= 0.000 -> HR <= 78.039) & SBP <= 82.356) [Discrimination Score: 0.000; Robustness + : -78.039; Robustness - : -78.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.019 & WBC <= 2.213) & Resp <= 8.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium >= 0.442 | Magnesium <= 1.850) & HR <= 2.164) & Magnesium <= 2.077) [Discrimination Score: 0.000; Robustness + : 1.850; Robustness - : 1.850; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.017 & Chloride <= 72.925) | HCO3 <= 92.728) | BaseExcess >= 9.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 0.000 | MAP >= 16.691) & BaseExcess <= 72.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 11.276 -> HR >= 17.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP <= 106.121 | Resp <= 17.024) [Discrimination Score: 0.000; Robustness + : 106.121; Robustness - : 106.121; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 0.850) U[2,2] (WBC <= 4.113)) [Discrimination Score: 0.000; Robustness + : 4.113; Robustness - : 4.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 | Magnesium <= 2.120) & PTT <= 1.696) | SepsisLabel >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT <= 12.526 | PTT <= 7.134) -> DBP <= 17.743) [Discrimination Score: 0.306; Robustness + : -6.626; Robustness - : -9.986; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_direct <= 0.000 -> Calcium <= 1.385) -> Chloride >= 0.679) & DBP <= 6.332) [Discrimination Score: 0.000; Robustness + : 0.679; Robustness - : 0.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 15.012 -> BaseExcess <= -0.095) & TroponinI <= -0.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.957 | BaseExcess >= -3.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.846) U[0,1] (PaCO2 <= 23.933)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 8.661 & HR >= 34.052) -> PTT <= 78.841) [Discrimination Score: 0.000; Robustness + : -78.841; Robustness - : -78.841; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.071 | Hct <= 8.985) & Bilirubin_total <= 29.057) [Discrimination Score: 0.000; Robustness + : 8.985; Robustness - : 8.985; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.117 | PaCO2 >= 4.865) -> WBC <= 25.848) [Discrimination Score: 1.000; Robustness + : -25.848; Robustness - : -25.848; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 25.475) U[0,2] (Fibrinogen <= 328.684)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 6.023 & FiO2 <= 0.235) -> Phosphate <= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 10.584 & PTT >= 0.515) -> WBC <= 25.816) | Resp >= 0.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.000 | Temp >= 7.944) & Creatinine <= 34.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 10.644 -> TroponinI >= 0.000) | MAP <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.315 | HCO3 <= 12.579) & BUN <= 16.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 98.612 | pH <= 6.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 3.508 & Glucose <= 84.337) [Discrimination Score: 0.359; Robustness + : 11.492; Robustness - : 2.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 2.662 -> SBP <= 106.343) & Hct >= 34.318) [Discrimination Score: -1.225; Robustness + : -106.343; Robustness - : -83.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 7.427 & FiO2 >= 0.026) -> SaO2 <= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 60.738 | Creatinine <= 0.636) [Discrimination Score: -0.333; Robustness + : -5.813; Robustness - : -1.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp <= 20.506 -> Alkalinephos >= 1.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 >= 3.048 -> HR >= 2.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 1.210 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 46.795 -> Glucose <= 16.163) & BUN >= 6.369) & Fibrinogen >= 1.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 24.265 & HR >= 18.231) & Alkalinephos <= 79.538) -> Bilirubin_total <= 87.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 1.595 | Potassium <= 0.508) [Discrimination Score: -0.395; Robustness + : -0.648; Robustness - : 0.838; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 363.052 -> Resp <= 17.146) & Hgb >= 10.843) -> Temp >= 7.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 17.566 & BUN >= 3.784) | Magnesium <= 12.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 100.695 & pH >= 1.090) | Hct >= 1.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 0.896 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.305 | O2Sat >= 54.005) [Discrimination Score: -6.420; Robustness + : 17.995; Robustness - : 33.495; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel >= 0.385 | HCO3 <= 14.002) & Fibrinogen >= 0.384) [Discrimination Score: 0.000; Robustness + : -0.384; Robustness - : -0.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.023 -> pH >= 0.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 114.828 | AST >= 4.443) | Bilirubin_total <= 38.571) | Lactate <= 32.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 19.695 -> TroponinI >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 2.475 & SepsisLabel >= 0.256) -> BUN >= 0.066) | Phosphate >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct <= 0.000 & pH >= 1.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 12.428 -> Glucose <= 74.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.230 -> Hgb >= 0.263) & Bilirubin_total <= 4.226) -> WBC >= 1.313) [Discrimination Score: 0.000; Robustness + : -0.230; Robustness - : -0.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.366 | MAP >= 7.865) -> Calcium <= 76.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 188.275 & EtCO2 >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 | Resp >= 2.603) | FiO2 <= 19.161) | HCO3 <= 18.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 12.604 -> Calcium >= 0.083) -> SepsisLabel >= 0.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 3.596 & SBP <= 94.703) -> SepsisLabel >= 60.266) -> FiO2 <= 101.293) [Discrimination Score: 0.000; Robustness + : -101.293; Robustness - : -101.293; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 12.117 & Calcium >= 0.332) | PTT >= 0.209) -> Creatinine <= 2.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium >= 0.163 | Lactate >= 0.218) & Fibrinogen >= 0.128) -> Glucose <= 1.816) [Discrimination Score: 1.000; Robustness + : -1.816; Robustness - : -1.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp <= 18.570 -> EtCO2 >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.182; Robustness + : 7.000; Robustness - : 4.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 56.600 | Hgb <= 6.618) & O2Sat <= 5.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.341 & PTT >= 0.491) & Glucose <= 15.977) | O2Sat <= 19.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 1.696 & FiO2 >= 0.043) | Resp >= 0.042) | PTT <= 0.156) [Discrimination Score: 0.000; Robustness + : 0.156; Robustness - : 0.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 31.655 -> MAP <= 70.125) [Discrimination Score: 0.359; Robustness + : -16.655; Robustness - : -26.055; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.808) U[1,2] (Hgb >= 1.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
