G[0,0](Chloride >= 17.898 & HCO3 >= 0.353) [Discrimination Score: 0.128; Robustness + : -16.093; Robustness - : -16.732; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.454 -> SaO2 >= 0.595) -> BaseExcess <= 74.079) & pH <= 16.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.323) U[1,2] (Calcium <= 4.416)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 1.563 | EtCO2 <= 2.187) & SaO2 >= 0.418) & Calcium >= 0.536) [Discrimination Score: 1.000; Robustness + : -0.536; Robustness - : -0.536; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.771) U[0,1] (HR <= 84.868)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 <= 18.381 & FiO2 >= 0.050) | FiO2 <= 0.707) | SepsisLabel >= 0.035) [Discrimination Score: -0.030; Robustness + : 26.306; Robustness - : 29.759; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.280 -> FiO2 <= 0.820) | BaseExcess <= 0.232) | EtCO2 <= 0.961) [Discrimination Score: 2.000; Robustness + : 0.961; Robustness - : 0.961; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.052 & SaO2 >= 0.963) -> PaCO2 >= 0.986) | PaCO2 <= 85.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.683 -> HCO3 <= 5.881) & SepsisLabel >= 0.037) [Discrimination Score: -0.000; Robustness + : -5.881; Robustness - : -5.881; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.064) U[0,1] (SaO2 >= 1.539)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 >= 0.130 | Magnesium >= 0.050) | HR <= 0.858) & MAP <= 1.640) [Discrimination Score: -0.655; Robustness + : -156.971; Robustness - : -130.060; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.018) U[0,1] (Magnesium >= 0.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 1.184 & Magnesium <= 1.536) -> BaseExcess <= 1.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 2.035 -> Temp <= 36.364) -> pH >= 7.806) [Discrimination Score: -2.000; Robustness + : 7.806; Robustness - : 7.806; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 3.991 -> HR >= 77.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.161) U[1,1] (SaO2 >= 1.679)) [Discrimination Score: -2.000; Robustness + : -0.161; Robustness - : -0.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= -2.379 | Creatinine <= 0.892) [Discrimination Score: -0.500; Robustness + : 2.379; Robustness - : 8.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.127 & HCO3 <= 5.255) | HCO3 <= 19.717) -> Bilirubin_direct >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 2.612 | EtCO2 <= 10.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 4.437 | SaO2 <= 60.369) | pH >= 2.007) & Alkalinephos >= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -3.541 | BUN >= 4.106) -> SBP >= 2.784) [Discrimination Score: 2.000; Robustness + : -3.541; Robustness - : -3.541; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 30.742) U[0,2] (EtCO2 >= 0.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 27.234 | HCO3 >= 0.169) -> Phosphate >= 0.111) | Bilirubin_total >= 0.219) [Discrimination Score: 1.000; Robustness + : -0.219; Robustness - : -0.219; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 10.521 | WBC <= 7.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 84.190 | Resp >= 10.354) [Discrimination Score: 2.000; Robustness + : -10.354; Robustness - : -10.354; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.112 -> Hgb <= 5.921) -> Lactate <= 4.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((EtCO2 <= 12.474 | Hct >= 1.198) -> Chloride <= 12.728) -> Resp >= 1.202) [Discrimination Score: -0.000; Robustness + : 1.202; Robustness - : 1.202; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 73.191) U[2,2] (Potassium <= 4.560)) [Discrimination Score: -0.000; Robustness + : 73.191; Robustness - : 73.191; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.209 & O2Sat <= 98.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.368 | Platelets <= 27.433) -> Creatinine >= 5.401) -> FiO2 <= 171.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 24.776 | Platelets >= 7.080) | Lactate <= 134.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 7.168 | SaO2 <= 28.379) -> SaO2 <= 53.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.078 -> Platelets <= 79.214) | Resp >= 11.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SaO2 <= 62.416 & WBC <= 5.338) & EtCO2 >= 1.455) [Discrimination Score: 0.000; Robustness + : -1.455; Robustness - : -1.455; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 6.818) U[0,1] (WBC <= 3.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -3.618 | WBC <= 26.100) -> AST >= 0.813) [Discrimination Score: 0.329; Robustness + : -24.851; Robustness - : -27.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.446 & WBC <= 30.331) -> PTT >= 2.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 >= 1.631 & Temp >= 16.707) [Discrimination Score: 0.000; Robustness + : -16.707; Robustness - : -16.707; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.026) U[0,2] (Temp >= 1.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 3.161 & Temp <= 32.794) | HCO3 >= 23.479) -> Bilirubin_total >= 18.701) [Discrimination Score: 0.114; Robustness + : 17.118; Robustness - : 16.561; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 88.694 | SaO2 <= 3.576) | PTT >= 0.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.039 -> DBP <= 47.725) | SaO2 <= 85.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 40.630 | HCO3 <= 17.980) | MAP >= 0.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.207 -> SaO2 >= 0.642) | TroponinI <= 77.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 0.401 -> Phosphate >= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 19.722 | Phosphate <= 4.015) & Temp <= 0.798) | Resp <= 3.699) [Discrimination Score: 2.000; Robustness + : 3.699; Robustness - : 3.699; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= -0.006 & Phosphate <= 1.453) & MAP >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 74.186 -> Resp >= 1.571) | Calcium >= 11.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 34.560 & Resp >= 10.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 55.095 & SepsisLabel <= 0.712) | SepsisLabel >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.591 | Resp >= 7.530) & BUN >= 12.631) & SepsisLabel <= 23.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 26.778) U[2,2] (SaO2 <= 80.676)) [Discrimination Score: -0.000; Robustness + : 80.676; Robustness - : 80.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 0.363 -> Resp <= 27.447) -> Chloride >= 15.841) | Glucose >= 16.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.346 | Resp >= 13.388) | Hgb <= 23.888) [Discrimination Score: 0.028; Robustness + : 28.562; Robustness - : 28.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 14.909 & Resp >= 6.983) [Discrimination Score: 0.133; Robustness + : 8.964; Robustness - : 4.709; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.384 | Resp >= 10.030) | SBP >= 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.071) U[2,2] (Resp >= 7.692)) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 3.011 -> Resp <= 20.850) & Bilirubin_direct <= 21.078) | EtCO2 <= 26.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 33.862 -> Resp <= 18.806) & FiO2 >= 0.834) & HR <= 23.003) [Discrimination Score: 0.000; Robustness + : -18.806; Robustness - : -18.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 12.359 & MAP >= 60.508) | HCO3 <= 96.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 60.229 -> Potassium <= 2.004) & MAP <= 3.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 0.287 | Temp >= 7.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 18.276 & Temp <= 37.795) -> PaCO2 <= 36.649) -> HCO3 >= 23.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.017 & Temp <= 33.301) | MAP <= 37.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 20.420) U[1,1] (Temp <= 37.707)) [Discrimination Score: 2.000; Robustness + : 37.707; Robustness - : 37.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.017 & Temp >= 12.581) | O2Sat <= 32.829) | AST >= 30.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 85.647 -> SaO2 >= 1.687) | SBP >= 2.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -0.773 | HR <= 82.421) -> MAP >= 69.641) | Fibrinogen >= 69.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.438 | HR <= 95.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 11.181 & DBP >= 33.320) & Lactate <= 89.529) -> Calcium >= 35.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 72.538) U[2,2] (Temp <= 33.510)) [Discrimination Score: 0.000; Robustness + : 33.510; Robustness - : 33.510; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 52.191 | pH <= 1.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 33.184 | EtCO2 >= 0.550) [Discrimination Score: 0.000; Robustness + : -0.550; Robustness - : -0.550; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 40.299 | pH >= 0.116) & BUN >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.954) U[0,2] (O2Sat >= 93.568)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.003 -> MAP <= 99.869) | Creatinine <= 76.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 0.458 -> SaO2 >= 1.746) [Discrimination Score: 0.000; Robustness + : 0.458; Robustness - : 0.458; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 3.363 | SaO2 >= 0.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.018 & SaO2 >= 1.592) & Chloride >= 2.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -0.008 & Bilirubin_total >= 0.020) | Chloride <= 0.196) [Discrimination Score: -3.000; Robustness + : 0.196; Robustness - : 0.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.320 | PTT >= 0.556) | Hct <= 11.081) & WBC >= 0.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 >= 0.622 -> SaO2 <= 89.526) & TroponinI <= 21.573) & PTT >= 1.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.333 | EtCO2 <= 27.654) -> AST <= 13.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.060) U[1,2] (EtCO2 >= 0.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 4.650 | SaO2 >= 1.489) | TroponinI <= 23.911) [Discrimination Score: 0.000; Robustness + : 23.911; Robustness - : 23.911; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.893) U[0,0] (EtCO2 <= 20.995)) [Discrimination Score: 0.557; Robustness + : 5.978; Robustness - : 1.575; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 29.663 | EtCO2 <= 9.769) & AST <= 20.188) & Bilirubin_total <= 22.362) [Discrimination Score: 0.000; Robustness + : 20.188; Robustness - : 20.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 <= 11.175 & HCO3 <= 19.940) | Calcium <= 12.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 21.157 & SaO2 <= 50.711) & FiO2 >= 1.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -2.662 & PTT >= 0.276) | Creatinine <= 20.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= -0.071 & Fibrinogen <= 34.110) [Discrimination Score: 0.500; Robustness + : -0.071; Robustness - : -5.871; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 19.563 | BaseExcess <= -0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.171 -> BaseExcess <= -0.033) -> SaO2 <= -0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.774 -> HCO3 >= 0.368) -> Phosphate >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 5.629 | HCO3 <= 16.934) & TroponinI >= 0.122) | PTT >= 0.258) [Discrimination Score: -0.050; Robustness + : 1.183; Robustness - : 1.490; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.089 & HCO3 >= 0.385) -> WBC >= 0.466) | WBC <= 21.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.942 -> Resp >= 6.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 39.952 | FiO2 >= 0.069) -> PTT >= 0.049) -> PTT >= 0.081) [Discrimination Score: 0.050; Robustness + : -1.247; Robustness - : -1.559; Percent Class + : 1.000; Percent Class - : 0.000]
