G[2,2](Chloride >= 0.546 & HCO3 >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.546; Robustness - : -0.546; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 4.857 & Bilirubin_total <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 2.386 | Chloride <= 5.706) | WBC <= 20.585) [Discrimination Score: 0.000; Robustness + : 20.585; Robustness - : 20.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.721 & Lactate <= 0.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 54.980 -> Chloride >= 4.748) & Alkalinephos >= 4.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 3.604 & Hgb >= 0.241) & Hct <= 7.169) | HCO3 >= 0.108) [Discrimination Score: 1.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[2,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC <= 11.111 | Phosphate >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 <= 0.000 & BUN >= 0.440) | WBC >= 0.145) [Discrimination Score: 0.000; Robustness + : -0.145; Robustness - : -0.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 0.485 -> SaO2 >= 4.273) | Resp <= 70.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 0.832 | BaseExcess >= 0.130) & Phosphate <= 1.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 12.365 & Magnesium <= 2.106) [Discrimination Score: 1.000; Robustness + : 2.106; Robustness - : 2.106; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 4.784 & Temp >= 2.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC <= 5.866 & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 1.479 -> SepsisLabel <= 0.449) | FiO2 <= 0.769) -> Resp >= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.018 -> Bilirubin_direct >= 0.000) -> MAP >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 1.061 | Alkalinephos >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.040 | BaseExcess <= 1.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 12.648 | Potassium >= 0.106) [Discrimination Score: 0.000; Robustness + : 12.648; Robustness - : 12.648; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[0,0] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.008 & BUN >= 0.237) | Chloride >= 0.270) & Chloride <= 13.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.113 -> TroponinI <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 95.523 | Creatinine >= 0.009) -> Glucose <= 0.687) [Discrimination Score: 0.000; Robustness + : -95.523; Robustness - : -95.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 0.000 & AST >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.097 | FiO2 <= 0.486) | Bilirubin_direct <= 0.387) [Discrimination Score: -1.000; Robustness + : 0.486; Robustness - : 0.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.926 & Hgb <= 5.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.000 -> AST >= 0.000) | AST >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 40.284 & Platelets <= 46.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 86.898 -> MAP >= 6.231) & BUN >= 69.615) -> HCO3 <= 81.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate >= 0.032 -> DBP >= 14.685) [Discrimination Score: 0.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.695) U[1,2] (HR >= 85.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 30.747 -> Lactate <= 0.109) & Hct >= 0.027) | WBC >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 2.893 & Hct >= 1.009) & Chloride <= 25.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 31.912 & FiO2 >= 0.003) & PTT <= 0.152) -> Bilirubin_total >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.115 | Phosphate >= 0.035) -> Hct <= 1.327) -> Temp >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 1.162 -> HR <= 113.096) -> Temp <= 113.799) & Chloride <= 102.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.081 -> Temp <= 27.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 0.000 & Bilirubin_total >= 0.000) -> Creatinine <= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 0.000 | Creatinine <= 0.419) & Bilirubin_direct <= 0.749) & Calcium <= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP <= 112.582 -> PaCO2 <= 13.695) | Potassium <= 25.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate <= 0.246 | BUN <= 11.166) [Discrimination Score: 0.000; Robustness + : 11.166; Robustness - : 11.166; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 4.177 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 18.535 | SepsisLabel >= 0.016) & Creatinine >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Temp >= 3.447 & O2Sat >= 88.792) | Alkalinephos >= 47.858) -> Magnesium >= 67.330) [Discrimination Score: 0.095; Robustness + : -7.875; Robustness - : -9.708; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Temp <= 28.073 -> Chloride >= 1.729) -> Hgb <= 85.669) [Discrimination Score: 0.000; Robustness + : -85.669; Robustness - : -85.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 | DBP <= 38.585) -> PaCO2 >= 35.692) -> Chloride <= 69.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 16.062 -> BUN >= 0.249) & SaO2 >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC <= 8.587 & DBP >= 2.689) | MAP <= 60.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 >= 2.787 -> Glucose <= 212.573) -> Temp >= 10.131) | Bilirubin_total <= 57.697) [Discrimination Score: -1.000; Robustness + : 57.697; Robustness - : 57.697; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 17.566 & pH <= 6.068) & PaCO2 <= 5.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.260 & Platelets >= 4.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.109 | WBC >= 0.149) -> BUN >= 0.549) [Discrimination Score: 0.000; Robustness + : 0.109; Robustness - : 0.109; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.350) U[0,1] (SBP >= 47.684)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.179 | SepsisLabel >= 0.352) | Resp <= 0.555) -> Magnesium <= 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.377 -> O2Sat <= 99.020) & Chloride <= 99.975) | SaO2 >= 1.721) [Discrimination Score: 0.000; Robustness + : -1.721; Robustness - : -1.721; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC >= 0.585 -> Phosphate <= 0.167) [Discrimination Score: 0.000; Robustness + : -0.167; Robustness - : -0.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.151 | SepsisLabel <= 0.599) -> Magnesium <= 0.806) [Discrimination Score: 0.000; Robustness + : -0.806; Robustness - : -0.806; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen <= 0.000 | pH <= 4.015) [Discrimination Score: -0.447; Robustness + : 3.931; Robustness - : 4.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 3.416 & Platelets >= 11.040) & WBC <= 127.018) [Discrimination Score: 0.000; Robustness + : -11.040; Robustness - : -11.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp >= 8.020 & Calcium <= 6.817) & EtCO2 >= 0.199) -> EtCO2 >= 0.193) [Discrimination Score: 0.000; Robustness + : 0.193; Robustness - : 0.193; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 0.000 -> Calcium <= 5.067) & HCO3 <= 7.208) | HCO3 <= 3.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 88.815 | DBP <= 45.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.000 & Potassium >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 0.000 | HR <= 110.044) & HCO3 >= 32.546) & DBP >= 89.338) [Discrimination Score: 1.000; Robustness + : -32.546; Robustness - : -32.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 76.658 & Potassium >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 1.682 & O2Sat <= 98.556) | Hgb <= 97.654) [Discrimination Score: 0.000; Robustness + : 97.654; Robustness - : 97.654; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 34.512 & Hct <= 27.053) & Resp >= 2.274) -> Magnesium >= 2.166) [Discrimination Score: 1.414; Robustness + : -7.574; Robustness - : -27.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.073 -> PaCO2 >= 3.755) -> Fibrinogen <= 38.031) & Fibrinogen <= 5.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 82.679 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 0.571 | HR <= 114.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp <= 35.674 -> Alkalinephos >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 0.042 | FiO2 <= 0.165) -> SBP >= 0.099) | Resp >= 0.063) [Discrimination Score: 0.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 157.825 & Glucose <= 215.204) -> Glucose >= 7.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 6.258 & WBC <= 1.748) & Bilirubin_direct <= 8.247) [Discrimination Score: 0.000; Robustness + : 1.748; Robustness - : 1.748; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.000 -> Hct >= 1.772) | Creatinine <= 13.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 3.518 & Platelets >= 6.068) [Discrimination Score: 0.000; Robustness + : -6.068; Robustness - : -6.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.000 | TroponinI >= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 4.966 | SaO2 >= 2.831) | Glucose >= 4.361) [Discrimination Score: 0.000; Robustness + : -2.831; Robustness - : -2.831; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 15.541 -> Temp <= 36.392) | Lactate <= 9.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 96.274 -> Magnesium >= 0.039) & Hct >= 0.047) -> Resp >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct <= 0.000 -> WBC <= 6.897) | Resp <= 13.732) -> Bilirubin_total >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.869 -> DBP >= 24.945) -> Magnesium <= 39.856) | Hct <= 60.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 3.928 | Phosphate >= 0.148) | Alkalinephos >= 0.095) [Discrimination Score: 1.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 0.658 | DBP <= 77.005) -> SepsisLabel <= 73.331) -> Resp <= 64.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 41.345 -> SaO2 >= 2.796) -> MAP >= 0.697) -> Creatinine <= 68.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC >= 0.426 -> Hct <= 20.388) & Phosphate <= 10.718) & SBP <= 3.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.000 -> SaO2 >= 3.591) & DBP >= 1.707) | Potassium <= 80.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 0.000 & Hgb >= 0.022) & Calcium <= 8.659) & Bilirubin_total >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.071 -> SaO2 <= 15.037) | PaCO2 <= 82.549) & Chloride >= 1.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct <= 0.000 -> MAP >= 63.237) & SBP >= 36.246) [Discrimination Score: 1.000; Robustness + : -36.246; Robustness - : -36.246; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 4.642 | Calcium <= 5.331) | Calcium <= 7.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.009 | Temp <= 34.019) -> EtCO2 >= 5.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.068 | Glucose >= 17.455) -> FiO2 <= 51.405) -> SBP <= 128.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.000 -> Lactate >= 0.012) -> Bilirubin_direct <= 1.007) [Discrimination Score: -1.000; Robustness + : -1.007; Robustness - : -1.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 0.518 | PaCO2 >= 1.814) -> Hgb <= 22.488) [Discrimination Score: 0.000; Robustness + : -22.488; Robustness - : -22.488; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 17.850 & Chloride >= 1.535) | Hgb >= 3.364) & DBP <= 104.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI >= 0.000 | Hct <= 17.682) & Glucose >= 2.220) | Hgb <= 8.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 <= 9.463 & O2Sat <= 94.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC >= 0.584 & Glucose >= 12.615) [Discrimination Score: 0.000; Robustness + : -12.615; Robustness - : -12.615; Percent Class + : 0.000; Percent Class - : 1.000]
