G[0,0](Chloride >= 3.304 & HCO3 >= 0.118) [Discrimination Score: 0.446; Robustness + : -3.202; Robustness - : -4.667; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 0.000 & PaCO2 >= 1.313) | Resp >= 1.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.106 -> BaseExcess <= -0.097) & SaO2 <= -0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.006 & Hgb <= 7.499) | Calcium <= 6.265) | Creatinine >= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.503) U[0,2] (HCO3 <= 1.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 7.971 & Chloride >= 7.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel >= 0.016 & Hct >= 1.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((EtCO2 >= 0.000 -> Temp >= 0.260) -> SepsisLabel >= 4.624) [Discrimination Score: -0.133; Robustness + : -3.807; Robustness - : 1.850; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 41.987) U[0,1] (PTT >= 0.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 0.015 | pH <= 6.678) & Magnesium <= 3.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct >= 0.000 -> MAP <= 107.871) -> BaseExcess <= 115.197) -> AST <= 110.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 6.101) U[1,2] (O2Sat <= 91.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 1.589 & Phosphate <= 4.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 0.000 & Hct <= 6.061) & WBC >= 1.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.000 | Bilirubin_direct >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 4.345 | BaseExcess <= -0.136) -> Chloride <= -0.005) & Lactate >= -4.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 0.000 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 0.000 -> Platelets >= 6.148) & Bilirubin_total <= 53.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 138.603 & Resp <= 17.037) & WBC >= 12.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 53.768 & SepsisLabel <= 0.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 77.848 -> Glucose >= 5.299) [Discrimination Score: 0.000; Robustness + : -77.848; Robustness - : -77.848; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.056 -> Hgb >= 0.454) & HCO3 >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium <= 4.202 & Temp <= 13.252) [Discrimination Score: -1.500; Robustness + : 4.202; Robustness - : 4.202; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 133.020 & BaseExcess <= -0.090) -> EtCO2 >= -6.155) | SaO2 >= -3.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 86.432 | Calcium <= 5.488) | O2Sat >= 0.259) | BUN <= 8.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SepsisLabel >= 0.064 & Fibrinogen <= 0.000) [Discrimination Score: -0.325; Robustness + : -1.474; Robustness - : -0.064; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.008 & Hct <= 3.141) & Potassium <= 11.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 10.098) U[1,1] (BaseExcess >= -2.056)) [Discrimination Score: 0.667; Robustness + : 10.098; Robustness - : 10.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.599 -> PaCO2 <= 24.303) & DBP >= 0.158) & Lactate <= 7.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 >= 0.000 -> HCO3 <= 19.741) [Discrimination Score: 0.286; Robustness + : -20.169; Robustness - : -22.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 11.523 -> Hct <= 14.143) | Fibrinogen >= 0.709) -> SepsisLabel <= 10.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 96.689 | Platelets <= 18.252) [Discrimination Score: 0.667; Robustness + : 96.689; Robustness - : 96.689; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.099) U[0,1] (BUN >= 1.126)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 1.514 | Hct >= 0.089) & DBP >= 1.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 0.204 -> Lactate <= 0.940) -> SepsisLabel >= 0.043) -> DBP >= 0.047) [Discrimination Score: -0.429; Robustness + : -54.805; Robustness - : -25.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 70.227 -> TroponinI <= 0.000) | Lactate >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.454 | AST <= 0.000) & Calcium <= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 81.523 & Fibrinogen <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 0.000 & Bilirubin_total >= 0.000) | Bilirubin_total >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.117 & DBP <= 45.489) -> TroponinI >= 5.385) -> Creatinine <= 67.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.289 -> BUN >= 0.171) | FiO2 >= 2.161) | TroponinI <= 9.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 0.000 -> Lactate >= 0.026) -> Lactate >= 0.006) & Bilirubin_direct >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 14.025) U[1,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel >= 0.058 | SepsisLabel <= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.000 & Lactate >= 0.038) -> Bilirubin_direct <= 0.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.299 & Glucose >= 2.893) -> Platelets >= 3.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 0.000 | Platelets <= 249.803) -> WBC >= 5.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 7.608 -> AST >= 0.000) -> Calcium <= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH >= 0.063 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.000 -> WBC >= 0.942) | Glucose <= 13.254) & FiO2 >= 0.885) [Discrimination Score: -1.000; Robustness + : -0.885; Robustness - : -0.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 14.009 -> Platelets <= 251.667) & SaO2 <= 168.636) -> BUN >= 4.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 5.721 & PTT <= 21.497) & Creatinine >= 0.097) | WBC >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 0.387 & SBP <= 148.618) & pH >= 90.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 0.000 & HCO3 <= 15.259) | BaseExcess <= 12.245) -> SepsisLabel >= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 15.000) U[2,2] (SaO2 >= 0.000)) [Discrimination Score: 1.500; Robustness + : 15.000; Robustness - : 15.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.951) U[1,1] (HR <= 81.725)) [Discrimination Score: 0.667; Robustness + : 81.725; Robustness - : 81.725; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.174) U[1,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.487 -> Creatinine >= 0.074) -> Phosphate >= 0.037) [Discrimination Score: -0.335; Robustness + : -0.253; Robustness - : 0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 4.536 & Calcium <= 8.677) & Glucose >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.186) U[0,1] (Creatinine >= 0.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 67.292 | SepsisLabel <= 0.165) [Discrimination Score: -0.344; Robustness + : 16.997; Robustness - : 40.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium >= 0.498 | Chloride <= 41.029) & Hgb >= 2.818) [Discrimination Score: -0.667; Robustness + : -2.818; Robustness - : -2.818; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.000 -> HR >= 35.888) -> Platelets <= 68.653) | SaO2 >= 13.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 8.289 -> Magnesium <= 1.221) | Bilirubin_direct >= 0.200) -> Bilirubin_total >= 0.024) [Discrimination Score: 0.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH >= 0.232 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 4.176 | Fibrinogen <= 0.000) -> Potassium <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct <= 0.000 & Temp <= 36.626) | AST >= 6.687) & Lactate <= 20.359) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp <= 20.194 | Bilirubin_total <= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -20.194; Robustness - : -20.194; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp <= 7.967 & O2Sat >= 44.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct >= 0.000 | BUN >= 1.198) & PTT >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 -> Magnesium <= 2.216) & Calcium <= 2.196) & Glucose >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 18.669) U[1,2] (PTT >= 0.085)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 26.522 & BaseExcess >= -3.473) | Bilirubin_direct <= -0.158) [Discrimination Score: 1.000; Robustness + : -0.158; Robustness - : -0.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets >= 6.400 -> Resp >= 1.252) & Glucose <= 19.933) [Discrimination Score: 0.000; Robustness + : 1.252; Robustness - : 1.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 11.815 | Potassium <= 3.334) -> O2Sat >= 0.244) | Calcium <= 1.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.225 | Fibrinogen <= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 64.462 | Creatinine <= 2.427) -> MAP >= 0.050) -> Glucose >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.000 -> SaO2 <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 7.874 | SaO2 <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC >= 0.836 | pH <= 3.500) & PaCO2 >= 0.315) | Lactate >= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 20.463 | SepsisLabel <= 0.961) [Discrimination Score: 3.000; Robustness + : 20.463; Robustness - : 20.463; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[2,2] (Phosphate <= 1.051)) [Discrimination Score: -2.000; Robustness + : 1.051; Robustness - : 1.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((WBC >= 0.564 -> Resp <= 22.177) -> TroponinI <= 20.516) | AST <= 16.722) [Discrimination Score: -3.000; Robustness + : 16.722; Robustness - : 16.722; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 14.939 | TroponinI <= 0.000) -> Hgb <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 11.432 -> SBP <= 151.223) -> Magnesium <= 156.240) [Discrimination Score: 2.000; Robustness + : -156.240; Robustness - : -156.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 14.245 & Bilirubin_total >= 0.000) [Discrimination Score: -0.076; Robustness + : 0.624; Robustness - : 0.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Temp >= 5.515 -> HR <= 79.807) [Discrimination Score: -0.468; Robustness + : -71.227; Robustness - : -30.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 1.192 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 2.327 | Calcium <= 6.405) & PTT >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.049 -> Creatinine <= 2.067) | Creatinine <= 2.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 6.877 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_direct <= 0.000 | TroponinI >= 0.000) -> Temp >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.074; Robustness + : -0.629; Robustness - : -0.880; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 5.183 -> Hct <= 28.178) & Calcium <= 7.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[2,2] (Resp <= 22.558)) [Discrimination Score: -2.000; Robustness + : 22.558; Robustness - : 22.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 165.614 & Temp >= 4.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
