G[2,2](Chloride >= 0.482 & HCO3 >= 0.383) [Discrimination Score: 0.000; Robustness + : -0.482; Robustness - : -0.482; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[1,2] (SaO2 <= 85.748)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 85.396 | Lactate <= 18.017) -> DBP <= 7.073) -> HCO3 >= 3.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 4.635 | BaseExcess <= -0.056) | FiO2 >= -14.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 5.743 -> pH <= 5.895) [Discrimination Score: -1.000; Robustness + : -5.895; Robustness - : -5.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP <= 125.139 | O2Sat >= 17.278) -> MAP <= 93.947) -> pH <= 94.417) [Discrimination Score: 1.000; Robustness + : -94.417; Robustness - : -94.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 0.000 -> Temp >= 0.142) -> Bilirubin_total <= 17.481) & HR >= 8.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.410 -> BaseExcess >= -7.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.952) U[2,2] (SBP <= 123.155)) [Discrimination Score: 0.000; Robustness + : 123.155; Robustness - : 123.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.558 & AST <= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 0.000 -> PaCO2 >= 19.883) & Fibrinogen >= 15.754) & PTT <= 28.628) [Discrimination Score: 0.000; Robustness + : -15.754; Robustness - : -15.754; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 0.000 & DBP <= 62.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 33.621 & Resp <= 24.896) -> Creatinine <= 23.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 1.949 & PaCO2 >= 17.918) | EtCO2 <= 28.450) [Discrimination Score: 0.000; Robustness + : 28.450; Robustness - : 28.450; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[1,2] (Temp >= 2.527)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.000 & AST >= 0.000) -> SaO2 >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.441 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 48.809 -> Platelets <= 41.465) -> HR <= 63.262) | Chloride <= 46.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 44.451 | Phosphate <= 7.374) -> PTT <= 7.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.137) U[1,2] (SBP >= 34.467)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel >= 0.257 -> Magnesium <= 1.832) -> BUN <= 1.875) & Bilirubin_direct <= 1.387) [Discrimination Score: 0.000; Robustness + : -1.875; Robustness - : -1.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.544 | O2Sat >= 63.727) & SaO2 >= 27.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((WBC >= 1.371 | Phosphate <= 3.457) | BaseExcess >= 0.270) -> HCO3 <= 1.539) [Discrimination Score: 0.000; Robustness + : -3.457; Robustness - : -3.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium <= 3.224 -> SaO2 >= 2.370) | MAP <= 42.174) [Discrimination Score: 0.000; Robustness + : 42.174; Robustness - : 42.174; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.881 | FiO2 >= 0.188) | Phosphate <= 0.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 0.000 & Bilirubin_direct <= 0.000) | Bilirubin_direct >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 198.873 | SaO2 >= 4.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 97.636 -> HCO3 >= 0.715) & Temp >= 0.626) | WBC >= 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 86.239 & Bilirubin_direct <= 0.000) -> Phosphate >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 2.661 | DBP <= 68.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 >= 0.000 & O2Sat >= 14.708) -> Hgb <= 97.977) [Discrimination Score: 0.707; Robustness + : -85.977; Robustness - : -97.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.582 & pH <= 5.955) -> Magnesium <= 2.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 30.869 & Calcium <= 2.444) & Temp <= 4.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 0.000 | BaseExcess >= -7.174) & Platelets <= -4.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen >= 0.000 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 0.000 | Potassium <= 1.365) -> Phosphate >= 0.104) | SBP <= 3.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 <= 98.953 -> BUN >= 1.459) [Discrimination Score: 0.222; Robustness + : -52.953; Robustness - : -67.453; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 5.317 | BaseExcess >= -14.451) & Glucose <= -0.006) | AST <= -3.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 0.000 | FiO2 <= 0.297) -> SaO2 <= 0.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 4.946 & Glucose >= 66.114) & Hct <= 469.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 0.000 -> PaCO2 >= 2.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 151.572 & BaseExcess >= -12.750) & Creatinine >= -16.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 20.277 & BUN <= 2.400) & WBC <= 5.560) -> TroponinI >= 2.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.326 -> MAP <= 85.036) | O2Sat >= 73.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 29.135 -> O2Sat >= 18.116) & Hct <= 98.983) -> WBC >= 70.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.228 -> Glucose <= 710.327) -> Hct >= 82.654) -> Lactate <= 606.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets <= 106.788 -> O2Sat >= 14.625) | BaseExcess >= 67.575) & WBC >= 83.616) [Discrimination Score: 0.000; Robustness + : -83.616; Robustness - : -83.616; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 | TroponinI <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[0,1] (Calcium >= 0.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct >= 0.000 & FiO2 <= 0.468) & Alkalinephos >= 0.141) [Discrimination Score: 0.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 98.179) U[0,2] (Creatinine <= 1.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 89.142 | FiO2 >= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 54.829 | Hgb >= 0.474) | Platelets <= 2.638) [Discrimination Score: 0.000; Robustness + : 2.638; Robustness - : 2.638; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 1.111 & Magnesium <= 1.688) -> MAP <= 1.821) | Resp >= 0.133) [Discrimination Score: -0.696; Robustness + : 55.367; Robustness - : 67.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel <= 0.915 -> BaseExcess <= -0.394) & Temp >= -8.874) -> Hgb >= -8.946) [Discrimination Score: 0.000; Robustness + : -8.946; Robustness - : -8.946; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 22.714 & SBP <= 151.096) & HCO3 >= 77.433) | BUN >= 16.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 0.000 -> Potassium <= 2.496) -> SepsisLabel <= 1.730) & Resp >= 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 74.539 -> MAP <= 86.253) -> SepsisLabel >= 11.109) -> Magnesium >= 1.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.000 | Creatinine >= 0.010) -> Potassium <= 1.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 >= 0.000 -> Hgb >= 0.484) & HCO3 <= 7.719) & Platelets >= 0.775) [Discrimination Score: -0.688; Robustness + : -28.505; Robustness - : -24.500; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((TroponinI <= 0.000 | Resp >= 4.401) & HCO3 <= 23.477) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 42.263 & Chloride >= 3.588) | PaCO2 >= 1.396) -> SepsisLabel >= 2.010) [Discrimination Score: 0.000; Robustness + : 1.396; Robustness - : 1.396; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 10.996) U[1,2] (Lactate <= 9.912)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.225) U[2,2] (Phosphate <= 5.039)) [Discrimination Score: 0.000; Robustness + : 5.039; Robustness - : 5.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 0.000 | PTT >= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 4.071 -> Glucose >= 8.743) | HR <= 617.271) | WBC >= 18.228) [Discrimination Score: 0.000; Robustness + : -18.228; Robustness - : -18.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 7.598 & WBC >= 1.776) & SBP >= 0.587) -> Bilirubin_direct <= 13.468) [Discrimination Score: 0.000; Robustness + : -13.468; Robustness - : -13.468; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.000) U[2,2] (Magnesium <= 1.856)) [Discrimination Score: 0.000; Robustness + : 1.856; Robustness - : 1.856; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.073) U[1,2] (Platelets >= 4.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.066 & WBC >= 1.007) -> BaseExcess >= 2.114) -> Magnesium >= 1.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 22.332) U[0,1] (Hgb >= 0.505)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 3.677 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 23.619 | pH <= 5.542) & Bilirubin_total <= 6.760) | EtCO2 <= 6.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= -0.621 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 0.000 -> Potassium <= 4.169) & Chloride >= 0.036) -> Magnesium <= 1.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 | Hct <= 27.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct <= 0.000 -> Potassium >= 0.562) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 119.424 & DBP >= 41.202) -> BaseExcess <= 59.446) | Platelets <= 72.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 5.817 & Chloride >= 2.225) -> O2Sat <= 17.838) [Discrimination Score: 0.000; Robustness + : -17.838; Robustness - : -17.838; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 30.166 & Potassium <= 1.311) & TroponinI >= 0.510) | WBC >= 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,1] (Calcium >= 0.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 16.029 -> BUN <= 5.477) & pH >= 1.607) & Glucose >= 0.314) [Discrimination Score: 0.000; Robustness + : -16.029; Robustness - : -16.029; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.463) U[2,2] (Creatinine <= 0.461)) [Discrimination Score: 0.000; Robustness + : 2.463; Robustness - : 2.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 23.863 -> SBP >= 104.605) -> BUN <= 152.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 88.091 -> Fibrinogen <= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp <= 10.216 & Potassium >= 0.609) -> Temp <= 0.946) -> Bilirubin_direct <= 2.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.000 | Magnesium >= 0.014) | Phosphate <= 1.153) -> Chloride <= 0.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 8.199 & BUN >= 1.890) -> Potassium <= 2.640) -> MAP >= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 0.000 -> PTT <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.044 & WBC >= 1.792) & O2Sat <= 24.396) [Discrimination Score: -0.346; Robustness + : -123.938; Robustness - : -113.479; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 153.775 -> BUN <= 19.100) -> PTT <= 18.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 0.000 | WBC >= 1.348) -> Fibrinogen >= 1.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 <= 0.000 | SaO2 >= 3.828) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 & Platelets <= 39.323) & Potassium <= 119.563) & Resp <= 115.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((TroponinI >= 0.000 -> Glucose <= 600.572) -> EtCO2 >= 84.995) [Discrimination Score: -0.577; Robustness + : 59.995; Robustness - : 60.495; Percent Class + : 1.000; Percent Class - : 0.000]
