G[2,2](Chloride >= 2.979 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -2.979; Robustness - : -2.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 6.136 | Resp >= 0.010) | Glucose <= 17.150) & Phosphate >= 12.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 1.385 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP <= 152.212 | Fibrinogen >= 0.000) -> Calcium >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 0.000 -> PTT <= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 0.000 & Hgb <= 8.389) -> Alkalinephos >= 0.019) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets >= 5.576 -> Phosphate <= 1.808) | BaseExcess <= 0.683) [Discrimination Score: -0.866; Robustness + : -0.384; Robustness - : 0.683; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 33.342 & BaseExcess <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.502 | HR >= 36.425) | Phosphate <= 87.764) [Discrimination Score: 1.000; Robustness + : 87.764; Robustness - : 87.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 0.126 -> SaO2 >= 0.000) & Fibrinogen <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.314 -> Phosphate >= 0.089) & Chloride >= 0.051) & Chloride >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 1.704 & Temp >= 31.868) & Temp <= 34.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 1.645 -> pH >= 0.177) -> Calcium <= 1.982) [Discrimination Score: 1.000; Robustness + : -1.982; Robustness - : -1.982; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.000 & Glucose >= 23.264) | SaO2 >= 18.007) -> BaseExcess >= 39.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 82.281 | TroponinI >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.000 | WBC >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 9.362 -> BUN <= 1.483) & EtCO2 <= 12.834) & WBC >= 0.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.470 | DBP >= 6.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI <= 0.000 & Resp >= 13.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.284 -> EtCO2 >= 7.467) & Bilirubin_direct <= 42.060) -> Lactate >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp <= 25.146 -> Calcium >= 0.104) -> HCO3 >= 0.001) & Fibrinogen <= 4.417) [Discrimination Score: -1.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 0.816 & WBC >= 0.301) & Bilirubin_direct <= 8.285) & Temp <= 11.193) [Discrimination Score: 0.000; Robustness + : -0.301; Robustness - : -0.301; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[0,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.168 -> Potassium <= 3.787) | Calcium <= 1.914) | Hct >= 0.126) [Discrimination Score: -1.000; Robustness + : 1.914; Robustness - : 1.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 0.741 -> TroponinI <= 0.000) [Discrimination Score: 0.408; Robustness + : -0.635; Robustness - : -0.741; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.596 & PaCO2 <= 12.554) & Fibrinogen >= 0.724) [Discrimination Score: 0.000; Robustness + : -0.724; Robustness - : -0.724; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 32.910 -> PTT <= 0.000) -> WBC >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.012 & Temp >= 19.871) | Magnesium <= 34.499) [Discrimination Score: -0.408; Robustness + : 34.201; Robustness - : 34.499; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.137 & WBC >= 0.318) -> HCO3 <= 6.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.230 & HR <= 102.804) -> MAP >= 40.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.682 -> Magnesium <= 0.628) | Creatinine >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 69.197 | DBP >= 34.885) -> Lactate >= 16.935) & Resp <= 81.456) [Discrimination Score: 0.000; Robustness + : -69.197; Robustness - : -69.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.061 -> Bilirubin_direct <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 12.180 -> Alkalinephos <= 0.000) | MAP >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel >= 0.007 | Lactate >= 0.075) | Lactate >= 0.046) & pH >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.111 & Phosphate <= 1.071) -> PaCO2 <= 0.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 0.000 & Bilirubin_total <= 0.000) -> Hct <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 133.721 & SaO2 >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI <= 0.000 | Phosphate >= 0.032) -> Bilirubin_direct >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 | Glucose <= 100.515) | BaseExcess >= 53.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 113.022 | Resp >= 16.290) & SBP <= 17.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_direct <= 0.000 -> Glucose >= 30.975) -> Alkalinephos >= 23.910) -> Phosphate >= 38.781) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.474 & Magnesium >= 0.068) & Lactate <= 0.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.000 & Bilirubin_total >= 0.000) & SBP <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.012 -> EtCO2 >= 9.763) | Resp <= 46.801) | BaseExcess >= 2.385) [Discrimination Score: 0.000; Robustness + : 46.801; Robustness - : 46.801; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.000 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 9.076 -> Potassium >= 0.206) | PTT >= 0.183) & Hgb >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 40.094 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 3.989 | Phosphate >= 0.010) | Temp >= 0.005) [Discrimination Score: -1.000; Robustness + : 3.989; Robustness - : 3.989; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 1.110 -> Phosphate >= 0.042) -> SepsisLabel >= 0.077) -> pH >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.000 | Calcium <= 3.694) -> HCO3 <= 1.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 87.322) U[2,2] (DBP >= 25.134)) [Discrimination Score: 0.000; Robustness + : 87.322; Robustness - : 87.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 31.430 -> MAP >= 75.923) | Resp >= 19.308) | PaCO2 <= 109.267) [Discrimination Score: -0.408; Robustness + : 108.232; Robustness - : 109.267; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 77.881) U[0,1] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 <= 15.454 | Hct >= 0.547) & EtCO2 <= 8.795) | SepsisLabel >= 1.147) [Discrimination Score: 0.000; Robustness + : 8.795; Robustness - : 8.795; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI <= 0.000 & DBP >= 17.591) | Temp >= 54.480) | Phosphate <= 66.832) [Discrimination Score: -0.408; Robustness + : 66.561; Robustness - : 66.832; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium <= 2.239 -> Bilirubin_direct <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.534 & PaCO2 >= 0.213) | WBC <= 21.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.044 & BaseExcess <= 0.000) | SaO2 <= 0.000) [Discrimination Score: -0.408; Robustness + : -5.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 167.110 -> pH <= 5.307) -> MAP >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.552) U[0,2] (Platelets >= 4.899)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.021) U[0,2] (Hct <= 21.837)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 58.647 & AST >= 0.000) | WBC >= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.856 -> HR >= 24.975) | Resp >= 76.018) -> Fibrinogen <= 89.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.400 | pH >= 0.415) -> pH >= 0.015) | DBP <= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 96.878 | HCO3 >= 0.000) | Bilirubin_direct <= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel >= 0.060 | Temp >= 12.784) -> SepsisLabel <= 37.519) [Discrimination Score: -1.000; Robustness + : -37.519; Robustness - : -37.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 & Bilirubin_total >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 1.378 & MAP >= 32.659) [Discrimination Score: -0.437; Robustness + : -3.783; Robustness - : 1.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp <= 27.509 -> HCO3 >= 0.000) -> Platelets <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.000 & Creatinine <= 0.739) | PTT <= 0.582) [Discrimination Score: -0.408; Robustness + : 0.499; Robustness - : 0.582; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.000 & Resp >= 11.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 5.067 & Alkalinephos <= 0.000) -> MAP <= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.318 -> Fibrinogen <= 0.000) & TroponinI <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp <= 36.157 -> Glucose <= 132.689) & SaO2 <= 104.162) [Discrimination Score: 0.000; Robustness + : -132.689; Robustness - : -132.689; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.035) U[0,0] (Hct <= 7.527)) [Discrimination Score: 0.000; Robustness + : 7.527; Robustness - : 7.527; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 115.565 & Calcium >= 0.018) | HR >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.038 -> Bilirubin_direct <= 0.000) -> FiO2 <= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 0.000 | Potassium <= 2.563) & Bilirubin_direct <= 2.099) [Discrimination Score: 0.000; Robustness + : 2.099; Robustness - : 2.099; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 0.000 -> O2Sat <= 97.807) & FiO2 >= 55.246) & Glucose <= 92.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 >= 2.595 & MAP <= 93.900) -> BaseExcess <= 83.516) -> PaCO2 <= 104.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp >= 0.792 -> Bilirubin_total >= 0.000) & Resp >= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 3.657 -> Hgb <= 1.471) | BUN <= 8.911) | SepsisLabel >= 0.436) [Discrimination Score: 0.000; Robustness + : 8.911; Robustness - : 8.911; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 51.585 & Phosphate <= 2.003) | MAP >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 100.031 | MAP >= 45.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.110 | Bilirubin_total >= 0.000) | AST >= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.000 -> PaCO2 <= 51.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.713) U[0,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp >= 25.780 | WBC <= 7.631) & Temp <= 1.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 0.000 -> pH >= 0.001) | Creatinine <= 6.829) [Discrimination Score: 1.000; Robustness + : 6.829; Robustness - : 6.829; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 162.384 & Bilirubin_total <= 0.000) | SBP >= 0.000) [Discrimination Score: -0.654; Robustness + : 26.614; Robustness - : 37.700; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.257 & Hct >= 0.399) & Fibrinogen <= 9.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.000 | Temp <= 33.458) & DBP >= 23.542) -> Calcium >= 10.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.000 & Calcium <= 1.775) -> AST <= 2.399) | Bilirubin_total >= 0.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 120.354 -> Bilirubin_direct >= 0.000) & MAP >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.289 & Resp <= 30.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.473 | Hct <= 22.505) & BaseExcess <= 28.579) & SepsisLabel <= 27.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
