G[1,1](Chloride >= 13.669 & HCO3 >= 1.648) [Discrimination Score: 1.000; Robustness + : -13.669; Robustness - : -13.669; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets >= 8.740 & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -8.740; Robustness - : -8.740; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_direct >= 0.000 | Glucose <= 61.974) & Bilirubin_total >= 2.199) [Discrimination Score: -1.000; Robustness + : -2.199; Robustness - : -2.199; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 4.324 -> O2Sat <= 97.126) -> Magnesium <= 98.459) & SaO2 >= 54.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.088 | WBC <= 9.291) & Glucose <= 1.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp <= 19.377 & pH <= 5.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.267 & Calcium >= 0.240) -> PTT >= 0.255) [Discrimination Score: -0.267; Robustness + : -0.311; Robustness - : 0.255; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 2.831 -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.101) U[0,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel <= 0.608 & Bilirubin_direct >= 0.000) -> SBP >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: -0.061; Robustness + : -11.476; Robustness - : -9.473; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 7.413 & WBC <= 4.974) -> DBP <= 5.538) | Platelets >= 1.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.000 & Glucose >= 3.664) | Platelets <= 116.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 21.734 | Glucose <= 72.673) & WBC >= 0.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 9.481 & BaseExcess >= -0.742) [Discrimination Score: 1.000; Robustness + : 0.742; Robustness - : 0.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 -> O2Sat >= 86.757) & Creatinine >= 18.779) -> Creatinine <= 99.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.153 & PaCO2 <= 17.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.076 | SepsisLabel <= 0.497) -> HR >= 0.138) | AST >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.136) U[0,2] (HCO3 >= 1.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 >= 0.000 | BaseExcess >= -0.173) [Discrimination Score: 0.390; Robustness + : 6.150; Robustness - : 0.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 70.403 -> O2Sat >= 65.438) | PTT <= 99.865) [Discrimination Score: 1.000; Robustness + : 99.865; Robustness - : 99.865; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 31.424 & DBP >= 26.107) & O2Sat >= 13.645) -> HCO3 >= 19.810) [Discrimination Score: 1.000; Robustness + : 19.810; Robustness - : 19.810; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 118.195 & Calcium >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 1.315 | Glucose >= 8.443) -> Resp <= 31.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.346 & Glucose >= 5.469) | Creatinine >= 4.541) | Hct >= 3.060) [Discrimination Score: -1.000; Robustness + : -3.060; Robustness - : -3.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI <= 0.000 | SaO2 <= 0.000) | Magnesium <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium >= 0.340 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.109 & BaseExcess >= -0.892) [Discrimination Score: 1.000; Robustness + : -0.109; Robustness - : -0.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.128 & PaCO2 <= 32.562) -> Glucose <= 21.719) -> Alkalinephos >= 3.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI <= 0.000 -> Resp >= 15.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 44.333 -> Calcium <= 1.791) & Bilirubin_total >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 20.373 -> PaCO2 <= 7.418) | SBP <= 5.977) | Lactate >= 0.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 34.620 | PTT <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.162) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel >= 0.103 & Platelets <= 98.797) & HCO3 >= 3.074) [Discrimination Score: 0.000; Robustness + : -3.074; Robustness - : -3.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.023 & BaseExcess <= -0.005) & Hct <= -0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 0.000 | Phosphate <= 0.209) [Discrimination Score: 1.000; Robustness + : 0.209; Robustness - : 0.209; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 & Bilirubin_direct <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 9.145 | Hct >= 2.472) & BUN <= 12.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 0.000 | Hct >= 2.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 2.150 & Hct <= 20.487) -> EtCO2 >= 2.189) | pH <= 17.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 45.538 & Hct <= 5.599) | Potassium <= 24.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((WBC >= 1.083 & Creatinine >= 0.019) -> MAP >= 0.017) -> MAP >= 0.018) [Discrimination Score: -1.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,2] (Phosphate >= 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.188 -> Chloride >= 3.972) | SBP <= 76.464) [Discrimination Score: -0.019; Robustness + : 66.368; Robustness - : 66.992; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 84.940 & Lactate >= 0.292) & TroponinI <= 1.898) & WBC <= 0.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.000 & BaseExcess >= -0.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 71.072 & Lactate <= 1.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 2.782 -> FiO2 <= 0.190) | Temp >= 0.057) -> BaseExcess >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.591 | Potassium <= 3.093) -> AST <= 3.516) -> HR >= 0.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.621 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 62.846 | PTT >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 1.802 & DBP <= 47.305) -> Alkalinephos <= 42.151) & Fibrinogen <= 52.651) [Discrimination Score: 0.267; Robustness + : -41.285; Robustness - : -42.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 0.000 | BUN <= 8.849) & PTT <= 8.963) | Bilirubin_total <= 3.453) [Discrimination Score: -0.267; Robustness + : 8.290; Robustness - : 8.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 3.022 -> O2Sat >= 43.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 0.446 | HR <= 107.181) | AST <= 99.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.184 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 79.658 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.000 & pH <= 6.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SepsisLabel >= 0.000 | EtCO2 <= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.263; Robustness + : -14.467; Robustness - : -17.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.346 -> SBP >= 44.672) | HCO3 <= 103.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.852 & WBC <= 5.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp >= 2.236 & Hct <= 5.254) [Discrimination Score: -1.000; Robustness + : -2.236; Robustness - : -2.236; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 119.632 & Platelets <= 194.814) | SBP >= 3.000) -> SaO2 <= 175.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP >= 85.533 -> HR >= 15.677) [Discrimination Score: 0.000; Robustness + : -19357.323; Robustness - : -19357.323; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.025 -> Bilirubin_total <= 0.000) & Hct <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.818 & BUN <= 4.207) [Discrimination Score: -1.000; Robustness + : -0.818; Robustness - : -0.818; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 11.743) U[0,1] (Hct >= 0.738)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 11.467) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 6.614 & FiO2 >= 0.137) | Creatinine <= 0.225) & HCO3 >= 0.023) [Discrimination Score: -0.392; Robustness + : -0.038; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.147 | HR >= 74.542) -> Phosphate >= 51.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.000 | Platelets <= 13.281) & BUN <= 55.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 3.868 -> Hgb >= 0.044) & FiO2 <= 7.260) & Temp >= 0.526) [Discrimination Score: 1.000; Robustness + : -0.526; Robustness - : -0.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 6.726 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 2.136 & MAP <= 76.428) & Temp >= 23.587) [Discrimination Score: -1.000; Robustness + : -23.587; Robustness - : -23.587; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 106.474 -> AST <= 0.000) -> PaCO2 >= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.355 | EtCO2 <= 0.000) -> BUN <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,0] (HR <= 100.652)) [Discrimination Score: -0.263; Robustness + : 14.467; Robustness - : 17.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 0.000 -> HCO3 <= 14.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 45.840 & AST >= 0.000) | Glucose <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 1.998 | AST >= 0.000) & Alkalinephos <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 16.052 -> Resp >= 10.803) -> TroponinI <= 20.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.000 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct <= 0.000 & Hct <= 26.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 2.337 | Magnesium <= 1.378) [Discrimination Score: 1.000; Robustness + : 2.337; Robustness - : 2.337; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 0.000 -> Platelets >= 5.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 -> Phosphate <= 2.578) & WBC >= 0.077) -> Creatinine >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 9.528) U[2,2] (SepsisLabel >= 0.169)) [Discrimination Score: 0.000; Robustness + : -0.169; Robustness - : -0.169; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.535 -> AST <= 0.000) -> AST >= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 -> WBC <= 3.684) | HCO3 >= 1.435) | Magnesium <= 12.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI <= 0.000 & MAP <= 74.335) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.064) U[0,0] (Calcium <= 5.239)) [Discrimination Score: 0.000; Robustness + : 5.239; Robustness - : 5.239; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 83.569 -> AST <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 86.926) U[1,2] (BUN >= 1.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.000 & Bilirubin_direct <= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets <= 157.579 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.048 -> Glucose >= 3.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
