G[2,2](Chloride >= 0.755 & HCO3 >= 0.171) [Discrimination Score: 0.000; Robustness + : -0.755; Robustness - : -0.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 <= 0.000 -> AST <= 10.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.057 -> Alkalinephos >= 1.433) & HR <= 20.636) -> BUN >= 1.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.000 & Lactate <= 0.000) & WBC <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 25.800 & DBP <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: -0.549; Robustness + : -133.498; Robustness - : -51.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 21.277 & Hgb <= 1.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI >= 0.000 & Phosphate >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 6.890 | SaO2 >= 0.000) | BUN <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 0.000 -> PTT <= 2.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 7.573 & Bilirubin_total >= 0.027) | PTT >= 0.005) | O2Sat <= 0.317) [Discrimination Score: 0.000; Robustness + : 0.317; Robustness - : 0.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 & TroponinI >= 0.000) -> Phosphate <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.035 | SaO2 >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.269 | AST <= 4.989) & O2Sat >= 0.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.000 | O2Sat <= 81.387) [Discrimination Score: 0.000; Robustness + : 81.387; Robustness - : 81.387; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 28.201 | FiO2 >= 0.087) & Bilirubin_direct >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.564 | Fibrinogen <= 0.000) -> SBP >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 97.560 | SBP >= 53.714) | MAP <= 97.097) & AST <= 91.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 6.586 -> HR >= 54.083) -> pH <= 84.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 2.025 | PTT <= 21.092) | MAP <= 7.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 14.274 | HR >= 75.710) | HCO3 >= 2.828) [Discrimination Score: 0.000; Robustness + : 14.274; Robustness - : 14.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 74.542 -> Potassium <= 4.178) & Chloride <= 2.447) | Hct >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.817 -> Magnesium >= 0.024) -> pH <= 1.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 0.000 -> Alkalinephos <= 9.862) -> EtCO2 >= 0.256) | Phosphate <= 29.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 5.202 & Resp <= 22.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.012) U[0,1] (Magnesium <= 0.985)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.554 | HR >= 2.420) & PaCO2 >= 63.681) -> Alkalinephos >= 48.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 18.832 & Phosphate <= 0.861) | WBC <= 2.778) [Discrimination Score: 0.000; Robustness + : 2.778; Robustness - : 2.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 11.635 -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.383) U[0,0] (Glucose >= 7.680)) [Discrimination Score: 0.000; Robustness + : 1.170; Robustness - : 1.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 3.460 & Alkalinephos >= 0.311) & EtCO2 <= 19.304) -> HR >= 0.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 20.406 | SBP >= 63.552) & SBP <= 91.910) & HR >= 4.584) [Discrimination Score: 0.000; Robustness + : -4.584; Robustness - : -4.584; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 61.566) U[1,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.864 -> TroponinI <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.864; Robustness - : -0.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 22.089 | Phosphate >= 0.154) [Discrimination Score: 0.000; Robustness + : 22.089; Robustness - : 22.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 7.020 & Hgb <= 5.670) & HR >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](WBC <= 2.973 | Resp <= 25.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp >= 12.137 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 2.784 -> FiO2 >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 2.341 & Magnesium >= 0.057) & SepsisLabel <= 1.336) & Lactate <= 0.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 0.000 | Alkalinephos >= 1.093) -> HR <= 19.144) -> Alkalinephos <= 2.359) [Discrimination Score: 0.000; Robustness + : -2.359; Robustness - : -2.359; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.465 & DBP <= 0.000) | PTT <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 3.461 -> PaCO2 >= 2.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 39.849 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 33.451 -> Temp <= 29.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct <= 0.000 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 9.135 & BaseExcess <= 0.525) -> Chloride >= 0.033) -> HCO3 <= 0.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 18.812 & HCO3 >= 0.278) | TroponinI <= 10.009) & Magnesium >= 1.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[1,1] (SBP >= 24.114)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 0.218 & TroponinI <= 0.000) -> EtCO2 <= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 2.334 & Calcium >= 0.114) | SepsisLabel >= 0.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 6.761 | SepsisLabel >= 0.250) | Magnesium <= 0.682) [Discrimination Score: 0.500; Robustness + : 88.359; Robustness - : 6.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 3.920 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 4.220 -> Hct >= 1.881) | FiO2 <= 3.162) [Discrimination Score: -0.500; Robustness + : 2.405; Robustness - : 3.162; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp <= 30.038 | Glucose <= 151.314) & Resp >= 8.984) [Discrimination Score: 0.000; Robustness + : -8.984; Robustness - : -8.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 0.000 -> HCO3 >= 0.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 0.000 -> SBP >= 68.868) & WBC >= 52.181) -> SBP >= 69.073) [Discrimination Score: 0.000; Robustness + : 52.181; Robustness - : 52.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 77.879 | DBP >= 0.000) [Discrimination Score: 0.850; Robustness + : 68.364; Robustness - : 51.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 <= 0.000 | BaseExcess >= 0.025) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 42.645 & Temp <= 25.828) -> Chloride >= 6.038) & BaseExcess >= 1.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 0.986 -> BaseExcess <= 0.417) -> PaCO2 <= 0.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 0.165 | BUN >= 0.933) -> Resp >= 0.407) | Platelets <= 14.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC >= 0.472 & PaCO2 <= 28.507) | EtCO2 >= 3.507) -> SBP >= 0.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.996 -> Phosphate <= 0.870) [Discrimination Score: 0.500; Robustness + : -0.671; Robustness - : -0.996; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp >= 0.879 -> SaO2 <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((EtCO2 <= 0.000 | Temp <= 31.496) & Platelets <= 20.405) [Discrimination Score: 0.023; Robustness + : -13.319; Robustness - : -14.119; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 0.000 & EtCO2 >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.039 -> TroponinI >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 72.805 | Chloride <= 45.296) & DBP >= 3.677) -> Calcium <= 58.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct <= 0.000 & Creatinine >= 0.029) -> WBC >= 0.025) | pH >= 0.037) [Discrimination Score: 0.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.939 | Temp >= 10.335) & Bilirubin_total >= 15.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 118.238 | PTT >= 0.480) -> SaO2 <= 4.290) | Temp >= 0.659) [Discrimination Score: 0.000; Robustness + : -0.659; Robustness - : -0.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.000 & Alkalinephos <= 11.641) | PaCO2 >= 0.440) | Resp >= 1.506) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 60.637 & Resp <= 23.031) -> Creatinine >= 11.565) | Temp <= 21.524) [Discrimination Score: 0.000; Robustness + : 21.524; Robustness - : 21.524; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 36.181) U[0,0] (SepsisLabel <= 0.853)) [Discrimination Score: 0.728; Robustness + : 61.519; Robustness - : 49.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 72.226 & Bilirubin_total >= 0.011) | SBP >= 0.011) -> BUN >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SepsisLabel <= 0.851 | Lactate <= 0.000) | Glucose >= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.851; Robustness - : -0.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 0.414 -> Temp >= 13.650) -> Platelets >= 0.868) -> WBC >= 1.407) [Discrimination Score: 0.000; Robustness + : 0.414; Robustness - : 0.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.021 & TroponinI >= 0.000) | SBP >= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 5.742 & SBP <= 104.718) & BaseExcess >= 7.718) -> Bilirubin_direct <= 98.456) [Discrimination Score: 0.000; Robustness + : -98.456; Robustness - : -98.456; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium >= 0.150 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 0.000 | FiO2 >= 0.077) -> AST >= 0.034) -> O2Sat >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC <= 3.013 -> Potassium >= 0.004) -> EtCO2 <= 2.991) | Chloride >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC <= 1.444 | Lactate <= 0.000) -> Fibrinogen >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate <= 1.312 -> TroponinI <= 0.000) & Fibrinogen >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.500; Robustness + : -1.049; Robustness - : -2.543; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.027 -> AST <= 40.228) -> WBC <= 33.830) [Discrimination Score: 0.500; Robustness + : -28.750; Robustness - : -33.830; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 1.021 & Chloride >= 2.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.283 & Resp <= 20.831) -> Bilirubin_total <= 20.550) -> Chloride <= 23.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 306.963 | Magnesium >= 0.040) & DBP >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SepsisLabel >= 0.116 -> Potassium >= 0.030) [Discrimination Score: 0.000; Robustness + : 0.030; Robustness - : 0.030; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,2] (Creatinine >= 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.009 & PaCO2 >= 0.595) | WBC <= 12.052) [Discrimination Score: 0.000; Robustness + : 12.052; Robustness - : 12.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.475 | DBP >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.475; Robustness - : 0.475; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 3.415) U[0,1] (Hgb <= 6.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.049 -> pH <= 4.890) & Hgb <= 3.359) [Discrimination Score: 0.000; Robustness + : -4.890; Robustness - : -4.890; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 99.671 & pH <= 6.537) & PaCO2 <= 5.102) -> Hgb <= 1.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 11.835 -> Bilirubin_total <= 0.279) -> Bilirubin_direct >= 0.011) & MAP >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
