G[1,1](Chloride >= 3.474 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -3.474; Robustness - : -3.474; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.166 -> BaseExcess >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.040) U[0,2] (Calcium >= 0.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 1.422 -> pH >= 0.015) | pH >= 0.178) | Fibrinogen >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 0.000 | SepsisLabel <= 0.798) | HCO3 >= 0.257) -> Phosphate <= 0.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 0.000 & Bilirubin_total >= 0.010) & Potassium >= 0.001) | EtCO2 <= 0.020) [Discrimination Score: -1.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 1.139 -> FiO2 <= 0.142) -> Chloride <= 0.178) | EtCO2 <= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 11.651 -> DBP >= 42.838) | Bilirubin_total >= 46.422) [Discrimination Score: 0.408; Robustness + : -45.994; Robustness - : -46.422; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 77.138 -> pH >= 0.045) & WBC >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 <= 0.000 | Phosphate <= 2.025) & Creatinine <= 3.273) | SepsisLabel >= 0.277) [Discrimination Score: 0.000; Robustness + : 2.025; Robustness - : 2.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets <= 400.370 -> MAP <= 119.926) & MAP <= 102.564) [Discrimination Score: -1.000; Robustness + : -400.370; Robustness - : -400.370; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 <= 22.624 | Phosphate >= 0.287) | Platelets >= 0.097) -> BUN <= 3.630) [Discrimination Score: 0.000; Robustness + : -22.624; Robustness - : -22.624; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC >= 0.697 | TroponinI <= 0.117) -> Creatinine <= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 0.000 & SBP >= 61.152) | Fibrinogen >= 63.714) | Chloride >= 95.358) [Discrimination Score: -0.025; Robustness + : -54.632; Robustness - : -53.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 94.974 | PaCO2 >= 1.832) & O2Sat <= 36.122) & WBC >= 1.401) [Discrimination Score: 0.000; Robustness + : -1.401; Robustness - : -1.401; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets <= 182.041 & Bilirubin_direct >= 0.000) -> Potassium <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 >= 2.408 -> Potassium >= 0.144) -> Potassium <= 2.409) -> BUN >= 0.306) [Discrimination Score: 0.000; Robustness + : 0.306; Robustness - : 0.306; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.160 & Alkalinephos <= 19.195) | Temp >= 2.228) & Glucose >= 2.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.132 & Hct <= 21.097) -> Fibrinogen >= 0.080) | BaseExcess >= 2.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.917 & HR <= 66.842) | WBC >= 41.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP <= 147.163 -> Resp <= 18.840) -> pH <= 17.273) [Discrimination Score: 0.000; Robustness + : -17.273; Robustness - : -17.273; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 25.982 & BUN <= 20.032) & TroponinI >= 1.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.000 -> HR <= 73.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 12.909) U[1,2] (Alkalinephos <= 53.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.221 -> PaCO2 >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 17.543 -> PTT <= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 33.189 & pH <= 1.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 95.589 -> Phosphate >= 0.310) -> MAP >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel >= 0.105 & Hgb <= 5.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((WBC >= 0.900 & Potassium >= 0.041) | SaO2 <= 0.878) -> Glucose <= 2.431) [Discrimination Score: 0.000; Robustness + : -2.431; Robustness - : -2.431; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.685 -> Lactate >= 0.037) -> Lactate <= 0.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 0.000 | DBP <= 90.851) & Chloride <= 74.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.221 | Temp >= 2.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.000 & SepsisLabel >= 0.028) | HCO3 <= 0.623) -> MAP <= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 7.600 | Potassium <= 1.575) -> PTT <= 2.033) & Fibrinogen <= 2.733) [Discrimination Score: 1.000; Robustness + : -7.600; Robustness - : -7.600; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 1.019 & Alkalinephos <= 58.140) | Platelets >= 0.279) [Discrimination Score: 0.000; Robustness + : 1.019; Robustness - : 1.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.216 | Magnesium <= 1.421) -> BUN >= 0.059) & AST <= 0.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp <= 8.831 & Phosphate >= 0.077) & FiO2 >= 0.003) -> AST <= 2.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.018 & MAP >= 89.214) & FiO2 <= 103.193) [Discrimination Score: 0.000; Robustness + : -89.214; Robustness - : -89.214; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 12.145 & BaseExcess >= 0.000) & Fibrinogen <= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.002 -> O2Sat <= 95.896) & EtCO2 >= 82.834) -> Potassium >= 38.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 0.250 | SepsisLabel >= 0.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.457) U[1,2] (HR >= 18.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 42.025 & Alkalinephos <= 27.574) -> BaseExcess <= 14.202) | PaCO2 <= 28.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI >= 0.004 -> Platelets <= 238.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 4.945 | Calcium <= 3.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 & DBP >= 17.204) | AST <= 78.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 0.000 -> pH <= 7.354) & Creatinine >= 0.130) | HR >= 0.109) [Discrimination Score: -0.333; Robustness + : 28056.891; Robustness - : 28056.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.343 | Potassium <= 1.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 1.788) U[1,1] (FiO2 <= 0.020)) [Discrimination Score: 0.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.577 | Alkalinephos <= 30.148) | Fibrinogen <= 47.002) -> O2Sat <= 33.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.299 -> HCO3 <= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 2.059 -> SaO2 <= 4.122) | TroponinI <= 80.321) [Discrimination Score: 0.000; Robustness + : 80.321; Robustness - : 80.321; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 0.000 | Temp >= 1.560) & pH <= 34.911) [Discrimination Score: 0.500; Robustness + : 34.911; Robustness - : 27.929; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp <= 12.087 -> O2Sat >= 26.626) & Platelets <= 95.056) & AST >= 60.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 1.098 & Glucose >= 17.192) & Alkalinephos <= 67.575) -> BUN >= 5.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel <= 0.798 & HR >= 53.142) -> HR <= 74.007) [Discrimination Score: 0.408; Robustness + : 74.202; Robustness - : -0.798; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.115 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 0.000 -> FiO2 >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_direct >= 0.000 -> SepsisLabel <= 0.693) -> Fibrinogen >= 0.141) [Discrimination Score: -0.408; Robustness + : -1.517; Robustness - : 0.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 34.855 -> TroponinI <= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.010 | WBC >= 0.189) & Platelets >= 0.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI <= 0.139 & O2Sat >= 16.862) | MAP >= 85.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen <= 0.000 | SaO2 >= 2.253) -> Fibrinogen <= 85.493) & WBC <= 44.954) [Discrimination Score: 0.000; Robustness + : -85.493; Robustness - : -85.493; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 0.000 & Lactate <= 0.126) -> Chloride >= 0.007) | PTT >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC <= 8.670 & SaO2 >= 1.527) | Lactate >= 3.248) [Discrimination Score: 1.000; Robustness + : -1.527; Robustness - : -1.527; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 63.277 | Hct <= 26.152) & SepsisLabel >= 2.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 12.445 & Hgb <= 1.688) [Discrimination Score: -0.333; Robustness + : 1.688; Robustness - : 1.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SepsisLabel <= 0.424 | SepsisLabel <= 0.902) [Discrimination Score: -0.408; Robustness + : -74.098; Robustness - : 0.902; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.006 -> Alkalinephos >= 0.614) -> HCO3 >= 0.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 1.161 & MAP >= 25.949) -> Temp >= 42.332) | HR >= 49.290) [Discrimination Score: 0.000; Robustness + : 28007.710; Robustness - : 28007.710; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.003 & Lactate >= 0.025) -> Lactate >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.380 | SepsisLabel <= 0.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate >= 0.007 -> BUN >= 1.416) | FiO2 >= 0.684) [Discrimination Score: 1.000; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct <= 0.000 | AST >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.819 & SaO2 <= 54.564) & Hgb <= 52.817) | MAP >= 2.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 5.747 & O2Sat >= 56.243) & Phosphate >= 46.526) -> Creatinine <= 93.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 183.876 -> Platelets <= 390.616) & pH >= 23.808) -> Resp <= 316.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.248 & DBP <= 84.870) [Discrimination Score: 1.000; Robustness + : -0.248; Robustness - : -0.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 0.000 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.004 & PaCO2 >= 0.983) & BaseExcess >= 1.966) & BUN >= 0.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.232 -> WBC <= 11.158) | Bilirubin_total >= 0.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.018 -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 0.000 & Bilirubin_total >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 6.731 -> TroponinI >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 102.400 -> DBP <= 82.688) | PaCO2 >= 55.066) & HR <= 88.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.516 | Alkalinephos <= 27.987) & Platelets <= 59.680) [Discrimination Score: 0.000; Robustness + : 27.987; Robustness - : 27.987; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 191.428 -> Calcium <= 1.622) & HR >= 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 34.101 | Lactate <= 0.965) & Fibrinogen <= 0.858) & SepsisLabel >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 2.536 | HR <= 66.822) | HCO3 <= 69.274) & MAP <= 65.075) [Discrimination Score: 0.000; Robustness + : 65.075; Robustness - : 65.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.035 -> PTT >= 0.000) | Platelets >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.205 & SaO2 <= 73.353) & Hgb >= 3.449) & Chloride <= 36.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.259 | Temp >= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 58.674 -> Phosphate >= 0.264) & Hgb <= 1.079) | Bilirubin_total >= 0.041) [Discrimination Score: -1.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.076 | SBP <= 144.370) & Alkalinephos <= 158.218) | Platelets >= 17.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.001 & PTT <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 99.771 -> Temp >= 0.821) | Alkalinephos >= 3.133) -> Lactate >= 0.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 37.290 & Glucose <= 127.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
